	sctp	23.946698156637456
	attackers	21.88052242407975
	that	18.96336391490827
	remote	17.471317684356073
	crafted	17.185739226704502
	when	14.90173614488733
	infinite	12.89640939678748
	loop	12.868918930322856
	invalid	12.33911815496233
	enabled	12.30697674685963
	ext4	11.926685023646307
	panic	11.514446305741943
	chunk	10.444492006930666
	socket	8.511564440062227
	which	8.175050995263502


Topic 20		834.6765191165606
	adobe	105.2087951860112
	air	77.92347847060282
	sdk	55.79891229287249
	windows	42.80199258998585
	flash	27.74397645506842
	compiler	26.915025392545893
	player	26.717361444884528
	attackers	24.906131896493008
	unspecified	24.58101701003526
	vectors	24.38649578978437
	15.0.0.249	23.994669361756376
	14.x	23.141869574135285
	android	18.347373925805044
	than	17.134848586736958
	different	17.025492019285103
	vulnerability	16.71808124267344
	bypass	15.654200765218697
	allow	14.61155576536375
	14.0.0.178	11.9988007747565
	16.0.0.272	11.990953599849897


Topic 21		459.2004841777283
	adobe	53.64996620964879
	air	37.703477809045665
	sdk	23.42420414791239
	corruption	17.365562870524727
	allow	16.76268777317378
	code	16.66752921294493
	memory	15.86174132658211
	arbitrary	15.115649597100292
	execute	14.868261366293181
	flash	14.690475573226063
	android	14.522070137761421
	attackers	14.462004529742806
	player	14.382972609140989
	vectors	14.262499028960725
	unspecified	14.229011336982413
	windows	14.060444945762612
	compiler	14.01589586912021
	11.8.x	13.989264192202262
	mac	12.27025161128353
	vulnerability	7.825629107535053


Topic 22		618.6881157807425
	guest	44.957505671933404
	users	32.665524714339575
	host	30.671103803805266
	kvm	20.14285667720041
	crash	18.014930247622882
	which	16.987900187652333
	instruction	16.899559552109665
	32-bit	12.970115031126957
	64-bit	12.964926982158584
	not	12.42644614929917
	x86	11.981714988019066
	syscall	11.97866232338347
	xen	11.669748040978243
	related	11.335374584975153
	that	11.18528957906979
	does	11.177982772433914
	making	10.33950548427774
	crafted	9.355011930150194
	platform	9.153500793674063
	message	9.061813256923614


Topic 23		519.7622671689817
	remote	48.10249501789136
	arbitrary	40.087362169810476
	execute	33.82776943408024
	file	31.480576538906135
	code	29.803943078863703
	attackers	29.77551835123189
	crafted	25.085402649668005
	for	21.974057866789572
	crash	12.587306625238753
	anti-virus	9.99198782311786
	aka	9.481987923913735
	earlier	9.229828155058405
	application	9.044118602813846
	that	7.929627738542491
	windows	7.847078041555542
	client	7.806664677120541
	servers	7.694851789635773
	possibly	6.601296112094684
	commands	6.394551161234332
	malformed	5.979146005373107


Topic 24		548.664577609018
	intended	52.887119546989275
	bypass	51.23377215647981
	restrictions	45.81900473175122
	access	45.06038398756721
	does	24.757523765082617
	not	23.248732904348795
	which	22.61542746287623
	local	21.505048924956874
	users	19.237391909280046
	capability	16.953419111414796
	cap	12.965761602899654
	leveraging	12.045886330476378
	properly	11.364192849674964
	_net_admin	7.967559224071704
	function	7.925738153921332
	ioctl	7.114536338048983
	imaging	6.952630773991319
	consider	5.90451778329063
	require	5.200334028883971
	with	5.130536454721124


Topic 25		467.1699665056768
	red	44.9795921315273
	enterprise	34.905976551735115
	rhel	26.977445848250753
	for	21.89875289190885
	note	17.333934675924077
	this	16.706998716862735
	vulnerability	13.482443440422175
	certain	13.221139800782435
	because	12.951300922849247
	related	10.541563203228321
	exists	10.526260035022283
	fix	8.979472338338852
	fedora	8.499566595940355
	used	8.45029487058333
	patch	7.9857179421909015
	incomplete	6.979722764850489
	issue	6.555659496362792
	2.6.18	6.447745503539324
	socket	6.385741207232909
	device	5.293692411094652


Topic 26		514.6844209905329
	buffer	50.14907863685585
	overflow	49.74901471514453
	code	44.953988522189924
	execute	42.94154463161171
	arbitrary	40.830473452187476
	attackers	23.052366856253798
	windows	20.25992812883452
	unspecified	19.440940745089634
	vectors	19.00466853041562
	player	18.76950606939471
	through	15.867240905216281
	adobe	14.11321582698795
	stack-based	13.774398578939223
	heap-based	12.412696819636029
	vulnerability	12.34620346825806
	flash	9.600549594666239
	different	9.208258923486103
	than	9.101509292972379
	reader	5.959671401950345
	10.x	5.9163274806166255


Topic 27		678.2993621850994
	overflow	44.36988378404188
	crash	42.771410089189075
	buffer	40.12708826878456
	with	38.00966661187725
	attackers	33.74811940646624
	function	32.64974501272791
	remote	26.60442281027722
	large	23.488224413322037
	system	23.293037110939533
	length	20.229552658476383
	value	19.327343912792248
	packet	17.791465676289604
	crafted	17.44368492551566
	corruption	14.370649202034755
	data	13.666686201398827
	possibly	13.43183230062687
	heap-based	12.99131745500055
	memory	11.507916981079944
	image	10.380179054295796
	long	9.191563915767414


Topic 28		757.9183484605284
	users	74.76372049710734
	local	74.55156375184241
	gain	64.42653865156035
	privileges	64.19222604395078
	system	48.20013937513964
	crash	35.83172076792367
	function	35.71977013905647
	call	19.20368094023158
	subsystem	17.109700643189722
	vectors	14.573348699029216
	through	12.644061973812448
	possibly	12.588544544130325
	kvm	11.818780072632357
	ioctl	8.929747795211457
	option	8.80324859640397
	incorrect	8.774718844302623
	aka	8.091318792621804
	bug	8.028105181682339
	unspecified	7.62538324784342
	crafted	7.565676516772341


Topic 29		728.780537342657
	realplayer	85.99625792563735
	through	53.34843614073161
	attackers	27.058466894189113
	crafted	25.03818865135786
	11.0	20.982299989229265
	device	19.06017447756312
	physically	18.079042106314777
	proximate	18.079042106314752
	realnetworks	17.9962890667592
	heap-based	16.44651826557945
	code	15.91539771018857
	execute	15.90062894766152
	arbitrary	15.79057864375104
	remote	15.699816807723513
	11.1	13.997084814085484
	file	13.505572778197187
	mac	13.09134517689035
	enterprise	11.331855822145354
	11.0.2.1744	10.99679816165834
	hid	10.981782676385745


