	target	2.0824435170515585
	tcpip.sys	1.8697584576431134
	invalid	1.787192113713702


Topic 050		111.87962927625324
	ms14-035	11.610749089172206
	cve-2014-2771	9.99862975681635
	ms12-071	0.00835480876961405
	ms14-018	0.007519518866306834
	ms13-097	0.007429192494656665
	ms13-088	0.006774899819630225
	ms14-065	0.006620142385491203
	ms15-018	0.005731631560669976
	ms13-059	0.005655125453038418
	ms15-012	0.005069994669574216
	ms13-072	0.004697743765907666
	ms15-009	0.004519802987289236
	ms14-056	0.004384303954327316
	ms14-080	0.004374347158434791
	ms13-069	0.004013332267305763
	ms14-012	0.003810462689608228
	ms13-047	0.0036661874633735674
	ms14-052	0.00281851151784229
	ms13-080	0.0026548959691789827
	ms14-037	0.0021163066885287046


Topic 051		94.30643578159476
	class	12.628485540981021
	input	8.877265845312287
	mode	8.869811157189819
	user-mode	8.253074518901682
	preview	6.886024850366777
	ancillary	5.988298735927135
	passed	5.9879564537622905
	consumer	5.931080986103421
	atom	5.901793646719994
	name	4.9110351172526885
	handling	4.384375762047689
	string	4.08761809677214
	messages	3.0567149203441413
	manage	2.7939430955724243
	afd.sys	1.9810566360571236
	truetype	1.654817835085639
	7.0	1.0268108462534786
	7.2	0.09860651166877152
	write	0.07385250553012304
	out-of-bounds	0.044495733686239373


Topic 052		114.06694773316062
	asp.net	14.072856973355979
	resource	10.43847604653078
	3.5	7.110557733619959
	2.0	6.231896510613532
	framework	5.7245725431109635
	net	5.447467327386453
	requests	5.195914596868732
	request	5.028788776652377
	3.5.1	4.689067868158584
	consumption	3.879635158842035
	daemon	3.842819831624436
	4.0	3.6229375356678744
	1.1	3.6198583418143624
	dos	3.274289947566601
	subsystem	3.2074513963091738
	trigger	3.115842178227516
	hash	2.9084959441655807
	http	2.9055032082333816
	connection	2.6112135857355017
	parameters	2.028713934246628


Topic 053		134.08689862149026
	used	12.293831606648833
	activex	10.685192902288033
	messenger	8.974988219062798
	demonstrated	8.195942548805323
	page	6.677463128740785
	live	6.383315899661355
	using	5.4958787073326825
	vectors	4.9498482941754265
	originally	4.8113297014875895
	javascript	4.710154648907615
	user-assisted	4.204802234062228
	mshtml.dll	4.151298348291039
	properties	3.547194112394303
	video	3.4474201247826692
	involving	3.358286144482004
	one	3.3015074113871687
	variant	2.997915502573419
	results	2.917803940695784
	library	2.617715762034649
	parser	2.453794285541403


Topic 054		237.3807908034943
	win32k	29.040248631809646
	ms11-034	27.997549985478095
	incorrect	24.242582761687423
	management	24.164148326081076
	leverages	22.056940904488926
	cves	20.98861286286592
	listed	20.987772508176146
	type	16.065473374049922
	vulnerabilities	15.582531586861233
	privilege	15.006095868853851
	2506223	13.997457059818029
	ms11-054	6.996004253377249
	store	0.06177364015485696
	initialization	0.008738817339818477
	procedure	0.0075503645806664
	component	0.006141798947900292
	handler	0.005221695745091199
	man-in-the-middle	0.0034185082300371896
	ms12-071	0.00323929248286754
	ms14-018	0.0029074812718141367


Topic 055		157.30255649358438
	this	28.10568530472536
	note	25.24499819586385
	issue	13.095401756569531
	might	7.523116532039113
	because	5.019650319552676
	are	4.625332338388954
	reader	3.9843877356091215
	there	3.9251716499750664
	should	3.8380584801174953
	but	3.6883002124134423
	adobe	3.6561637285570434
	vectors	3.183069575005477
	acrobat	2.9932579147102727
	duplicate	2.8646067623309204
	same	2.7695770044113432
	database	2.6922184670954348
	details	2.208496618468057
	6.0	2.189340474880283
	invalid	2.1888201991956198
	systems	2.1878857323099408


Topic 056		62.299029877522095
	hyper-v	8.992363903164621
	ms13-069	7.40744813706639
	guest	7.263296840742736
	host	4.113974421215644
	cve-2013-3209	3.998060675846565
	all	2.94411445509743
	instructions	2.9173711680103365
	set	2.0152408492910148
	machine	1.909694683221163
	malformed	1.4851383470211403
	executes	0.896420804792542
	x64	0.6666761383283125
	over	0.29253786236958007
	address	0.15225628802604765
	packet	0.14690920061045595
	platform	0.11943139892366485
	parameter	0.10621090512661305
	infinite	0.05412657745742058
	persistent	0.044488452976818214
	series	0.032644458362767484


Topic 057		75.1864040236166
	involving	15.891423841581155
	vectors	14.321616010017534
	silverlight	7.8993561734614435
	compiler	3.937149105671412
	ms14-010	3.72285642472895
	cve-2014-0288	2.9967084184816355
	jit	2.9953998584609627
	probably	2.7701520643399973
	unchecked	1.9873489265301338
	script	1.9613046763362756
	time	1.5623424555502836
	ms14-012	1.3094464628511635
	lengths	1.2174669117562678
	user-assisted	1.0539864236008563
	advanced	0.3440054132041792
	collection	0.24392529124154588
	xaml	0.1374212692511797
	message	0.11562472999465011
	double-free	0.10256098229557488
	installer	0.08299407753393703


Topic 058		75.0231106605719
	certificate	15.883593153093734
	manager	7.620283528166103
	servers	5.495186272449939
	schannel	4.988030069673384
	certificates	4.979962209604125
	ssl	4.714398633899972
	spoof	3.9280722706627733
	configuration	3.0400021710922505
	man-in-the-middle	2.981155499272125
	domain	2.4683411849246366
	encrypted	2.3482489486059754
	package	2.202784564417234
	read	2.1597384023773145
	extended	2.034823592074791
	credentials	1.9989666717805192
	tls	1.9817816035099103
	verify	1.915606997236056
	wildcard	1.2735308558865777
	prevent	0.5078835284110214
	authority	0.2558594494709481


Topic 059		60.141890229364684
	improper	18.92600736607837
	handling	16.660663704405998
	leverages	5.515590277012634
	incorrect	4.8848062380092685
	uses	2.994450623335574
	pathname	2.365924418987672
	defender	1.9950526512227025
	antimalware	1.994835743756287
	overwrite	1.2620398184172101
	value	0.9513050320031319
	broadcast	0.37870688405639447
	privilege	0.27629747471267097
	including	0.09803810918167172
	event	0.08210260881062513
	win32k	0.07095380336324165
	proxy	0.07060000219761656
	consequently	0.0695654346407175
	files	0.06628360786368519
	prevent	0.061518637994926344
	portion	0.04891056758407677


Topic 060		62.2335366612076
	audio	9.994730757612981
	avi	6.971320939063409
	decoder	5.991928257947607
	stream	5.97431633835172
	codec	5.94434012986504
	sp4	3.4279471559667813
	media	3.328335678195109
	demonstrated	3.011071937561474
	intel	2.9999572902966833
	indeo41	2.995505466762637
	video	2.4737233979847186
	error	2.328089870232047
	directshow	1.8973242237035965
	streaming	1.2940441797438706
	leading	0.7700911524528176
	asf	0.5860298149951084
	script	0.5182650297184433
	perform	0.3410669291214082
	4.5.1	0.13562288575970538
	content	0.09631099695718565


Topic 061		56.17050846316269
	onenote	8.975972673151926
	drag	4.986571475156167
	folder	4.787552450098204
	incomplete	3.9153494064095873
	contains	2.9622287534501215
	disclosure	2.601496902811851
	sequences	2.520726241724656
	url	2.5069145476875585
	fix	2.3992913752130116
	actions	2.192077030582908
	note	1.9328434369879264
	exists	1.9081189737802866
	applications	1.696703732424128
	user-assisted	1.3277032011281125
	executable	1.254737290593432
	smb	1.0534909103654149
	creation	0.8712771837227983
	read	0.33010345159497434
	installation	0.22257631492628585
	triggering	0.1491108746449067


Topic 062		331.33010094072097
	ms14-052	16.275408136805886
	cve-2014-4111	14.998231122922277
	ms12-071	0.0022212078167804777
	ms14-018	0.0019925980997685367
	ms13-097	0.0019743278077012623
	ms15-012	0.0018077000612609577
	ms13-088	0.0017947767344334614
	ms14-065	0.0017508043046072354
	ms15-018	0.001617837027998327
	ms13-059	0.0015653164770666767
	ms13-072	0.0014658553090974107
	ms15-009	0.001289785746198147
	ms14-056	0.001286924764229904
	ms14-080	0.001277658141587344
	ms13-069	0.0012131340068038724
	ms14-012	0.001139977692234149
	ms13-047	0.001110987566273533
	ms13-080	8.77675648222478E-4
	entry	7.282323311900668E-4
	ms14-037	6.840409913599231E-4


Topic 063		189.95797324951138
	long	26.572933694522977
	argument	19.941651828390246
	method	19.090184172084356
	activex	13.582392121618037
	string	9.542966107767256
	possibly	9.10227626775395
	issue	8.2630114449789
	second	7.568956194002967
	distributed	7.28721269875302
	first	6.799631646533528
	might	6.185468025929392
	certain	4.895724567105321
	browser	4.15652494114548
	unicode	3.9752359129458457
	transaction	2.8735730188375785
	url	2.805070138970268
	dll	2.6940307096828913
	strings	2.6438916049453076
	call	2.413415849895398
	link	2.378962749862942


Topic 064		68.69018749953264
	privilege	38.98113304489766
	ms14-035	6.051418171040407
	ms14-065	4.898890994467543
	ms15-009	3.639691736653898
	ms15-018	2.0975719801775288
	cve-2014-2770	1.99598802022726
	over	1.8582223069433679
	ms14-056	1.5838994714558328
	ms14-051	0.2027424571286993
	advanced	0.17189150665538835
	changes	0.13019860166479685
	installer	0.0807403225659904
	ms14-045	0.07869041792182896
	legacy	0.0315139418460666
	installed	0.030444094646926847
	ms13-081	0.029997094592830127
	interface	0.029373009984919023
	processes	0.024570535294877825
	script	0.023173669422387577
	2014	0.018720237777880275


Topic 065		91.26845249073634
	rce	12.28473159046911
	xml	6.919948127926243
	parse	6.683982428061513
	records	6.447328414806805
	spreadsheet	6.202571366028694
	entity	5.967634034851514
	contains	5.440511688445303
	2002	4.787458661225615
	malformed	4.567599160964849
	loading	4.352214592932718
	files	3.565415496105137
	doc	3.0483182758070035
	embedded	3.004480979655474
	expression	2.865875293515759
	when	2.7273019392199744
	expansion	1.9656975716532963
	values	1.9277345428368324
	this	1.8503367942017084
	from	1.747478421321342
	calls	1.1596868892170618


Topic 066		46.16173264379822
	check	4.9101008365499155
	traversal	3.817412947163529
	incorrectly	2.964379281148342
	due	2.9548050237642087
	clear	2.9318348816809237
	identifier	2.852444603750785
	type	2.7373851087178185
	from	2.685139763219506
	share	2.490052885457379
	intel	1.9381160414815894
	have	1.901291285877151
	permissions	1.6511143110711795
	whether	1.645856203190648
	user-assisted	1.644495073229742
	critical	1.4243635968060668
	been	1.3369938125395306
	running	1.0145721431265484
	lack	0.5368540990792535
	october	0.4195115729885293
	safe	0.4153716068839484


Topic 067		89.73210970374716
	aslr	20.992557376497853
	bypass	18.087956328343704
	protection	12.161172828204405
	mechanism	11.623981255124518
	makes	5.032251812865685
	easier	4.998143975170307
	implement	3.5471904733513018
	ms15-009	3.164869308622854
	account	2.335410559212571
	implementation	2.157227173061993
	ms14-056	1.5367542803183105
	sandbox	1.2294511212806132
	address	0.8943083209266351
	manager	0.17676140270496338
	installed	0.1143242767280308
	attack	0.0893744743404686
	party	0.08454833648233029
	rpc	0.06738796976254018
	japanese	0.05474829916884706
	leak	0.053645783794918446


Topic 068		93.97885279633584
	image	24.950693985347137
	opentype	19.988283503240535
	tiff	8.026374522128645
	cff	6.987086630751738
	compact	5.990041027818364
	graphics	5.955879860039331
	pack	5.671504490871746
	filters	5.2883480051521525
	otf	3.987825031713552
	parameter	2.0675776557910384
	values	2.033926216606716
	works	1.3171876884306841
	fonts	0.7794201261823264
	stack	0.22859726006690773
	wordperfect	0.06332338039012926
	encoded	0.0439765520983867
	unknown	0.03118614615685511
	character	0.03053419974200942
	reboot	0.023643597503378223
	vectors	0.016727488641098177


Topic 069		66.11960585673492
	handler	12.814515487181094
	exception	8.709717581919834
	telnet	5.251758133186625
	handling	4.745258135640184
	uri	4.598683623646036
	url	4.450026438309562
	applications	3.998341312974212
	shell	3.0610795728641618
	exceptions	2.9682989572283094
	programs	2.9647885401531218
	involving	2.4252821152569375
	installed	2.3985519080896633
	when	1.2285889766052736
	adobe	1.2126622383608616
	condition	1.1142131867687097
	initialize	0.6893640228017774
	used	0.3046519698758704
	packets	0.26164589642850433
	files	0.2421207179732824
	sequences	0.20444328438861553


Topic 070		78.08926440022736
	multiple	17.08780552840115
	overflows	12.557159988899336
	including	4.778867750485405
	causes	4.031213056054086
	calls	3.730818900163408
	arguments	3.6796214088336052
	such	2.9396833420892263
	inconsistent	2.7211857899454315
	nested	2.583776515995808
	condition	2.2008017203266137
	store	2.132554524415658
	followed	2.0920335211543586
	textbox	1.9024644403977957
	result	1.8653144796630432
	makes	1.8049575505407416
	handled	1.7722642187631334
	content	1.7586237731599983
	insecure	1.3843418987920983
	uses	1.1187364970675637
	thread	0.9924294959994753


Topic 071		33.563323603292766
	ms14-080	4.345489774117063
	ms14-056	4.230218461605517
	ms13-088	3.810291261235567
	essentials	2.9808342615264083
	variable	1.940848306459926
	settings	1.8887078121194212
	debug	1.327457150671109
	ms14-065	1.3166078900585572
	parameters	1.272486815164828
	ms14-018	1.1974125793253334
	distributed	1.1403009888812712
	cve-2014-4138	0.7966288317037281
	cve-2014-6329	0.7957813550999713
	ms12-071	0.7257749911983737
	ms13-097	0.6188355565684724
	proxy	0.25134983324274945
	environments	0.16818081542096477
	files	0.16731206356056597
	2011	0.10865393325079807
	ms13-059	0.08586030762374133


Topic 072		113.62567909644555
	cve-2014-1773	7.998431410215887
	keyboard	7.99355232796759
	layout	7.986163162931529
	ms14-035	7.939641671081515
	cve-2014-1786	6.998652927645034
	files	1.930437774776598
	errors	0.41248448783129293
	cve-2014-1785	0.07392689514631767
	manage	0.017533044079766857
	ms12-071	0.008175186690525287
	ms14-018	0.0073571490343102815
	ms13-097	0.0072693835497222165
	ms13-088	0.00662855481765502
	ms14-065	0.006476815997337666
	consumer	0.005978883771774182
	ms15-018	0.005617960604408048
	ms13-059	0.005539934797347737
	preview	0.005082416736402017
	ms15-012	0.004998089396254737
	ms13-072	0.004616727174277799


Topic 073		84.77123419745604
	print	21.810003835204967
	spooler	19.992472210253645
	rpc	8.108883211218622
	authenticated	3.87246368368828
	workstation	3.686377022925418
	request	3.309012007521904
	message	3.149401527399501
	printer	2.9925574363528664
	components	2.9614825342374758
	4.0	2.548162930232545
	directory	1.8895336862368797
	over	1.8347508346695232
	privilege	1.8318309192204163
	locations	1.4295271820294424
	deletion	1.0530478545614337
	manage	0.9012688727798394
	sp4	0.643670152136309
	loading	0.45701584336873735
	provider	0.3611640058674174
	containing	0.21185031864498477


Topic 074		75.88657748457783
	earlier	19.843058736747263
	exchange	12.48828483607462
	hang	6.270205958768874
	possibly	5.8697377375229225
	engine	5.275520490638849
	malware	2.9958915362087737
	protection	2.977731991427426
	large	2.2619383543383047
	size	2.25299627611549
	consumption	2.0667992053717765
	mpengine.dll	1.994333126957231
	restart	1.6932032991480042
	context-dependent	1.6525857256999152
	results	1.5165643504823512
	path	1.3555076620345605
	folder	1.1072582286189758
	variant	0.6349141589470243
	products	0.4130870659460837
	sp4	0.2747126232046207
	conversion	0.23754853897480957


Topic 075		83.48326852264418
	ms13-047	12.196557618904201
	task	7.991003619784182
	have	7.0412056446666895
	scheduler	6.989725569534572
	impact	6.95816474671763
	possibly	5.027244319538645
	cve-2013-3142	3.9974882870919153
	unknown	2.940172743522979
	cve-2013-3125	1.9937207450093093
	modifying	0.5172512649085061
	wav	0.4447423668194003
	demonstrated	0.2685365019739953
	context	0.108939544833487
	installed	0.08482344169616449
	write	0.04618216348761778
	heap-based	0.045253285462537846
	dll	0.042323046690299966
	privilege	0.03946760855190926
	vectors	0.03705932361136788
	determine	0.03178965208979588


Topic 076		130.8225023592366
	has	13.8916996784152
	parameter	12.233185125436707
	note	8.747030628622353
	this	8.127916649838262
	was	7.773076848879323
	reported	5.822159472325232
	been	5.578019844034488
	issue	4.364482577452174
	disputed	3.94529426337614
	context-dependent	3.824036266345595
	javascript	3.5546535328579663
	possibly	3.342388909529106
	incorrect	2.9684606387508445
	contained	2.9320579417546577
	vendor	2.9217906474749644
	some	2.8698475371336967
	value	2.480612769194682
	but	2.4313023988526696
	only	2.2799340892811086
	from	2.2378927502433914


Topic 077		58.261164458914664
	32-bit	4.538321761696017
	addresses	4.272443014870409
	dos	4.192004997822416
	platforms	3.9786282275743075
	machine	3.087684157879206
	about	3.03209155882097
	korean	2.991921331184151
	ntvdm	2.984536850821988
	subsystem	2.968848119010886
	64-bit	2.852567676614097
	virtual	2.4263088194261426
	pool	2.3899719225749907
	calling	2.1966569128519384
	versions	2.1799846320130927
	ms13-063	1.9984218236786464
	program	1.899209944425019
	thread	1.8045773401168108
	privilege	1.6979622041282436
	ms14-045	1.6731691654921195
	executes	1.0102357370588788


Topic 078		99.49231603786342
	graphics	10.84838242487671
	ime	8.943747444071676
	shell	7.2361437100184975
	input	6.75577991981059
	metafile	5.992733118554321
	device	4.932401620214554
	rendering	4.9310634990158295
	gdi	4.252066336448787
	interface	3.6222183206323346
	emf	3.2067807125260144
	engine	3.066643296841195
	enhanced	2.9917647538233423
	wmf	2.9619314187857038
	implementation	2.568253978582091
	large	2.5597591968789484
	editor	2.5440444473051373
	api	2.4729164803216888
	method	2.4351498417087423
	call	2.4138105452031966
	image	2.170717826387063


Topic 079		113.94974179251552
	large	16.824144677852246
	when	10.362761319679047
	processing	9.34880081888501
	number	8.509315716161632
	enabled	7.583424869802467
	value	5.673087477940999
	contains	5.256863079396898
	reference	4.619325513906679
	length	4.438863549155644
	read	3.3822021968977323
	integer	3.3416331292201833
	calls	3.0471754988508923
	errors	2.9755796066582976
	bitmap	2.747581949232731
	block	2.737552280185961
	debug	2.5685782160177983
	performing	2.554012789385537
	leading	2.2283675499647435
	count	1.90088496684132
	negative	1.855343221535825


Topic 080		33.527539720023086
	ms14-051	7.166619897769747
	cve-2014-4057	3.998830225720153
	ms14-065	1.576524014222483
	ms14-018	1.4254062042701647
	ms13-088	0.9477412104780546
	ms12-071	0.7640464735008677
	ms13-097	0.6462925225677718
	ms13-059	0.08642445146125521
	ms15-018	0.06249803631548716
	ms15-009	0.04271908581208993
	ms14-080	0.032786147738750215
	ms14-056	0.03149104484906821
	ms14-012	0.02331478077726326
	ms13-069	0.02282943176601628
	ms13-072	0.022185309164436666
	ms13-047	0.020521891405489434
	ms15-012	0.014443200084075907
	ms14-052	0.013210301105018848
	cve-2014-2813	0.010854136626907419
	cve-2013-3193	0.010422032492647566


Topic 081		78.81944155190895
	deleted	24.373963684473424
	event	9.16304780953904
	ms13-009	8.990531054619503
	cmarkup	8.970159854005598
	ms13-037	6.99015757843657
	element	6.396492921026846
	accessing	5.29146670303895
	option	2.196630421620401
	body	1.9963823643173875
	implementation	1.543343961521451
	javascript	1.4598888766970128
	extensions	0.15526532585527214
	attempted	0.15503933096769004
	elements	0.13463468380350116
	ms12-063	0.11484730077571295
	ms14-035	0.10153650280478037
	time	0.07505839108578062
	ms14-012	0.05744960556644817
	contents	0.04862310049990658
	upload	0.02671098283473116


Topic 082		148.5834208472896
	sharepoint	22.28939850654499
	compatibility	19.737010478033856
	2013	18.83597965583342
	pack	17.69878755078782
	apps	12.929556934739498
	automation	10.886210113809003
	app	7.3249540083917974
	ms13-072	5.3313166007626585
	rtf	4.280987436566395
	ms13-067	3.9910745520889694
	2011	3.148228686823045
	cve-2013-3858	2.997806148604438
	ms14-001	1.9900762234539822
	applications	1.9882567128842183
	ms14-017	1.9349725009803163
	associated	1.8051383749895877
	ms15-012	1.3636580056090069
	exchange	0.11787439844180628
	properties	0.10403663133247186
	running	0.09051866621646738


Topic 083		116.88753615856069
	process	14.494222984472746
	privilege	14.23908636289964
	leveraging	9.033601496278767
	impersonation	7.866119107286299
	protection	5.7915178047266735
	mechanism	5.317087196618123
	protected	4.993123489138405
	webdav	4.956631058254497
	bypass	4.953169284751243
	level	4.927542287394895
	integrity	3.9867859504553778
	mode	3.5251017188503964
	ms13-097	3.396650712950969
	consequently	3.1394200817449005
	reporting	2.978876909620295
	create	2.9227442342579093
	ability	2.5901047873579546
	locations	2.334306974738321
	obtain	2.0682000715677598
	low-integrity	2.043015408364676


Topic 084		86.53111384576954
	rtf	14.585761457521443
	message	12.020898548732157
	e-mail	8.983591426451024
	outlook	8.841957125933085
	text	7.973431268722124
	double	3.7261996677543663
	rich	3.711082436091117
	messages	3.054827040805134
	2002	2.8077263405109827
	allocation	2.4728066346696025
	converters	2.2671499652974063
	exchange	2.2478854448955743
	multiple	2.0379287474602634
	tags	2.0084341084224793
	incorrect	2.00080968671655
	drawing	1.9835416280506015
	properties	1.533456781821102
	many	1.5229050909621058
	heap-based	1.1893977528948319
	broadcast	0.17757778471499366


Topic 085		98.78632941059
	obtain	20.468819705978746
	sensitive	17.902307161271438
	disclosure	14.516874307202563
	script	6.229666761773916
	from	5.53215078808919
	domain	4.78514520992295
	determine	3.367697951667544
	state	2.862920275512098
	intended	2.6987435324014144
	tag	2.0125861985522544
	frame	1.9923926381983432
	potentially	1.9216564362015536
	reading	1.7966008323926346
	conduct	1.7584163316554706
	attacks	1.7327005445416406
	calls	1.5939660839855072
	pages	1.566058636540759
	asp.net	1.509382359775938
	ms13-047	0.9055287406749005
	administrator	0.26110808771967225


Topic 086		50.68808000824603
	injection	4.445701963339409
	authentication	4.013689633093167
	spoofing	3.1299926206032334
	perform	3.056437340037061
	support	3.0161099960437623
	mozilla	2.554346641364805
	firefox	2.474608195137221
	common	2.1915413869530447
	conduct	2.1584879540194897
	attacks	2.1467300637982425
	xml	2.123708486822535
	runtime	2.008082232157078
	digest	2.0063746592445764
	language	1.9916536976598234
	location	1.6494221204862451
	functionality	1.5079285122853898
	changes	1.2028869140067575
	vectors	1.194706893910544
	documents	1.0767584284242426
	attribute	0.9421357469480611


Topic 087		83.16454053733187
	library	11.949166484449828
	com	6.619350748711771
	outlook	5.057482311914591
	express	4.865646367696293
	using	4.430587776599877
	from	4.213556606935605
	scripting	3.97920619258966
	trigger	3.9717378374171224
	load	3.573603190126665
	visited	3.1804554309815427
	initialization	3.0468699258973104
	2005	3.0464447127631242
	runtime	3.0053850132494735
	component	2.8779507693538653
	set	2.6791250336967205
	headers	2.6616342720735493
	deletion	2.0445379959502685
	restrict	1.959802475400732
	earlier	1.5832937834436895
	including	1.4549454945627442


Topic 088		44.269092267306206
	ms14-051	9.374114229641794
	cve-2014-4067	3.9987840177179286
	cve-2014-4063	1.9978152090461352
	ms12-071	0.056051979429962165
	ms14-018	0.0517484913181719
	ms13-097	0.04999036451407307
	ms13-088	0.0467124919967501
	ms14-065	0.046278347859238615
	ms13-059	0.029112038807698783
	ms15-018	0.026490905285072773
	ms15-009	0.019787592794877518
	ms14-080	0.017314095102584314
	ms14-056	0.017012386662736606
	ms13-072	0.014679326054769066
	ms13-069	0.013895986708530043
	ms14-012	0.013698565495442972
	ms13-047	0.012585907630917489
	ms15-012	0.011499987921568396
	ms14-052	0.008774698313726292
	ms13-080	0.007069453104675309


Topic 089		102.06266946028214
	bypass	13.26659053163828
	filter	6.853659321004807
	html	6.048839737009709
	policy	5.946478234435529
	cross-domain	5.923760559444252
	origin	5.219176727033773
	core	5.121499212616717
	ms15-018	4.914790407040052
	disclosure	4.779462225007044
	xml	4.4783784460789775
	element	4.052822213256854
	msxml	3.9859857965028764
	attribute	3.075089304676378
	3.0	2.9946712695342206
	cve-2015-1626	2.994304595901114
	ms14-080	2.9561801275333135
	same	2.5917660661085398
	pathnames	1.9755437100244124
	due	1.9315181131812436
	zone	1.9226139654972227


Topic 090		142.03572399332626
	array	33.16143910449715
	index	22.123651539763024
	out	11.989979289928456
	bounds	10.54868724840281
	2002	9.937827739854372
	indexing	7.969984140495247
	legacy	6.827813267850056
	error	5.522593429485896
	uses	4.033155582253527
	sound	3.984220750365764
	leading	3.288226870538533
	cve-2009-0222	2.9914055129369537
	reboot	2.7574219061184504
	4.0	2.389760054807994
	boundary	2.342052640301209
	conversion	2.089898092158325
	used	0.8407424178391155
	large	0.7633965881339355
	truetype	0.19007077640578016
	associated	0.1812722156640312


Topic 091		82.56987050717878
	error	17.72543799312708
	calculation	10.113593160154128
	handling	9.157303803826604
	functions	7.342741924859513
	time	4.044524976217071
	offset	3.916386437441626
	trigger	2.926065926656163
	index	2.724460283251044
	fields	2.440359911169661
	without	2.374358495323463
	values	2.184598795488375
	picture	2.11810088554774
	path	2.0104655541599294
	list	1.89960691233748
	argument	1.8715087450362944
	arguments	1.5868219424990608
	2002	1.2969911504977965
	context-dependent	1.219838966314882
	number	1.0389304562457427
	size	0.7338447493346433


Topic 092		53.39573484040849
	visio	17.01116129469871
	type	8.108108397548952
	files	5.58730638615204
	dxf	3.9968769715022945
	release	3.902224504887159
	2002	3.3480584988506754
	user-assisted	2.4691567201889577
	mismatch	2.2199572921183877
	series	2.1416715637743717
	result	2.0085415667054796
	attributes	1.1824916322082495
	condition	0.19442680323321315
	allocation	0.17502562564489682
	validation	0.041667123643191493
	rce	0.03192886677000776
	ms12-071	0.03164709083042609
	read	0.030793143522133727
	ms14-018	0.02883942838135461
	ms13-097	0.028183854263268734
	opening	0.027237090820156695


Topic 093		178.673307034646
	smb	52.831145238484694
	client	22.471424530917233
	response	19.738725106110774
	servers	11.31305762645113
	vulnerabilities	8.701699847119016
	smbv1	6.995793623535777
	packet	6.376965058466672
	man-in-the-middle	5.032317141570591
	ms10-020	3.9949659322756164
	fields	3.994162282180932
	pool	3.0156023433358246
	transaction	3.0065583934225133
	sp4	2.667805537094753
	responses	2.553599527390518
	request	2.484307553403096
	reboot	2.147187436218515
	ms10-054	1.991670529600512
	variable	1.942607569073926
	size	1.2260422332558347
	implementation	1.0807818769831554


Topic 094		75.43677485668557
	signature	13.89769999129439
	validation	8.09619319931441
	winverifytrust	6.998745344007412
	authenticode	3.998484005619159
	modified	3.7360113411370093
	digest	2.989073014008934
	signed	2.801210152251554
	valid	2.780843151245783
	sp4	2.2622866541583795
	cab	2.1384335312698157
	6.0	2.0432188676683953
	user-assisted	2.040346539564394
	fields	2.030964407785727
	have	2.0231371395736995
	5.1	2.0135180328560454
	executable	2.012065911823232
	incorrectly	2.0105001347425095
	6.1	1.9974776588423842
	additional	1.1541446946399962
	vulnerabilities	0.9724821325276538


Topic 095		117.06677119401982
	restrict	8.403146053972442
	attack	8.133836367452176
	session	7.995605613796367
	cookies	6.9655507375187815
	registration	5.943401665538212
	http	5.3401011467033355
	cookie	4.92723400162879
	firefox	3.444599301210999
	issue	3.2998439484341677
	hijack	3.1534923551699774
	uri	3.1422099085851527
	google	2.965966506831932
	user's	2.946760655373554
	also	2.8808364221782723
	domains	2.8143779401555995
	man-in-the-middle	2.721637933620932
	affected	2.71351962473728
	proxy	2.4894211864448326
	mozilla	2.420487016748904
	feature	2.291293208112168


Topic 096		108.13049951298444
	user	27.39567085180478
	mode	11.240459139361446
	from	10.752196737891047
	privilege	8.932592079887401
	formula	6.963769996024416
	improper	3.9138905578494105
	sp4	3.8731527964891916
	copying	2.954998833239106
	dll	2.9135634698241164
	verify	2.8638006520433215
	token	2.826389407489971
	2002	2.230282412799526
	when	2.1450861531249688
	biff	1.985455902193639
	another	1.8829422589394338
	disclosure	1.8283915598459437
	group	1.8084296423699593
	administrative	1.8052176002026763
	registry	1.7980283584112404
	component	1.5302353953036971


Topic 097		85.98996952070371
	message	12.236759244358922
	method	10.25796018231578
	calling	7.086380901406337
	block	5.784394530014238
	smb	5.036993669059983
	ms14-037	3.750578254429225
	sp4	3.4150789138389577
	earlier	3.2893718357264903
	cve-2014-2806	2.996203981138758
	ms14-012	2.970068879977782
	mrxsmb.sys	2.952389721201524
	cve-2014-0311	1.9932619309757578
	address	1.9562808020979578
	leads	1.862073856499018
	invalid	1.4131985978336077
	integer	1.241827726897107
	privilege	1.0083977474344974
	possibly	0.7176523410013657
	collection	0.5261153378298726
	substringdata	0.2912902531064018


Topic 098		82.62033304477262
	sharepoint	16.670596408303624
	authentication	8.802213746561751
	forms	5.977187044583298
	foundation	4.923629776432379
	url	4.6824301326606435
	content	4.1444731419958005
	page	4.059975094702589
	search	3.987987020464826
	authenticated	3.8362475185634928
	user	3.282489572478041
	username	2.9039208525738807
	parameter	2.8333042500969206
	obtain	2.5810152105769504
	accounts	2.454145456214196
	callback	2.054908180101625
	changing	1.834583101576246
	malicious	1.7369308965447656
	feature	1.3538073297594133
	context	0.8468049323431717
	executes	0.7444768799489947


Topic 099		133.35801192421474
	heap	46.34310705706234
	heap-based	19.311007756056892
	gdi	17.523733395039738
	works	13.78585606158146
	image	7.920444766328589
