	target	2.0836810059158406
	tcpip.sys	1.8673261269592962
	invalid	1.7935389370654757


Topic 050		111.8789416294697
	ms14-035	11.60965815624246
	cve-2014-2771	9.99862751208887
	ms12-071	0.008430196381429157
	ms14-018	0.007592739397781913
	ms13-097	0.0074938414465552956
	ms13-088	0.006857802676406868
	ms14-065	0.006684491148233201
	ms15-018	0.005747239688784544
	ms13-059	0.005659903428218131
	ms15-012	0.005066313678765666
	ms13-072	0.004696914528433742
	ms15-009	0.00454305786024538
	ms14-056	0.0044245603366838485
	ms14-080	0.004398324488510222
	ms13-069	0.004019330712090981
	ms14-012	0.003813561364995192
	ms13-047	0.003560583507185023
	ms14-052	0.0028196257638529714
	ms13-080	0.0027363977095029445
	ms14-037	0.002109817066167416


Topic 051		92.957319760926
	class	12.628027029671431
	input	8.91063624300522
	mode	8.884426454871218
	user-mode	8.279881536003227
	preview	6.889295776648622
	ancillary	5.98881358600274
	passed	5.988232575749711
	consumer	5.9325197025787295
	name	4.924124819241586
	handling	4.3993952772337535
	atom	4.336546148590467
	string	4.090229859781464
	messages	3.0605799846894577
	manage	2.728169549451188
	afd.sys	1.9818684977173597
	truetype	1.8089810196037492
	7.0	1.046569737234174
	7.2	0.10024388493075251
	write	0.07659326118465687
	out-of-bounds	0.044919738308961836


Topic 052		113.98809746549503
	asp.net	13.918392238288128
	resource	10.44225511406172
	3.5	7.110945855777162
	2.0	6.246807488417142
	framework	5.72383421662979
	net	5.447746924197655
	requests	5.195203706315568
	request	5.029626504668998
	3.5.1	4.688131625044698
	daemon	3.8421942189514757
	consumption	3.827914698465365
	4.0	3.6258737434643233
	1.1	3.6189055642745354
	dos	3.2755406000462552
	subsystem	3.212879210465564
	trigger	3.1225998968253905
	hash	2.9122060698249363
	http	2.9112503864713752
	connection	2.6768215278287704
	parameters	2.0305215517918245


Topic 053		135.25632856118216
	used	12.402351120018935
	activex	10.657843745081442
	messenger	8.974626751645872
	demonstrated	8.18949873159205
	page	6.680840742624454
	live	6.3932644365397024
	using	5.497995397163153
	vectors	4.946139651936564
	originally	4.808642235632394
	javascript	4.733091826146306
	mshtml.dll	4.412230566822348
	user-assisted	4.188716813530993
	properties	3.5569212073602205
	video	3.4427807959076855
	involving	3.339444803155321
	one	3.300623610957138
	variant	2.9989888824849995
	results	2.9122914552706076
	parser	2.613378698835973
	library	2.611298502009195


Topic 054		237.33326245779153
	win32k	29.04011711217121
	ms11-034	27.997546553418914
	incorrect	24.218982319033344
	management	24.16353719226848
	leverages	22.057283806243113
	cves	20.987602712582028
	listed	20.986765678009927
	type	16.06466514699004
	vulnerabilities	15.569040521187421
	privilege	15.006069276827048
	2506223	13.997453498063159
	ms11-054	6.995998484526689
	store	0.05496786696859121
	initialization	0.008767380622161449
	procedure	0.007558118757768475
	component	0.006185854473086531
	handler	0.004808681574849109
	ms12-071	0.0032628511710756118
	man-in-the-middle	0.002968991405006836
	ms14-018	0.0029301839418862294


Topic 055		158.18539189817423
	this	28.1708240259809
	note	25.232105402693488
	issue	13.16424062162452
	might	7.570644428864409
	because	4.943619593737671
	are	4.5707187944037795
	reader	3.9843892516839334
	there	3.9257662971735154
	should	3.840784598752423
	adobe	3.734092227628934
	but	3.67925215349287
	vectors	3.196791318979234
	acrobat	2.9931837765160467
	duplicate	2.843253282166204
	same	2.7613500870969214
	database	2.6916769809935315
	demonstrated	2.283055734401101
	details	2.220069678546913
	invalid	2.211327474113106
	6.0	2.2001337483000314


Topic 056		62.41089229523752
	hyper-v	8.992412562375714
	ms13-069	7.405019561422291
	guest	7.261354356454962
	host	4.112624974266695
	cve-2013-3209	3.998054315391989
	all	2.948628240679244
	instructions	2.916859383163051
	set	2.0158903872805958
	machine	1.9088904466217738
	malformed	1.4857047640781673
	executes	0.9120211998449445
	x64	0.6668234877687572
	over	0.2744849228914269
	address	0.24654022392208738
	packet	0.13987723454370357
	parameter	0.13380199201054455
	platform	0.11931719818918742
	infinite	0.05557076165517431
	persistent	0.04257573763469986
	series	0.03261142426469937


Topic 057		75.34642366730434
	involving	15.907416927685276
	vectors	14.346582814877937
	silverlight	7.896802002009148
	compiler	3.939103843693598
	ms14-010	3.721225018425022
	cve-2014-0288	2.9966964387767785
	jit	2.9953984212837903
	probably	2.7697194387211406
	unchecked	1.9873260059141038
	script	1.947551388393827
	time	1.5660487602080537
	ms14-012	1.3178034881615592
	lengths	1.2330334552953583
	user-assisted	1.0662954844512584
	advanced	0.34480787535460283
	collection	0.3221570705853264
	xaml	0.13668406011831374
	message	0.11600219755863499
	double-free	0.10116735418029241
	installer	0.08225541029030277


Topic 058		75.28528022297724
	certificate	15.882919763365454
	manager	7.612266863788306
	servers	5.481234714593278
	schannel	4.988018275141251
	certificates	4.980159778179143
	ssl	4.7303651935697
	spoof	3.8984832418731337
	configuration	3.044372141943015
	man-in-the-middle	2.9530866194074834
	domain	2.5687604515702627
	encrypted	2.3216804249035192
	package	2.202747766903109
	read	2.161089790349794
	extended	2.0368641389809223
	credentials	1.9989616464138609
	tls	1.981787678427522
	verify	1.9087399739146744
	wildcard	1.4867283285317876
	prevent	0.5137762245665708
	authority	0.25804246319627233


Topic 059		60.20502597017433
	improper	18.929677383993585
	handling	16.609032819673523
	leverages	5.515318628712502
	incorrect	4.871758438285273
	uses	2.9884057654840683
	pathname	2.3663969569434995
	defender	1.995014283541214
	antimalware	1.9947913117394263
	overwrite	1.4016229316851572
	value	0.9483167360592843
	broadcast	0.3781535671370376
	privilege	0.25932109272839277
	including	0.0985227053269727
	event	0.08363546500022413
	proxy	0.0744564166564677
	win32k	0.07290993132613663
	consequently	0.06891094295143237
	files	0.06354640804580436
	prevent	0.06079512759029627
	portion	0.05010035492501526


Topic 060		62.23402424661303
	audio	9.994615616819893
	avi	6.97131034268949
	decoder	5.9918499178652995
	stream	5.9744210075353985
	codec	5.945725883674249
	sp4	3.4242102996309693
	media	3.3366819033179267
	demonstrated	3.0223394419947907
	intel	2.999853357144427
	indeo41	2.995542538284559
	video	2.479133400696644
	error	2.330094992225413
	directshow	1.8978343667299662
	streaming	1.2962538467241906
	leading	0.7762702825720459
	asf	0.5853047476753903
	script	0.479990122826942
	perform	0.335977767262719
	4.5.1	0.13719199036224947
	content	0.09548215044863241


Topic 061		59.75225968808696
	onenote	8.97266778987633
	drag	4.985847457384006
	folder	4.77331638403523
	incomplete	3.9063644543164795
	disclosure	3.264986502336002
	contains	2.943028969025402
	url	2.4163445360239897
	fix	2.359579125279688
	sequences	2.2042518390054706
	actions	2.1336654772675288
	tag	1.9319524670982848
	frame	1.9017133336418999
	exists	1.8964706669721614
	note	1.8300456381244448
	applications	1.566102459270289
	user-assisted	1.2680283277101452
	executable	1.23289013619295
	smb	1.001473235825493
	creation	0.8415573609548673
	read	0.5620649625761557


Topic 062		331.3305970550528
	ms14-052	16.275872106518626
	cve-2014-4111	14.99822819086052
	ms12-071	0.0022359401318704617
	ms14-018	0.0020068121434370935
	ms13-097	0.00198695558070983
	ms13-088	0.001810851496214491
	ms15-012	0.0018063469618432066
	ms14-065	0.0017632272410992669
	ms15-018	0.0016212251076935533
	ms13-059	0.0015663206720415036
	ms13-072	0.0014656209926310836
	ms14-056	0.001296452556852505
	ms15-009	0.0012950181450252258
	ms14-080	0.0012833156634429036
	ms13-069	0.001214642313905776
	ms14-012	0.0011407237668179283
	ms13-047	0.0010846802002529906
	ms13-080	8.968207184709573E-4
	entry	7.279911312535496E-4
	ms14-037	6.820456774042744E-4


Topic 063		189.74169152997345
	long	26.64292975359994
	argument	19.949980276452884
	method	18.9487871265504
	activex	13.596144225875953
	string	9.574302426090199
	possibly	9.022383311646196
	issue	8.3463436815995
	second	7.577550057796369
	distributed	7.288239849050755
	first	6.804000880756697
	might	6.189776496076199
	certain	4.952452230476842
	browser	4.173979860113601
	unicode	3.9728126693268897
	transaction	2.872817745145345
	url	2.8106451901440908
	dll	2.690927092174954
	strings	2.5892795319063016
	call	2.384953892702794
	process	2.2167564688308667


Topic 064		70.1042701235182
	privilege	40.599733597584894
	ms14-035	6.018100607362212
	ms14-065	4.821638402558135
	ms15-009	3.5923294865686777
	ms15-018	2.061996674998329
	cve-2014-2770	1.9959063740658298
	over	1.8442711708926045
	ms14-056	1.5632175646964561
	ms14-051	0.18112764742431703
	advanced	0.16984398813917737
	changes	0.1301088914695726
	ms14-045	0.09046904334435249
	installer	0.08028884448867886
	sandbox	0.0435924283414677
	legacy	0.031129781421163252
	interface	0.031067340725972607
	ms13-081	0.027785606986341728
	2014	0.026784308093013447
	processes	0.025923671859662482
	script	0.02258860666679462


Topic 065		91.54667277207747
	rce	12.312685894952125
	xml	6.9664678342397925
	records	6.598416415561148
	parse	6.338230433751116
	spreadsheet	6.336903671935335
	entity	5.966229059470162
	contains	5.808952673531847
	2002	5.127277649648265
	malformed	4.784141795236676
	loading	4.313899945140589
	embedded	3.0234072678318293
	expression	2.8550014932817573
	when	2.7395449193744565
	files	2.5286769805417517
	expansion	1.9654110387152273
	values	1.925388449979558
	this	1.8586867297445733
	value	1.6803262430058716
	from	1.6042416908720276
	atom	1.5838883661746042


Topic 066		46.17042925039645
	check	4.9109002710848335
	traversal	3.757572308952253
	incorrectly	2.964950146200506
	due	2.954474944497728
	clear	2.9339335760465888
	identifier	2.8552657224234936
	type	2.7327708419946504
	from	2.688489078598419
	share	2.4784364754700015
	intel	1.9391954895742793
	have	1.8997738044245
	user-assisted	1.679622173321758
	whether	1.6432160207876092
	permissions	1.6249743696924863
	critical	1.4244666245692315
	been	1.338103443954831
	running	1.0133508917242886
	lack	0.5332465575949681
	safe	0.4267502884386978
	october	0.42392040010528353


Topic 067		89.95781127211873
	aslr	20.992540479925374
	bypass	18.25962826689249
	protection	12.151099783873198
	mechanism	11.619811136770604
	makes	5.035394254841702
	easier	5.000758800751383
	implement	3.576519873823428
	ms15-009	3.1676383062771474
	account	2.360966185080751
	implementation	2.2070337868449275
	ms14-056	1.541071714430075
	sandbox	1.223864831855775
	address	0.9122348433285704
	manager	0.17790963718068153
	attack	0.0912962732145317
	party	0.08381907037999324
	rpc	0.06763278971357269
	japanese	0.057167912327658575
	leak	0.0543288163051139
	8.5	0.04705180404284466


Topic 068		94.00577435120542
	image	25.007745421067547
	opentype	19.988242208011656
	tiff	8.02658536466165
	cff	6.987005633817718
	compact	5.989979040204997
	graphics	5.94690807236465
	pack	5.667297687318705
	filters	5.28838646922698
	otf	3.9877735495929336
	parameter	2.0678550846309203
	values	2.033974183797752
	works	1.3153555264622456
	fonts	0.7794572298313014
	stack	0.21186875830143198
	wordperfect	0.06306647504439158
	encoded	0.04417210949561424
	unknown	0.031048647051025297
	character	0.03062954109757281
	reboot	0.023744789463505157
	vectors	0.01666461655329386


Topic 069		65.3715542503923
	handler	12.79238165498837
	exception	8.707920121952716
	telnet	5.2546854334801205
	handling	4.7934784215243305
	uri	4.614122855963494
	url	4.443702075429608
	applications	4.040474393258801
	exceptions	2.9695551294226687
	programs	2.9597956771631524
	installed	2.7840283835610284
	involving	2.428088678390123
	when	2.004881084259821
	shell	1.364858070455191
	adobe	1.1409088876177669
	condition	1.1227181324465567
	initialize	0.7001549405522857
	packets	0.2655510817026693
	files	0.25920298837932554
	error	0.24606806321800662
	sequences	0.2211065949372883


Topic 070		78.50320076099575
	multiple	17.44267291945366
	overflows	12.556152087372094
	including	4.767244214770417
	causes	4.011621387842203
	arguments	3.6717332855344216
	calls	3.61000906993061
	such	2.925690641331737
	inconsistent	2.722549274282221
	nested	2.5985545574090896
	condition	2.213266236915731
	store	2.1029818009273993
	followed	2.052820494481912
	textbox	1.9037340359541295
	result	1.8665190737541606
	makes	1.804499903539339
	handled	1.764440234537789
	content	1.761068519897866
	insecure	1.3720133298260617
	uses	1.1035132361758033
	thread	0.9724340608938377


Topic 071		33.848953488160554
	ms14-080	4.312302795584563
	ms14-056	4.236295444507257
	ms13-088	3.3910133738474135
	essentials	2.980321941299919
	settings	1.9408051845780443
	variable	1.9353627139150706
	debug	1.9248630157048294
	ms14-065	1.3238946124951965
	parameters	1.2645124001332146
	ms14-018	1.2182965506422714
	distributed	1.1400604475905198
	cve-2014-4138	0.7943739414366411
	cve-2014-6329	0.7934038603892635
	ms12-071	0.7114849943495902
	ms13-097	0.6015409892637924
	proxy	0.2600538040704435
	environments	0.23940132677953802
	files	0.1643858995574436
	2011	0.0985861913614938
	ms13-059	0.08195315122246544


Topic 072		113.63499989364503
	cve-2014-1773	7.998429080795436
	keyboard	7.993509694039978
	layout	7.98588234048223
	ms14-035	7.939089033213175
	cve-2014-1786	6.9986506206854475
	files	1.9372320807490886
	errors	0.4153001276511052
	cve-2014-1785	0.07391245303458759
	manage	0.01790950499410819
	ms12-071	0.008247389869979511
	ms14-018	0.007427328777383006
	ms13-097	0.007331269287139135
	ms13-088	0.006708216099099737
	ms14-065	0.00653847960972165
	consumer	0.0059002680760992555
	ms15-018	0.005632537815812711
	ms13-059	0.005543954198830796
	preview	0.00501214911537757
	ms15-012	0.004994060010339893
	ms13-072	0.0046154687333622635


Topic 073		84.7118329234502
	print	21.808033983671145
	spooler	19.99247319008233
	rpc	8.111098149220688
	authenticated	3.7967371048083556
	workstation	3.6827501869682626
	request	3.3095792317632213
	message	3.1506285007544372
	printer	2.9925901682036393
	components	2.9617027799267888
	4.0	2.5550633796879647
	directory	1.8882773359463854
	over	1.8391267819057642
	privilege	1.8317684444441458
	locations	1.4270038772011926
	deletion	1.054076786044025
	manage	0.9024688650423844
	sp4	0.656067429437466
	loading	0.4763977628788678
	provider	0.36136520522567706
	containing	0.21312559842069248


Topic 074		71.90337711650176
	earlier	19.60002259148751
	exchange	12.827512154546143
	hang	6.280863130101958
	engine	5.313693053247601
	possibly	5.05774351404485
	malware	2.9968668140757906
	protection	2.984121718175184
	size	2.015994948549577
	mpengine.dll	1.995719331665973
	restart	1.7311260390223515
	context-dependent	1.6645579721461963
	results	1.5448877021073486
	path	1.4051485904393763
	folder	1.10476496964267
	multiple	0.579257174920272
	consumption	0.4804633694946367
	variant	0.4735626965098411
	products	0.3513161462446494
	conversion	0.24884746809642647
	implementation	0.2392067721808263


Topic 075		83.41492033279881
	ms13-047	12.057780737028592
	task	7.9908870213880405
	have	7.037855521357313
	scheduler	6.989591598659927
	impact	6.9589832481678275
	possibly	5.0743273305680425
	cve-2013-3142	3.997485648606604
	unknown	2.9437194059604606
	cve-2013-3125	1.9937135392921082
	modifying	0.5028815955559627
	wav	0.4494249463343415
	demonstrated	0.32416242977759824
	context	0.11476103258413028
	installed	0.05500594051288935
	write	0.047821665367404835
	heap-based	0.045660578272320715
	dll	0.04268199544596868
	privilege	0.039568524447465316
	vectors	0.03376510715405051
	determine	0.0257024166426984


Topic 076		131.47305130178347
	has	13.892140575298551
	parameter	12.355754387407401
	note	8.82637366623592
	this	8.14117663113507
	was	7.7672204625494095
	reported	5.820524244512812
	been	5.581800704327093
	issue	4.393320926126119
	disputed	3.9451618516207376
	context-dependent	3.819621561777807
	javascript	3.570761945885394
	possibly	3.361621185432135
	incorrect	2.9957248547176434
	contained	2.9314752036753617
	vendor	2.9225359986888306
	some	2.878211405331464
	value	2.5350674809041154
	but	2.425111688736691
	only	2.3128461268601086
	from	2.2909437657196627


Topic 077		58.18296280792652
	32-bit	4.5319573779428275
	addresses	4.274000053898247
	dos	4.201109330751524
	platforms	3.976629802925882
	machine	3.086585803413551
	about	3.031286099588196
	korean	2.9895693638433616
	ntvdm	2.985121582748838
	subsystem	2.9699556297526
	64-bit	2.8518773308337364
	virtual	2.4273597446830175
	pool	2.384356060405841
	calling	2.2400523665349117
	versions	2.11817453082412
	ms13-063	1.9984209817729934
	program	1.9000240706500195
	thread	1.818104279475822
	privilege	1.6707464841190116
	ms14-045	1.6474218028387808
	executes	1.0091234318830458


Topic 078		102.03042116628167
	graphics	10.797585022027683
	ime	8.97215121522191
	input	6.738858626343998
	metafile	5.992560038072142
	shell	5.16802512325825
	device	4.944727201668069
	rendering	4.9295937212245935
	gdi	4.116384381192123
	interface	3.723163401900387
	emf	3.206218130235106
	engine	3.057705717620917
	enhanced	2.991510080409462
	wmf	2.957789089665627
	japanese	2.9359812260521085
	large	2.791113797055658
	method	2.5922422680076327
	implementation	2.557798869784358
	call	2.5488006915592525
	editor	2.52521706945087
	api	2.2820579285285003


Topic 079		117.36137910714774
	large	17.292566240225693
	when	10.94994752304679
	number	9.402110773644386
	processing	9.28812959931634
	enabled	7.626800168876294
	value	5.0948710463573885
	contains	4.985949593688268
	reference	4.5978594509181505
	length	4.445081882738715
	block	4.338619924617065
	read	3.5102796038048916
	integer	3.3021417669166606
	calls	3.1853483234507975
	errors	2.958494172161928
	bitmap	2.7040998275734807
	leading	2.598684391839763
	performing	2.4961730861418836
	structure	2.0679319602390893
	count	1.8957296932337386
	negative	1.770097189818817


Topic 080		33.80333779354416
	ms14-051	7.16180367354198
	cve-2014-4057	3.9988207387167245
	ms14-065	1.60852462707233
	ms14-018	1.3632712799641262
	ms13-088	1.3226165754449648
	ms12-071	0.7372916850181426
	ms13-097	0.6214524156350428
	ms13-059	0.08260191282142515
	ms15-018	0.061053725457625746
	ms15-009	0.04221745832400012
	ms14-080	0.032536219794079675
	ms14-056	0.031579225226628316
	ms14-012	0.02295900005430372
	ms13-069	0.022529519099631155
	ms13-072	0.021890941875317357
	ms13-047	0.018961191365559085
	ms15-012	0.014338962154535515
	ms14-052	0.01304943208513935
	cve-2014-2813	0.010871842085876902
	cve-2013-3193	0.01021536553092464


Topic 081		78.88662633428255
	deleted	24.372376325369046
	event	9.180063233579084
	ms13-009	8.990508442283744
	cmarkup	8.970045681514797
	ms13-037	6.990134062694269
	element	6.419625798616627
	accessing	5.292829027176721
	option	2.196272703433296
	body	1.9963740629010223
	implementation	1.573459220362131
	javascript	1.4647968653819623
	extensions	0.1568785052452499
	attempted	0.15363247210137082
	elements	0.13490514736411155
	ms12-063	0.11504595678728984
	ms14-035	0.0909962604947977
	time	0.07473861987231752
	ms14-012	0.058680699452486856
	contents	0.04937315749467632
	upload	0.02600448013208389


Topic 082		148.68661249684328
	sharepoint	22.33462659401489
	compatibility	19.72620345123154
	2013	18.86317908423038
	pack	17.688630727616165
	apps	12.930228549367456
	automation	10.953328682930206
	app	7.325520953574905
	ms13-072	5.329985241488956
	rtf	4.288726157353781
	ms13-067	3.990951744388322
	2011	3.1294415861851577
	cve-2013-3858	2.9978013316549377
	applications	1.991430882031981
	ms14-001	1.9900601270096319
	ms14-017	1.9349037040504218
	associated	1.8034633558222009
	ms15-012	1.363048828881857
	properties	0.10705599154399839
	running	0.0901462528370952
	exchange	0.08025134739329541


Topic 083		117.22020473163718
	process	14.52122688126279
	privilege	14.099247839771765
	leveraging	9.237566776135305
	impersonation	7.865663093238068
	protection	5.795365628342934
	mechanism	5.320791490848313
	bypass	5.107580182197871
	protected	4.993338514256571
	webdav	4.956298322295922
	level	4.935966586854321
	integrity	3.987264392840304
	mode	3.5232719841075664
	ms13-097	3.403108298307724
	consequently	3.1252660333786357
	reporting	2.9798297450942632
	create	2.921195725811126
	ability	2.587731214362111
	locations	2.3313547202948195
	feature	2.1491160122208894
	obtain	2.0519484374806085


Topic 084		86.20772726965322
	rtf	14.586334328035655
	message	12.002142345450363
	e-mail	8.983232178244922
	outlook	8.843393965312758
	text	7.973478198078979
	double	3.733779151868525
	rich	3.71260938304628
	messages	2.984938793885317
	2002	2.8675541332929355
	allocation	2.481512743717354
	converters	2.2690627494655597
	multiple	2.0644709161023007
	tags	2.010253337742159
	incorrect	2.0017636278831095
	drawing	1.9856381951642574
	exchange	1.9661641248546529
	properties	1.5243319271516966
	many	1.47392175843901
	heap-based	1.1921741325092738
	broadcast	0.17736765251692035


Topic 085		84.60130960271889
	obtain	20.092279874128128
	sensitive	17.90357196782075
	disclosure	13.656621887083725
	script	6.319558912339436
	from	5.73770578650185
	state	2.902598109186348
	determine	2.228127017046638
	potentially	1.9332074954452245
	debug	1.8757518030480482
	reading	1.8274774784906542
	calls	1.6966765427386399
	asp.net	1.6479633303455354
	pages	1.6422119987787238
	ms13-047	1.4036320111971818
	domain	0.3698167701677007
	encrypted	0.2891323656122931
	default	0.21137393155446685
	performing	0.19011878578777755
	event	0.13449452240096257
	party	0.12601194952326758


Topic 086		50.668082343630104
	injection	4.450404179905766
	authentication	4.028433547704781
	spoofing	3.080817034563861
	perform	3.0627707274257414
	support	3.017301484679499
	mozilla	2.555795097110879
	firefox	2.4758785361112627
	common	2.1913797535039063
	xml	2.1284339962911027
	conduct	2.0735018689476967
	attacks	2.0642857290875853
	runtime	2.00756454734488
	digest	2.005358597584666
	language	1.991629079396231
	location	1.5751975783158487
	functionality	1.5265302337880386
	changes	1.2037679236970333
	vectors	1.196248682274782
	documents	1.0820592881489755
	attribute	0.9504683839031595


Topic 087		82.9978029630974
	library	11.953955391903444
	com	6.6264501380722125
	outlook	5.051667774109761
	express	4.870108168177645
	using	4.352364974595858
	from	4.211204559482045
	scripting	3.979848132184877
	trigger	3.966119790487818
	load	3.5836633639566338
	visited	3.177161142908971
	2005	3.0539884949396727
	initialization	3.045295400275704
	runtime	3.004966280882673
	component	2.896081910372329
	set	2.7037515523809597
	headers	2.6364534697575426
	deletion	2.0509705897261
	restrict	1.9573547676067
	earlier	1.5010174627241746
	including	1.4634824659347831


Topic 088		44.30096645405514
	ms14-051	9.398282140523085
	cve-2014-4067	3.9987813314105374
	cve-2014-4063	1.9978103955742366
	ms12-071	0.057471243997353656
	ms14-018	0.053210855261013074
	ms13-097	0.051207106151730714
	ms13-088	0.04841652722310387
	ms14-065	0.047607480072117105
	ms13-059	0.029113651062800186
	ms15-018	0.026602330873036994
	ms15-009	0.019959829564919394
	ms14-080	0.017462327189482246
	ms14-056	0.01727031233964322
	ms13-072	0.01466117021100936
	ms13-069	0.013913067321453431
	ms14-012	0.013703145828607715
	ms13-047	0.011988173470648043
	ms15-012	0.01148521506914712
	ms14-052	0.008770838381097403
	ms13-080	0.007451204476529813


Topic 089		101.13581236336071
	bypass	12.562876735409152
	filter	6.904151949480843
	policy	5.973534988578898
	html	5.966226076284687
	cross-domain	5.944650214149652
	origin	5.222975880998597
	core	5.1566648253117275
	disclosure	5.0680639029477526
	ms15-018	4.945337521253679
	xml	4.51180004611301
	element	4.054332125964847
	msxml	3.9862064376966884
	attribute	3.080444490773785
	3.0	2.994828150326799
	cve-2015-1626	2.994344432523889
	ms14-080	2.9739143535871744
	same	2.6041312759736557
	pathnames	1.976066166758359
	due	1.950854157439548
	sets	1.2289934746656472


Topic 090		142.76354159593478
	array	33.14543290928795
	index	22.123438129290474
	out	11.98968561040369
	2002	10.708860596810045
	bounds	10.544625577325274
	indexing	7.970025035462767
	legacy	6.827514691543722
	error	5.506171812396051
	uses	4.036362921839552
	sound	3.984208865947775
	leading	3.5062164645888703
	cve-2009-0222	2.991358080894761
	reboot	2.7678524683550445
	4.0	2.38916160327227
	boundary	2.371292101981916
	conversion	2.0884346281014223
	used	0.8295554457281832
	large	0.5812056145326943
	associated	0.17128082831493327
	section	0.13954629252514653


Topic 091		82.52202781328049
	error	17.69546018630289
	calculation	10.119426217281536
	handling	9.174259947891303
	functions	7.344775018317234
	time	4.038463134453391
	offset	3.9165343126933094
	trigger	2.9297026262483747
	index	2.721269870283222
	fields	2.4294355421397347
	without	2.3742876786000338
	values	2.1887141230279186
	picture	2.124604589537506
	path	2.010868402794575
	list	1.8981020358214258
	argument	1.8690723547477153
	arguments	1.5869829703267269
	2002	1.3126368010932454
	context-dependent	1.2090805383128291
	number	0.9730954758489399
	size	0.7360855156351707


Topic 092		53.300946968430814
	visio	17.011116000770702
	type	8.113604012142224
	files	5.485110360738449
	dxf	3.9968786224149566
	release	3.899674399566785
	2002	3.35460862676834
	user-assisted	2.472814743465052
	mismatch	2.2206538742224105
	series	2.136468544383419
	result	2.008487774974776
	attributes	1.1767948174496858
	condition	0.1926263719374075
	allocation	0.17077686392600233
	validation	0.04186567256917549
	read	0.04030395183238993
	ms12-071	0.03237604701453566
	rce	0.03204663426627944
	ms14-018	0.029555477081711686
	ms13-097	0.02881515901979055
	opening	0.026851604088928213


Topic 093		178.73320823166947
	smb	52.95063495505574
	client	22.451252139360463
	response	19.738175584360803
	servers	11.314507956872852
	vulnerabilities	8.699212723353625
	smbv1	6.995743075759508
	packet	6.371326791018827
	man-in-the-middle	5.027724052099959
	ms10-020	3.9948828849684883
	fields	3.9938827018014202
	pool	3.0155877028255293
	transaction	3.0061024927296
	sp4	2.6954225475764675
	responses	2.5481290392722533
	request	2.4538376742461514
	reboot	2.1410961094475645
	ms10-054	1.9916202783918493
	variable	1.9447176198332239
	size	1.224135234496061
	implementation	1.0796424722995022


Topic 094		74.96680899331768
	signature	13.8914493428438
	validation	8.09729976075143
	winverifytrust	6.998744918594829
	authenticode	3.99834560026714
	modified	3.739808458833811
	digest	2.9898387503275043
	signed	2.8054608086145625
	valid	2.7847982694820175
	sp4	2.268272767555186
	cab	2.1398787432680466
	6.0	2.0438030599112107
	user-assisted	2.0408512043412186
	fields	2.0306596191346213
	executable	2.0134181997523424
	5.1	2.0132539827973135
	incorrectly	2.0098650281815424
	6.1	1.9971134230981245
	have	1.8889614990035535
	additional	1.1577996711877996
	vulnerabilities	0.9774680730594641


Topic 095		117.3773423934101
	restrict	8.437468152637614
	attack	8.133624975285073
	session	7.9947556941105375
	cookies	6.963074820871887
	registration	5.942791943674397
	http	5.34798366907699
	cookie	4.9280878934977626
	firefox	3.4430919675344005
	issue	3.3298971770756958
	hijack	3.169955089000554
	uri	3.119620476611316
	google	2.9656450082196386
	user's	2.946396745008344
	also	2.8831637277923203
	domains	2.8539788985179966
	affected	2.7521939399458413
	man-in-the-middle	2.706603775998769
	proxy	2.4695824776743462
	mozilla	2.4186894063461115
	feature	2.2917416140818356


Topic 096		107.63145370343088
	user	27.345267486660614
	mode	11.229076805538767
	from	10.776665115097309
	privilege	8.894485764637878
	formula	6.9652682145188365
	improper	3.865904371576256
	sp4	3.7867702607335767
	copying	2.9551226625172538
	dll	2.913710023145609
	verify	2.864583521070416
	token	2.825018530705099
	2002	2.216912339968186
	when	2.1299285655969062
	biff	1.9876046688277804
	another	1.8836867338674943
	group	1.8108736128705578
	administrative	1.8012785546692585
	registry	1.786300370536174
	disclosure	1.7401574990804267
	component	1.509350153822816


Topic 097		85.64970250178496
	message	12.184042064796584
	method	10.24510598097799
	calling	7.062358036792782
	block	5.520287962645837
	smb	4.9597288342189625
	ms14-037	3.7519585081304494
	earlier	3.3938001046663087
	sp4	3.3498245752480136
	cve-2014-2806	2.9962116229304954
	ms14-012	2.9770168843203404
	mrxsmb.sys	2.9528476883537804
	cve-2014-0311	1.9932784859619752
	address	1.9573350302718493
	leads	1.8659124415769233
	invalid	1.4090055148938538
	integer	1.2740665885898699
	privilege	0.9532610002411066
	possibly	0.8440722572989998
	collection	0.5165890229044321
	substringdata	0.29631999542791415


Topic 098		83.6965972125049
	sharepoint	16.62525570396027
	authentication	8.779881971095332
	forms	5.962151543528453
	foundation	4.921665256738079
	url	4.701222450391505
	authenticated	4.507282540758172
	content	4.137857590314144
	page	4.044421979352522
	search	3.9846564156746287
	user	3.27811904389487
	obtain	3.172462241312534
	username	2.941935291258634
	parameter	2.7868334647957194
	accounts	2.4415244982423725
	callback	2.0427280899879743
	changing	1.8338214023981474
	malicious	1.734854520558923
	feature	1.3553986069304957
	context	0.8415321324947779
	executes	0.7195000186581332


Topic 099		133.3529288234977
	heap	46.35300895551025
	heap-based	19.31764353815735
	gdi	17.609914230368123
	works	13.880947336828761
