	invalid	1.792437988642267


Topic 050		111.88717147710607
	ms14-035	11.617123948608029
	cve-2014-2771	9.998629150501309
	ms12-071	0.008454049712781183
	ms14-018	0.007614948673339784
	ms13-097	0.007504991210121031
	ms13-088	0.006879297763944048
	ms14-065	0.006707827128820739
	ms15-018	0.0057433868829069815
	ms13-059	0.005668610653781035
	ms15-012	0.00510227511445145
	ms13-072	0.004757798724309599
	ms15-009	0.004547311269208543
	ms14-056	0.004432309721885305
	ms14-080	0.004402495857408104
	ms14-012	0.004093358241631776
	ms13-069	0.004092183517095429
	ms13-047	0.003578733702077096
	ms14-052	0.0028215535414389935
	ms13-080	0.0027314765064559185
	ms14-037	0.002091090240828329


Topic 051		92.74302355799902
	class	12.657206149485162
	input	8.918438245132876
	mode	8.876866380685225
	user-mode	8.279628000072668
	preview	6.890232073297248
	ancillary	5.9888669721022545
	passed	5.988309678951454
	consumer	5.933661116210167
	name	4.91626916357621
	handling	4.3993200773760615
	string	4.091852820724371
	atom	4.090437021907332
	messages	3.064297412735782
	manage	2.7217218217619505
	afd.sys	1.981953212658036
	truetype	1.795556845545795
	7.0	1.069009140434443
	7.2	0.10035995692101077
	write	0.07680723127673028
	out-of-bounds	0.045980759710455434


Topic 052		114.02993058324
	asp.net	13.963345966909595
	resource	10.46638927626801
	3.5	7.127568158211706
	2.0	6.26849339356821
	framework	5.7607471140492
	net	5.4850992395094185
	requests	5.170559795918264
	request	5.0214419260537735
	3.5.1	4.709422919744111
	daemon	3.845198334423472
	consumption	3.818906088563967
	1.1	3.63674880815867
	4.0	3.6255827589935707
	dos	3.2749503138982834
	subsystem	3.220902727908412
	trigger	2.94535811915608
	hash	2.9201509687916194
	http	2.899123599526723
	connection	2.6662065027523107
	parameters	2.031053510762047


Topic 053		133.5900895188622
	used	12.440065716271246
	activex	10.75453791646978
	messenger	8.975080631386987
	demonstrated	7.922402267989435
	live	6.413087379775137
	page	6.140381639432151
	using	5.498329031109943
	vectors	4.931172842059722
	originally	4.81166316516693
	javascript	4.69033147706172
	mshtml.dll	4.410695891655135
	user-assisted	4.256564771801435
	properties	3.5751092798554893
	video	3.480001097625504
	involving	3.3438463800537503
	one	3.293278556078489
	results	2.917618305572328
	variant	2.672897021205281
	parser	2.63206175524188
	library	2.571288666934421


Topic 054		237.35047359750382
	win32k	29.043242216477974
	ms11-034	27.997549711299587
	incorrect	24.293987368669423
	management	24.161152081572325
	leverages	22.064139519251444
	cves	20.98762088654139
	listed	20.98678311082383
	type	16.0788875611144
	vulnerabilities	15.48768274339933
	privilege	15.0066848151003
	2506223	13.997456775061451
	ms11-054	6.9960037868596885
	store	0.05548498943289102
	initialization	0.009037277740724894
	procedure	0.007633974820611741
	component	0.006328071242535269
	handler	0.004435323283994699
	ms12-071	0.0032698671592889823
	man-in-the-middle	0.0029897510811464755
	ms14-018	0.002936672912429798


Topic 055		157.17257759941583
	this	26.987436651139426
	note	24.42090313145986
	issue	12.588486059979468
	might	7.684598028680892
	are	4.094673760710972
	reader	3.98475311250003
	there	3.9296026791177043
	should	3.8462360901303048
	adobe	3.845335147641909
	because	3.8055077753947795
	but	3.709122065639148
	vectors	3.159659060556942
	acrobat	2.993223195216374
	duplicate	2.8547846503376952
	same	2.7590594910984945
	database	2.6829047709152203
	invalid	2.5614347407271376
	6.0	2.307437589814438
	demonstrated	2.248274271813956
	details	2.2247582790941847


Topic 056		63.58901090989052
	hyper-v	8.99264486045715
	ms13-069	7.392800961364642
	guest	7.245077159415732
	host	4.089042139487469
	cve-2013-3209	3.9980248611346902
	all	2.9487038127110763
	instructions	2.9106044441891106
	set	2.0131576423384314
	machine	1.891561347773182
	address	1.5495253588590727
	malformed	1.433029358015933
	executes	0.7446399004438785
	x64	0.6512060290227429
	parameter	0.38472142345533883
	over	0.2662881199572307
	packet	0.11944813387066187
	platform	0.10479403773979133
	infinite	0.05746275492735062
	persistent	0.03764131662697609
	series	0.030551093781036622


Topic 057		75.66584457474839
	involving	15.97785586581989
	vectors	14.459666330587694
	silverlight	7.893360218639786
	compiler	3.9396965629261467
	ms14-010	3.718094867336663
	cve-2014-0288	2.996687580777519
	jit	2.9953807995480717
	probably	2.763890171638791
	unchecked	1.987215492271296
	script	1.950483972707453
	time	1.6018583668667765
	ms14-012	1.399038867192917
	lengths	1.1676760207200167
	user-assisted	1.0720071223371856
	advanced	0.3439202232528017
	collection	0.2865446290721771
	deletion	0.16450704956962198
	xaml	0.1349390267011064
	message	0.11208373672952288
	double-free	0.09797998972234279


Topic 058		75.7347338317426
	certificate	15.895759832254306
	manager	7.615096677772068
	servers	5.502419048133508
	schannel	4.98795704489252
	certificates	4.980018672919641
	ssl	4.7372422123177085
	spoof	3.8986519793100376
	configuration	3.043666198716005
	man-in-the-middle	2.9774113808096314
	domain	2.610626078806626
	encrypted	2.3176691694294598
	package	2.2028094569961825
	read	2.1798721012367115
	extended	2.03541633956002
	credentials	1.9989594055333817
	tls	1.9816648270036819
	verify	1.9079848622997007
	wildcard	1.6956363096875704
	prevent	0.5115843009718838
	authority	0.2572375267190114


Topic 059		60.20415249317463
	improper	18.90757292958635
	handling	16.678016597381447
	leverages	5.507617293266051
	incorrect	4.7777988654283625
	uses	2.9767993382468987
	pathname	2.3869700341694124
	defender	1.9950311374508678
	antimalware	1.994810423285795
	overwrite	1.4291669745038251
	value	0.9399889341749426
	broadcast	0.3784130430253927
	privilege	0.26457837555385094
	including	0.09043430874669654
	event	0.08560823138540197
	proxy	0.08115756799540606
	files	0.07475231047714995
	win32k	0.07286566876961936
	consequently	0.06882387386647085
	prevent	0.05940327212418494
	portion	0.04780527963368683


Topic 060		64.07604492226798
	audio	9.995976765413927
	avi	6.969178041982205
	decoder	5.992973640751409
	stream	5.973194357053438
	codec	5.941018492368667
	sp4	3.4034826190756844
	media	3.2743782096952527
	demonstrated	3.0289509002324193
	intel	2.9986847384535524
	indeo41	2.9953874033082393
	video	2.4333811696554553
	error	2.277771930019581
	directshow	1.891142077181363
	streaming	1.268392741442699
	overflows	0.9397925684380515
	multiple	0.7763795937384527
	leading	0.7633157187349086
	content	0.6548349117464302
	asf	0.5676117942938094
	script	0.4594315899144863


Topic 061		59.3640757738479
	onenote	8.972280513620781
	drag	4.9856831266809545
	folder	4.771074105818635
	incomplete	3.906420455598643
	disclosure	3.2938513861186753
	contains	2.9465092863567546
	url	2.3810472917285983
	fix	2.265252000421363
	sequences	2.2307696985970162
	actions	2.1349799592109466
	tag	1.9382618869753057
	note	1.9367237887096538
	frame	1.9083701197515681
	exists	1.880804401944426
	applications	1.5915595071779154
	user-assisted	1.2545750366285766
	executable	1.235618561195179
	smb	1.010953508981951
	creation	0.8213014388433024
	installation	0.2098612241818401


Topic 062		331.3316328867473
	ms14-052	16.276752158185342
	cve-2014-4111	14.99823038035882
	ms12-071	0.002240652515202436
	ms14-018	0.0020111599412259004
	ms13-097	0.001988966985333099
	ms15-012	0.0018187222174230436
	ms13-088	0.0018150394770055233
	ms14-065	0.0017677604932630868
	ms15-018	0.0016205098759948153
	ms13-059	0.0015681748182701544
	ms13-072	0.0014820167285065
	ms14-056	0.001298346979686293
	ms15-009	0.0012960500069634146
	ms14-080	0.0012843570692721126
	ms13-069	0.0012330995414145235
	ms14-012	0.0012094625500375152
	ms13-047	0.0010895466192620557
	ms13-080	8.956682761131343E-4
	entry	7.267362373572533E-4
	ms14-037	6.765210409154468E-4


Topic 063		188.46320887427441
	long	25.576749783047894
	argument	19.96281872864246
	method	18.882801135608833
	activex	13.456059462815663
	string	9.652625449287335
	possibly	9.00934894155806
	issue	8.41160091149784
	second	7.579990702166855
	distributed	7.290936658841908
	first	6.809488531389676
	might	6.172594144396412
	certain	5.007861424905698
	browser	4.182485725425441
	unicode	3.9728080069409395
	transaction	2.8735394433976684
	url	2.8118635736676905
	dll	2.6685609962538313
	strings	2.5692506849841923
	call	2.363508028489049
	process	2.2597041614456703


Topic 064		70.20800633686981
	privilege	40.69093671173222
	ms14-035	6.021733863765115
	ms14-065	4.82949276420461
	ms15-009	3.5907989589256744
	ms15-018	2.058397283638416
	cve-2014-2770	1.995906429737997
	over	1.8485399926418433
	ms14-056	1.5637111052341794
	ms14-051	0.1848583577994954
	advanced	0.1698683478476909
	changes	0.13006216887059432
	ms14-045	0.08563199707032718
	installer	0.08169183416140167
	sandbox	0.04638247501757663
	interface	0.03101140929706772
	legacy	0.030494143226440902
	ms13-081	0.026684546134277728
	processes	0.025229068688852718
	2014	0.02419674355886359
	script	0.02270044297138809


Topic 065		87.91107621449507
	rce	8.720113012492423
	xml	7.582312619998272
	parse	6.972745069940286
	records	6.727659673173031
	spreadsheet	6.590815389265038
	entity	5.968877405469383
	contains	5.8934878704262035
	2002	5.694018272732925
	loading	4.318468288738601
	malformed	4.2703396721126845
	expression	2.891441775439058
	files	2.7499772968762355
	when	2.749814013409934
	embedded	2.0382876064371147
	this	1.987572568566366
	expansion	1.9681634652211302
	values	1.9372848494402377
	atom	1.8551994664795495
	value	1.806936881414524
	from	1.6992173782913345


Topic 066		44.53633149765312
	check	4.935451613207677
	traversal	3.788003087185716
	due	2.968401269740154
	clear	2.9402985072348526
	identifier	2.8650761619754066
	type	2.8439209219036585
	from	2.8115974719920827
	share	2.6033924122676204
	intel	1.9431167552470858
	permissions	1.907212455637758
	incorrectly	1.8962138594316085
	user-assisted	1.7262274920584382
	whether	1.65206648299714
	critical	1.434477943395141
	address	1.3265554804938455
	running	1.0468304040647103
	lack	0.5537894524560584
	safe	0.4488599147423981
	october	0.4319469025529648
	split	0.36511106520690034


Topic 067		90.21628939927315
	aslr	20.992453000601536
	bypass	18.52932535166388
	protection	12.135232228648373
	mechanism	11.618160538650315
	makes	5.035833229983426
	easier	5.0030242296762815
	implement	3.558342130712008
	ms15-009	3.1638590680415906
	account	2.387814577552454
	implementation	2.2406228220693474
	ms14-056	1.5398309506026966
	sandbox	1.204330992055937
	address	0.8543561942515404
	manager	0.17592513278391295
	8.5	0.10859349414096797
	attack	0.10157257046878984
	party	0.0837080236351304
	rpc	0.06624999964404223
	leak	0.05573196562460288
	japanese	0.043603022277496586


Topic 068		93.97271459091709
	image	24.986049426101474
	opentype	19.98823862451915
	tiff	8.025246126777038
	cff	6.9869699575139155
	compact	5.989949629966384
	graphics	5.944637210254692
	pack	5.677394413877311
	filters	5.2881160231360465
	otf	3.9878088383732697
	parameter	2.0740614524309615
	values	2.0328257947016284
	works	1.299180068357608
	fonts	0.7793500409457962
	stack	0.2065111782104333
	wordperfect	0.06016519776396894
	encoded	0.044183573488455107
	unknown	0.032097165327673455
	character	0.030406323061687893
	reboot	0.022082250176659192
	vectors	0.016910555641430666


Topic 069		67.29010847069821
	handler	12.770171633428893
	exception	8.677638030681772
	telnet	5.24942121139481
	url	4.977218428866968
	handling	4.664656967327403
	uri	4.626926870492216
	applications	3.9973254980325486
	exceptions	2.9694458307539033
	programs	2.890148498150243
	installed	2.761029044279394
	involving	2.385614388829227
	when	2.0261928433351826
	shell	1.249579836079623
	reboot	1.2411856397976915
	error	1.1551075367526051
	condition	1.1274932815796865
	adobe	1.063645924000607
	initialize	0.6988521544058649
	packets	0.2596986851130294
	files	0.23706800510804985


Topic 070		76.85144845644189
	multiple	16.64267150558301
	overflows	11.667076133611669
	including	4.9084761374913235
	causes	4.004102464337422
	arguments	3.737252649630374
	calls	3.60412585549311
	such	2.899440585149479
	inconsistent	2.7517203883753867
	nested	2.63509616643534
	condition	2.286802979801049
	store	2.1163811084323303
	followed	1.9557190784992464
	textbox	1.908070073836548
	result	1.8731452985875934
	makes	1.8141558512684113
	handled	1.7784383676721756
	insecure	1.4201286604716028
	uses	1.1540117425905974
	thread	1.0028680253332936
	long	0.9887361573859049


Topic 071		33.89656594083185
	ms14-080	4.305316996193769
	ms14-056	4.237655501685549
	ms13-088	3.238143831071035
	essentials	2.9806869405674443
	debug	1.9711661568476648
	settings	1.9445973120648001
	variable	1.9415384223941767
	ms14-065	1.3141596597335976
	parameters	1.2719503813480255
	ms14-018	1.2363745894849907
	distributed	1.137529508674376
	cve-2014-4138	0.7945277188143014
	cve-2014-6329	0.7935320730032622
	ms12-071	0.7271571736057092
	ms13-097	0.636622247591458
	proxy	0.28265969345042125
	environments	0.2492594592317824
	files	0.17710843593980144
	2011	0.10155313864677765
	ms13-059	0.08205421980651234


Topic 072		113.6395247750055
	cve-2014-1773	7.9984307574867355
	keyboard	7.993503544091997
	layout	7.986417889790951
	ms14-035	7.943579363430393
	cve-2014-1786	6.9986522721552555
	files	1.9381708154147033
	errors	0.4132543142988813
	cve-2014-1785	0.07390848054052361
	manage	0.017878793303189054
	ms12-071	0.008270863888171744
	ms14-018	0.007449170672577179
	ms13-097	0.007342346444563248
	ms13-088	0.006729334865976883
	ms14-065	0.006561377036312705
	consumer	0.0058870918102710045
	ms15-018	0.005628998590325543
	ms13-059	0.00555262773380426
	ms15-012	0.005029609903307276
	preview	0.005001408840502651
	ms13-072	0.004675236104110745


Topic 073		84.70535385532202
	print	21.804437184595677
	spooler	19.992389753423858
	rpc	8.108519556898795
	authenticated	3.7948735383760415
	workstation	3.6806189125966724
	request	3.308649349715041
	message	3.145677455120308
	printer	2.9925881467516775
	components	2.96174628452689
	4.0	2.5465050220455034
	directory	1.89042985722345
	over	1.842359059984127
	privilege	1.8337107194106972
	locations	1.4236416378713934
	deletion	1.0849033064184916
	manage	0.9049752898375226
	sp4	0.6787952373066154
	loading	0.4557023667723748
	provider	0.3527751044652369
	overflows	0.20726737151168195


Topic 074		71.13139862393292
	earlier	19.314796378882917
	exchange	12.88741289084329
	hang	6.2820369239977225
	engine	5.299814937639386
	possibly	5.123177303310288
	malware	2.997087451977862
	protection	2.986260283261295
	size	2.014409094554017
	mpengine.dll	1.9958060616247955
	restart	1.7374775751550726
	context-dependent	1.6711811928033677
	results	1.552076401792827
	path	1.50618128869686
	folder	1.103021838973757
	multiple	0.5768428397049892
	products	0.4739672347792248
	conversion	0.25305510269696907
	implementation	0.2392182447101547
	sp4	0.18751883112101192
	triggering	0.16269036646057175


Topic 075		84.09654155847178
	ms13-047	12.044873609302122
	task	7.9911908824227
	have	7.326990223867474
	scheduler	6.989945025733583
	impact	6.957317020610867
	possibly	5.063322860844929
	cve-2013-3142	3.9974724279766183
	unknown	3.0657027998929403
	cve-2013-3125	1.9936802686847863
	modifying	0.5521197738940706
	wav	0.44771381363539026
	demonstrated	0.2948243331239992
	been	0.2658085820031003
	context	0.1142578213477127
	installed	0.06530851294246309
	write	0.04710639751228263
	heap-based	0.04675001876813197
	dll	0.043811543248809606
	privilege	0.03908931673910703
	vectors	0.03696200348858237


Topic 076		132.53740292954154
	has	13.892792451237398
	parameter	12.644014097307252
	note	8.89197736107498
	this	8.205991170765452
	was	7.747379577209893
	been	6.208449866823709
	reported	5.78449746497746
	issue	4.3318987852551185
	disputed	3.945192571255227
	context-dependent	3.8233252880804085
	javascript	3.557336285246044
	possibly	3.363236495742123
	incorrect	3.0906040710931784
	contained	2.930519473114567
	vendor	2.9279796774549136
	some	2.893085106058251
	value	2.51100831511691
	from	2.4561608444720755
	but	2.412020980910272
	only	2.3943240823730667


Topic 077		57.58351336446531
	32-bit	4.574336206748912
	addresses	4.283788662849741
	dos	4.228103354438115
	platforms	3.976746126623181
	machine	3.112558704824936
	about	3.030958754610026
	korean	2.986094233761962
	ntvdm	2.985412076443936
	subsystem	2.970977445155348
	64-bit	2.8528778831410406
	virtual	2.455670587374394
	pool	2.416904632019651
	calling	2.276411163351353
	versions	2.1218341336768543
	ms13-063	1.9984389768832775
	program	1.900223529317627
	thread	1.8047971241757967
	privilege	1.6791132908357127
	ms14-045	1.6687458029271431
	executes	0.2949790848445861


Topic 078		98.73899839910618
	graphics	10.80817966575654
	ime	8.97123773798438
	input	6.743112024416533
	metafile	5.992102422907182
	rendering	4.940731871831505
	device	4.843861503246236
	gdi	3.985956190431418
	interface	3.7330879389050495
	shell	3.657068837435651
	emf	3.230492240726811
	engine	3.070351044056406
	japanese	3.040221619086899
	wmf	2.9973966708419746
	enhanced	2.98987898288563
	implementation	2.5813747449211304
	editor	2.5549871815807164
	method	2.4711186643249645
	call	2.2807982323432787
	image	2.196603417209495
	large	2.0040193782829436


Topic 079		114.57057432598263
	large	16.074228162834796
	when	10.25939991683807
	number	9.5286177477609
	processing	9.222265079163865
	enabled	7.643366121349809
	contains	4.941014831496357
	value	4.757650987794227
	length	4.516006396502874
	block	4.376507979936241
	reference	4.263137836368063
	read	3.6196055228731425
	calls	3.2078518115496837
	errors	2.967000858666374
	bitmap	2.741814520384458
	integer	2.7071408693681667
	leading	2.673976175784502
	performing	2.49847903998248
	structure	2.0476287112817726
	count	1.903297386000223
	later	1.7579098599241532


Topic 080		33.91204996116356
	ms14-051	7.153231414219001
	cve-2014-4057	3.998819157438401
	ms14-065	1.606387429101797
	ms13-088	1.472922501749852
	ms14-018	1.3429803265918612
	ms12-071	0.7198732011538722
	ms13-097	0.6273782179082104
	ms13-059	0.08155678586518873
	ms15-018	0.05991900548218291
	ms15-009	0.04179808651692544
	ms14-080	0.032313272921643876
	ms14-056	0.03144019777311489
	ms14-012	0.026845406224121633
	ms13-069	0.02323139966884902
	ms13-072	0.022277249771086673
	ms13-047	0.019005095133645983
	ms15-012	0.014420956918200029
	ms14-052	0.01299675502792886
	cve-2014-2813	0.011202762297402882
	cve-2013-3193	0.010153338972246876


Topic 081		80.73748938107717
	deleted	23.33227805082807
	event	9.111260606966542
	ms13-009	8.990300774114857
	cmarkup	8.96648388264439
	ms13-037	6.989918468772647
	element	6.29354817300561
	accessing	5.27820906612323
	adobe	2.7116115088175525
	option	2.1949978025615753
	body	1.9962972806667454
	implementation	1.5817825523466582
	javascript	1.201387523988291
	allocate	0.8699444124390293
	extensions	0.14930620292211375
	ms12-063	0.10615618115043585
	elements	0.08608193724630042
	ms14-035	0.08101676658358707
	time	0.07313705649738302
	attempted	0.06189394242884693
	contents	0.04807287164665655


Topic 082		151.13804712520968
	sharepoint	22.415092063609336
	compatibility	21.13012205221
	pack	19.02536693264799
	2013	18.82602666687672
	apps	12.92801421472572
	automation	10.868033662514932
	app	7.340028462056253
	ms13-072	5.321182234907812
	rtf	4.152457857391097
	ms13-067	3.9907498594430577
	2011	3.1486370342916947
	cve-2013-3858	2.9977691379102835
	ms14-001	1.9899604630915375
	applications	1.9896015456452323
	ms14-017	1.9350126435751394
	associated	1.793277634515447
	ms15-012	1.3590762976030533
	properties	0.11669730438442852
	running	0.08764708031243171
	exchange	0.06606539447646365


Topic 083		119.46990557552326
	process	14.748351175042906
	privilege	13.975546225896395
	leveraging	9.50247972835568
	impersonation	7.873199086808341
	bypass	6.10105609688194
	protection	5.8088545731204055
	mechanism	5.322820313231473
	protected	4.9938274576542865
	webdav	4.9545678157289945
	level	4.9496845030163685
	integrity	3.9872528147110415
	mode	3.5181864404753616
	ms13-097	3.362356703004457
	consequently	3.099832725013565
	reporting	2.9844289959189885
	feature	2.954677221175908
	create	2.916348435161314
	ability	2.5803935550966552
	locations	2.329419531364701
	obtain	2.0466048901074116


Topic 084		86.15427033550388
	rtf	14.675379719526086
	message	12.034792393983803
	e-mail	8.98321982517869
	outlook	8.83389875692367
	text	7.973350968057655
	double	3.73075390478146
	rich	3.7053622892583835
	messages	3.027790913945168
	2002	2.8679043153900277
	allocation	2.4982834159270473
	converters	2.288594067545289
	multiple	2.059903412712295
	tags	2.0110038158000743
	drawing	1.986680826106768
	exchange	1.9265564893141023
	incorrect	1.7707874125426282
	properties	1.5361620218392513
	many	1.501992161401729
	heap-based	1.1903579650019243
	broadcast	0.17848948168604675


Topic 085		83.78604688092899
	obtain	19.799362492147527
	sensitive	17.901810730688883
	disclosure	13.632068350602445
	script	6.330720837675215
	from	5.69783091129832
	state	2.906709601600181
	determine	2.1248399426360045
	potentially	1.9337431222367931
	debug	1.9323693528061625
	reading	1.8292611839062056
	calls	1.665459128665126
	asp.net	1.6469778086268048
	pages	1.6383368810665946
	ms13-047	1.4148973099884423
	encrypted	0.2930779683739837
	default	0.21250501493956941
	performing	0.19146237370641234
	event	0.134088299953372
	party	0.1271793755483552
	conduct	0.06524816894495689


Topic 086		50.484738770682156
	injection	4.459539302772012
	authentication	4.026431575731072
	perform	3.209218712373266
	spoofing	3.0743685258876647
	support	3.023996688633953
	mozilla	2.5761232218626375
	firefox	2.4959503784826467
	common	2.1936957346193737
	xml	2.1110307585812116
	conduct	2.0404254757270497
	attacks	2.0320421540563416
	runtime	2.00723096301564
	digest	1.9972294716189332
	language	1.9918316028663117
	location	1.5528771513139494
	functionality	1.388776126024879
	changes	1.2175026373744324
	vectors	1.2042631005343603
	documents	1.0889346468789163
	attribute	0.9445646062891115


Topic 087		79.5080994517025
	library	12.016052297579638
	com	6.6383234750710205
	outlook	5.056609897497101
	express	4.881474810932948
	using	4.288976648766062
	from	4.241226683799849
	scripting	3.9809018183201124
	load	3.6457023930224426
	trigger	3.52637352347692
	visited	3.174944203027658
	2005	3.072962353419297
	initialization	3.054078502686912
	runtime	3.0061622390433422
	set	2.7110562852235587
	headers	2.5932173061526393
	restrict	1.9914334603917616
	earlier	1.4937392238482643
	component	1.4434490578201953
	8.0	1.4035869083820154
	including	1.372274198611996


Topic 088		44.31128330324027
	ms14-051	9.40323036574723
	cve-2014-4067	3.998782645751159
	cve-2014-4063	1.99781278801023
	ms12-071	0.05798123509287853
	ms14-018	0.05371857140376147
	ms13-097	0.05156907045651281
	ms13-088	0.04891300251104573
	ms14-065	0.048171669577128914
	ms13-059	0.02922153188038034
	ms15-018	0.02654684149099986
	ms15-009	0.019988663970372796
	ms14-080	0.01748812741305683
	ms14-056	0.017320478202294504
	ms14-012	0.015415731976366684
	ms13-072	0.01493297608243712
	ms13-069	0.014310033323591206
	ms13-047	0.01207091155378051
	ms15-012	0.011574425931630094
	ms14-052	0.008777385018673561
	ms13-080	0.007427032685143931


Topic 089		100.7695061437476
	bypass	12.571607248119168
	filter	6.907979384695137
	policy	5.975291976712866
	html	5.950662090060258
	cross-domain	5.945052322792495
	origin	5.222813889510984
	disclosure	5.090975294950839
	core	5.07961103284682
	ms15-018	4.954884374084436
	xml	4.401551921761042
	element	4.055256438292814
	msxml	3.986208025586337
	attribute	3.0768948297589773
	3.0	2.994979053166778
	cve-2015-1626	2.9943719430507754
	ms14-080	2.980216385666691
	same	2.6072414196483638
	pathnames	1.975741859004982
	due	1.9473841384612756
	sets	1.2362743418517974


Topic 090		141.28350574601993
	array	33.18399260719443
	index	22.115642670940343
	out	11.989734743215006
	2002	10.822738967332473
	bounds	10.548886648391937
	indexing	7.9685403801122465
	legacy	6.831241745565244
	error	4.723882601630565
	sound	3.9840616275077503
	uses	3.904597622604367
	leading	3.5884504830816213
	cve-2009-0222	2.9914001531005563
	4.0	2.3914039049456166
	boundary	2.3887391664828623
	conversion	2.0896918439888883
	reboot	1.9216715445733545
	used	0.7895111748369604
	large	0.6026215122289778
	associated	0.17053787322298813
	section	0.14089328074223975


Topic 091		83.55991187773526
	error	17.59577456011907
	calculation	11.385600574757795
	handling	9.172021506058789
	functions	7.329588831118397
	time	4.026738185097778
	offset	3.914074666780949
	trigger	2.8889202576686395
	index	2.7301442664246056
	fields	2.4159228669482986
	without	2.3740513544886688
	values	2.2111253782829503
	picture	2.1150339996646106
	path	2.0104493065327294
	list	1.8967178214526406
	argument	1.850311632956567
	arguments	1.5522820922111025
	2002	1.3860112820755481
	context-dependent	1.1991670361970332
	number	0.9126965689044213
	size	0.7211851167876546


Topic 092		54.622946534220475
	visio	17.01057974144182
	type	7.990185825867615
	files	5.436226705128977
	dxf	3.996794065607132
	release	3.895348123772057
	2002	3.3336498099597014
	user-assisted	2.431252807366645
	mismatch	2.2093642870527765
	series	2.1278245536562186
	result	2.00693030283988
	rce	1.7633977040644493
	attributes	1.1383342913328935
	condition	0.16779984692068994
	allocation	0.1607701113239571
	validation	0.035912831650701464
	ms12-071	0.03051722379915842
	ms14-018	0.02783374382532433
	ms13-097	0.027109082354597875
	opening	0.02603680722993603
	ms13-088	0.025234456726184275


Topic 093		178.82572842883494
	smb	52.98243065830787
	client	22.4803084255676
	response	19.738199932036284
	servers	11.305993452455736
	vulnerabilities	8.657363817280952
	smbv1	6.995786611774106
	packet	6.371370071726158
	man-in-the-middle	5.02996720952574
	ms10-020	3.9949918787253997
	fields	3.9946690858574367
	pool	3.015235791553878
	transaction	3.0059687825172245
	sp4	2.69362076596161
	responses	2.552077737894649
	request	2.437049463971616
	reboot	2.174336589592209
	ms10-054	1.991550992876502
	variable	1.9444866609607443
	size	1.2296258144006837
	implementation	1.0805121003891567


Topic 094		77.41535585771385
	signature	13.89050903702249
	validation	8.075710065639385
	winverifytrust	6.998712985698904
	authenticode	3.9984387536584407
	modified	3.717215477316097
	incorrectly	3.016211234161207
	digest	2.9980519432920314
	signed	2.7736530674528757
	valid	2.770738198834245
	have	2.749591841452334
	sp4	2.240839185927756
	cab	2.1307264157189185
	6.0	2.077881418880403
	user-assisted	2.0366853566100214
	fields	2.029642569943882
	5.1	2.0133438559879213
	executable	2.012466334535511
	6.1	1.9973225113629232
	additional	1.1366521024428486
	functionality	1.1152013401774055


Topic 095		123.43827290800007
	restrict	8.576390458886365
	attack	8.088942117536929
	session	7.992416727268305
	cookies	6.964232896333797
	registration	5.940703980218753
	http	5.254984463205344
	cookie	4.9385508156682985
	issue	4.025620600314318
	hijack	3.850831246152068
	firefox	3.421455075669642
	domains	3.201657218941605
	uri	3.080839670075101
	google	2.9625302506081406
	user's	2.9443585690372904
	also	2.890252688266883
	because	2.8874332564046252
	affected	2.8307309893508252
	man-in-the-middle	2.701318592888724
	are	2.5876404550954044
	proxy	2.4361225076475232


Topic 096		107.37983978365257
	user	27.43522010774528
	mode	11.213173768301075
	from	10.741489102386048
	privilege	8.845246628001886
	formula	6.963117677877839
	improper	3.8081070596441644
	sp4	3.7362980095959424
	copying	2.9553217750426413
	dll	2.9039711419455054
	verify	2.8662214252175438
	token	2.824513958833788
	2002	2.188251315211557
	when	2.1305749240368277
	biff	1.9876722751291913
	another	1.8834279118241024
	group	1.8041568401459218
	administrative	1.7942522924042141
	registry	1.7704119811627672
	disclosure	1.7075454785970277
	component	1.5070463285280806


Topic 097		86.36925207851674
	message	12.160812708113959
	method	10.433407648979792
	calling	7.070076513656366
	block	5.484122695190772
	smb	4.919052074874674
	ms14-037	3.734988651053686
	earlier	3.481622076748589
	sp4	3.3217013301737093
	ms14-012	3.05661057765131
	cve-2014-2806	2.996182448421536
	mrxsmb.sys	2.9522508625651183
	cve-2014-0311	1.9932788863278486
	address	1.951405835157911
	leads	1.8631379696146766
	invalid	1.8380496617085411
	integer	1.2464473619382888
	privilege	1.038736463608049
	possibly	0.8213664062245315
	collection	0.5322904885199485
	substringdata	0.2907837027635648


Topic 098		83.68905291041403
	sharepoint	16.545200271197412
	authentication	8.786320527896699
	forms	5.973318705998214
	foundation	4.916989716689319
	content	4.857876903308552
	url	4.659687993655583
	page	4.626821414165011
	authenticated	4.544205429219557
	search	3.9830814646150747
	obtain	3.4231265084963005
	user	3.27688292957473
	username	2.9241256536418714
	parameter	2.791394615231866
	accounts	2.436778179458291
	callback	2.050619185231589
	changing	1.8307284616320345
	malicious	1.7297950724599196
	feature	1.363118854613609
	context	0.8209421889245184
	administrator	0.16374939985715536


Topic 099		133.54182601111043
	heap	46.35004809557001
	heap-based	19.30689077702383
	gdi	17.720994305113337
	works	14.571021680155953
	image	7.8341713497855645
	png	5.266235818730487
	wps	4.9864098784661435
	sp4	4.520235263701148
