	tcpip.sys	1.8697584907413072
	invalid	1.7871275655000962


Topic 050		111.87934106710856
	ms14-035	11.61045677381293
	cve-2014-2771	9.998629197431402
	ms12-071	0.008356118569841142
	ms14-018	0.007520372911325921
	ms13-097	0.007430316229412232
	ms13-088	0.0067743528297661395
	ms14-065	0.0066211465201996954
	ms15-018	0.005727892678462416
	ms13-059	0.005654979762918197
	ms15-012	0.005071290063624656
	ms13-072	0.004701441750630379
	ms15-009	0.0045195974370480065
	ms14-056	0.004384572404727692
	ms14-080	0.004374208247081763
	ms13-069	0.0040131681310385525
	ms14-012	0.003814357915127675
	ms13-047	0.0036649237108208376
	ms14-052	0.0028184381732287885
	ms13-080	0.002654311883856521
	ms14-037	0.002116310402057539


Topic 051		94.30725209994304
	class	12.628804988751352
	input	8.87709665853159
	mode	8.870095579108696
	user-mode	8.253020883259934
	preview	6.886088419870013
	ancillary	5.9882970654929935
	passed	5.987955770597768
	consumer	5.931091219392326
	atom	5.896369054731819
	name	4.910462636775273
	handling	4.384919928476384
	string	4.089745543445588
	messages	3.056554048753716
	manage	2.7945401060605004
	afd.sys	1.9810539463184553
	truetype	1.6610508079481523
	7.0	1.024099338198879
	7.2	0.09861863555348382
	write	0.07387098464901651
	out-of-bounds	0.04445149970397647


Topic 052		114.10035449702302
	asp.net	14.071754327922598
	resource	10.433846192860234
	3.5	7.113488439797356
	2.0	6.234459307151781
	framework	5.730375312862056
	net	5.453089868422366
	requests	5.1953635140824055
	request	5.028163362115683
	3.5.1	4.691983413513283
	consumption	3.874215707457557
	daemon	3.8424933326575794
	4.0	3.622777193304194
	1.1	3.6220305868648555
	dos	3.2738656798984223
	subsystem	3.2058095070510904
	trigger	3.1130420385599455
	hash	2.907032628909268
	http	2.9052695465213914
	connection	2.6102757182653935
	parameters	2.0285918439464377


Topic 053		134.17298007413905
	used	12.287650634514979
	activex	10.683550760830462
	messenger	8.974994216141315
	demonstrated	8.184509889054048
	page	6.678907092089251
	live	6.381709008446036
	using	5.4917399060362335
	vectors	4.957407223392078
	originally	4.811457724337692
	javascript	4.705325241920288
	user-assisted	4.2153254115387035
	mshtml.dll	4.137440642577954
	properties	3.5760153823805156
	video	3.4469409738769987
	involving	3.358261734395052
	one	3.3027217068733363
	variant	2.996601176709224
	results	2.918810816660107
	library	2.615907350457492
	parser	2.4292104640888748


Topic 054		237.3827150804166
	win32k	29.04025767285482
	ms11-034	27.997548988011257
	incorrect	24.24316177687392
	management	24.164228735432108
	leverages	22.056973921697924
	cves	20.988614940707365
	listed	20.987774585193776
	type	16.065321659066896
	vulnerabilities	15.583846609965068
	privilege	15.00609385401105
	2506223	13.99745602461466
	ms11-054	6.996002613109057
	store	0.061776268763916446
	initialization	0.008735127790144258
	procedure	0.007542709234649336
	component	0.0061330666134777265
	handler	0.00523110850272401
	man-in-the-middle	0.0034205255079861516
	ms12-071	0.003239648173595782
	ms14-018	0.0029077016118860236


Topic 055		157.31255214396526
	this	28.081250358498128
	note	25.248502376331427
	issue	13.09738114922714
	might	7.521554147475337
	because	5.030031779511937
	are	4.628961309665937
	reader	3.9843962729846254
	there	3.925056856143384
	should	3.838033496461404
	but	3.691653664367411
	adobe	3.652140580858356
	vectors	3.1835541556745506
	acrobat	2.9932520878838975
	duplicate	2.867038163450167
	same	2.7687645595900525
	database	2.692156880457401
	details	2.207745076567228
	demonstrated	2.193537885232419
	6.0	2.1885543513005823
	invalid	2.188414323544912


Topic 056		62.29992989669701
	hyper-v	8.992361290073285
	ms13-069	7.407180430498525
	guest	7.263331509859095
	host	4.113751821039057
	cve-2013-3209	3.9980598476733484
	all	2.9441091179622596
	instructions	2.917413880568628
	set	2.015218912749533
	machine	1.9097129099142078
	malformed	1.487620902630447
	executes	0.8964678646799463
	x64	0.6666878710280261
	over	0.2912637480205488
	address	0.15316593821798102
	packet	0.14633776561036102
	platform	0.11946273137966176
	parameter	0.10635857564929757
	infinite	0.0537634243117442
	persistent	0.044733360422761104
	series	0.032628761316777354


Topic 057		75.181452448541
	involving	15.890450019892299
	vectors	14.314497265329102
	silverlight	7.89923301031185
	compiler	3.9371873919240143
	ms14-010	3.7228903237580915
	cve-2014-0288	2.996707280683022
	jit	2.9953987315326223
	probably	2.771098573612547
	unchecked	1.9873457435722517
	script	1.9612121815433436
	time	1.5619193424170925
	ms14-012	1.3108200757754376
	lengths	1.216862375856583
	user-assisted	1.0535410915726247
	advanced	0.34401962183103396
	collection	0.24167094023432312
	xaml	0.13736306335443768
	message	0.11562974193773831
	double-free	0.10254784810506794
	installer	0.08299750923853758


Topic 058		75.03173529187929
	certificate	15.883477029588986
	manager	7.619979851735163
	servers	5.49796337363579
	schannel	4.988028539766101
	certificates	4.979961156107157
	ssl	4.714082318479528
	spoof	3.9278904103828993
	configuration	3.0399291668856687
	man-in-the-middle	2.980828376767492
	domain	2.468230130530976
	encrypted	2.349402596009409
	package	2.2022772100950703
	read	2.165405657235512
	extended	2.034798702757795
	credentials	1.9989662269317734
	tls	1.9817771924375538
	verify	1.9155504711585376
	wildcard	1.2734078799735102
	prevent	0.5078404184719245
	authority	0.25589438241539836


Topic 059		60.139345352753935
	improper	18.94291229672382
	handling	16.643951907495193
	leverages	5.5154529031396
	incorrect	4.885543265173697
	uses	2.994963530899689
	pathname	2.364169485104578
	defender	1.9950518966403517
	antimalware	1.9948351228861463
	overwrite	1.2500174104274133
	value	0.9591385666145468
	broadcast	0.3786273843282249
	privilege	0.2763347503729407
	including	0.09815256009840106
	event	0.08207271062399643
	proxy	0.07147341626449302
	win32k	0.07075227526525837
	consequently	0.06963410171284211
	files	0.06522647086145514
	prevent	0.06151791472139567
	portion	0.04905684247358387


Topic 060		62.23250392541352
	audio	9.9947270809581
	avi	6.971319156367727
	decoder	5.991924459935444
	stream	5.97422893959423
	codec	5.94424533983624
	sp4	3.4275071103166708
	media	3.328239271287779
	demonstrated	3.008733928498783
	intel	2.9999479369090283
	indeo41	2.995501387768674
	video	2.4739606039689517
	error	2.3281925456475068
	directshow	1.8974035489608263
	streaming	1.294094027558527
	leading	0.7701849144469858
	asf	0.5860011169108768
	script	0.5181295813813576
	perform	0.3410856596115435
	4.5.1	0.135514788122376
	content	0.09619945439392055


Topic 061		56.33602949229933
	onenote	8.975854163471027
	drag	4.9866259782721425
	folder	4.787007125614195
	incomplete	3.915366950670344
	contains	2.979314467078546
	disclosure	2.596418457702253
	sequences	2.511987278131917
	url	2.5014309988641017
	fix	2.39945193772723
	actions	2.186878833903969
	note	1.9343959814169078
	exists	1.9075944292387836
	applications	1.6930953861550546
	user-assisted	1.3293647696078947
	executable	1.2538942466543213
	smb	1.0556188679415033
	creation	0.8699581504539081
	read	0.5015900776177817
	installation	0.22238253674208608
	triggering	0.14882304759135342


Topic 062		331.3300546726831
	ms14-052	16.275374150844545
	cve-2014-4111	14.99823040124633
	ms12-071	0.0022214582306991407
	ms14-018	0.0019927586679189353
	ms13-097	0.00197454238847418
	ms15-012	0.001808113189402459
	ms13-088	0.0017946653291266942
	ms14-065	0.0017509942402333
	ms15-018	0.0016170070753316022
	ms13-059	0.0015652815039038231
	ms13-072	0.0014668502425453178
	ms15-009	0.0012897361681647327
	ms14-056	0.0012869857898651223
	ms14-080	0.0012776217946794794
	ms13-069	0.0012130894823950851
	ms14-012	0.0011409452990041838
	ms13-047	0.001110664236155819
	ms13-080	8.775489498849841E-4
	entry	7.2854969505842E-4
	ms14-037	6.840404060503497E-4


Topic 063		189.99112375239855
	long	26.563677618537454
	argument	19.941926224797083
	method	19.090296984209502
	activex	13.580942633460294
	string	9.545589831968705
	possibly	9.094226988379486
	issue	8.323646229072585
	second	7.57006632951447
	distributed	7.287055693311419
	first	6.79979759296285
	might	6.186950099887153
	certain	4.889657973668296
	browser	4.156790804498134
	unicode	3.9751104112634317
	transaction	2.8734398347368826
	url	2.803575637860648
	dll	2.6933599510239015
	strings	2.642861375786005
	call	2.413813339023654
	link	2.378843057916169


Topic 064		68.68708105340635
	privilege	38.978484638919646
	ms14-035	6.0511988508516925
	ms14-065	4.899811164596891
	ms15-009	3.6397027354093594
	ms15-018	2.096595238172494
	cve-2014-2770	1.9959865204656029
	over	1.8575493238186973
	ms14-056	1.5840599369724946
	ms14-051	0.20291070216072174
	advanced	0.17189320857691853
	changes	0.1303044672229029
	installer	0.08074304273862248
	ms14-045	0.07874282909792903
	legacy	0.03153253164256113
	installed	0.030518742976584714
	ms13-081	0.029971429683223628
	interface	0.029421622289706077
	processes	0.024570233773903674
	script	0.02317339274725339
	2014	0.018713022397893107


Topic 065		86.6105771080013
	rce	12.331801299720805
	xml	7.232869948215537
	parse	6.8533561934532
	records	6.491629986879695
	entity	5.970819663940652
	spreadsheet	5.638546613192552
	loading	4.396581958571069
	2002	4.236611694008884
	files	3.6978715974654275
	malformed	3.414748278730025
	doc	3.1242427455685453
	contains	3.052580283763615
	embedded	2.9890025315283566
	expression	2.8951339954777606
	when	2.747729142152671
	expansion	1.9685417345407907
	values	1.9404045110240165
	this	1.7962016291830403
	from	1.752642768769796
	calls	1.206206693952516


Topic 066		46.130519441095956
	check	4.910279171961962
	traversal	3.8164573227897063
	incorrectly	2.9641508475630256
	due	2.9547163934006493
	clear	2.9316546332971276
	identifier	2.8528000133140674
	type	2.7381077282188584
	from	2.6624557841485577
	share	2.488886948736541
	intel	1.9381408488441667
	have	1.901539873702106
	permissions	1.6468092493597557
	whether	1.6461314609578643
	user-assisted	1.6458487754359352
	critical	1.4238149059279623
	been	1.3365909113267402
	running	1.0153161895431793
	lack	0.5367621504103436
	october	0.4196410171697941
	safe	0.41571377763782674


Topic 067		89.7259134848627
	aslr	20.992554035122986
	bypass	18.086306342354153
	protection	12.160105729894681
	mechanism	11.623843762522343
	makes	5.032013551181505
	easier	4.997903861142816
	implement	3.5471633463977223
	ms15-009	3.164921899845041
	account	2.337034957626975
	implementation	2.1526126879030754
	ms14-056	1.5368551244748032
	sandbox	1.2294617427383783
	address	0.8943701709830025
	manager	0.1768784456825672
	installed	0.11476477568390582
	attack	0.0892179097843135
	party	0.08457182459652658
	rpc	0.06770163759531826
	japanese	0.05472517303163629
	leak	0.053341847202120395


Topic 068		93.96331919121798
	image	24.93039501448571
	opentype	19.988284190665354
	tiff	8.02675306770492
	cff	6.987085955802966
	compact	5.990039886494715
	graphics	5.955999234194989
	pack	5.678333782671634
	filters	5.288336628640845
	otf	3.987828618358924
	parameter	2.067396144868732
	values	2.033080336321389
	works	1.317044128742273
	fonts	0.7794469176501168
	stack	0.2278929863561338
	wordperfect	0.06269796061096226
	encoded	0.04399249021112006
	unknown	0.031131570427978678
	character	0.030543894855873697
	reboot	0.023529961570021657
	vectors	0.016686149297925255


Topic 069		66.18031354769037
	handler	12.814275635304753
	exception	8.710025365859098
	telnet	5.2514645462917535
	handling	4.756486786611553
	uri	4.606534040549599
	url	4.457197447361169
	applications	3.998090128985699
	shell	3.059417578090413
	exceptions	2.9682520925937927
	programs	2.9653196585363713
	involving	2.4253019662973063
	installed	2.395701343597261
	when	1.2290904893029868
	adobe	1.217444743194055
	condition	1.1136104419984714
	initialize	0.6896609689847585
	used	0.29773674239359
	files	0.2800901402604634
	packets	0.26114528071338633
	sequences	0.20541612154696728


Topic 070		78.07486947666393
	multiple	17.08924506076081
	overflows	12.5566482171451
	including	4.7838313055056965
	causes	4.0315393592271525
	calls	3.722653744485498
	arguments	3.678989743817202
	such	2.939569538242117
	inconsistent	2.7207905755761037
	nested	2.5915245931692183
	condition	2.2002961228477993
	store	2.1324967897324543
	followed	2.0904574140093932
	textbox	1.9024054030103512
	result	1.864777072398473
	makes	1.8049256998281646
	handled	1.7721380506570643
	content	1.759548830853375
	insecure	1.3837374006433785
	uses	1.1190458748119516
	thread	0.9930034218690109


Topic 071		33.56733668485255
	ms14-080	4.343810329699529
	ms14-056	4.229556067691018
	ms13-088	3.844899348007618
	essentials	2.98084832193851
	variable	1.9408762686800922
	settings	1.8887677607483049
	debug	1.3276945615295572
	ms14-065	1.3007545282038597
	parameters	1.2728628492191039
	ms14-018	1.1692654683493942
	distributed	1.1402338352797778
	cve-2014-4138	0.7965089305828751
	cve-2014-6329	0.7956587578326517
	ms12-071	0.7242604305781386
	ms13-097	0.617883745032366
	proxy	0.25623289802262694
	files	0.1712538113084783
	environments	0.16823735950430624
	2011	0.11835321390557473
	ms13-059	0.08577588075257539


Topic 072		113.6218529373694
	cve-2014-1773	7.998430915546961
	keyboard	7.993546850819004
	layout	7.985697955125893
	ms14-035	7.939494003136062
	cve-2014-1786	6.998652416972063
	files	1.928830617443462
	errors	0.4108764985732236
	cve-2014-1785	0.07393303501279462
	manage	0.017525402235714974
	ms12-071	0.008176814374224527
	ms14-018	0.007358299793120045
	ms13-097	0.007270791292617443
	ms13-088	0.006628313691940927
	ms14-065	0.006478074644036692
	consumer	0.0059785630944114996
	ms15-018	0.005614543333101584
	ms13-059	0.0055400214995810215
	preview	0.005082027078818649
	ms15-012	0.004999506939981119
	ms13-072	0.004620510434294525


Topic 073		84.72766026469682
	print	21.810175851244207
	spooler	19.992460598540447
	rpc	8.109049752086161
	authenticated	3.8720696693960788
	workstation	3.6871058154254555
	request	3.3058395792492057
	message	3.1501851590009298
	printer	2.992558485568358
	components	2.9614649924362704
	4.0	2.5499247556144393
	directory	1.8893777851937423
	over	1.8346620853688476
	privilege	1.832032867336154
	locations	1.428736625087298
	deletion	1.0529959600920353
	manage	0.9013497814154746
	sp4	0.6337777127766069
	loading	0.4227340835076819
	provider	0.3613224937848402
	containing	0.2102592372440426


Topic 074		75.84335298393106
	earlier	19.864646135744984
	exchange	12.489911601500504
	hang	6.2706620250299085
	possibly	5.823267731688527
	engine	5.27258721789763
	malware	2.995900116724197
	protection	2.9777774858307566
	size	2.2524398034243664
	large	2.2474504990867237
	consumption	2.0656425253884256
	mpengine.dll	1.994336534514404
	restart	1.693425408402048
	context-dependent	1.6512569405557986
	results	1.516750531161912
	path	1.3550345168125313
	folder	1.1076895271706062
	variant	0.6349833132664086
	products	0.4144893521924804
	sp4	0.2717541893380437
	conversion	0.237562402323705


Topic 075		83.47529879585485
	ms13-047	12.195434322220112
	task	7.991009148549992
	have	7.040815670877427
	scheduler	6.989732105392134
	impact	6.958146263178763
	possibly	5.0223356380012305
	cve-2013-3142	3.9974874642586435
	unknown	2.9401970881280532
	cve-2013-3125	1.993718670804706
	modifying	0.5179702959694626
	wav	0.444211328485726
	demonstrated	0.2665622767522505
	context	0.108944800170692
	installed	0.08535096995171221
	write	0.046184357597081394
	heap-based	0.04528789293794341
	dll	0.04233256711452979
	privilege	0.03946938313679947
	vectors	0.03694980572618503
	determine	0.03179340439345253


Topic 076		130.87060721690904
	has	13.89181436972617
	parameter	12.232370536890905
	note	8.74495116412877
	this	8.124058629926111
	was	7.772687996780293
	reported	5.824088513757381
	been	5.578539885000905
	issue	4.377015766620843
	disputed	3.945270005199178
	context-dependent	3.824586839933315
	javascript	3.550970316567245
	possibly	3.345984795489731
	incorrect	2.9695927681342043
	contained	2.932033053944301
	vendor	2.9216718946631626
	some	2.870119819359437
	value	2.5109533064525675
	but	2.431549101889341
	only	2.2800954587971765
	from	2.227023986133623


Topic 077		58.25900945902464
	32-bit	4.538214542423906
	addresses	4.272296887744066
	dos	4.189772629687127
	platforms	3.978656315863305
	machine	3.086321175331669
	about	3.0320502358451877
	korean	2.9918994513170714
	ntvdm	2.984526915057745
	subsystem	2.968798534432013
	64-bit	2.852655794167154
	virtual	2.4252340433141164
	pool	2.3915405582736247
	calling	2.1921573894626833
	versions	2.1830348626755725
	ms13-063	1.9984212013626024
	program	1.899042235070022
	thread	1.8042255000857121
	privilege	1.6976758956945996
	ms14-045	1.6731213509803733
	executes	1.0100583305174373


Topic 078		99.39953046964017
	graphics	10.848695583905739
	ime	8.94385245340197
	shell	7.23736495193627
	input	6.75614345702143
	metafile	5.992740137039467
	device	4.932482619463846
	rendering	4.930774873034476
	gdi	4.246189421793272
	interface	3.6228219588724757
	emf	3.2063655852583732
	engine	3.0653495203614654
	enhanced	2.99177509563677
	wmf	2.9481753647313944
	implementation	2.5695715622018183
	large	2.557208970445985
	editor	2.544856874140639
	api	2.4742118969613607
	method	2.435578385045697
	call	2.413931358931764
	image	2.1706967428063986


Topic 079		114.1417186271448
	large	16.830816335367746
	when	10.302020774614919
	processing	9.34839267615403
	number	8.508901814690299
	enabled	7.578740343983849
	value	5.344342524506581
	contains	5.106218051576443
	reference	4.640151776903801
	length	4.439459425105012
	read	3.5939444041042243
	integer	3.342621209295396
	calls	3.044959534932917
	errors	2.974615925314058
	bitmap	2.745830065266299
	block	2.7305299139214783
	debug	2.5658342002315093
	performing	2.5494583043159453
	leading	2.222107357998547
	count	1.9007453303170254
	negative	1.8491925215460794


Topic 080		33.53288409123698
	ms14-051	7.16613095063826
	cve-2014-4057	3.9988295933183005
	ms14-065	1.590518298946169
	ms14-018	1.4525960129759472
	ms13-088	0.912788026784773
	ms12-071	0.764365939128477
	ms13-097	0.6460395482611337
	ms13-059	0.08632142748913091
	ms15-018	0.06228936355362401
	ms15-009	0.042686582856391486
	ms14-080	0.0327685460985255
	ms14-056	0.03148251165014527
	ms14-012	0.023359233277582568
	ms13-069	0.02281992755942665
	ms13-072	0.022209826050459666
	ms13-047	0.020500566888958426
	ms15-012	0.014446436332612642
	ms14-052	0.01320628068916306
	cve-2014-2813	0.010848165572593596
	cve-2013-3193	0.010415824066593799


Topic 081		78.81358637541445
	deleted	24.3691020794124
	event	9.162844004975177
	ms13-009	8.990527714556096
	cmarkup	8.970065817453163
	ms13-037	6.990154107343219
	element	6.39347673368149
	accessing	5.291704508894734
	option	2.196611792617569
	body	1.9963810089378204
	implementation	1.551696899425432
	javascript	1.455135250423948
	extensions	0.155507650327033
	attempted	0.15449430079563445
	elements	0.13401464671397642
	ms12-063	0.11483603375504409
	ms14-035	0.10100056741276012
	time	0.07515701522404515
	ms14-012	0.05715636646500407
	contents	0.04866230148825129
	upload	0.02670112648552675


Topic 082		148.77811455863971
	sharepoint	22.287206386916196
	compatibility	19.827652655716918
	2013	18.833439657523975
	pack	17.786608148870833
	apps	12.929430126998259
	automation	10.878955891380908
	app	7.324547617489481
	ms13-072	5.330368854979474
	rtf	4.272924748907842
	ms13-067	3.991059154924866
	2011	3.1815588634698515
	cve-2013-3858	2.9978026199258423
	ms14-001	1.9900743276474915
	applications	1.9881953758313942
	ms14-017	1.9350490995231173
	associated	1.8044680371280344
	ms15-012	1.3632127350443153
	exchange	0.11708219589120612
	properties	0.11690180844292351
	running	0.09044054805781962


Topic 083		116.89040723628364
	process	14.4960868848887
	privilege	14.239280719087859
	leveraging	9.033539430105314
	impersonation	7.86616941144931
	protection	5.792403571622506
	mechanism	5.317111297182261
	protected	4.993122456343329
	webdav	4.956548427004111
	bypass	4.952809166714259
	level	4.927537179663364
	integrity	3.9867846572364085
	mode	3.5250763088644863
	ms13-097	3.3968080880373512
	consequently	3.1395388925210654
	reporting	2.978873648683427
	create	2.9227247705534056
	ability	2.590353939066901
	locations	2.333591400169108
	obtain	2.0679992178120044
	low-integrity	2.043016724467419


Topic 084		86.56541349341235
	rtf	14.591042124604787
	message	12.01904185584545
	e-mail	8.9835571447433
	outlook	8.841291613859555
	text	7.973320992066888
	double	3.728203673249412
	rich	3.7108863788572655
	messages	3.04529317981297
	2002	2.818836271537781
	allocation	2.474126029543604
	converters	2.266878624658978
	exchange	2.24695727976283
	multiple	2.037986924263879
	tags	2.0091954098827727
	incorrect	2.0015152996759333
	drawing	1.9836999301754754
	properties	1.5579955598918958
	many	1.5156885137918508
	heap-based	1.189453001484743
	broadcast	0.177329426421515


Topic 085		98.76437655064878
	obtain	20.467225626239234
	sensitive	17.902242691241213
	disclosure	14.525623969261613
	script	6.232182751843601
	from	5.503865196313985
	domain	4.785248176993657
	determine	3.3677735033756298
	state	2.862939681471879
	intended	2.6983435312701567
	tag	2.0125179809337697
	frame	1.9923962207458863
	potentially	1.9216637628823532
	reading	1.7966885214144444
	conduct	1.7585031877633546
	attacks	1.732905236405978
	calls	1.5643564930750258
	pages	1.5621275150843834
	asp.net	1.5116922557229118
	ms13-047	0.9303516414421872
	administrator	0.26070133352184943


Topic 086		50.67019616678976
	injection	4.446210543863604
	authentication	4.013969477975439
	spoofing	3.1305826860439376
	perform	3.0558921673503865
	support	3.0162605266278826
	mozilla	2.554397058134055
	firefox	2.474665319196885
	common	2.191689833819572
	conduct	2.159340096693494
	attacks	2.147510660331993
	xml	2.099315031301818
	runtime	2.008084448415784
	digest	2.0064142079409173
	language	1.9916515932100205
	location	1.6506402386132915
	functionality	1.508917035862543
	changes	1.2029929294129256
	vectors	1.1938767825277352
	documents	1.0769501300235624
	attribute	0.9421719675427997


Topic 087		83.14121561255914
	library	11.950066937647223
	com	6.619401854699703
	outlook	5.058115515648781
	express	4.865792496010762
	using	4.429260589821906
	from	4.206139403033282
	scripting	3.979202442213917
	trigger	3.9687697208839223
	load	3.566223419555276
	visited	3.1802991423892824
	initialization	3.047283500619478
	2005	3.0467015561672706
	runtime	3.005388533247737
	component	2.878418672936986
	set	2.6792864720106997
	headers	2.662542241745721
	deletion	2.044362676630055
	restrict	1.9597868396926912
	earlier	1.5841672633137982
	including	1.4518738959732054


Topic 088		44.26931830642313
	ms14-051	9.374290902890966
	cve-2014-4067	3.998783510811344
	cve-2014-4063	1.9978142964923191
	ms12-071	0.05607754879363047
	ms14-018	0.05176574796585167
	ms13-097	0.05001235042570749
	ms13-088	0.04669939996090056
	ms14-065	0.04629956622373642
	ms13-059	0.02910963569586098
	ms15-018	0.02645404615248045
	ms15-009	0.019785441033669873
	ms14-080	0.0173129020405565
	ms14-056	0.017013995161161956
	ms13-072	0.014695567209620293
	ms13-069	0.0138949102604304
	ms14-012	0.013721044130273844
	ms13-047	0.012578939205242948
	ms15-012	0.011503587207014512
	ms14-052	0.008774275802026778
	ms13-080	0.007066321897126829


Topic 089		101.9474064431245
	bypass	13.268475412270671
	filter	6.854593368683492
	html	6.049173978833009
	policy	5.946983288979794
	cross-domain	5.924031429528032
	origin	5.2195383833664035
	core	5.089605475877743
	ms15-018	4.9164818706240725
	disclosure	4.783950834549156
	xml	4.394163676403713
	element	4.053023808160179
	msxml	3.985725516461696
	attribute	3.0753408193902763
	3.0	2.9945328786513694
	cve-2015-1626	2.994308285707237
	ms14-080	2.9576125918677785
	same	2.5929724607193325
	pathnames	1.9742753991996664
	due	1.9318137285484718
	zone	1.9230311910305176


Topic 090		142.05603949605722
	array	33.14868742584342
	index	22.123244836638282
	out	11.990078557053529
	bounds	10.548769002824535
	2002	9.979631302714393
	indexing	7.968940429378773
	legacy	6.827701383961009
	error	5.521510755484787
	uses	4.032449310761679
	sound	3.984210423873221
	leading	3.2895034792893028
	cve-2009-0222	2.991392791000186
	reboot	2.757571922937654
	4.0	2.38782757353243
	boundary	2.3426772234309357
	conversion	2.0897850496941643
	used	0.8392199787152165
	large	0.7683792474401402
	truetype	0.18882715449881918
	associated	0.18147906976396005


Topic 091		82.56069172366574
	error	17.727807606155828
	calculation	10.10781784445222
	handling	9.159946520417035
	functions	7.341760632689136
	time	4.045053874283024
	offset	3.9176722044768364
	trigger	2.9268618977965843
	index	2.7248453102944645
	fields	2.442828092620622
	without	2.3744539415065002
	values	2.184669544466424
	picture	2.117718195477689
	path	2.010428151589664
	list	1.8996250055595802
	argument	1.8716020092513317
	arguments	1.5867840472673296
	2002	1.2826997775764866
	context-dependent	1.2199095718383077
	number	1.0405640794468467
	size	0.7361890118681046


Topic 092		53.376694935028084
	visio	17.01113495691132
	type	8.107588300289391
	files	5.58042505829593
	dxf	3.996876771272822
	release	3.9023031632980314
	2002	3.3499633993286704
	user-assisted	2.4620895184277343
	mismatch	2.2201746056738805
	series	2.1378849572741054
	result	2.0086708644700093
	attributes	1.1752223454339656
	condition	0.19462636812062759
	allocation	0.17485287593902382
	validation	0.04171878205523943
	read	0.03744206402164312
	ms12-071	0.031685799711580254
	ms14-018	0.028872744388262258
	ms13-097	0.028218071183572026
	opening	0.02801603603746409
	rce	0.02801445423699102


Topic 093		178.66378393137228
	smb	52.8281277452076
	client	22.472228683950572
	response	19.7385601835367
	servers	11.311950106439271
	vulnerabilities	8.70114434413177
	smbv1	6.995791823181154
	packet	6.376671903161072
	man-in-the-middle	5.0323581930666474
	ms10-020	3.994963119039474
	fields	3.9941790883964807
	pool	3.015726192789298
	transaction	3.0065734753399034
	sp4	2.6650670494719844
	responses	2.553809704109824
	request	2.481018369072694
	reboot	2.148350863275219
	ms10-054	1.9916687135034934
	variable	1.942611531729056
	size	1.2260402812296456
	implementation	1.0809249967390726


Topic 094		75.43245925052145
	signature	13.897648911593866
	validation	8.093989345256723
	winverifytrust	6.9987451431835375
	authenticode	3.998483721484561
	modified	3.7362813742455785
	digest	2.9890359138527
	signed	2.798996359620535
	valid	2.7809107847390058
	sp4	2.262503693548766
	cab	2.1384520066931003
	6.0	2.0432665784896322
	user-assisted	2.040430568705731
	fields	2.031012459644225
	have	2.0231033321679996
	5.1	2.0135207459754008
	executable	2.0121221240223983
	incorrectly	2.0105495962307183
	6.1	1.997478244339255
	additional	1.1545332669831285
	vulnerabilities	0.9728739674732079


Topic 095		117.04724402913274
	restrict	8.401344281980569
	attack	8.134116819536843
	session	7.995621583136092
	cookies	6.965498338638649
	registration	5.943404907843428
	http	5.3403715863814565
	cookie	4.927229961624503
	firefox	3.4445744823707076
	issue	3.3029386276804362
	hijack	3.1603460338702245
	uri	3.140691843614859
	google	2.9659810762544856
	user's	2.9467526819165886
	also	2.880617785952223
	domains	2.8142400674460166
	man-in-the-middle	2.7217102720808053
	affected	2.7114316141979047
	proxy	2.479909119519343
	mozilla	2.42045683318321
	feature	2.29152382020333


Topic 096		108.12509860894355
	user	27.375918103763556
	mode	11.239814781551505
	from	10.781208061038804
	privilege	8.935747137132514
	formula	6.9665648300764325
	sp4	3.890293601117096
	improper	3.8677260817052064
	copying	2.9550036828659385
	dll	2.916498047865969
	verify	2.863682452767699
	token	2.8261916114483325
	2002	2.2265603594578893
	when	2.1371396855307268
	biff	1.987026316910033
	another	1.8829633991937667
	disclosure	1.8148983302011352
	group	1.8085462003594075
	administrative	1.805033120925497
	registry	1.797594464185378
	component	1.5302997937624245


Topic 097		86.00644144203619
	message	12.236698753691396
	method	10.255857783752518
	calling	7.0886509076320205
	block	5.787021532145624
	smb	5.038089465664887
	ms14-037	3.7503842765378193
	sp4	3.4155385434057255
	earlier	3.292969640512164
	cve-2014-2806	2.9962017775049636
	ms14-012	2.9710756993432414
	mrxsmb.sys	2.9524028362805006
	cve-2014-0311	1.993258736190282
	address	1.9563074213176594
	leads	1.862136846387624
	invalid	1.4123039029281583
	integer	1.2402683243818091
	privilege	1.0105426544574536
	possibly	0.7272546454018727
	collection	0.5246571922902731
	substringdata	0.29106298078004406


Topic 098		82.60767161856778
	sharepoint	16.672849586790115
	authentication	8.799601523568228
	forms	5.976620069499749
	foundation	4.923649264779305
	url	4.6825138806607685
	content	4.143614782184305
	page	4.0527209217590645
	search	3.9880853997454375
	authenticated	3.8369078738241233
	user	3.2831674882861956
	username	2.902658312075844
	parameter	2.8333451073956772
	obtain	2.581036274741176
	accounts	2.454559171726975
	callback	2.054079678374604
	changing	1.834708153281884
	malicious	1.7371437813768669
	feature	1.3539322391861521
	context	0.8469574949118007
	executes	0.7446737728326618


Topic 099		133.25153647498962
	heap	46.34670950423069
	heap-based	19.314010500485086
	gdi	17.535834181445207
	works	13.797961184124135
	image	7.920234893495898
	png	5.396305271023885
