	local	83.76662445735343
	function	68.57119901790547
	memory	63.73658945404962
	crafted	56.80429917841266
	system	46.52698515611411
	from	37.43929857861486
	application	37.02710994684894
	certain	36.597289173672394
	call	31.695323500411323
	obtain	31.36428890975234
	handle	30.064141793394853
	sensitive	29.867678228171997
	information	29.782958334974268
	access	22.78905206930516
	data	22.53498808528758


Topic 14		1229.2852369879429
	realplayer	85.998889020962
	code	74.34709497955963
	execute	74.18291547969244
	arbitrary	72.08204568907281
	overflow	63.45794457369769
	buffer	62.72959693447973
	through	58.733582399726
	remote	55.552430645201866
	attackers	51.16069510158235
	crafted	29.87964410378479
	possibly	28.865179293943072
	file	27.805556899625792
	heap-based	23.258075819891836
	11.0	20.995981014551724
	stack-based	20.856721701123636
	realnetworks	17.998830793253077
	crash	17.59744496632317
	mac	16.46879782747539
	11.1	13.998664204918441
	length	13.486837441571854


Topic 15		1019.943117813578
	privileges	60.99232428696504
	users	56.50731892636014
	gain	52.25892615996621
	local	51.965469718665645
	which	42.44738420584734
	for	39.226536245290305
	permissions	28.19192481731021
	file	28.04467544642229
	uses	24.77522466467331
	files	23.316852197513487
	arbitrary	21.15226119604207
	process	15.764314084124408
	modifying	14.916575408595806
	incorrect	11.04814097826329
	gnu/linux	10.972420236744231
	root	10.557946957339079
	leveraging	10.414116133315517
	when	10.155908104283306
	debian	9.979318527042757
	earlier	9.820568424340049


Topic 16		440.83873612568743
	for	57.75215190052397
	crafted	18.98933059289238
	driver	16.598978379211783
	products	15.183264805914966
	devices	13.379671401124606
	used	12.371895639561512
	msm	11.99757896210418
	aka	11.763020315804113
	application	11.123320594770618
	other	10.701250789263828
	android	10.090047914219975
	3.x	9.78545907707966
	attackers	9.648913255170427
	windows	9.406450286121395
	qualcomm	8.99712208564303
	webex	7.997908914107351
	cisco	7.908366647416159
	mac	7.125666990869393
	ioctl	7.002902482735767
	certain	6.0855199346611935


Topic 17		898.16961667296
	adobe	74.63771073240743
	air	52.61922737595059
	11.x	37.09069229374906
	android	33.94092025103065
	sdk	31.023723782734045
	windows	30.015722102698053
	15.0.0.249	23.998689813558517
	10.3.183.61	21.999928337297547
	unspecified	21.924591097319173
	vulnerability	21.919910233808604
	vectors	21.890269456676723
	player	21.691106423353794
	flash	21.66403991739477
	attackers	21.511198800041157
	arbitrary	19.885417901258098
	code	19.86835112339824
	different	19.857727635602707
	execute	19.83641601760361
	than	19.81736891737802
	3.x	13.159748210698014


Topic 18		676.897681110909
	bypass	77.91150289337685
	intended	52.94181132530442
	restrictions	45.964810577186185
	not	43.80915896575683
	access	37.83990994712004
	does	36.200112422653106
	which	35.417035111890286
	properly	28.713504317174195
	attackers	17.223025241642837
	14.0.0.178	11.984253529553833
	allow	11.322838817678566
	remote	10.623656540318471
	restrict	10.202513378302784
	might	9.741824210072874
	user	9.429538020455045
	protection	9.317642317561663
	policy	7.976515921473981
	13.0.0.111	7.963754267133202
	origin	6.971064480051567
	mechanism	6.936141002847538


Topic 19		825.5857565834233
	function	53.369655722368606
	pointer	50.947137206125426
	dereference	44.96749503325499
	null	38.968534929150636
	sctp	23.97726955338457
	users	23.820054273060997
	that	22.883071080837645
	local	22.24030878447752
	oops	20.837984559099382
	crafted	16.234739458488345
	which	15.011010407547511
	value	14.774439246726285
	crash	14.76333540339188
	invalid	13.810809214727595
	socket	13.606609334987649
	64-bit	12.968537609092847
	32-bit	12.869998057169122
	syscall	11.99118899213523
	platform	11.239948328059395
	related	10.965750253937998


