	system	37.64478023847629
	properly	35.592654845183034
	that	27.57939681764639
	implementation	21.80237175396654
	function	21.02685886847737
	local	17.354739634907293
	users	17.289414878403065
	filesystem	16.885927180435225
	calls	13.204676274420393
	crash	12.142890271238297
	bypass	10.954431338618527
	with	10.879152943339328
	for	10.086873241622722
	makes	9.882538259163937
	hang	9.639693090073873
	restrict	9.131428561319614
	namespace	8.916408825130757


Topic 08		371.44037336468995
	allow	58.114255484278445
	might	42.91242345786745
	related	21.771897682337297
	buffer	20.242389283344536
	multiple	19.152965577311708
	overflows	16.971243439163302
	function	10.584410510902647
	hfs	9.974051405051632
	attackers	9.4665121626315
	invalid	8.944124592213239
	string	7.947855016667624
	subsystem	7.061199058091452
	hfsplus	6.994091925726057
	provides	6.890392522461768
	filesystem	6.260815681432014
	memory	5.951178003863891
	name	5.57967783863927
	long	5.210489454636816
	crafted	5.122660164939671
	blocks	4.752838425306616


Topic 09		687.5598166572369
	local	43.94771139185086
	file	43.33878220464611
	users	43.25413430864198
	function	32.65929145010085
	which	22.367233667878295
	not	19.58410686193161
	that	17.708722759643386
	than	16.573655147768797
	does	14.33542678679049
	demonstrated	14.015648858155616
	check	13.650197442989704
	calls	13.287733390627508
	vulnerability	13.16142577870082
	mmap	11.938692664072583
	different	11.85563441141306
	panic	11.642230188674617
	key	8.916354921013635
	aka	7.951777421289977
	group	7.428742830698
	related	6.92988502789159


Topic 10		252.81624463937936
	through	35.48423249036592
	unix	17.740092878580274
	authenticated	13.61548267714545
	ibm	13.031376279342906
	remote	12.45310776737368
	db2	9.995622814506474
	windows	9.796754554661627
	users	9.583992324846054
	fp4	7.995916264851834
	9.7	7.995908567338727
	fp5	6.9984864716735125
	statement	6.997036661800729
	9.5	6.9935325305975224
	fp10	5.999601784778877
	crafted	5.984925523463007
	crash	5.719989568059583
	table	5.525696110489089
	9.8	4.999527927885389
	alter	4.995442124414713
	daemon	4.934236633550708


Topic 11		644.9588531434049
	when	50.90956547216436
	users	30.569766757287745
	local	29.87005961511764
	other	27.71744695727851
	versions	24.236462726119935
	possibly	21.784001140674352
	running	17.52459251865222
	which	15.296100920422388
	2.6	14.836370856526443
	ptrace	13.882187957088128
	arbitrary	13.44179045776982
	process	12.830469020975812
	used	12.648465292686595
	from	12.565774077631048
	earlier	11.406571805065918
	enabled	10.471310718829121
	with	9.910599495815003
	setuid	8.927671215815403
	files	8.361136054160504
	directory	8.054359888060898


Topic 12		546.5191765076154
	have	74.69274165420592
	other	74.19616378060319
	unspecified	67.53578637027404
	impact	66.23193489495164
	possibly	65.7169398577252
	function	18.87250845900313
	vulnerability	16.746499973777336
	use-after-free	14.198145026394016
	corruption	13.658309297382221
	for	11.08720288930526
	memory	10.658798820065961
	that	9.907394864388523
	crafted	7.453518144070353
	value	5.624193791933434
	3.12	5.342139776536236
	use	5.027230823970016
	buffer	4.888099159642518
	size	4.765318109958147
	implementation	4.632541211031469
	leveraging	4.563380102120686


Topic 13		1263.8122610834419
	which	100.07342546143626
	not	98.70370657525582
	does	90.85733249953856
	local	65.39229295482903
	users	64.7250972636389
	properly	64.52780248101062
	memory	57.39232506794604
	function	49.95125666174761
	crafted	49.43125002570666
	certain	36.7607218764556
	from	34.79476556366545
	obtain	32.04615995657034
	sensitive	31.979188473865435
	information	31.69168545154821
	call	27.598557253036724
	validate	23.79966934022568
	data	19.939121561234998
	application	19.59387837349015
	initialize	18.97518483611167
	structure	18.3763569284865


Topic 14		262.2348067833201
	from	14.361174660747732
	these	13.107596989729787
	obtained	12.937051400893745
	information	12.906333678830375
	device	12.41815450535029
	note	12.330557802137596
	are	11.358732951931197
	details	10.993013938934759
	some	10.01073001944144
	scsi	9.944555293787936
	function	8.287513225187366
	related	6.287794080997028
	for	4.96545762321533
	username	4.949278246796807
	during	4.360545416172197
	aka	4.169913102465111
	xen	4.118678519842555
	iscsi	3.9847955440804776
	target	3.9743489355361215
	firefox	3.571638645076736


Topic 15		728.9418438494367
	privileges	43.02558354741917
	users	38.780535994770034
	for	37.7289712528413
	which	35.48939672714918
	permissions	35.096820463832515
	gain	33.760284248197294
	local	33.225310404414245
	file	31.738477275175
	uses	22.20116160241951
	files	18.03780582309595
	modifying	14.881306456352386
	then	11.253139318644628
	root	8.907535209680965
	configuration	8.813981495529587
	attacks	8.802695330657237
	setting	8.7755683407124
	debian	8.638952315320399
	gnu/linux	8.389305151842454
	vmware	7.988303129974023
	php	7.966287762288862


Topic 16		378.7941375136967
	for	57.83374664258527
	driver	15.502621318205307
	products	13.984653475284782
	crafted	12.640112645586115
	other	12.315854788871913
	msm	11.995767293044423
	used	11.403778591292273
	android	10.045974842556982
	devices	9.750520739138693
	qualcomm	8.9948945077001
	3.x	8.905237469530052
	mac	8.568146591972882
	attackers	8.068929043568295
	webex	7.997346765698824
	application	7.767516277715153
	windows	7.576060029281766
	privileges	6.7338233183692076
	ioctl	6.528958630100255
	aka	6.471565933289279
	format	5.914927202905421


Topic 17		562.7215108534431
	11.x	40.72105876607612
	adobe	36.709162631937886
	android	26.078917818801763
	air	24.691721411138055
	10.3.183.61	21.999565572778963
	2.x	14.875790893270505
	3.x	14.627369252049544
	vulnerability	14.556783164488657
	4.x	13.571592008458438
	mac	12.82348779870974
	different	12.49202281541119
	than	12.491088013811014
	vectors	12.344099859373287
	windows	12.299671853647078
	attackers	12.273342582204712
	execute	12.208456692234714
	arbitrary	12.206725361732646
	player	12.20412043600328
	unspecified	12.200982461118482
	code	12.199835286028343


Topic 18		676.0676136111892
	vectors	48.809005069879085
	attackers	46.747225917420856
	chrome	43.979798996982765
	remote	43.85051240445273
	google	40.97709805493375
	not	33.33297125488798
	which	33.23509093379641
	properly	31.53806681804258
	does	31.187523912951562
	windows	26.57057443868053
	unspecified	23.44156279105568
	mac	21.260489195688553
	handle	11.791266075680724
	used	10.421649892500906
	25.0.1364.97	9.98387266855217
	frame	9.858960793751134
	attack	9.737744379080274
	unknown	9.713939654593917
	has	8.99442820727775
	impact	8.722259217429313


Topic 19		586.5847104916869
	pointer	46.29280676001003
	dereference	44.95816433568054
	function	40.89775636868967
	null	38.96250839399648
	oops	25.195084666073587
	sctp	23.93910771747685
	attackers	20.405988838771336
	remote	15.30535233917119
	crafted	14.44159417092187
	that	14.067694469025524
	infinite	12.817641013901966
	loop	12.79593701970328
	invalid	12.009865151323218
	chunk	11.817565202962903
	ext4	11.812575402800952
	panic	9.646021248036071
	when	8.706285963694203
	socket	7.896638843785908
	trigger	7.440496073182397
	possibly	7.0334064037436335


Topic 20		897.640602572023
	adobe	110.63201071129603
	air	79.51515921330699
	sdk	58.20737051567036
	windows	47.51064596257776
	flash	31.131239925844945
	player	31.111087073915314
	unspecified	29.00826412627479
	vectors	28.825763883105072
	attackers	27.828454173153347
	compiler	27.359746109281403
	14.x	26.552429064105024
	15.0.0.249	23.995522540870585
	than	19.769146453904813
	vulnerability	19.536058580213172
	different	19.455957842780478
	android	18.39133391348739
	bypass	15.561194191437428
	allow	14.909057117045613
	14.0.0.178	11.998641208653748
	16.0.0.272	11.995027818986731


Topic 21		527.5903055044504
	adobe	53.781075522632214
	air	34.90131879657576
	sdk	21.652613135834347
	code	21.427050757005876
	corruption	19.982489490348048
	vectors	19.749376646631184
	arbitrary	19.619620295033233
	execute	19.376639922203438
	unspecified	19.12241766214522
	memory	18.402255608161518
	attackers	18.223120527948883
	windows	17.910205252989698
	player	17.676588689507827
	flash	17.202044689011306
	allow	16.545850380557894
	11.8.x	13.992596585584945
	android	13.75505066237207
	compiler	13.60359737477766
	mac	11.379638296810015
	vulnerability	10.925147917278213


Topic 22		596.3956124938118
	guest	41.59597011557135
	host	30.054717446898927
	users	29.189716032528974
	kvm	24.19088289403649
	which	18.022502340213343
	crash	17.91005612249893
	instruction	14.180579521795835
	64-bit	12.96569919549485
	32-bit	12.960304547316358
	not	12.475724144731018
	related	12.324312932246963
	syscall	11.98864885401867
	does	11.719058042753488
	x86	11.336118369477221
	that	11.15207713838813
	platform	10.926420665103727
	crafted	10.131621870585663
	making	9.364360213702664
	properly	9.312285528969587
	subsystem	9.143120678586477


Topic 23		474.3754656154488
	remote	31.927257346131828
	file	29.121279851583523
	arbitrary	25.798245183139834
	attackers	24.0075885643572
	aka	20.733882786355444
	crafted	18.992403190940294
	execute	17.71178604763005
	for	16.81429224536495
	with	11.267076182852716
	code	10.67608485956917
	earlier	10.149577461959124
	anti-virus	9.993222351894296
	commands	9.55614399784482
	that	9.275844379190783
	name	8.182406287477148
	shell	7.935511218295222
	servers	7.819008105983376
	client	7.327034076635602
	java	5.928961765582358
	application	5.378213840007639


Topic 24		564.5962497219732
	intended	52.88265760794289
	bypass	49.749921759234596
	access	46.19823390382744
	restrictions	45.862570178377794
	does	24.379107630301064
	not	23.595982560364412
	which	23.159217584213685
	local	21.73638296353211
	users	20.49864518083994
	capability	16.95443321074543
	cap	12.970501282555709
	leveraging	12.622637102802095
	function	10.433977775351664
	properly	10.1560347517231
	_net_admin	7.971571209656085
	ioctl	7.953970868777466
	with	7.642934686741535
	imaging	6.910072047429482
	for	6.757298038532024
	during	5.931101905152161


Topic 25		515.5602842122405
	red	44.976065623940485
	enterprise	32.906713483022045
	rhel	26.97276765311551
	for	26.264189128281178
	this	20.97008882388107
	note	20.951841088242983
	certain	14.429839106007151
	because	12.968728313035628
	vulnerability	12.432525013177427
	issue	11.098966002905284
	exists	11.031626831710497
	used	9.572579359489708
	related	9.030224853952678
	fix	8.974553330292167
	fedora	8.247698680468726
	patch	7.986305547728136
	incomplete	6.972447587203435
	2.6.18	5.928074826182341
	when	5.093080456643082
	due	4.938372197511992


Topic 26		710.3515482269552
	overflow	116.47270323413463
	buffer	111.28657226357319
	code	63.81502359184154
	execute	60.773622168818946
	arbitrary	57.18398008280662
	stack-based	34.07412827263016
	remote	30.88940280007627
	attackers	28.527939356849835
	heap-based	27.60047908424933
	crash	27.561562801394018
	possibly	27.244754489721267
	long	22.680892428149157
	field	9.477365973250823
	function	9.42846643078876
	crafted	5.769858041003109
	application	5.625117018005532
	request	5.227738880717569
	string	4.702256644451452
	windows	4.598084644016417
	pathname	3.600092571163656


Topic 27		675.1771982129803
	with	47.02171748886434
	crash	40.814070843294395
	function	38.99263905325266
	attackers	35.5607610636656
	remote	32.835573286001065
	large	28.538544705210967
	system	25.487945349705733
	packet	21.84012528863957
	value	20.14533370215712
	crafted	17.661069939883944
	that	15.661062957490351
	length	14.501819625333356
	associated	11.817119459015075
	message	11.521057015582151
	amount	10.951993338364812
	data	10.912333960062112
	network	10.291959607335928
	traffic	9.963084747916403
	sending	9.77164643853277
	number	9.263396240643932


Topic 28		749.8438566857881
	local	70.64224654866793
	users	70.02222926378812
	privileges	69.93962881168402
	gain	69.90163477262482
	system	44.47248972761945
	function	34.882571850985734
	crash	28.77163215643359
	call	19.13580199472326
	vectors	17.159189243970683
	subsystem	14.062515417255321
	possibly	13.330092241145028
	through	13.224917950405786
	aka	11.38140680255606
	option	8.913886903411537
	crafted	8.741212689650515
	unspecified	8.426479280769067
	involving	8.230186502318954
	related	7.866812716709178
	kvm	7.769418208683869
	incorrect	7.603176271972455


Topic 29		708.233858180535
	realplayer	85.9953708003303
	through	57.05045522124936
	attackers	27.301857275938925
	crafted	26.406426921493654
	device	22.799342949792944
	11.0	20.984520751917522
	physically	20.90125921123533
	realnetworks	17.99520033678145
	heap-based	14.203780816164628
	file	14.068540314536058
	11.1	13.99545817255651
	remote	13.59215861884865
	mac	13.052297578645671
	enterprise	12.056865974275428
	11.0.2.1744	10.995274755868456
	hid	10.982461416703494
	arbitrary	10.479478826090137
	execute	10.310678695704144
	1.0	9.995251994238401
	code	9.874090022589108


