	tcpip.sys	1.8635109906981118
	invalid	1.8058840633746596


Topic 050		111.87665748420864
	ms14-035	11.60546420432249
	cve-2014-2771	9.998638070427333
	ms12-071	0.00856766242344435
	ms14-018	0.007717080319184673
	ms13-097	0.007607790749325896
	ms13-088	0.006980004383026378
	ms14-065	0.006803957449925627
	ms15-018	0.005757479488351577
	ms13-059	0.005692959884367718
	ms15-012	0.005129681079504581
	ms13-072	0.0047852601687980115
	ms15-009	0.004554141201398374
	ms14-056	0.00447808467270484
	ms14-080	0.004448097957443882
	ms14-012	0.004317228616496429
	ms13-069	0.00411334084026517
	ms13-047	0.0035691736451136974
	ms14-052	0.0028271373967968597
	ms13-080	0.0027088811187284305
	ms14-037	0.0020644718339615136


Topic 051		93.48561683263469
	class	13.334514851356603
	input	8.906636099620616
	mode	8.875132792334355
	user-mode	8.25921702921352
	preview	6.900259733376751
	ancillary	5.98864708132532
	passed	5.987767859360241
	consumer	5.93377822243532
	name	4.870935030048409
	handling	4.511307092752663
	string	4.08412254767171
	atom	4.08347364981103
	messages	3.064041782418742
	manage	2.8520719949175937
	afd.sys	1.9816061720529823
	truetype	1.7196756628438794
	7.0	1.0383548469900763
	7.2	0.11484414069139905
	out-of-bounds	0.06157413408647778
	write	0.041460689630881835


Topic 052		115.06578297547522
	asp.net	14.060440553627863
	resource	10.10269046403484
	3.5	7.288150658148431
	2.0	6.473008154427876
	framework	6.088569097078462
	net	5.820834032228796
	requests	5.05766332011288
	request	4.959245104108978
	3.5.1	4.924236105811788
	1.1	3.8372706406037085
	daemon	3.8337179647070174
	consumption	3.6900622801482754
	4.0	3.6355159781136224
	dos	3.3245558595030404
	subsystem	3.1144247950424764
	hash	2.9054126181815434
	http	2.8313969563419716
	trigger	2.7745221743075508
	connection	2.6645998101949493
	parameters	2.031781953083263


Topic 053		125.14096187809439
	used	12.491043280509547
	activex	10.323138505025767
	messenger	8.975551777600637
	demonstrated	7.931948818638699
	live	6.523636743409847
	page	5.77450521487409
	using	5.41579199764746
	originally	4.826650101193079
	javascript	4.664699547191456
	mshtml.dll	4.5084920004175055
	user-assisted	4.184809309562442
	video	3.5380275994442245
	vectors	3.483266885701717
	one	3.22999195247508
	results	2.906773364617155
	variant	2.7068765022406893
	parser	2.692364234230209
	library	2.5375552521230302
	second	2.34615011058695
	properties	2.179959699672393


Topic 054		237.3202149899787
	win32k	29.03817879606206
	ms11-034	27.997564881376153
	incorrect	24.264217249653807
	management	24.164122365845643
	leverages	22.095712102648598
	cves	20.98760698773169
	listed	20.98676915900546
	type	16.08894401971999
	vulnerabilities	15.449782465062526
	privilege	15.00294604905556
	2506223	13.997472518184216
	ms11-054	6.9960289238423155
	store	0.05514891106690361
	initialization	0.008984711542342195
	procedure	0.008361390171667558
	component	0.008310856312217129
	handler	0.0041149402263520336
	ms12-071	0.003304295685228184
	ms14-018	0.0029674505768102744
	man-in-the-middle	0.0029576465035756065


Topic 055		147.397078760992
	this	24.93680234157039
	note	22.761686458254495
	issue	11.332469280330972
	might	7.934337417869606
	reader	3.985837369996015
	there	3.9251180581113148
	should	3.846326432822048
	but	3.7355204343296844
	adobe	3.677058403258691
	are	3.59859531878592
	vectors	3.10919410455452
	acrobat	2.993685291963121
	duplicate	2.88985676149196
	large	2.8599805325840384
	same	2.812195874409068
	invalid	2.76401517757327
	database	2.694779221113735
	6.0	2.3510054399699216
	because	2.324725289503359
	details	2.221129041432482


Topic 056		63.84480354752375
	hyper-v	8.99258208471561
	ms13-069	7.395806354193658
	guest	7.244929102066279
	host	4.037049699556591
	cve-2013-3209	3.998031034039853
	all	2.9369502778122167
	instructions	2.9073542146013573
	set	2.013923320823258
	address	1.9086664088398861
	machine	1.9002238450064286
	malformed	1.3195835322752496
	executes	0.7677111885080745
	x64	0.6501261377449316
	parameter	0.48487574414052104
	over	0.2588035003996419
	packet	0.12085467168513574
	platform	0.10349263567872345
	series	0.030215920593355948
	core	0.026051943873714616
	enforce	0.025921821572473903


Topic 057		79.02720056533522
	involving	17.683998896316595
	vectors	16.108585075735764
	silverlight	7.872090317918435
	compiler	3.956425459096257
	ms14-010	3.6879701606016377
	cve-2014-0288	2.9965738529446506
	jit	2.995192567436402
	probably	2.7098500915156283
	unchecked	1.9865649288160114
	script	1.944105072518864
	time	1.6936353945230944
	ms14-012	1.3905802126239362
	lengths	1.2105709636145585
	user-assisted	1.1723545064135024
	advanced	0.3342246211894459
	collection	0.16960650771647143
	deletion	0.14198806800207622
	xaml	0.1195188213759586
	message	0.11262904660593473
	installer	0.08335687808258176


Topic 058		78.61447815318314
	certificate	15.892056888847348
	manager	7.893850941687882
	servers	5.527013489546098
	schannel	4.990285691209377
	certificates	4.980297024493775
	ssl	4.76801556899066
	spoof	3.8499370137711666
	configuration	3.0569882642983432
	man-in-the-middle	2.9514189509482405
	domain	2.8364303028010256
	encrypted	2.3024273483927664
	read	2.227316382660179
	package	2.1882511082878118
	extended	2.0278468850269737
	wildcard	1.9993469829639001
	credentials	1.9989291085929612
	tls	1.985153473123015
	verify	1.8923467669353182
	process	1.7111008970488628
	prevent	0.49826516547205985


Topic 059		62.691111867137636
	improper	18.63213686635467
	handling	14.7229257634269
	leverages	5.457798873140187
	incorrect	4.466379085869329
	uses	3.0002274366486925
	pathname	2.811837854839632
	client	2.1587508803359308
	defender	1.9979941254512752
	antimalware	1.9979357249508822
	broadcast	1.9359076642233024
	overwrite	1.1263586927228852
	process	0.9033552007004821
	privilege	0.8875848372149906
	value	0.8667472296922334
	event	0.0883298467830134
	proxy	0.0825367870661431
	files	0.07245343559042869
	win32k	0.06764448745725932
	consequently	0.06339730530086315
	prevent	0.05534037040828129


Topic 060		66.68006588239588
	audio	9.996953595959123
	avi	6.967193808404824
	decoder	5.993730195396449
	stream	5.973601097263154
	codec	5.935664355850967
	sp4	3.4248232882573264
	media	3.285842316643867
	demonstrated	3.0357399528666837
	intel	2.9975679350833007
	indeo41	2.99524553180167
	video	2.3735572478595186
	error	2.2712956774101163
	multiple	2.2062079320937915
	overflows	1.9718262139125582
	directshow	1.878830269104195
	streaming	1.2921737842125507
	content	0.9118912291461762
	leading	0.7505316232943879
	asf	0.5515338953485596
	script	0.4555606008149886


Topic 061		59.26315670010446
	onenote	8.972368088010382
	drag	4.985665121825323
	folder	4.757761118757623
	incomplete	3.907245277684547
	disclosure	3.2732664354994476
	contains	2.9614532489749834
	url	2.367068211423551
	sequences	2.225846936761306
	fix	2.148858381146316
	actions	2.13903981327877
	note	2.0989279155498615
	tag	1.9409172307416775
	frame	1.911261477916899
	exists	1.8506017360993259
	applications	1.6187793129836647
	executable	1.2565344259087885
	user-assisted	1.2395067733260436
	smb	1.0345906134755884
	creation	0.7895129562116556
	installation	0.21754477905593014


Topic 062		331.33430285670386
	ms14-052	16.278970580210157
	cve-2014-4111	14.998241785307021
	ms12-071	0.0022625888156344834
	ms14-018	0.002030746296936942
	ms13-097	0.0020091161985653677
	ms13-088	0.0018343317583055917
	ms15-012	0.0018282807031329423
	ms14-065	0.001785996582390802
	ms15-018	0.0016234792696033055
	ms13-059	0.0015732005824206023
	ms13-072	0.0014893319050886073
	ms14-056	0.001309208312643994
	ms15-009	0.0012974582121740884
	ms14-080	0.0012950017144786174
	ms14-012	0.0012626422036873914
	ms13-069	0.0012383274900009814
	ms13-047	0.0010868573379419462
	ms13-080	8.897821698088213E-4
	entry	7.266347285443016E-4
	ms14-037	6.68617149299249E-4


Topic 063		188.75734948084386
	long	26.189637976664375
	argument	19.99863311690885
	method	18.779791391593612
	activex	13.919360504562317
	string	9.708655606410936
	possibly	8.688261166083537
	issue	8.175363374372083
	second	7.544868317132395
	distributed	7.284611598522042
	first	6.7998766967604265
	might	5.976712790277373
	certain	4.661836146960656
	unicode	4.22451733783708
	browser	4.1503252031388485
	transaction	2.8728547473249013
	url	2.8007115242813803
	dll	2.687342354820484
	strings	2.602575408406163
	call	2.3386619521360648
	process	2.2952164992701056


Topic 064		69.59421582866864
	privilege	39.842701416976645
	ms14-035	6.021860616793707
	ms14-065	4.9456937297608645
	ms15-009	3.620493669546825
	ms15-018	2.0796179920303937
	cve-2014-2770	1.995965306857166
	over	1.8496888001497924
	ms14-056	1.5931871357889136
	ms14-051	0.20983703785891458
	advanced	0.17294159566891115
	changes	0.12517822599244638
	installer	0.08351715805914695
	ms14-045	0.07774181283728657
	sandbox	0.04562043158079349
	interface	0.03555738752576183
	ms13-081	0.0321758953955727
	legacy	0.03015808070494081
	processes	0.02508107922013079
	2014	0.024831043404785216
	script	0.02403864804628766


Topic 065		139.246695929576
	pack	15.219348480050995
	compatibility	14.682192461214623
	spreadsheet	12.486718697170048
	formats	10.795431369394056
	2002	10.382644272758963
	rce	8.16373163052396
	parse	6.78507477183661
	records	6.7425547197180284
	xml	6.634957565438704
	contains	5.966383090925276
	entity	5.94015227098259
	malformed	5.349297636061487
	loading	4.106008175391388
	expression	3.186105404083561
	files	2.5473761965715087
	when	2.523414760115347
	values	2.2971675976068138
	ms12-076	1.9639526132265552
	this	1.9217247851576071
	value	1.9117273726305568


Topic 066		45.44318398300321
	check	4.939566880233465
	traversal	3.7919276389736125
	from	3.0247008734850045
	due	2.9743550001600614
	clear	2.939776525488411
	identifier	2.8661586521041573
	type	2.865063120385176
	share	2.587694067154902
	permissions	2.124806294001956
	intel	1.9469259228948728
	address	1.8279647822569616
	incorrectly	1.776484976607855
	user-assisted	1.7146010247034575
	whether	1.6367705590731658
	critical	1.435238662727504
	running	1.0552809486858612
	lack	0.5195832290539141
	october	0.4405623417436681
	certain	0.4185661755745363
	systems	0.3779874191353771


Topic 067		91.84809149629153
	aslr	20.9923829095465
	bypass	19.30024026057936
	protection	12.139096146900178
	mechanism	11.589482727209418
	makes	5.018915810809327
	easier	4.987837108943111
	implement	3.5679918214369364
	ms15-009	3.1340412505868347
	account	2.4821490703534597
	implementation	2.3126616481839912
	ms14-056	1.5312295477632494
	sandbox	1.2204777133767106
	address	0.829055036122391
	2013	0.7480423148734956
	manager	0.17641268653557807
	8.5	0.12586618458266788
	attack	0.10258934631545087
	party	0.08173261841596914
	feature	0.07613181066805014
	rpc	0.06580474707028626


Topic 068		93.85929744930165
	image	24.88975998303954
	opentype	19.988259551253993
	tiff	8.031537503848384
	cff	6.9870912453243195
	compact	5.990034836581088
	graphics	5.941845721589494
	pack	5.682042761015859
	filters	5.28942869622046
	otf	3.987837660447277
	parameter	2.0651319690326537
	values	2.0305143753485915
	works	1.2807557670870051
	fonts	0.7824637583017785
	stack	0.2039102710410666
	wordperfect	0.05964826023638457
	encoded	0.043545010052089814
	unknown	0.0314693134508779
	character	0.02732431421984148
	reboot	0.023880997931677528
	component	0.02163850712280412


Topic 069		69.71308878335762
	handler	12.720584859870865
	exception	8.70329575761324
	url	5.669546874381782
	handling	5.311594136500482
	telnet	5.2415836373567775
	uri	4.694636438347183
	applications	3.980660610300233
	programs	3.0730087956069445
	exceptions	2.9678118557964677
	involving	2.92279610178502
	installed	2.7403056666919694
	when	2.044004379766151
	reboot	1.5339436084893174
	shell	1.274598215645788
	adobe	1.1783052959170108
	error	1.1592157559548955
	condition	1.1239057229126652
	initialize	0.6882345528675086
	packets	0.2400206000425426
	sequences	0.2117877502872033


Topic 070		76.1538302614978
	multiple	15.259935921645543
	overflows	10.624611321129017
	including	6.584169848319497
	causes	3.969014011158973
	arguments	3.812522918064942
	calls	3.582296873120236
	such	2.861383019819716
	inconsistent	2.793305781742565
	nested	2.6067839865908895
	condition	2.317915987730418
	store	2.1146638382500793
	textbox	1.9112760499336563
	result	1.8872998659455602
	makes	1.8205008638299423
	handled	1.7641802564701419
	followed	1.7060655311561854
	insecure	1.4689179595492616
	uses	1.1682425610086205
	5.01	0.9693688164967386
	thread	0.9563828336613397


Topic 071		34.31582564226214
	ms14-080	4.284712879477989
	ms14-056	4.215972448519356
	ms13-088	3.008657457678284
	essentials	2.981510712759554
	debug	1.9869043727141307
	variable	1.9639710686650957
	settings	1.9448459185985207
	parameters	1.3398936037723561
	ms14-018	1.1811807416755988
	distributed	1.1740693311456358
	ms14-065	1.1571765082534347
	cve-2014-4138	0.793800314235867
	cve-2014-6329	0.7927743225104523
	sdk	0.6749607078061504
	ms12-071	0.6682346675038968
	ms13-097	0.6039071307973957
	proxy	0.3289700149076806
	environments	0.24863953463712588
	2013	0.1878564394954295
	files	0.10807574693419508


Topic 072		113.60701072439764
	cve-2014-1773	7.998439864542313
	keyboard	7.993528942230544
	layout	7.982215584601344
	ms14-035	7.936397207926234
	cve-2014-1786	6.998661266910799
	files	1.9321651491917597
	errors	0.3977267058246706
	cve-2014-1785	0.07402132354067364
	manage	0.016972896388013876
	ms12-071	0.00838342018472457
	ms14-018	0.007550346496693351
	ms13-097	0.007444195943327491
	ms13-088	0.006828929154652639
	ms14-065	0.006656457226925501
	consumer	0.005926541896016121
	ms15-018	0.005644129007861614
	ms13-059	0.005577746322536079
	ms15-012	0.00505752000201978
	preview	0.00501651142627831
	ms13-072	0.004703152167775251


Topic 073		84.60470626019031
	print	21.814949902678883
	spooler	19.9924166926638
	rpc	8.107549687401356
	authenticated	3.728496274142065
	workstation	3.6831661173650163
	request	3.2789015586444235
	message	3.1938468088584226
	printer	2.9926846242280893
	components	2.962623749199558
	4.0	2.5619801810276495
	directory	1.8941780975425746
	privilege	1.8335346746756476
	over	1.8207609672612364
	locations	1.408334739898461
	deletion	1.0835753516442885
	manage	0.8837797445322365
	sp4	0.5655022568514975
	loading	0.5528119803460292
	provider	0.35572104379571834
	overflows	0.20802852281329612


Topic 074		67.59121780850688
	earlier	18.264534652404873
	exchange	13.593988322544089
	hang	6.131699429410759
	engine	5.326600228886376
	possibly	4.823513842085816
	malware	2.996696007358579
	protection	2.9887659105990707
	mpengine.dll	1.996149620795998
	restart	1.7655579423729622
	context-dependent	1.7014336093345526
	path	1.5738942309483546
	folder	1.1244401346790998
	properties	0.7043261054057669
	multiple	0.6310130710708509
	products	0.626635492818233
	implementation	0.28777415550327295
	spoof	0.19701132564265744
	size	0.1705173712218562
	triggering	0.169968674460802
	split	0.15044407960191516


Topic 075		83.61407314628653
	ms13-047	12.056660565359284
	task	7.990984151199354
	have	7.232140696776524
	scheduler	6.989696307436992
	impact	6.957379195123296
	possibly	4.884147555233943
	cve-2013-3142	3.9974999695197773
	unknown	2.9801011456347704
	cve-2013-3125	1.9937497149469965
	modifying	0.5444035484411155
	wav	0.4331030852319459
	demonstrated	0.2594885336572843
	context	0.115299447446868
	2013	0.08995196851978657
	installed	0.07229765028910659
	vectors	0.059511117719609374
	write	0.04630700131993676
	heap-based	0.04505449720141572
	dll	0.04314650326600871
	been	0.04306308681680918


Topic 076		128.3696440086178
	has	13.894014394834063
	parameter	13.217395934907472
	this	8.328518245205522
	note	7.418673688550374
	been	6.38620570942446
	was	6.358177714072862
	reported	4.391390113896868
	issue	4.089485916923104
	disputed	3.9490324648071256
	context-dependent	3.850792290865985
	javascript	3.5792245921456196
	possibly	3.5124861021422813
	incorrect	3.1320529145817195
	contained	2.934837562710485
	vendor	2.9283237102759445
	some	2.904683345237005
	from	2.574349991466676
	uses	2.5092358830354207
	value	2.4330500660720595
	but	2.3969781290485708


Topic 077		54.95035133061413
	32-bit	4.601395449795957
	addresses	4.343585868342363
	dos	4.317929447087302
	platforms	3.9777170815646983
	machine	3.2411176332142277
	about	3.0127459037895217
	ntvdm	2.9858730609353286
	subsystem	2.9730585132155136
	64-bit	2.8557172071470145
	virtual	2.5783032935940837
	pool	2.5347287764265274
	calling	2.367757116245451
	versions	2.169672948503368
	ms13-063	1.9985165294578295
	program	1.8960667916443172
	thread	1.8279996223021668
	ms14-045	1.5631930667721798
	privilege	1.2767504056870846
	uninitialized	0.3637104518621616
	executes	0.2001597337704324


Topic 078		104.00805383564503
	graphics	10.773094840914347
	ime	8.97963203078578
	input	6.704324444583295
	metafile	5.991617948642471
	rendering	4.91064691646273
	device	4.745001569679996
	shell	3.8300795043834865
	interface	3.758687616668244
	japanese	3.367259938289451
	gdi	3.36453586993213
	korean	3.292209970431165
	emf	3.19600699715217
	engine	3.0454381264365322
	enhanced	2.989358202492922
	wmf	2.936818613532237
	method	2.5423793244237105
	implementation	2.5367669326761417
	editor	2.5202534450149883
	call	2.399135663679613
	image	2.0676789509467883


Topic 079		107.20128205309238
	large	15.085790763805846
	when	10.016488705393794
	number	9.68164970225118
	enabled	7.685795168009525
	processing	7.289357569161817
	contains	4.925410879561763
	value	4.805314322712864
	length	4.604354046117036
	block	4.441544210077747
	reference	3.8914857747823466
	read	3.64221094923498
	calls	3.2695160250742017
	errors	2.9616904181726045
	bitmap	2.7304046177913612
	leading	2.7022425912439827
	performing	2.5469359228903277
	structure	2.0858795660244054
	integer	2.0054330318027564
	count	1.9128524449313544
	later	1.7816354169620476


Topic 080		34.264246114334725
	ms14-051	7.120552506548663
	cve-2014-4057	3.998817471306342
	ms13-088	1.6868140052358138
	ms14-065	1.6327576035258717
	ms14-018	1.385128964507979
	ms12-071	0.7651783131924516
	ms13-097	0.6916822984105688
	ms13-059	0.07890109858796795
	ms15-018	0.05798634965507817
	ms15-009	0.040562999062465216
	ms14-080	0.03231339421192451
	ms14-056	0.03142086906338293
	ms14-012	0.030328229369115854
	ms13-069	0.02300104799092842
	ms13-072	0.022126542921331628
	ms13-047	0.01858852135171575
	ms15-012	0.014380799903901028
	ms14-052	0.012834359183794702
	cve-2014-2813	0.011547482848975683
	cve-2013-3193	0.009984368219415703


Topic 081		94.46286233020103
	deleted	22.751677300572307
	ms13-009	8.988851112633746
	cmarkup	8.956558770201436
	event	8.87261492718863
	adobe	8.027897775169238
	ms13-037	6.98841222501329
	element	6.0880924998805614
	accessing	5.2288477845698065
	player	2.506559344028469
	option	2.180379177178315
	sdk	2.0956170521881003
	flash	2.0624983072716594
	body	1.9957415069484643
	linux	1.7086338719008825
	implementation	1.526650215891777
	javascript	1.2625930542571
	update	1.2417391481877142
	allocate	0.817581527430472
	extensions	0.1344305647432045
	ms12-063	0.07864922717708736


Topic 082		151.7303794529848
	sharepoint	22.38227255366511
	compatibility	21.269195305629935
	2013	19.373176963207783
	pack	19.230631433191267
	apps	12.93030753379378
	automation	10.79540344427291
	app	7.400258186875155
	ms13-072	5.323384352733205
	ms13-067	3.9907074092980928
	rtf	3.9858170390141403
	2011	3.1285386833499436
	cve-2013-3858	2.997774765572576
	applications	1.9899437813923604
	ms14-001	1.9899233505692995
	ms14-017	1.9357760933184298
	associated	1.7925905760370417
	ms15-012	1.359990413226462
	leveraging	0.08822712666550207
	running	0.08738987315711864
	properties	0.054550976942778814


Topic 083		123.53436795943918
	process	15.371758767960623
	privilege	13.80095531015212
	leveraging	10.078961104642854
	bypass	7.9103888168720236
	impersonation	7.867163155945661
	protection	5.805119447831509
	mechanism	5.355231588965737
	protected	4.993952633769522
	level	4.974299218470326
	webdav	4.951215288231972
	feature	4.461886258622196
	integrity	3.987420616302017
	mode	3.517388536915104
	ms13-097	3.32038280155463
	consequently	3.080984780933345
	reporting	2.983526799840279
	create	2.9104428684543717
	ability	2.590578505272526
	locations	2.3014316104286996
	obtain	2.039281364736964


Topic 084		84.01939856267103
	rtf	14.78628263219757
	message	11.173189510302265
	e-mail	8.981967111298287
	outlook	8.833003151200604
	text	7.973334811524666
	double	3.7738068585255578
	rich	3.7201979578296926
	2002	3.1289057082283005
	messages	3.0114268684550485
	allocation	2.559375045076266
	converters	2.342595197262634
	multiple	2.0651141445106687
	tags	2.0073078744942974
	drawing	1.9888188768761894
	incorrect	1.5687793455068983
	many	1.4930445330153477
	exchange	1.2597669735099317
	heap-based	1.2193674774009946
	formats	0.5649468734310757
	compatibility	0.1458473290574465


Topic 085		84.06851413485465
	obtain	19.757653703180832
	sensitive	17.901432802184367
	disclosure	13.53760383654528
	script	6.34221862327642
	from	5.883117678901204
	state	2.9075173131159455
	determine	2.244760934091238
	debug	1.9448974518004793
	potentially	1.9335195149290048
	reading	1.826491467063215
	calls	1.7910606648051741
	asp.net	1.6702678483010436
	pages	1.6261347091563176
	ms13-047	1.4076285361806753
	encrypted	0.3009218403484672
	default	0.21774567629898678
	performing	0.1747329408392076
	event	0.15029088421384199
	party	0.12693391756287328
	manager	0.061220560271611414


Topic 086		49.6023276230313
	injection	4.449150007031414
	authentication	3.8304881952172827
	perform	3.3153335907738284
	spoofing	3.0531365195158897
	support	3.0326956556635554
	mozilla	2.6130348706778257
	firefox	2.5330159742657785
	common	2.200917032063709
	xml	2.0987038956343746
	runtime	2.007441420162551
	digest	1.99643204542251
	language	1.9920829470197967
	conduct	1.9313542214454265
	attacks	1.9202773696422497
	location	1.4752252590019097
	functionality	1.341813929321524
	changes	1.238183765379066
	vectors	1.2248605795385314
	documents	1.0954782502061593
	attribute	0.9337991831692481


Topic 087		76.26605172068756
	library	12.014530530121565
	com	6.415191057475737
	outlook	5.05295380710551
	express	4.882343614977528
	from	4.080829399767602
	scripting	3.98193789347446
	load	3.6970775785763252
	using	3.488942056192605
	visited	3.1868772509897143
	2005	3.1128447443772425
	runtime	3.0071771555100026
	trigger	2.948151479431186
	initialization	2.9246593061825563
	set	2.7950827161983334
	headers	2.3586293462176475
	restrict	2.064612939978758
	8.0	1.6953939634246773
	component	1.4627925519175702
	earlier	1.0267706199656996
	sp4	0.9163109675871992


Topic 088		44.33498348867614
	ms14-051	9.412338180380463
	cve-2014-4067	3.9987901694750576
	cve-2014-4063	1.9978264011437445
	ms12-071	0.060264392538588035
	ms14-018	0.05588439340740274
	ms13-097	0.05344436434722119
	ms13-088	0.051095458080800654
	ms14-065	0.050349558540993614
	ms13-059	0.029461153950266945
	ms15-018	0.026638129915651135
	ms15-009	0.020021823464363937
	ms14-080	0.017794227112744358
	ms14-056	0.01761297635498961
	ms14-012	0.01696845613623369
	ms13-072	0.015039856749457826
	ms13-069	0.014411793076136915
	ms13-047	0.012019657397811447
	ms15-012	0.01163167682563055
	ms14-052	0.008794399624850817
	ms13-080	0.007324696340404353


Topic 089		101.21361640723676
	bypass	12.688708230916857
	filter	6.9301946408556026
	policy	5.975134181566158
	cross-domain	5.945350795287016
	html	5.912813298627298
	origin	5.203610018813292
	disclosure	5.104311220087984
	core	4.952342719791096
	ms15-018	4.946692083261892
	xml	4.6892762056981825
	element	4.046874664266889
	msxml	3.9875506568856407
	attribute	3.07166118240478
	3.0	2.99555981850452
	cve-2015-1626	2.9943842370705944
	ms14-080	2.9849144731771755
	same	2.5740634567491654
	pathnames	1.9818759316182712
	due	1.9461248837546274
	sets	1.263060437382937


Topic 090		141.17260328104035
	array	33.15122728024611
	index	22.147897485220735
	out	11.988174303427549
	2002	10.826718837619337
	bounds	10.580710696327932
	indexing	7.973048340788367
	legacy	6.836551884864084
	error	4.740552686712341
	sound	3.983932899910163
	uses	3.860560059886954
	leading	3.648929983960977
	cve-2009-0222	2.9912380884856793
	boundary	2.396177340199754
	4.0	2.377261850016557
	conversion	2.1025011122766477
	reboot	1.9088347590056889
	used	0.770837479723974
	large	0.3540294215942874
	truetype	0.15985040134146275
	section	0.13933695151223752


Topic 091		86.11184537871496
	error	17.588528000661533
	calculation	11.80129572597005
	handling	10.589952291290851
	functions	7.249962753350605
	time	4.040744817584724
	offset	3.9094821079248954
	trigger	2.823453961157684
	index	2.6877903781812744
	fields	2.4268842666517507
	argument	2.3808756350620026
	without	2.267016381777696
	picture	2.1306241246388478
	path	2.0074785069881833
	list	1.9401033738907247
	values	1.743853046563634
	arguments	1.4797185512946174
	2002	1.3886815954452993
	context-dependent	1.156696963966949
	component	1.132130147081372
	number	0.8292389488640189


Topic 092		55.16278750623827
	visio	17.009889244919208
	type	7.957143066765526
	files	5.592021561314235
	dxf	3.9967854011244697
	release	3.9013814118985106
	2002	3.3067481573500923
	user-assisted	2.5069315718619793
	mismatch	2.191773483807887
	series	2.124379193982805
	rce	2.1046978287437623
	result	2.0041654224482928
	attributes	1.2190921227537408
	condition	0.1680587634413605
	allocation	0.14013307177016104
	validation	0.03484660867828032
	ms12-071	0.03059265315184775
	ms14-018	0.027897902156174978
	ms13-097	0.027154872245923417
	ms13-088	0.025350298270580364
	ms14-065	0.0248243532942151


Topic 093		180.42432506737555
	smb	53.07773708582006
	client	22.987796412750967
	response	19.74000020164815
	servers	11.292262642141742
	vulnerabilities	8.627335491476567
	smbv1	6.995771456106544
	packet	6.901599658580487
	man-in-the-middle	5.033648552364645
	fields	3.9970035526802805
	ms10-020	3.9948187801396533
	pool	3.0149201822432774
	transaction	3.005278541972047
	sp4	2.676930656857209
	reboot	2.4818342713188364
	responses	2.4708517162312447
	request	2.429431172444355
	ms10-054	1.9919732872482538
	variable	1.944303046980767
	size	1.2343602227358232
	implementation	1.0973994200753325


Topic 094		78.77770942953913
	signature	13.879077785110109
	validation	8.095148050611375
	winverifytrust	6.998703286967112
	authenticode	3.9984920225814964
	modified	3.705981074905787
	have	3.5089775463991564
	incorrectly	3.1499348887609235
	digest	2.9983903726679726
	signed	2.7648873219583345
	valid	2.760085352610892
	sp4	2.2297456811665812
	6.0	2.1275149792677777
	cab	2.127079664461467
	user-assisted	2.032619182533861
	fields	2.0305842602281867
	5.1	2.0130116423032063
	executable	2.0121723788754924
	6.1	1.9974124765840573
	functionality	1.2361046988367645
	additional	1.1228866396540578


Topic 095		134.4663095780589
	restrict	8.526911306050346
	attack	8.061757866988426
	session	7.988331520282349
	cookies	6.964702306351227
	registration	5.932654887045842
	issue	5.577033111781928
	cookie	4.937514000017799
	http	4.690604370597274
	because	4.151665019437098
	hijack	3.902278728089372
	note	3.896853354387546
	domains	3.6923680659371785
	are	3.46209915649602
	firefox	3.3763472588905854
	this	3.2177766738024585
	google	2.95388708993808
	uri	2.9503168060698544
	user's	2.9423811606688943
	affected	2.909808072191067
	also	2.901731647711222


Topic 096		108.34839669781073
	user	27.738605402594867
	mode	11.178187105172956
	from	10.809710748134872
	privilege	8.771545486175592
	formula	6.9662353583572845
	improper	4.389659158102259
	sp4	3.8270320503676905
	copying	2.95417110305254
	dll	2.9021204177341415
	verify	2.8730805962023807
	token	2.8189567759671106
	2002	2.1957443233586558
	when	2.190956227877264
	biff	1.9593153620007455
	another	1.8815082650300956
	disclosure	1.859427228771918
	administrative	1.810693641192815
	group	1.7878086253951357
	registry	1.6959448766140022
	component	1.5166439879971514


Topic 097		89.31864203317124
	message	12.077538294846065
	method	10.417399268620063
	calling	7.060996173666709
	block	5.4220671818909265
	smb	4.805659361395672
	earlier	4.7913099146691165
	ms14-037	3.689215806396927
	sp4	3.6547299922560503
	ms14-012	3.0740525062636084
	cve-2014-2806	2.9960765222325976
	mrxsmb.sys	2.9506790074742635
	cve-2014-0311	1.9931274027115404
	address	1.9480183906785917
	leads	1.8566333495208354
	invalid	1.8439705329210945
	results	1.4098493400699432
	integer	1.1994588680475968
	privilege	1.1298249444494572
	possibly	1.021620640065369
	collection	0.4901645250189912


Topic 098		85.65034013100335
	sharepoint	16.549236495830375
	authentication	9.100525113102615
	forms	6.00562763738319
	content	5.248943015362356
	page	4.919170953239939
	foundation	4.9084443409045395
	url	4.474001364822212
	authenticated	4.437151636968443
	search	3.975108196981205
	obtain	3.4118542440008506
	user	3.259617425973527
	username	3.252912218127903
	parameter	2.5878832096974067
	accounts	2.4078458697867253
	callback	2.0733180038675028
	changing	1.8126286862004273
	malicious	1.703307311811415
	feature	1.396157800130369
	context	1.0373502326212798
	outage	0.6522979699519468


Topic 099		133.47841582022517
	heap	45.962720356514595
	gdi	18.390127508571492
	heap-based	18.36284544504607
	works	15.278218829634998
	image	8.000331548546454
	png	5.304943711822669
