	options	2.0922843512387295
	target	2.0741631823207936
	tcpip.sys	1.8596919645649912
	invalid	1.755277413483524


Topic 050		111.86301012573628
	ms14-035	11.589519107555695
	cve-2014-2771	9.998636455037616
	ms12-071	0.008590927496512515
	ms14-018	0.007744843023039187
	ms13-097	0.00766153537914043
	ms13-088	0.007008860072698004
	ms14-065	0.006810398627124781
	ms15-018	0.005723532011249487
	ms13-059	0.005713674407852161
	ms15-012	0.005126467026042721
	ms13-072	0.004781596573683093
	ms14-012	0.004769565498655002
	ms15-009	0.004524410957031154
	ms14-056	0.004474875574280127
	ms14-080	0.004458869975083435
	ms13-069	0.0041089504648800035
	ms13-047	0.0035817110428257443
	ms14-052	0.0028305641746388605
	ms13-080	0.0027054485017517635
	ms14-037	0.0020628139692996043


Topic 051		93.50291310632898
	class	13.466218573876317
	input	8.911435758887633
	mode	8.901509001237429
	user-mode	8.264018991750127
	preview	6.88533574750263
	ancillary	5.988418511762392
	passed	5.987926363768038
	consumer	5.9333718916659555
	name	4.963312733462486
	handling	4.366275702885771
	string	4.232621516701704
	atom	4.088455487478938
	messages	3.072078188101734
	manage	2.9025703309530493
	afd.sys	1.9812463220979954
	truetype	1.392913392948524
	7.0	1.0506206481746034
	7.2	0.11578956238899561
	out-of-bounds	0.06873444294161879
	content	0.030556009889095896


Topic 052		122.35285328517497
	asp.net	13.907503847884527
	resource	9.25895629384463
	3.5	7.6427416011741185
	2.0	7.229845972928915
	framework	6.815873391973558
	net	6.507393414845797
	3.5.1	5.67905588773382
	requests	4.985314765823329
	request	4.900673311549607
	1.1	4.232798773914663
	daemon	3.812620830765847
	4.0	3.6505414783170664
	consumption	3.5365050219209677
	dos	3.40569141931196
	subsystem	2.930790461886694
	hash	2.8825864285205087
	trigger	2.872796521268939
	connection	2.8532800560740905
	http	2.802968627765133
	ms14-009	2.61605758932126


Topic 053		127.6213801992715
	used	13.434917660910987
	activex	10.123264332904377
	messenger	8.976188693323815
	demonstrated	8.357439154088189
	live	6.504480059429396
	page	5.594045391827091
	using	5.460195428022995
	javascript	5.2168167542106385
	mshtml.dll	4.850488520533371
	originally	4.391229302093139
	variant	3.702644676996884
	video	3.4647923813616037
	one	3.1381100793902656
	results	2.9025325016350583
	user-assisted	2.881990024549091
	vectors	2.8130048891757924
	parser	2.769455773972222
	possibly	2.3335632103567745
	second	2.3096634997964673
	corrupt	2.101843702844836


Topic 054		237.6770147253872
	win32k	29.031106607195277
	ms11-034	27.997558840539885
	incorrect	24.54265898463968
	management	24.152537044401406
	leverages	22.065535873371665
	cves	20.987664706309257
	listed	20.986840109560653
	type	16.09919629647572
	vulnerabilities	15.575344941463978
	privilege	14.98159068489365
	2506223	13.997466249643477
	ms11-054	6.996017543515679
	store	0.059992549650187264
	component	0.010112395781605985
	procedure	0.008486638623837809
	initialization	0.007907439259481097
	handler	0.007246105047192317
	ms12-071	0.0033049515966539836
	man-in-the-middle	0.0029860860865802445
	ms14-018	0.0029700379253132883


Topic 055		149.6788977415603
	this	24.651998289163256
	note	23.08626239078304
	issue	12.245535971046461
	might	8.067169596805241
	adobe	4.4192269936667525
	reader	3.985567178557416
	there	3.9258957695342014
	but	3.807904985771758
	should	3.8030766218657552
	are	3.1162085163875934
	vectors	3.0762656285930374
	acrobat	2.993594565148327
	large	2.959006699883376
	duplicate	2.9008524425363547
	same	2.852788809522575
	invalid	2.780013263264353
	database	2.7237821579508905
	6.0	2.3353141726048454
	details	2.163462888185885
	heap-based	1.9961781584231444


Topic 056		63.75984229553991
	hyper-v	8.992390947646452
	ms13-069	7.394266427545016
	guest	7.202826031987421
	host	4.024208854593445
	cve-2013-3209	3.998030147409402
	all	2.9173109065770433
	instructions	2.892213181656078
	set	2.0161455581152223
	address	1.9922045898583904
	machine	1.8417852596318538
	malformed	1.3861413832657326
	executes	0.7234260290420682
	x64	0.6425425870274174
	parameter	0.6074622340318723
	over	0.14200711432785462
	packet	0.09041630465501801
	platform	0.08972365121087969
	series	0.030657889132031553
	username	0.02568397338372612
	persistent	0.02561317414094425


Topic 057		80.1357851095215
	involving	17.82171342743943
	vectors	16.74969482217231
	silverlight	7.860388149871829
	compiler	3.956208869426828
	ms14-010	3.676649268020284
	cve-2014-0288	2.9965251424957837
	jit	2.995030211407235
	probably	2.5841488827318018
	unchecked	1.9861860408863623
	script	1.9418662018346575
	time	1.717537267945884
	ms14-012	1.4670680284733766
	lengths	1.4267792204169047
	user-assisted	1.245366533353103
	advanced	0.3306367189618073
	deletion	0.13219393341146354
	collection	0.1306001816472007
	message	0.11879114008441742
	functionality	0.11637181912412335
	xaml	0.11044864431065032


Topic 058		79.18338923227998
	certificate	15.911486811370121
	manager	7.821726583582766
	servers	5.524115027208286
	schannel	4.989936398314198
	certificates	4.98044266666288
	ssl	4.778112297005535
	spoof	3.8029191314686788
	configuration	3.0436534499093915
	man-in-the-middle	2.9511435350434088
	domain	2.8027566277750533
	encrypted	2.2717863359232333
	read	2.225125070523751
	package	2.185590953280081
	extended	2.014328834749388
	credentials	1.9989215225779582
	tls	1.9843351128168971
	wildcard	1.9648737345337464
	process	1.9187181522363779
	verify	1.8802786358504073
	outage	1.0638967718188725


Topic 059		61.64359281274767
	improper	17.122357508988173
	handling	14.75875521758864
	leverages	5.486906323350743
	incorrect	4.738583966095186
	uses	2.9631174849718986
	pathname	2.8230335786744836
	client	2.1884748536807126
	defender	1.9980467282262304
	antimalware	1.9980318652699827
	broadcast	1.940923039797127
	overwrite	1.5755063360948913
	process	1.021532668083047
	privilege	0.9059254506854751
	files	0.24627375354880035
	value	0.11207463301795208
	win32k	0.09899665791437053
	proxy	0.0981288390198031
	event	0.0889978047334006
	consequently	0.05984573891712506
	including	0.05591388476088262


Topic 060		67.01170225954776
	audio	9.997039740986992
	avi	6.967228512188287
	decoder	5.993718849253215
	stream	5.97348993404136
	codec	5.92854925764053
	sp4	3.383407343666779
	media	3.2998783179039015
	demonstrated	3.0426817410211813
	intel	2.9968852556933463
	indeo41	2.9952708897874096
	video	2.4493841685722066
	multiple	2.436121475127145
	error	2.296275899985964
	overflows	2.062396298157733
	directshow	1.8800835411056813
	streaming	1.307540386846954
	content	0.9157560357473082
	leading	0.7465805323494802
	asf	0.5459526301396473
	script	0.45875208584274557


Topic 061		60.586655166773525
	onenote	8.97145593357007
	drag	4.985549202695698
	folder	4.781285416035763
	incomplete	3.92132029446473
	disclosure	3.3205799494142836
	contains	2.9786899560204305
	note	2.7036587142832453
	sequences	2.4257478707318016
	url	2.4165834674429125
	fix	2.1636242065646525
	actions	2.1155990201229717
	tag	1.931753995726718
	frame	1.9073685520383044
	exists	1.8492926995886871
	applications	1.4834106685352964
	user-assisted	1.3926639214452299
	executable	1.2840394615693977
	smb	1.1088491662221993
	creation	0.8629191250257626
	installation	0.1849168536097417


Topic 062		331.33631637620084
	ms14-052	16.280231865842342
	cve-2014-4111	14.99823962610485
	ms12-071	0.0022666773979745673
	ms14-018	0.0020357118608798986
	ms13-097	0.0020188399804112233
	ms13-088	0.0018395269465351863
	ms15-012	0.0018269026177049018
	ms14-065	0.0017870683928724836
	ms15-018	0.0016157540812428224
	ms13-059	0.001577208902808163
	ms13-072	0.0014881420555889074
	ms14-012	0.0013681933692408742
	ms14-056	0.001308346877908415
	ms14-080	0.001297337596599653
	ms15-009	0.001290590099299885
	ms13-069	0.0012369708923022401
	ms13-047	0.0010899509919145992
	ms13-080	8.889737950141384E-4
	entry	6.886457458887341E-4
	ms14-037	6.679465603513366E-4


Topic 063		184.5568628973209
	long	24.22848978349355
	argument	20.66228625890671
	method	18.444942095594644
	activex	14.128885397782394
	string	8.999212672411577
	possibly	7.615292789298908
	second	7.566432410299666
	distributed	7.307696944183059
	issue	7.037184530919712
	first	6.7927595964758005
	might	5.843602449824571
	certain	4.5509293901533585
	unicode	4.152485569160772
	browser	4.135046675161154
	process	3.4103156563648485
	transaction	2.9092941854355385
	url	2.763183228453271
	value	2.569957385952101
	strings	2.4864500281129946
	dll	2.467038744661202


Topic 064		68.45549996484733
	privilege	38.44623200609978
	ms14-035	6.021973150545924
	ms14-065	5.045480425861584
	ms15-009	3.65078815550972
	ms15-018	2.1009977942380127
	cve-2014-2770	1.9960180035642612
	over	1.7156135163813124
	ms14-056	1.6183708498074874
	ms14-051	0.22744865147202825
	interface	0.2259467860087167
	advanced	0.17573186065741175
	changes	0.11862082160839656
	ms14-045	0.09912044195432441
	installer	0.08338669947974404
	sandbox	0.05148840670757746
	legacy	0.03021355676990039
	ms13-081	0.02911881176660377
	processes	0.026130227579010016
	script	0.02484639490573433
	ms12-071	0.019151772044979688


Topic 065		142.99145044385082
	pack	16.055360294856904
	compatibility	15.360845744156876
	spreadsheet	12.367924986440178
	formats	11.520728086297726
	2002	10.94946190369515
	rce	8.154437585850522
	xml	7.053697158025226
	records	6.764015867656043
	parse	6.756877190172863
	contains	5.9641044322080585
	entity	5.940757196560291
	malformed	5.6989481664494255
	loading	4.0994070473704305
	expression	3.291705380840918
	files	3.119415995237178
	when	2.5410835907283174
	values	2.3135621865361222
	ms12-076	1.9615756684386643
	value	1.9240322648296526
	this	1.9158420817599957


Topic 066		45.0360603195642
	check	4.959277890518017
	traversal	3.7593125429774688
	due	2.9770097628998324
	clear	2.928371745579554
	type	2.8723763247391054
	identifier	2.8575187719622006
	permissions	2.7047820743677438
	from	2.614219423098544
	address	1.9576070388859046
	intel	1.9528124421427449
	incorrectly	1.8227764001470466
	whether	1.6389840160141276
	user-assisted	1.6048337743500296
	critical	1.384161330635814
	share	1.1844426639568646
	running	1.0430100437937848
	value	0.8468341522820095
	lack	0.5052978761142939
	october	0.45807523547256845
	systems	0.4129957817217037


Topic 067		90.2157757684968
	aslr	20.99254627553447
	bypass	18.999766334954913
	protection	12.11290251215671
	mechanism	11.512075535681955
	makes	4.99973272829009
	easier	4.961771762770309
	implement	3.6352923736018115
	ms15-009	3.157585357740379
	implementation	2.140890113065538
	account	2.1085727833108896
	ms14-056	1.5470629305164407
	2013	0.9138756556384059
	address	0.8836419160631512
	sandbox	0.2539713221440072
	manager	0.1970319118203605
	8.5	0.1235914373487105
	attack	0.1083575405211884
	party	0.08242011110379795
	rpc	0.0687232089151552
	leak	0.05316721747284373


Topic 068		95.65112115261913
	image	26.719639720342872
	opentype	19.988052692404978
	tiff	8.027256042313521
	cff	6.986897048694432
	compact	5.989882890450559
	graphics	5.910503850947691
	pack	5.667191841368499
	filters	5.2811795445162115
	otf	3.987441442015803
	parameter	2.052261774281209
	values	2.022998671817635
	works	1.2738027795931934
	fonts	0.7753275781506996
	stack	0.19275198445091835
	wordperfect	0.059715484633473856
	encoded	0.0428595008089324
	reboot	0.037696698047467156
	unknown	0.03164093457496331
	component	0.02776152599035354
	character	0.02727547869281991


Topic 069		68.6553279652489
	handler	12.702286632687798
	exception	8.787183390351242
	url	5.597409328320229
	telnet	5.245046284271758
	handling	5.108768432189992
	uri	4.711463959681844
	applications	3.901487751526537
	programs	3.026928504019084
	exceptions	2.968395387795289
	involving	2.9178870438207754
	installed	2.693190272307232
	when	1.9283538433240357
	reboot	1.6011487592112705
	shell	1.2451230169613876
	error	1.181776954943878
	condition	1.1458476509667193
	initialize	0.7379689588685595
	adobe	0.4363329656888515
	packets	0.2590705754411434
	sequences	0.2459740435109696


Topic 070		82.8990200608665
	multiple	14.86351997422211
	overflows	10.479950310849913
	including	6.471399679079658
	arguments	3.7313700358334505
	calls	3.6121407091187665
	causes	3.0588710122552536
	such	2.9323034491266524
	insecure	2.9260704200265257
	inconsistent	2.77941329921183
	nested	2.6205844741843576
	condition	2.2573961383081516
	store	2.140160139317685
	result	1.9093465063781219
	textbox	1.9068858874749623
	acls	1.842809971277855
	followed	1.8165204132196435
	makes	1.8023672640805288
	these	1.7798759809189169
	handled	1.7306083273229138
	share	1.5393181158400053


Topic 071		34.429257013433144
	ms14-080	4.269907514038033
	ms14-056	4.172647980526955
	essentials	2.9801162170362896
	ms13-088	2.936551752410676
	debug	1.991462773251056
	variable	1.9572383962203226
	settings	1.9447825631699471
	parameters	1.361083663902643
	distributed	1.178775958664858
	ms14-018	1.1695576357612594
	ms14-065	1.0726277898596737
	cve-2014-4138	0.7922273868177436
	cve-2014-6329	0.7912390584217674
	sdk	0.6934144438717075
	ms12-071	0.6132991050838755
	ms13-097	0.6088067874557436
	interface	0.37803817789393684
	proxy	0.3343854992887662
	environments	0.24928804147484823
	2013	0.23581984360175756


Topic 072		113.62418685018122
	cve-2014-1773	7.998437443545399
	keyboard	7.993542061440776
	layout	7.985309317872417
	ms14-035	7.925549744294664
	cve-2014-1786	6.998659314834477
	files	1.930253082930649
	errors	0.42302853433494125
	cve-2014-1785	0.07383341679537016
	manage	0.016427836020506327
	ms12-071	0.008402682503867432
	ms14-018	0.007574283064794246
	ms13-097	0.0074933630164156825
	ms13-088	0.006854205411858692
	ms14-065	0.006660077935444354
	consumer	0.005927018031165065
	ms15-018	0.005609027372142094
	ms13-059	0.005595816564935597
	ms15-012	0.005053048505022161
	preview	0.005046630469619919
	ms13-072	0.00469808635687629


Topic 073		82.09815511852808
	print	21.839303924545376
	spooler	19.992336998212387
	rpc	8.097573529944105
	workstation	3.6979290298551892
	authenticated	3.5217857066858707
	request	3.3443781016253142
	message	3.2284130001186355
	printer	2.993137207050058
	components	2.9669819917829994
	directory	1.9158742731709464
	privilege	1.8400944023587193
	over	1.750088315147999
	4.0	1.3684071392895107
	deletion	1.0903265162872147
	manage	0.8936984157612688
	loading	0.6145625519387901
	sp4	0.4540004084183249
	provider	0.35305887740667724
	overflows	0.21827700290430185
	sending	0.20230912127925393


Topic 074		61.92259388141119
	earlier	18.538169100665108
	exchange	13.689420943420622
	hang	6.6652515845889475
	engine	4.641806932401516
	malware	2.997285786323214
	protection	2.9939597241872056
	mpengine.dll	1.9963490455777047
	restart	1.8261097158673512
	possibly	1.7209471950432451
	context-dependent	1.4581744152945861
	multiple	0.7382649929120089
	properties	0.7325333621054119
	implementation	0.4342402190667512
	products	0.3507197496112839
	spoof	0.26501421967623195
	path	0.2633571524455934
	origin	0.16083246889581518
	split	0.131992124291694
	october	0.12143269682665431
	consumption	0.11145919163297413


Topic 075		83.81337613280112
	ms13-047	12.060563545537342
	task	7.9914647580238345
	have	7.277740868507487
	scheduler	6.990269757779005
	impact	6.954530743920408
	possibly	4.751710123004684
	cve-2013-3142	3.9974917679303457
	unknown	2.961329882861037
	cve-2013-3125	1.9937289897741797
	context	0.6242862292770612
	modifying	0.5008962835456588
	wav	0.4233431125904381
	demonstrated	0.11760808530239832
	installed	0.08450937179490774
	2013	0.07719990025979286
	determine	0.07504885892320377
	dll	0.05814422735581606
	vectors	0.055613520091841936
	heap-based	0.04835494065577555
	flash	0.03401103791629383


Topic 076		114.25976642520683
	has	13.839479058822329
	parameter	13.462689148803756
	this	7.49549278406661
	been	6.375924706636871
	note	5.150426230387179
	context-dependent	3.9894621826740955
	disputed	3.95583528064745
	javascript	3.716633554184761
	issue	3.5911493665517744
	reported	3.344962113412805
	possibly	3.33196666716577
	contained	2.944500755868829
	vendor	2.9318879254060413
	some	2.884864657111595
	was	2.398356456861506
	uses	2.329489199436818
	user	2.2942811414406066
	but	2.154626756971465
	functionality	1.989499717875233
	only	1.9893193967314384


Topic 077		54.34731245120578
	32-bit	4.609710474859849
	addresses	4.372112141450897
	dos	4.318944813088359
	platforms	3.9780312342036046
	machine	3.112304947581992
	about	3.004517590354567
	ntvdm	2.9854977441926023
	subsystem	2.9728438084476703
	64-bit	2.857402929220447
	virtual	2.4643834177396053
	calling	2.4467964997826814
	pool	2.443417395196628
	versions	2.270856306989139
	ms13-063	1.9985213779707032
	program	1.898115139824202
	thread	1.7739368225365266
	ms14-045	1.4328540478420306
	privilege	0.9940263557297718
	uninitialized	0.35368151312648094
	korean	0.18914631407248672


Topic 078		104.38002278169793
	graphics	10.670092462778163
	ime	8.980124460108895
	input	6.710000218206856
	metafile	5.991477543653442
	rendering	4.912140794836491
	device	4.8185057359798815
	interface	4.0724936214646945
	shell	3.7860849864658435
	gdi	3.670085402678772
	japanese	3.309725311092669
	korean	3.2267532943418633
	emf	3.1962385728111986
	engine	3.0181212274839266
	enhanced	2.989116131340043
	wmf	2.7399438520837496
	method	2.6360197244167463
	implementation	2.522627843153443
	editor	2.5092957574709414
	call	2.3613194457149262
	image	2.135371672819134


Topic 079		109.40495928129339
	large	14.651594330461979
	when	11.275156171781633
	number	9.654479412113343
	enabled	7.420069883576019
	processing	7.204144000558152
	value	4.925955783832453
	contains	4.918677229361439
	block	4.452080460282217
	length	4.407969950095131
	reference	3.5810665961794754
	read	3.4835922472339194
	leading	3.430573726543418
	structure	3.3681853678504576
	calls	3.250739266853288
	errors	2.9406452317099436
	bitmap	2.713104384737605
	performing	2.6704402932873577
	count	1.914475420144024
	later	1.7945984965833501
	trigger	1.7463557764834405


Topic 080		34.364012450147314
	ms14-051	7.105137565772736
	cve-2014-4057	3.9988131779723743
	ms13-088	1.7287897331756654
	ms14-065	1.5977641953540536
	ms14-018	1.365825843521398
	ms12-071	0.7904031405883439
	ms13-097	0.7856641200050865
	ms13-059	0.07887942978787128
	ms15-018	0.056134393193190794
	ms14-012	0.03935426178910963
	ms15-009	0.039252645449031925
	ms14-080	0.03223224146496867
	ms14-056	0.03108460424759791
	ms13-069	0.02282228153511466
	ms13-072	0.021983052842499656
	ms13-047	0.018588022771157727
	ms15-012	0.014335413811402567
	ms14-052	0.01279493362485938
	cve-2014-2813	0.011325592479912086
	cve-2013-3193	0.009923885346397909


Topic 081		95.05335458627943
	deleted	23.278830691097813
	ms13-009	8.988778633923761
	cmarkup	8.957107128188493
	event	8.825881895285876
	adobe	8.023837036939272
	ms13-037	6.9883367601753426
	element	6.102367230916539
	accessing	5.228821203467014
	player	2.401365186199134
	option	2.1854011641392392
	flash	2.102157126824313
	sdk	2.0709297774777644
	body	1.9957121036001704
	linux	1.7370051420952652
	implementation	1.5269178543590303
	javascript	1.3952154671390948
	update	1.2722179138425318
	allocate	0.8023894363201521
	extensions	0.1352380888890227
	elements	0.08021721163776305


Topic 082		151.7428038125319
	sharepoint	22.431922294048256
	compatibility	21.219719609318446
	2013	19.47079226765944
	pack	19.17944055865592
	apps	12.933094955469356
	automation	10.802544937637263
	app	7.392906604248186
	ms13-072	5.321949459495264
	rtf	4.020785736209312
	ms13-067	3.9905741057965542
	2011	3.1223050686342715
	cve-2013-3858	2.9977718788884737
	applications	1.993496709014749
	ms14-001	1.9899044561605996
	ms14-017	1.937847452939717
	associated	1.7679479350832166
	ms15-012	1.3596084214643205
	running	0.08764944925715358
	leveraging	0.078435536459097
	properties	0.04865767751695402


Topic 083		134.66605159595167
	privilege	16.148806814044747
	process	14.180327688603665
	feature	11.756429424727388
	leveraging	9.897035461584768
	bypass	9.287790149887904
	impersonation	7.889164381846664
	protection	5.817766876704084
	mechanism	5.426867046990306
	protected	4.993159947136825
	level	4.97948452947499
	webdav	4.905014960457754
	integrity	3.985167705369518
	mode	3.4883939880815893
	ms13-097	3.17906477969814
	consequently	3.0454922577085215
	reporting	2.9811814744181278
	create	2.889044189388959
	ability	2.5228675576660704
	obtain	2.1230812883095678
	determine	2.063777511639525


Topic 084		84.75771772693616
	rtf	14.76354060654729
	message	11.103719980471897
	e-mail	8.981590734638644
	outlook	8.831845934349035
	text	7.972859032756719
	double	3.801158906836176
	rich	3.6590035482439047
	2002	3.3096198980382354
	messages	3.0475901142411033
	allocation	2.5699738077316696
	converters	2.312296242381281
	multiple	2.0713775095237423
	tags	2.005386466957701
	drawing	1.9913864853189533
	incorrect	1.9870003150410311
	many	1.4881058273802816
	heap-based	1.2349657565574668
	exchange	1.171810658840558
	formats	0.6604702632875327
	pack	0.20739081348532273


Topic 085		85.27469648536152
	obtain	19.523993474203227
	sensitive	17.905762075210003
	disclosure	13.529923335394853
	script	6.34429063030455
	from	5.899775495761795
	determine	3.321186001264622
	state	2.9109954037001433
	debug	1.943816221294115
	potentially	1.9320873907539424
	reading	1.828073681077121
	calls	1.7898545129874435
	asp.net	1.7091664641303035
	pages	1.6050978753792657
	ms13-047	1.3998520058030641
	permissions	0.39674854150827726
	encrypted	0.31237995797831597
	default	0.2376651881662969
	event	0.1622064379687074
	party	0.12434104198100414
	performing	0.12299689222156028


Topic 086		45.637920081387094
	injection	4.487517370588702
	authentication	3.09282717631965
	perform	3.0817097696233935
	spoofing	3.0719936583601415
	common	2.230399927805117
	support	2.1530262359639902
	xml	2.1343735834435416
	mozilla	2.0953698152835685
	firefox	2.0775979498863957
	runtime	2.0110781722847717
	conduct	1.9991926860857232
	digest	1.9972084709188684
	language	1.9925897269265749
	attacks	1.985406408873371
	location	1.563145486907221
	changes	1.2230096536571362
	documents	1.1175039702339056
	vectors	0.993529993214294
	attribute	0.9548931713245636
	username	0.9323095691519266


Topic 087		78.66960553339976
	library	14.518387912376014
	com	6.4195065148975825
	outlook	5.063111565032447
	express	4.8795540665459205
	from	4.388901035813127
	scripting	3.9810463197295105
	load	3.7001657600553592
	visited	3.1630314304108773
	using	3.15765201931453
	runtime	3.0054359632671828
	2005	2.8156360968350196
	set	2.747480362818659
	initialization	2.6195378221382666
	trigger	2.5762769507595666
	headers	2.1771363821356178
	restrict	2.0500462439755665
	8.0	1.5403017638972158
	long	1.479797148950676
	component	1.4555516327113498
	sp4	1.2558268744570864


Topic 088		44.342934277326314
	ms14-051	9.409604414081294
	cve-2014-4067	3.9987884901674042
	cve-2014-4063	1.997823363827538
	ms12-071	0.06079364537727158
	ms14-018	0.05654368504390676
	ms13-097	0.054800343871427994
	ms13-088	0.051791427371290485
	ms14-065	0.050485880804966646
	ms13-059	0.029703652548942066
	ms15-018	0.026301484313272516
	ms14-012	0.02032693384300173
	ms15-009	0.019748829832265957
	ms14-080	0.017863153177564803
	ms14-056	0.017577440892611037
	ms13-072	0.015016688350446127
	ms13-069	0.014386292883453052
	ms13-047	0.012075317314182519
	ms15-012	0.011621319845737997
	ms14-052	0.008805218956125032
	ms13-080	0.007303925055898244


Topic 089		101.37594765533115
	bypass	12.767165631364378
	filter	6.908048348241542
	policy	5.983485333537842
	cross-domain	5.943097310868609
	html	5.914324725592957
	origin	5.197545662796261
	disclosure	5.041526388458543
	ms15-018	4.9301049198159985
	core	4.929537397371608
	xml	4.67110329653671
	element	4.050770671301619
	msxml	3.9881682528499276
	attribute	3.065337597390198
	3.0	2.996094104257896
	cve-2015-1626	2.994368665204309
	ms14-080	2.9855155807034617
	same	2.554500202067139
	pathnames	1.9823532786948468
	due	1.9424478395630693
	sets	1.259969547698108


Topic 090		140.34889074014652
	array	33.145611018178286
	index	21.98629959999772
	out	11.987684088741474
	bounds	10.740532846759905
	2002	10.678818404788553
	indexing	7.9736574181513244
	legacy	6.838917983169492
	error	4.772336010404244
	sound	3.9841614450729503
	uses	3.85961096617912
	leading	3.432280069628897
	cve-2009-0222	2.9908272308792268
	4.0	2.350368137233377
	boundary	2.3427792164215715
	conversion	2.09834192214624
	reboot	1.9150315053753788
	used	0.4906470606046411
	truetype	0.3023221759212677
	section	0.16358138314292228
	large	0.1627047391525699


Topic 091		88.84391128613186
	error	17.512394700738632
	calculation	11.882734437564025
	handling	10.856076239316316
	functions	7.210452688509013
	time	3.9809273730723786
	offset	3.8995364218645476
	argument	2.9819695549618137
	index	2.9143230599691154
	trigger	2.844474588154683
	fields	2.3454989890128664
	without	2.27859558222277
	picture	2.2256116661934655
	path	2.046070936070357
	list	1.9683016215415179
	values	1.7252104160419115
	field	1.548195708049859
	component	1.5339486247177276
	2002	1.471206258195107
	arguments	1.45619749237964
	context-dependent	1.343350702828272


Topic 092		55.86906208024332
	visio	17.012040372771303
	type	7.94223111446569
	files	6.017085358377577
	dxf	3.99673251147257
	release	3.9017775529513963
	2002	3.2775762461877105
	user-assisted	2.702487484126492
	mismatch	2.181072109863917
	series	2.1139040873030717
	rce	2.1034687852876384
	result	2.0021516474461865
	attributes	1.3459963982060734
	condition	0.17851097163084778
	allocation	0.1296116814000594
	validation	0.032449478441943
	ms12-071	0.02982969742909095
	ms14-018	0.027236817335399895
	ms13-097	0.026720724881029084
	ms13-088	0.02477136557984774
	ms14-065	0.02409413872547232


Topic 093		180.74701145707252
	smb	52.951282927519586
	client	23.03820924133186
	response	19.761467537593504
	servers	11.286894528913994
	vulnerabilities	8.596899153982562
	smbv1	6.995838786786214
	packet	6.880163346284997
	man-in-the-middle	5.039629290944255
	ms10-020	3.994690054229271
	fields	3.9946260321027243
	pool	3.010756637291492
	transaction	3.0046407945715017
	sp4	2.6836762913211807
	reboot	2.4996667038421063
	request	2.4653534538075292
	responses	2.4625088206762933
	ms10-054	1.992755471802113
	variable	1.9472117025959257
	size	1.1798306671504641
	implementation	1.1183231145812982


Topic 094		78.58612603812529
	signature	13.84912556079303
	validation	8.121672229184213
	winverifytrust	6.99870408731335
	authenticode	3.998493819064503
	modified	3.6694659308884994
	have	3.417949660544479
	incorrectly	3.109480546778366
	digest	2.998299161098911
	valid	2.7719005106581704
	signed	2.7388889891070805
	sp4	2.2447180333400807
	cab	2.1216964713099844
	6.0	2.0946411625388093
	user-assisted	2.0539167341706723
	fields	2.0297419251696263
	executable	2.0125174363120713
	5.1	2.0118760649606084
	6.1	1.997510976012777
	functionality	1.2136292558297803
	additional	1.102820812643024


Topic 095		140.0037951390358
	attack	8.05295382929531
	session	7.986259040564173
	restrict	7.958085422612176
	cookies	6.967495605311498
	issue	5.960131524299642
	registration	5.9281863284665555
	because	5.0405765076041105
	cookie	4.942857976322167
	note	4.7243983026828404
	http	4.230276538860754
	are	3.9793993038735653
	hijack	3.8937376405123727
	firefox	3.839561200983976
	this	3.8123202405541123
	domains	3.658645133782458
	google	2.9658127373867025
	user's	2.940434274530575
	affected	2.9144468327907807
	also	2.906985436944127
	uri	2.895614422232898


Topic 096		109.5500102131901
	user	27.83558127374742
	mode	11.128317779670384
	from	10.661615319855144
	privilege	8.878297877712466
	formula	6.963807868733834
	improper	4.973068732329299
	sp4	3.824275193740333
	copying	2.953689857324983
	dll	2.8946087682361283
	verify	2.8739844862160924
	token	2.8172990024279265
	registry	2.1906527385465933
	when	2.1379166033921817
	2002	1.9413887333784114
	another	1.8839155174527864
	biff	1.8729792412646786
	disclosure	1.8474426572051417
	administrative	1.837424826801262
	group	1.7960713610955696
	account	1.7546694282340884


Topic 097		90.45537214120728
	message	12.024106324087915
	method	10.59770283637394
	calling	7.1511630740296095
	block	5.418308782217473
	smb	4.8667994793533635
	earlier	4.82022921760051
	sp4	3.759653019444118
	ms14-037	3.6758846345195737
	ms14-012	3.1915595764208042
	cve-2014-2806	2.9960214304446255
	mrxsmb.sys	2.9582420236452065
	cve-2014-0311	1.993085293332655
	address	1.9445417650489367
	leads	1.8610709748328225
	invalid	1.837280353783877
	integer	1.6896938287565988
	results	1.3940548856725499
	possibly	1.228027755692597
	privilege	1.1175316994768365
	collection	0.45839537058946284


Topic 098		87.8605850915601
	sharepoint	16.498554575514895
	authentication	9.723913935249705
	forms	6.016089052918851
	content	5.807875108430719
	page	5.0670319688302
	foundation	4.895496362250771
	url	4.480530368205956
	authenticated	4.384249250717868
	search	3.969321901024411
	obtain	3.378927880510415
	user	3.2471264680826035
	username	2.8513909079962447
	accounts	2.457857937940082
	parameter	2.2695643455627525
	callback	2.0720900349373914
	context	1.9075254811247482
	changing	1.8068968143781774
	malicious	1.6939874710405085
	feature	1.6222757419907858
	bypass	1.0915575823647232


Topic 099		139.87269895437453
	heap	45.36038276567416
	gdi	18.804886231893764
	heap-based	17.42057909318324
