Topic 05		636.0325155901098
	red	44.97521712417334
	enterprise	43.49745368570767
	rhel	26.977356787193887
	certain	22.531022246687076
	server	17.42270673087966
	local	13.416901240225327
	users	13.391430948346692
	system	13.004212777847188
	which	12.807977289200371
	function	11.228602171732462
	call	10.940003023336937
	for	10.702545500215539
	that	10.283181677773209
	data	9.661407461502272
	obtain	9.583373999812842
	value	9.39308054604136
	suse	8.920412808146121
	has	8.616472850216878
	fedora	8.59875606144194
	from	8.588280732372152


Topic 06		756.424084456042
	guest	44.97322350085479
	device	43.37371192023953
	kvm	29.33712730723999
	host	27.57854207067882
	subsystem	23.162920097509765
	through	21.655292998720554
	crafted	21.004631434194824
	physically	20.982142736511012
	driver	16.679169654095688
	when	16.621190504171807
	attackers	16.047194899846588
	crash	15.974147167346738
	config	13.26635900907077
	users	13.121288748091676
	xen	12.797984455504723
	that	12.087744553622484
	usb	11.95209377743431
	interface	11.375680983052423
	hid	10.997073445263357
	enabled	10.905003626457209


Topic 07		749.0763313222304
	function	31.125658544171415
	remote	29.41865151404305
	attackers	28.584797335642183
	crash	19.19579972507669
	are	18.85280779263507
	network	16.87449912713042
	packet	14.168563886475116
	from	13.678200728248724
	implementation	13.497631596682247
	when	13.469221372207361
	obtained	12.91718997463405
	that	12.51444351626263
	these	12.501648384013652
	note	12.21389719575762
	enabled	11.620865748136499
	details	10.982539914724954
	packets	10.969765197847638
	crafted	10.907116978102342
	sending	10.74290628388864
	some	10.447533044554719


Topic 08		1119.1491456760612
	function	73.6473970988019
	local	69.43202962078321
	users	66.93432641467321
	buffer	57.97368142388863
	privileges	54.19096726476921
	gain	52.42843227792163
	overflow	39.86909590526168
	system	38.29492599889793
	allow	29.7735289880671
	possibly	25.925397401940025
	crash	24.502743602002234
	might	22.938645539936438
	call	20.090414732801836
	capability	16.91181647805828
	related	16.529541770212546
	vectors	16.269412638822974
	unspecified	15.89571784404108
	long	15.476255092010298
	subsystem	14.695721649699713
	value	13.64125372800843


Topic 09		906.2901734482284
	file	57.069904997915984
	local	51.46419215955171
	users	49.678249969227046
	function	35.55966562448178
	that	30.256842480311125
	which	25.272422406193428
	not	18.017374205297525
	filesystem	16.86064911874095
	aka	15.469765323217015
	does	12.373518280720798
	panic	11.400164957650162
	demonstrated	11.237302650227683
	operations	10.85495980576033
	system	10.797810183777116
	permissions	9.718249758987875
	namespace	8.917327461948403
	key	8.846340554685137
	implementation	8.592850687346616
	mmap	7.958477830318115
	calls	7.919960212233353


Topic 10		422.46714336628037
	through	31.88458216426421
	ibm	26.97094002677645
	unix	20.049535238502727
	remote	18.137796419591766
	authenticated	15.965500350530185
	users	13.581989314291182
	manager	12.772040953010258
	windows	10.5463887370923
	db2	9.996630187670137
	client	9.843566853513241
	server	8.864744622028752
	storage	8.148776259797199
	9.7	7.996733010231134
	fp4	7.996732163540043
	tivoli	7.985307628974296
	fp5	6.998659638292881
	statement	6.99780514371337
	9.5	6.995182115433823
	used	6.355998889995464
	fp10	5.999591811166502


Topic 11		903.2479747817667
	possibly	37.3265105461517
	users	32.23909265316394
	which	30.985653876545555
	when	29.95801141170315
	local	28.043011519035637
	versions	27.893727704096463
	other	27.01031608904649
	with	18.15252682572819
	2.6	16.495619808525994
	crash	16.011329659787155
	related	15.108196220697806
	certain	14.575579750169325
	ptrace	13.955250504886259
	used	13.485815055998163
	running	13.323539770839357
	interface	9.895754150034847
	platforms	9.708170071788183
	table	9.067816646741672
	causes	8.840376555880322
	using	8.353124215979857


Topic 12		972.4265475832041
	unspecified	87.57962968254927
	impact	74.95886908591406
	have	66.92151865354444
	other	62.73249975848885
	possibly	51.493762471687894
	attackers	49.4392410462746
	vectors	46.85131932652153
	remote	46.281783200253116
	chrome	43.9827550746421
	google	40.97815759056884
	windows	24.629665529331938
	mac	20.387643837527147
	unknown	17.470115472430113
	used	15.256312594895187
	vulnerability	14.16422028712928
	use-after-free	13.117432065174949
	function	11.747823679211574
	25.0.1364.97	9.992566129193865
	crafted	9.594455358408077
	has	9.434546289821707


Topic 13		2013.897741273221
	not	173.96202448349425
	does	169.15244461986512
	which	167.3206742480132
	properly	124.70858894381138
	users	91.7156015116262
	local	84.22992577335785
	function	68.80286981976434
	memory	62.48101328981565
	crafted	56.1379134207767
	system	46.76548832020178
	from	37.698305481743795
	application	36.82248079644832
	certain	36.01295230573426
	obtain	31.58347317504021
	call	31.520332595124337
	handle	30.344129722056948
	information	30.049472712817508
	sensitive	30.04371037243525
	data	22.60603735726832
	access	22.549073823298652


Topic 14		1224.0546776988438
	realplayer	85.99888920915848
	code	74.31867003550838
	execute	74.21874339630108
	arbitrary	71.97978179644676
	overflow	62.668673681897985
	buffer	61.98680102327021
	through	58.675177739855535
	remote	55.414255986207934
	attackers	50.885960578009474
	crafted	29.66702304854028
	possibly	28.012845116706245
	file	27.86874852115936
	heap-based	22.920532480583084
	11.0	20.995910919296282
	stack-based	20.940011355271743
	realnetworks	17.99883205257728
	crash	17.399833978726182
	mac	16.706800197387885
	11.1	13.99866836901409
	length	13.417845474022187


Topic 15		1015.9751580666359
	privileges	60.600652018685025
	users	56.64734504173521
	local	52.17437014499887
	gain	52.06707313929157
	which	42.34134001776895
	for	38.54317308547087
	permissions	28.215202125971537
	file	27.81418215549586
	uses	24.853584276221035
	files	23.319214138532615
	arbitrary	20.920100802304777
	process	16.126660425781147
	modifying	14.914019141083035
	gnu/linux	10.973064437576443
	incorrect	10.73531905964041
	root	10.604311751436166
	when	10.447380295999693
	leveraging	10.373327748759456
	earlier	10.14790847219633
	debian	9.979795648540081


Topic 16		453.10996845024965
	for	58.31007937544175
	crafted	19.46381292490561
	driver	17.19381486058758
	products	15.145725926237425
	devices	13.384987841953606
	used	12.582040105768915
	msm	11.99756804039351
	aka	11.730584999532628
	application	11.056666088671701
	other	10.684378195845213
	android	10.076687144550814
	3.x	9.77757377466142
	attackers	9.57753406249303
	windows	9.34418209096666
	qualcomm	8.997087866065494
	webex	7.9978030130885385
	cisco	7.901294568337554
	ioctl	7.195448182974751
	mac	6.956871321310061
	certain	6.4763606686444


Topic 17		898.0658672529428
	adobe	74.60280519413848
	air	52.591975681785016
	11.x	37.09154906783259
	android	33.942760157670605
	sdk	30.999646066563642
	windows	30.05946554090528
	15.0.0.249	23.998693674804997
	10.3.183.61	21.999928548150983
	vectors	21.919085396138826
	unspecified	21.915805122915206
	vulnerability	21.915569132408315
	player	21.679072995397128
	flash	21.65692902231993
	attackers	21.51844206898261
	arbitrary	19.883813098559916
	code	19.865829602157653
	different	19.85018945031534
	execute	19.834837132932428
	than	19.811423592415743
	3.x	13.157802960123984


Topic 18		675.8678850420708
	bypass	77.9121425833069
	intended	52.94200879323598
	restrictions	45.96499102496636
	not	43.76981192846422
	access	38.259034088727674
	does	36.1846671882509
	which	35.5174468848167
	properly	28.999730662057353
	attackers	16.71982887299314
	14.0.0.178	11.983757430585005
	allow	11.48283940322696
	restrict	10.641814517868681
	remote	10.37733855643671
	might	9.970752717701114
	protection	9.271527594069422
	user	8.620481211822822
	policy	7.97598029438484
	13.0.0.111	7.9619484140981545
	origin	6.970530985005987
	mechanism	6.9329764492571275


Topic 19		820.3085546782677
	function	53.13118903594646
	pointer	50.947022149930355
	dereference	44.96744536880611
	null	38.96860302955014
	sctp	23.977412457578755
	users	23.47305442096904
	that	22.836498934956523
	local	21.90067169662153
	oops	20.932307662675083
	crafted	16.31860174085699
	which	14.689320584126573
	crash	14.661919913039625
	value	14.100141004008481
	invalid	13.82687824156318
	socket	13.600123728462947
	64-bit	12.963152212504976
	32-bit	12.881255145693634
	syscall	11.991255008730327
	platform	11.226658730408664
	related	11.208733502206275


