Topic 04		472.9520483675974
	write	34.81747417787319
	memory	23.731561074295072
	users	19.73397685374244
	obtain	18.893685771377324
	leveraging	17.27542208899454
	local	16.578805119862185
	read	16.131845463474164
	access	15.892422158139842
	sensitive	15.567667471029239
	information	15.319114480088722
	operation	15.215091940518572
	function	14.794127380227637
	through	14.314932717170109
	interface	12.526737608568574
	arbitrary	12.031101388629372
	xfs	11.970747123361
	locations	11.928853765127826
	from	9.804882410013823
	table	7.874604128463492
	operations	7.278259347341607


Topic 05		493.0656119343307
	server	27.868500332500975
	local	14.736323321585054
	ibm	13.879147928050935
	users	13.183778153180672
	which	11.77973848677685
	information	11.697428335165027
	enterprise	10.74027180010261
	certain	10.614286196748548
	client	10.582498363301209
	system	10.267233347267835
	has	9.865017882802066
	obtain	9.518322487835022
	manager	9.035141876992606
	data	8.953483727214035
	suse	8.889117407799507
	open	8.863077179534319
	call	8.6530666343537
	from	8.02354467002815
	tivoli	7.978769294829473
	been	7.97112767580578


Topic 06		493.76046173023354
	error	16.662913768044255
	which	16.225592685563974
	this	15.847314907671898
	not	14.500982324287047
	memory	13.789358016186817
	array	13.608714477560207
	that	12.971331500497332
	corruption	11.847480461149651
	possibly	11.088840106663067
	argument	9.58440984976269
	but	8.959004844771737
	causes	8.91625264850357
	note	8.761030836973413
	index	8.609509068802769
	triggers	8.415136776502743
	versions	8.292053504335545
	functionality	8.062898910490508
	function	8.043477402028042
	exception	7.891825219024832
	out-of-bounds	7.696640889279265


Topic 07		692.9713641178992
	not	46.770853786886306
	which	45.56223987277746
	does	38.731389607134595
	system	35.57222586767972
	properly	34.266759113037466
	that	26.652775572416573
	implementation	21.938432884638075
	function	20.72478160439516
	filesystem	17.076934568048245
	local	16.507564377402552
	users	16.307456300054817
	calls	12.772944246842918
	crash	12.191121170739464
	with	10.651528637904157
	bypass	10.31378129213805
	hang	10.116695285779432
	makes	9.892387657058563
	for	8.717626053810072
	restrict	8.38324786297663
	bug	8.239827037619706


Topic 08		369.70471840744267
	allow	57.633382400911636
	might	42.91057958157992
	related	21.50704661115669
	buffer	20.218167081379818
	multiple	18.93855747274309
	overflows	16.96984513913317
	function	10.452621806328562
	hfs	9.974183793625935
	attackers	9.603858389881172
	invalid	8.989909792064246
	string	8.046246890212368
	subsystem	7.069607475830559
	hfsplus	6.994163314208072
	provides	6.88931465258656
	filesystem	6.216924363264624
	memory	5.946691603027078
	name	5.664132171017462
	long	5.389047463063013
	crafted	5.0244567793938115
	blocks	4.634208677283388


Topic 09		693.633222019479
	local	43.7209553245867
	file	43.551138699481385
	users	43.11281313782125
	function	32.33591514988244
	which	24.25204695492693
	not	22.287311657851525
	that	18.66880597669428
	does	17.218671191667656
	than	15.753145802710055
	demonstrated	14.158582651032923
	check	13.611869861608024
	calls	13.352260527634188
	vulnerability	13.321272515613574
	mmap	11.938259852477927
	different	11.883458741995412
	panic	11.295532069805084
	key	8.91773359784866
	aka	7.829609871179504
	group	7.362745699861435
	related	7.050236591690856


Topic 10		252.95835327333276
	through	34.35750836394932
	unix	17.833460797270124
	authenticated	13.946061655854948
	ibm	13.057937920481178
	remote	12.574318907581059
	db2	9.995494281377935
	windows	9.864516406896175
	users	9.632939916967894
	fp4	7.995710497724874
	9.7	7.995706482368972
	fp5	6.998498087259691
	statement	6.996975134860769
	9.5	6.9933135252534555
	fp10	5.999605374935062
	crafted	5.973840461294639
	table	5.65088958257381
	crash	5.643976240080873
	9.8	4.999525562912062
	alter	4.995557330989189
	daemon	4.90267097199876


Topic 11		643.7375511337987
	when	49.52673077159253
	users	30.79155479850482
	local	30.061520825556585
	other	27.045451757029777
	versions	24.251743420779363
	possibly	21.544355450506494
	running	17.71427319043066
	which	15.857424979873608
	2.6	14.87752594821841
	ptrace	13.897318362749154
	arbitrary	13.543108825484733
	from	13.119337845285965
	process	12.814166574852004
	used	12.723867201891839
	earlier	11.50390016686249
	with	9.93115327386125
	enabled	8.955284120525732
	setuid	8.933029806733154
	files	8.464968221933946
	directory	8.075217712410607


Topic 12		552.03747091414
	other	74.94036728372441
	have	74.70556276348823
	possibly	67.12499738199271
	unspecified	66.93556896138884
	impact	66.08022393314943
	function	18.931465419309923
	vulnerability	16.618740121515895
	corruption	14.869351111528028
	use-after-free	14.31353717987703
	for	11.182020196728896
	memory	10.993353690680099
	that	9.781385127152351
	crafted	7.900075346751979
	value	5.793873385321555
	3.12	5.679960705377526
	buffer	5.4910245179222015
	use	5.329553707971534
	triggers	5.0278228879265034
	size	4.812626422348548
	implementation	4.567187469774226


Topic 13		1255.5223313428983
	which	98.38671334797633
	not	96.53300437083247
	does	88.68271413835774
	local	65.19459456276819
	users	64.70341402035655
	properly	62.09309881400289
	memory	55.44979479836363
	function	50.77815158215705
	crafted	48.83948167578727
	certain	36.04613572205704
	from	34.998135181871206
	obtain	32.489263270555014
	sensitive	32.461283947384565
	information	32.27697166310888
	call	28.6006764051665
	validate	23.77934443178559
	data	19.95964040801572
	application	19.751295200533985
	initialize	18.975424838300018
	structure	18.313775773603073


Topic 14		252.92950985851564
	from	13.848600817839216
	these	13.215004112203847
	obtained	12.937189764795576
	information	12.73007934296102
	note	12.391934107946703
	are	11.263311220152634
	details	10.993335890679921
	some	10.022073625034128
	device	9.091060976260437
	scsi	8.575839057640104
	function	8.09475472029608
	related	6.2238231894722205
	username	4.953315509348246
	during	4.335653984705967
	aka	4.2974181498628665
	for	4.138983007991388
	iscsi	3.9854914995039095
	target	3.975805138575628
	xen	3.8623867262017364
	firefox	3.593284318474201


Topic 15		745.7466970892986
	privileges	44.34245183661139
	users	39.76008672800106
	for	36.45552898356158
	which	35.13616404009389
	gain	35.12348257616236
	permissions	34.87188303193206
	local	33.92197413318249
	file	32.04376385052518
	uses	22.066361134555212
	files	18.200927229970553
	modifying	14.892359185129166
	then	11.275252278751111
	debian	9.353755907743153
	root	8.798697842305167
	setting	8.773497625760072
	attacks	8.72376961872401
	configuration	8.686513435891765
	gnu/linux	8.675721643091848
	vmware	7.986927890340235
	php	7.97266315486602


Topic 16		380.5796565760821
	for	58.26704227408689
	driver	16.041422931467096
	products	14.036743088863304
	crafted	12.690042206377289
	other	12.524521808022667
	msm	11.995664354202514
	used	11.385759062160862
	android	10.049886638737474
	devices	9.738488782029279
	qualcomm	8.994767356897574
	3.x	8.905174835671158
	mac	8.603128132341286
	webex	7.997316091163227
	attackers	7.856678671271723
	windows	7.854741446492387
	application	7.7152864092394315
	privileges	6.766623887182317
	aka	6.530901351599758
	ioctl	6.530274146788277
	format	5.9275810324583


Topic 17		562.47847516161
	11.x	40.65683943620182
	adobe	36.6944950766589
	android	26.062417201261127
	air	24.67821516481108
	10.3.183.61	21.999565811193833
	2.x	14.849484734142305
	3.x	14.602861611589057
	vulnerability	14.55510410642355
	4.x	13.548753513751501
	mac	12.823770030225447
	different	12.488354222425318
	than	12.48108183002909
	vectors	12.345550848761608
	windows	12.294200905628937
	attackers	12.269360800126204
	execute	12.203870227633919
	arbitrary	12.20241343120325
	player	12.201102230958472
	unspecified	12.200533232244737
	code	12.187540027917805


Topic 18		674.5259714535341
	vectors	48.411812337872995
	attackers	46.452065477618284
	remote	44.02219138567373
	chrome	43.981120514435545
	google	40.97876690114367
	not	33.41404048552971
	which	33.247300354604214
	properly	31.358497204681143
	does	31.26992754686026
	windows	26.648064002120375
	unspecified	23.3455185394374
	mac	21.28091287556302
	handle	11.76934977592342
	used	10.639019601770315
	25.0.1364.97	9.984096702982105
	attack	9.917123292341198
	frame	9.860113138199647
	unknown	9.547424349791559
	impact	8.873960161523947
	has	8.844248474107491


Topic 19		596.5968369280946
	pointer	46.82289850810025
	dereference	44.95831766256214
	function	41.48100591825796
	null	38.9619903501987
	oops	25.274312398422317
	sctp	23.937292678347397
	attackers	21.116985644317154
	remote	16.393400922263538
	crafted	14.773085118661504
	that	14.3632682696254
	infinite	12.807943506108403
	loop	12.782904052268378
	invalid	12.070603975071798
	chunk	11.823813379035037
	ext4	11.785810342171663
	when	10.147701997257581
	panic	9.718189031190475
	enabled	8.412721631707447
	trigger	8.307540971875772
	socket	7.493923606124518


Topic 20		897.6484489686472
	adobe	110.64715421909484
	air	79.52316358524246
	sdk	58.24053630968683
	windows	47.657628451652194
	flash	31.137333954459407
	player	31.095979994656417
	unspecified	29.024775716785314
	vectors	28.840829057317592
	attackers	27.817619276217872
	compiler	27.36197258119728
	14.x	26.55348207160805
	15.0.0.249	23.995507311536514
	than	19.53257749099557
	vulnerability	19.511688899593096
	different	19.422233205095424
	android	18.39108867427168
	bypass	15.58128424795049
	allow	14.909157971926952
	14.0.0.178	11.998649689959002
	16.0.0.272	11.995045050231964


Topic 21		527.7253614553192
	adobe	53.73392847073791
	air	34.88015401469694
	code	21.633442845318854
	sdk	21.62449541181908
	corruption	19.979408523693806
	vectors	19.746859906646034
	arbitrary	19.63450129042122
	execute	19.36192714967547
	unspecified	19.049879862556292
	memory	18.537361562298756
	attackers	18.217633027888112
	windows	17.954401620129037
	player	17.666861315086223
	flash	17.186753837452663
	allow	16.520579043250294
	11.8.x	13.992559877460199
	android	13.747111694902282
	compiler	13.601476054501404
	mac	11.370959279207005
	vulnerability	10.9446169308283


Topic 22		594.3983759560775
	guest	41.70421213121544
	host	30.572063267147968
	users	29.28360506029145
	kvm	24.12530247955553
	which	18.174528703643247
	crash	17.679954327245447
	instruction	14.285052151088458
	64-bit	12.965731958974928
	32-bit	12.960265053908726
	not	12.613546198959142
	syscall	11.988414282710348
	does	11.783142383810535
	x86	11.7809850328673
	related	11.4353011285699
	that	10.985449621786735
	crafted	10.021939187308408
	making	9.473750787911241
	subsystem	9.22707469710653
	properly	9.147586542518443
	xen	9.080024833120795


Topic 23		473.9961654864005
	remote	31.661429605638475
	file	28.99875997712138
	arbitrary	25.447640196147454
	attackers	24.260204241064653
	aka	20.839246774847176
	crafted	19.354846786712063
	execute	17.62493498403372
	for	17.58646181765928
	code	10.795570155050129
	with	10.425902786086997
	earlier	10.027287414630615
	anti-virus	9.993366589914272
	commands	9.587156106508662
	that	9.13399664676113
	shell	7.927643459951488
	name	7.860799704575452
	servers	7.829942278859246
	client	7.368098101594741
	java	5.937305159899684
	application	5.474418904319265


Topic 24		571.2173386439182
	intended	52.88753189059887
	bypass	50.336089002784874
	access	46.91581833048231
	restrictions	45.85050916482318
	does	24.856990030940153
	not	24.259884659390465
	which	23.791665883422663
	local	22.05670638813052
	users	20.87061054147059
	capability	16.96055558417456
	leveraging	13.103208107260233
	cap	12.970715277960151
	properly	11.225105045001984
	function	10.404703522249784
	ioctl	8.062741684861788
	_net_admin	7.971133351086071
	with	7.785770641661349
	for	7.020998482470393
	imaging	6.904434198748734
	restrict	6.306217480287624


Topic 25		499.2561040701428
	red	44.97645764622317
	enterprise	33.07756910202805
	rhel	26.9731030590627
	for	25.343898868645134
	note	20.779761862685962
	this	20.705404651723995
	certain	14.193380329271498
	because	12.96715645544385
	vulnerability	12.550822431974865
	exists	11.044698548448057
	issue	10.25197827621519
	used	9.344771028592323
	fix	8.97586289683603
	related	8.644891528692241
	fedora	8.17435080874002
	patch	7.986611809432254
	incomplete	6.973792878836489
	2.6.18	6.092017988659592
	when	5.227645198429734
	due	4.919980111479449


Topic 26		702.4342564375836
	overflow	115.78911861827724
	buffer	110.33972010086802
	code	63.89555530979378
	execute	60.77232777284266
	arbitrary	57.33329935637221
	stack-based	34.07864720520075
	remote	30.80968517056212
	attackers	28.343619038934776
	crash	27.58937293466871
	possibly	27.508175213101396
	heap-based	27.46918000299003
	long	22.549391598445414
	field	9.275199405960622
	function	8.992933990692613
	application	5.873150040812329
	request	5.421133592633396
	crafted	5.35403193504883
	string	4.7011372028659935
	integer	3.338801330195542
	pathname	3.2895703874122506


Topic 27		671.2253579726693
	with	47.73455641579073
	crash	40.7916405656124
	function	38.36462582621703
	attackers	34.4949527153417
	remote	31.381234528232163
	large	29.577273154164704
	system	25.442383018610197
	packet	21.839126904723457
	value	19.989477609388278
	crafted	17.678245538875284
	that	16.29285585437961
	length	14.557897027728517
	associated	11.860880847927717
	data	11.844993220262694
	message	11.805474634345709
	amount	10.95087364317507
	traffic	9.957270751552064
	sending	9.807453555924338
	number	9.782261224600479
	driver	8.904647927941076


Topic 28		745.9097422638247
	local	70.56397793125458
	users	69.99517433926515
	privileges	68.57366381005502
	gain	68.51770953132885
	system	44.318893783862734
	function	34.636788497342565
	crash	29.05507379117475
	call	18.952692832295007
	vectors	17.00923087119615
	subsystem	14.705636625126434
	through	13.806680746097037
	possibly	12.035051388149979
	aka	11.493154664599817
	option	8.91030289983913
	crafted	8.588690602884643
	unspecified	8.402415411940881
	involving	8.216847879448318
	kvm	7.835198237973911
	related	7.73222786759811
	incorrect	7.558737814498834


Topic 29		715.8904733004467
	realplayer	85.99540805962539
	through	58.899569131579625
	attackers	27.37330896881226
	crafted	26.57690164688842
	device	24.886181351364996
	11.0	20.984813554331634
	physically	20.90689382227194
	realnetworks	17.995247284694713
	heap-based	14.337239766760984
	11.1	13.995505190822332
	file	13.977741127662375
	remote	13.895879025652565
	mac	13.059626934982308
	enterprise	12.037095903315581
	11.0.2.1744	10.99531783547214
	hid	10.982485444962204
	arbitrary	10.64069970949633
	execute	10.472080849675478
	code	10.034251912832792
	1.0	9.995266898119958


