	function	34.25932178205353
	that	29.931415055241303
	which	23.234449030518135
	aka	18.734267436791583
	filesystem	15.02154706493636
	not	14.67858049125395
	demonstrated	12.665079319082702
	system	12.185656341459682
	panic	11.88940699951987
	permissions	9.240001340706874
	key	8.867688481515327
	implementation	8.662617487810577
	calls	8.45250105001129
	operations	8.352727105234584
	then	8.23736158668709
	related	8.201696943770429
	group	7.764452401895779


Topic 10		430.2975354079359
	through	31.79232099628755
	ibm	26.986239807725152
	unix	20.075061673851422
	remote	18.920184906585007
	authenticated	15.971913887449677
	users	12.682673260452152
	manager	11.717623115201043
	windows	11.197611694137033
	db2	9.996797793391409
	client	9.98698237183259
	server	8.164041028630589
	9.7	7.99678176114395
	fp4	7.996781736911359
	tivoli	7.987417751061339
	storage	7.7859437603956385
	fp5	6.998903429354879
	statement	6.997891845719311
	9.5	6.995435605585509
	daemon	6.572477018597633
	fp10	5.9996024582237215


Topic 11		854.9027963685813
	possibly	33.20551833081243
	users	32.88742544434874
	when	31.805839364067218
	which	31.023495023883918
	versions	29.02721010269186
	local	27.460966240109904
	other	25.159970162343473
	with	19.50121738770742
	related	15.600781634193744
	used	14.943468559393155
	ptrace	13.95688040596172
	certain	13.88886782267734
	running	12.607929317303604
	crash	12.440855901923161
	2.6	11.866809028870016
	process	11.257502154107694
	functionality	9.949422743580518
	from	9.05491724663895
	setuid	8.898334298534737
	causes	8.861648713535981


Topic 12		800.5305411598086
	have	71.37720824864859
	other	70.5278729097439
	impact	66.43794446760535
	possibly	65.44886144887491
	unspecified	63.372969114368715
	function	28.673955631872058
	buffer	28.167342106616637
	attackers	20.000593974679518
	corruption	17.466021531599125
	multiple	17.2635335575344
	crafted	17.058081521467628
	overflow	16.976279845446516
	overflows	16.93538299151979
	remote	16.49266697049775
	that	16.259754135738255
	memory	12.69672033016932
	related	12.032142224067588
	for	11.780402877174632
	string	10.665468679247615
	value	10.49694738922654


Topic 13		2223.6061617128476
	does	186.8598460323121
	not	185.68932061940737
	which	175.1080779958006
	properly	130.154677855305
	users	105.940213259476
	local	97.36356284797634
	function	74.59201920894003
	crafted	57.58807851958755
	memory	56.513768727533275
	certain	41.2157900417234
	system	38.78995759775394
	application	38.04105337609775
	call	36.07439449652371
	access	34.70066273062517
	from	29.85742821471338
	handle	28.6204251885463
	obtain	26.809348035440504
	for	25.90361927892718
	intended	25.579993957759775
	sensitive	24.390562284492255


Topic 14		1174.659926932419
	realplayer	85.99837232765701
	code	74.18910745007909
	execute	74.07801179422665
	arbitrary	71.72089792463794
	through	58.5965601171046
	overflow	57.668050300945055
	buffer	55.035956865776626
	remote	53.89708335243431
	attackers	48.930553321091466
	crafted	28.48197866919464
	file	27.47211085911872
	possibly	25.985398707508963
	heap-based	22.91887127356875
	stack-based	21.49275165161266
	11.0	20.995636017909256
	crash	18.957460798366238
	realnetworks	17.998232923912934
	mac	17.41059265320512
	11.1	13.99803108666623
	length	13.645218973903924


Topic 15		988.0898100556249
	privileges	58.613979487310786
	users	51.15921897619364
	gain	49.3640554893266
	local	46.94267025438326
	which	40.35354382557881
	for	39.02759899370937
	permissions	28.690440368136834
	file	27.700880141909405
	uses	24.272267952983754
	files	21.866941203772583
	arbitrary	21.110945341557464
	modifying	14.92452608296448
	process	11.904667138222553
	gnu/linux	10.942073125632048
	root	10.564451389091191
	incorrect	10.036155378882974
	debian	9.984623010765398
	when	9.590657757785266
	leveraging	8.81607165793795
	earlier	8.456600246800493


Topic 16		438.94501819520286
	for	56.195772426858966
	crafted	18.308989009076186
	driver	17.322913431140833
	products	15.614519843957206
	devices	13.633732294454328
	used	12.497152729866736
	msm	11.997918870670121
	aka	11.629134228798645
	other	10.281722538409204
	android	10.128260570380116
	application	10.092376583209887
	3.x	9.867965773276342
	windows	9.35782948025838
	qualcomm	8.997536310566197
	attackers	8.929720371187926
	webex	7.997848592656153
	cisco	7.9385573922888035
	ioctl	7.42275735805222
	mac	7.221770235041989
	format	5.886501205384672


Topic 17		896.0582153405494
	adobe	74.75892371443493
	air	52.710358635569825
	11.x	37.090043949174905
	android	33.97745763939713
	sdk	31.154933233104057
	windows	29.056195144493618
	15.0.0.249	23.99887351874401
	10.3.183.61	21.99992790973117
	vulnerability	21.942105109839467
	player	21.723949998021645
	flash	21.694639306591036
	unspecified	21.21075898666785
	attackers	21.108183283375695
	vectors	21.082247004803165
	arbitrary	19.897782780129802
	different	19.890000508141625
	than	19.88396911173767
	code	19.87665029358869
	execute	19.841981466885628
	3.x	13.13502792936082


Topic 18		973.619795848058
	vectors	56.023603271675746
	attackers	55.01738290170148
	bypass	47.130502857564764
	chrome	43.98494593107011
	remote	42.933632272553545
	google	40.98426739852963
	unspecified	40.304627493454404
	windows	38.17791200101136
	which	29.087475681420678
	restrictions	28.85009396814544
	intended	27.24498612615329
	access	27.238867789721688
	not	27.2282489490204
	properly	24.392443723632596
	does	20.91149132803045
	mac	19.674155471864474
	vulnerability	14.08417415790002
	attack	12.624345352228737
	14.0.0.178	11.979304687010874
	25.0.1364.97	9.987609450280276


Topic 19		834.8931859681569
	function	52.66706565896409
	pointer	50.94507933565766
	dereference	44.96559255949788
	null	38.96663430015441
	sctp	23.97529958480981
	that	22.116690492108077
	users	21.341220909337327
	oops	20.974967080271924
	local	20.457677391000033
	crash	15.23148722234394
	value	15.178096650718452
	crafted	14.38023674362894
	which	14.102088406056929
	invalid	14.062532446669765
	socket	13.226330705460144
	64-bit	12.967320571832316
	attackers	12.820769894609136
	32-bit	12.68661458420103
	related	12.113448968323883
	syscall	11.99313219002687


