	read	15.722124647625973
	sensitive	15.04461183590821
	information	15.029384172112106
	function	14.738341118933082
	leveraging	14.599589911689883
	users	13.210932415274986
	arbitrary	12.613348362349226
	operation	12.531385676372121
	xfs	11.968249059235692
	locations	11.929480172821064
	interface	11.914937855826992
	access	11.694835508405232
	local	9.871222101335356
	from	9.807288219423693
	vulnerability	7.959979378377782
	table	7.932259886729579


Topic 05		497.5215488499443
	server	26.852002699306198
	local	14.5501125043027
	ibm	13.910062963900168
	users	13.334625411462877
	information	13.194911088778326
	which	11.949576162350281
	obtain	11.35204231958178
	enterprise	10.543037054149984
	system	10.132762476844484
	client	10.111862251111395
	has	9.583401125535902
	certain	9.387354648260633
	from	9.152058238532309
	suse	8.916485003892188
	data	8.896660859254121
	manager	8.809468175492828
	sensitive	8.602899474533412
	call	8.593889685838509
	tivoli	7.9769367241197475
	been	7.975321740073342


Topic 06		453.90788201947214
	error	17.706076806210014
	memory	16.687705855671798
	this	14.924806913774013
	array	14.854651242446785
	possibly	14.020093758374934
	that	13.574533736352073
	corruption	12.705964465413167
	usb	11.582266190641452
	device	11.522384461012432
	which	11.000793562590424
	triggers	10.656704306088345
	access	9.997271405366147
	argument	9.390181406230209
	index	8.813620540458633
	value	8.50679703396452
	exception	7.855691320160596
	data	7.728618227097834
	but	7.59061075088018
	causes	7.442746060124435
	2.6.x	7.303859312426898


Topic 07		672.7720462739986
	system	32.9968778774535
	which	32.1975292173251
	not	28.589404545897995
	function	25.495699397444998
	that	25.381651751151793
	properly	25.07681255372902
	does	24.864116931132585
	implementation	18.745943338192397
	filesystem	14.675476050059743
	network	13.598300266563355
	crash	11.699929732283774
	sending	10.674572068955552
	bypass	10.490687471316557
	local	10.289582725786376
	users	9.992175532493732
	traffic	9.92700096434928
	makes	9.885474476178045
	crafted	9.614243771419606
	udp	9.095726737853907
	with	8.669884098121024


Topic 08		363.2077483469913
	allow	59.21561662521638
	might	42.916808921978216
	related	23.07198573154344
	multiple	19.4438371105411
	buffer	18.997581915259772
	overflows	16.96599979273013
	attackers	10.428742485982161
	hfs	9.970521444687638
	invalid	9.242568417546517
	function	9.196028761369515
	string	7.589231837329777
	name	7.102005349408253
	hfsplus	6.9922565990927215
	subsystem	6.401945145383088
	filesystem	6.088570951598133
	crafted	5.036319902720365
	long	4.987959859513804
	provides	4.847756948064015
	implementation	4.278404594408269
	blocks	4.122319032244763


Topic 09		645.3743404869374
	file	43.71488730891939
	users	39.998137160019795
	local	39.780561226325034
	function	31.06386974782764
	which	21.74275253510053
	that	20.192218380747686
	not	19.156852979440185
	than	15.800218347595733
	check	13.743450820425519
	vulnerability	13.596497732698534
	different	13.309617494557104
	does	13.208907544020873
	mmap	11.944663230784611
	calls	11.537023346020852
	key	8.900770227370465
	aka	8.695090072437576
	panic	8.163347395273664
	related	7.054643225133159
	this	6.9741556720919125
	2.6.22	6.875500333837788


Topic 10		253.2379135141249
	through	31.40294752784346
	unix	17.406343071631703
	authenticated	15.906824266356075
	ibm	13.02998600458061
	remote	12.695872021779255
	users	10.008271407137725
	db2	9.996006940590746
	windows	9.589050951003456
	9.7	7.996303217357018
	fp4	7.996231993244601
	fp5	6.998491649095451
	statement	6.997371144844662
	9.5	6.994229838420791
	fp10	5.999636923049337
	crafted	5.92145609131183
	table	5.883536535850028
	crash	5.34620968648278
	9.8	4.999440198031268
	alter	4.995620902051894
	daemon	4.910169146891887


Topic 11		660.7025871168279
	when	33.80037925938341
	users	26.87419618727435
	local	26.082630601607654
	versions	26.07597097616857
	other	23.35718329186797
	possibly	18.90471100731921
	which	18.79698310061297
	used	18.625080007808087
	with	14.473686581366092
	for	14.327018502684556
	2.6	13.010565860890553
	arbitrary	12.881994202409254
	from	12.622772320641099
	process	11.864308310607667
	running	11.643921356991662
	files	9.028957259853888
	setuid	8.913583104925427
	was	8.594975185273368
	earlier	8.432808116070987
	crash	8.09139152013385


Topic 12		538.8738196501889
	have	74.87407163331572
	other	70.27771570117952
	unspecified	64.26113136326967
	impact	62.645041386656246
	possibly	58.79879592387529
	function	24.303732960249327
	corruption	13.01903452675595
	buffer	12.334389889748808
	that	10.873059950143197
	overflow	10.073711605787844
	users	9.731049869405899
	vulnerability	9.648942220474392
	crafted	8.987599293479418
	local	8.6546896081626
	for	8.298606193398516
	use	6.030430167849983
	3.12	5.911025510075196
	leveraging	5.605000592662643
	size	5.465151850770232
	cifs	4.860550566393817


Topic 13		1367.2856981013103
	not	118.37605093336279
	which	113.09208480087422
	does	111.02710826625152
	properly	82.39065024041133
	local	70.01800204969808
	users	69.21308831255274
	function	53.03653557001129
	memory	52.74360804240858
	crafted	50.944868613157965
	certain	37.19119963002704
	from	35.13795421925406
	information	31.816098389869957
	obtain	31.53365299572461
	sensitive	31.265684139228902
	call	28.580866614741907
	validate	24.362650525530775
	application	22.430444178550808
	handle	21.31383345075582
	initialize	18.97076877152267
	data	17.00765212681151


Topic 14		328.08978597337784
	note	13.746606451111925
	long	13.729693078681397
	from	13.091223306858453
	obtained	12.92753139678839
	information	12.86133633018737
	these	12.085339278074558
	are	11.189796357931591
	details	10.991206159653517
	function	10.925780258218186
	aka	10.719869357139997
	some	9.975526752262466
	crash	8.54248257648627
	remote	8.112475680310236
	overflow	7.173228070499766
	request	6.941887770232542
	string	6.276859641552562
	stack-based	6.243823464299997
	buffer	6.123002439942931
	related	5.208912577282276
	attackers	5.017282949733902


Topic 15		838.1986591227444
	privileges	46.870400313473375
	users	46.274766848623514
	local	40.264985051814406
	gain	37.176203436566546
	which	35.798883445911486
	for	34.873060704128704
	file	34.435183985726084
	permissions	33.793142845196115
	uses	21.656428433137304
	files	17.072879098559543
	modifying	14.863156348191755
	root	14.702724823462235
	then	11.186759201714443
	debian	9.95008189003521
	gnu/linux	9.248796062946523
	attacks	8.842621119578832
	directory	8.636504424659735
	configuration	8.51334454473227
	when	8.483488020667806
	earlier	8.17706561871463


Topic 16		377.46931696629633
	for	55.35856856161591
	driver	16.11546342998282
	products	14.247898757749638
	other	13.075889555981117
	crafted	12.723187704617764
	msm	11.995719753575308
	used	11.666698931117168
	mac	10.20788416703136
	android	9.985089096839062
	devices	9.687033097033888
	qualcomm	8.994918744189727
	3.x	8.903621742749396
	application	8.184818976431217
	webex	7.99598713145735
	attackers	7.553894422774762
	format	7.507496839517216
	privileges	6.790085665042219
	windows	6.7354810056802785
	ioctl	6.727409612049716
	aka	6.174524106789759


Topic 17		556.4432556471506
	11.x	39.8112260559094
	adobe	35.89024914825649
	android	25.5118068075362
	air	24.00918067820645
	10.3.183.61	21.99951730932092
	vulnerability	14.53439582960804
	2.x	14.307074809991825
	3.x	14.11840382555824
	4.x	13.15102166199924
	mac	12.587809335595809
	different	12.427371549006605
	than	12.419844431595806
	vectors	12.271293271761216
	windows	12.239260843354415
	attackers	12.187799759049149
	unspecified	12.144164603241183
	player	12.117534786054296
	arbitrary	12.114309528908318
	execute	12.097555212800955
	code	12.019105921667023


Topic 18		686.1579182949356
	vectors	47.43371489455392
	chrome	43.986575621518156
	attackers	43.55320064137068
	remote	42.96827597635614
	google	40.98482976381291
	which	29.987844789737117
	not	29.95547837451246
	properly	28.25227373300987
	does	27.522724415063852
	windows	26.519444095668693
	unspecified	26.417846527095016
	mac	21.18197640547301
	impact	12.311715941099298
	use-after-free	12.153889560834408
	used	10.902314755600255
	25.0.1364.97	9.986764903935219
	frame	9.85011434726869
	attack	9.75106481283758
	unknown	9.452736132740096
	has	9.094280520524375


Topic 19		656.1106950158738
	pointer	50.66145341998824
	dereference	44.95824018696465
	function	43.68056612395113
	null	38.96183995956482
	oops	25.559525869180383
	sctp	23.943120633125865
	attackers	23.411840328380237
	remote	18.592836326662038
	that	17.32657927150853
	crafted	17.289460618581572
	when	14.142570869059758
	infinite	12.889888998432683
	loop	12.830582029763226
	invalid	12.304644652825456
	ext4	11.869173178290133
	enabled	11.186238603718795
	panic	10.821655958532812
	chunk	10.733605961717892
	incorrect	7.969656155125444
	possibly	7.778648817064447


Topic 20		863.4243703405693
	adobe	111.11701285233292
	air	78.74116069412028
	sdk	56.82483512529416
	windows	45.52211826380293
	flash	31.07635968837102
	player	28.838197310810564
	compiler	27.159982224070827
	unspecified	26.744123078306977
	vectors	26.258066674671035
	attackers	26.09000195673265
	14.x	25.52464007616682
	15.0.0.249	23.994699427184244
	android	18.2622084386432
	than	18.075866132116545
	different	18.002964340798094
	vulnerability	17.981379211690502
	bypass	15.70720795586895
	allow	14.619049035924359
	14.0.0.178	11.998740704642803
	16.0.0.272	11.992917966362992


Topic 21		490.7125617772771
	adobe	57.13204772448671
	air	36.87908108557184
	sdk	22.87128606215858
	corruption	21.744207773685012
	memory	20.832713033930883
	code	19.329479916318256
	allow	17.227869862389465
	arbitrary	17.086806380768188
	execute	16.8126603220742
	flash	16.8069215979224
	vectors	16.580282198083566
	unspecified	15.890590254448163
	attackers	15.622336761967189
	player	15.432308799142481
	windows	15.280246048327522
	android	14.722474333946558
	11.8.x	13.990840957484853
	compiler	13.827959726945656
	mac	12.316404194439569
	vulnerability	9.68773641885334


Topic 22		571.8704058946224
	guest	44.958198675636375
	users	30.759936041924178
	host	29.789845518052765
	kvm	20.04751925244085
	crash	17.14477382957681
	instruction	14.626994235727965
	which	14.070253493531816
	32-bit	12.977692957521283
	64-bit	12.969961589362608
	syscall	11.985068263177567
	x86	11.964385877143709
	xen	11.60278882281381
	related	11.005667761254813
	that	10.99132267227588
	making	9.542281022654185
	subsystem	9.02536009166535
	access	8.968895506585792
	not	8.477525558898193
	platform	8.29662869875266
	for	7.915235661449804


Topic 23		496.6482989827829
	remote	41.2088857741818
	arbitrary	30.86323851185045
	file	30.244467569096553
	attackers	28.115058066971663
	execute	24.773846000233544
	crafted	23.07478730349845
	for	19.432905251123973
	code	19.13723493879405
	aka	12.197999950959282
	earlier	10.877371896122357
	anti-virus	9.993475755092824
	commands	9.51306479264924
	that	9.357731355844601
	application	7.8749691266094075
	client	7.826001687750274
	servers	7.7238027958935715
	crash	6.588770793199885
	shell	6.360303230288703
	java	5.953193286642189
	with	5.776024218856146


Topic 24		567.1480899439032
	intended	52.8843706086062
	bypass	50.683513165401365
	access	46.34282807177701
	restrictions	45.78193741428684
	does	26.106135395035103
	not	24.87400673670926
	which	24.05850377949299
	local	21.570223960023533
	users	19.71845046991323
	capability	16.957302303560418
	leveraging	12.985437312069156
	cap	12.967404412457302
	properly	12.629400947693096
	function	9.216096514144128
	_net_admin	7.967602257053507
	ioctl	7.729531175324513
	imaging	6.8759279210088105
	with	6.476558904833923
	for	5.994401024550093
	during	5.7416534592762964


Topic 25		467.41122284061834
	red	44.97926785023667
	enterprise	34.14668576315
	rhel	26.976837032139375
	for	21.886989453321178
	note	17.23978952662509
	this	16.827510231475674
	certain	12.992032895616376
	because	12.958931167559431
	vulnerability	12.954746841850358
	exists	10.58854658699222
	related	10.225879980999023
	fix	8.980011440313175
	fedora	8.400414024857866
	used	8.087788518465377
	patch	7.985252014946053
	incomplete	6.979523945170704
	issue	6.771351679109564
	device	6.185003671237101
	socket	6.065387416207647
	2.6.18	5.670217799921686


Topic 26		570.8522559169471
	overflow	73.46079067483393
	buffer	70.9532642195974
	code	57.71025652218333
	execute	54.31139286983638
	arbitrary	52.021938534903825
	attackers	26.942778850627864
	heap-based	21.29616102714109
	stack-based	21.150850795642928
	through	16.67977644821137
	unspecified	13.985876046559415
	remote	13.2876068447301
	vectors	13.272861958549724
	player	12.721066029355754
	windows	12.708450853273431
	vulnerability	9.15777246117596
	crash	8.385155702040567
	than	6.562145301018425
	different	6.3031341006823745
	reader	5.693298479791915
	possibly	3.9397741167373423


Topic 27		695.6709095500584
	with	50.316288248213155
	crash	41.20518803796828
	function	33.977448637626836
	attackers	31.9827060709376
	large	27.054196770186955
	remote	26.821778416725927
	overflow	25.006076579353447
	system	24.55129693179083
	buffer	23.837913263590764
	value	21.257126938751483
	packet	18.71818061710296
	length	18.12210723519865
	data	14.592063341335596
	crafted	14.267296087067418
	message	14.017982949547516
	corruption	13.205238663699117
	possibly	12.70617853185604
	that	11.494899166908187
	associated	11.351185784696591
	memory	11.249254686155178


Topic 28		731.3626260806201
	users	71.5000966484795
	local	71.4464813747643
	gain	66.38524755706491
	privileges	66.07944024102699
	system	44.01143865539018
	function	34.095417556448936
	crash	30.87707187400586
	call	19.05481360968097
	subsystem	17.35207017664051
	vectors	16.05472426662261
	through	12.966552509990045
	kvm	11.91183611770554
	possibly	11.641954951350925
	ioctl	8.905370127999376
	option	8.815307747704502
	involving	8.297898652628716
	related	7.988479871843107
	crafted	7.8436207167456455
	bug	7.794044782547201
	unspecified	7.562305983550582


Topic 29		739.0551086039284
	realplayer	85.99591540526731
	through	56.43149269833121
	attackers	27.567547148185998
	crafted	25.816617185574515
	device	22.548203932129603
	11.0	20.983888479022546
	physically	20.89386049251975
	realnetworks	17.995845724490188
	heap-based	15.887096819023988
	remote	15.53672091035483
	11.1	13.996527680306142
	arbitrary	13.747168061699591
	execute	13.681862299564298
	file	13.671931697912202
	code	13.573627253272672
	mac	13.046253311458294
	enterprise	11.245687619490045
	11.0.2.1744	10.996182017934894
	hid	10.982484910114238
	1.0	9.99590333832603


