	arbitrary	7.838055171346922
	string	7.235532750784363
	crash	7.130682672216188


Topic 15		844.7684470164842
	privileges	49.028686406633334
	users	46.195264502434306
	gain	39.16774858844704
	local	39.00653112430126
	for	34.75821553640978
	file	34.26171687728328
	which	33.20690576997485
	permissions	28.26356878895305
	uses	20.18734065791706
	modifying	14.91009201996945
	root	14.876742740069423
	certain	12.352267315240518
	files	12.083006758256879
	gnu/linux	10.910473533236559
	then	10.728232010559244
	debian	9.965086848559151
	demonstrated	9.62374057466927
	earlier	9.12579884409523
	attacks	8.836804672281174
	configuration	8.635244257545928


Topic 16		363.98736999025596
	for	50.63264678061823
	products	14.941478190418362
	driver	14.088469507383865
	crafted	12.34024160590976
	msm	11.996009063930822
	other	11.77211855972488
	used	11.496467756484922
	android	9.927524700130798
	devices	9.777600234418848
	3.x	9.534287194155022
	qualcomm	8.99517338903203
	mac	8.574720165677054
	webex	7.994899854637639
	format	7.6984801569307955
	application	7.508509581882295
	attackers	7.316832950165365
	ioctl	6.448994551813338
	privileges	6.230282016173044
	gain	5.348422908476162
	aka	5.117387458727775


Topic 17		554.2924456121585
	11.x	37.39940009627276
	adobe	35.633882469750965
	android	24.854971814376896
	air	23.670854566583422
	10.3.183.61	21.99955446719234
	vulnerability	16.178379085644977
	than	14.51659964121359
	different	14.417309107420603
	3.x	13.182164666570092
	2.x	12.98962731843849
	4.x	12.660060635917686
	execute	12.233401773518711
	vectors	12.222997963911878
	arbitrary	12.189419694977826
	mac	12.172072375697788
	code	12.098884068481908
	unspecified	12.074348894656058
	attackers	12.053504510822986
	windows	12.049140482883486
	player	11.89160226086025


Topic 18		683.4300165761089
	chrome	43.9881980014749
	vectors	43.75051926858091
	google	40.986465536258834
	remote	40.11330369867808
	attackers	39.8628094436663
	not	29.74701410845465
	which	29.53590154498255
	does	27.812907229844747
	properly	27.71813666873934
	windows	26.293128490191002
	unspecified	25.36386455119556
	mac	20.80915519700526
	use-after-free	12.513788678106476
	impact	12.20201097190833
	vulnerability	10.286213070792842
	25.0.1364.97	9.988326980493577
	frame	9.827062154938943
	used	9.701615317418032
	handle	8.995884257445445
	has	8.914698409393282


Topic 19		656.7302600088454
	pointer	50.09221432606263
	dereference	44.957831503068334
	function	39.375053782507145
	null	38.96300453710889
	oops	25.838263769836914
	sctp	23.95085995168752
	attackers	21.68040862125033
	remote	18.15746004906988
	crafted	17.232293791551452
	that	16.933202938122545
	when	15.0241530046168
	invalid	13.212039577688326
	infinite	12.91612045140162
	loop	12.901683574935788
	enabled	12.425617249900064
	ext4	11.943318718765926
	panic	11.499463262450085
	chunk	10.358912026777222
	which	10.031405165716789
	socket	9.534245136304953


Topic 20		848.0577327320987
	adobe	103.94886432697552
	air	77.43854564859973
	sdk	56.24815966250711
	windows	42.80697868833124
	flash	27.22200071364393
	compiler	26.807726652867892
	player	26.14020603558294
	attackers	25.04213166661429
	unspecified	24.29630792900786
	vectors	24.255213247911676
	15.0.0.249	23.997322267688986
	14.x	23.078310700282508
	android	18.62173680035237
	than	17.669569711406442
	different	17.580406071643765
	vulnerability	16.926755514265913
	allow	15.134479976403766
	bypass	13.2332457015611
	14.0.0.178	11.998745274116342
	16.0.0.272	11.990745568003447


Topic 21		433.47610404024033
	adobe	52.75092455404449
	air	37.73645354905943
	sdk	23.52210910294783
	allow	14.522834534612166
	flash	14.346870934986018
	11.8.x	13.989730094228179
	player	13.986594219221072
	attackers	13.947786186587056
	compiler	13.903798307337413
	windows	13.609493173963063
	android	13.575479182242518
	unspecified	13.292623532485853
	vectors	13.25287377371675
	code	12.516089211788213
	corruption	12.161989164323762
	arbitrary	11.585523406023258
	execute	11.509769191297528
	mac	11.453732839201535
	memory	11.10394704030812
	vulnerability	7.138722401924779


Topic 22		661.9798761422765
	guest	37.479292145341155
	users	32.804718710123026
	host	29.398624781932924
	which	20.475177960524647
	kvm	19.96529310082885
	crash	18.163271277904045
	instruction	16.969084375869524
	not	15.364790857418061
	does	13.682880179494703
	64-bit	12.965396854788551
	32-bit	12.964191742463946
	x86	12.929948502491893
	that	12.770900711085257
	syscall	11.922486578533237
	message	11.538547685423005
	related	11.207590964723172
	local	10.006831530587236
	crafted	9.9528417705787
	access	9.783842673881404
	making	9.66481442620142


Topic 23		553.3287017864844
	remote	48.712823528272466
	arbitrary	45.123318643214745
	execute	40.89032752548323
	code	38.13590122953569
	attackers	32.090590411609895
	file	30.03200797625162
	crafted	25.371616785137547
	for	22.70602024192638
	crash	12.554530664062426
	anti-virus	9.989723852077065
	earlier	9.909625416681937
	application	8.80323715712736
	that	8.20749968873763
	aka	8.074971116312465
	windows	7.979133418844305
	possibly	7.951955583626729
	client	7.59987086573868
	servers	7.301383436938011
	malformed	7.266954278597907
	with	6.7269966227375235


Topic 24		454.53908137838243
	intended	52.9319708265857
	bypass	51.86600696828893
	restrictions	45.944641194720965
	access	41.26244116290851
	does	17.59253664739355
	which	16.621941231212322
	not	16.35421129052063
	local	13.622240548474064
	users	10.321482985386272
	capability	9.926475425422161
	properly	7.650513935944957
	cap	6.967631919824914
	imaging	6.964627185094368
	printing	6.964627185094358
	hplip	6.964627185094352
	leveraging	6.479673540950207
	consider	5.907590529039058
	require	5.164767814161748
	with	4.805155369906483
	application	4.6073014000391215


Topic 25		486.11618134544506
	red	44.97736718372204
	enterprise	34.134101445825024
	rhel	26.974833237615687
	for	25.932575918279834
	note	14.75755551870797
	this	14.128560204962746
	vulnerability	13.22953814198462
	certain	13.053508934184938
	related	10.727798946974103
	2.6.18	10.628241563787604
	exists	10.54909401697616
	because	10.006861845147561
	fix	8.979466737767885
	fedora	8.180624975922571
	patch	7.984528893115966
	xen	7.864637453494016
	used	7.7391897488039945
	function	7.519177344577342
	incomplete	6.979792133890279
	socket	6.91563914762513


Topic 26		487.91503208745723
	buffer	47.750666166220654
	overflow	46.62616711594664
	code	34.19098940647112
	execute	32.6873659323549
	arbitrary	31.84333560482068
	unspecified	23.586819801440942
	vectors	22.554380123584146
	player	22.387160212946114
	attackers	21.38405750623332
	windows	20.845944678768156
	adobe	17.68581220050397
	through	15.127554969418348
	vulnerability	12.813651028919638
	heap-based	11.384553803348908
	flash	11.294439501604577
	stack-based	10.20146038582693
	different	8.505224140395967
	than	8.460965797774456
	9.x	6.62841524399491
	mac	6.473554819385127


Topic 27		649.9463423208347
	overflow	52.07132411152625
	buffer	46.33851708459649
	crash	42.43145970364249
	attackers	34.291852521353746
	function	30.08335971742195
	with	29.36527860473121
	remote	26.203586273071654
	system	22.20404471858816
	length	18.916806736735943
	large	17.822403327234618
	value	17.80260643266523
	crafted	17.572833304814512
	packet	15.104338494765624
	possibly	15.096628983673403
	heap-based	13.838463393398873
	data	13.386374695122743
	corruption	11.34370721768175
	long	10.156210034840289
	stack-based	9.950443699899232
	memory	9.862483653695122


Topic 28		801.3785236803765
	users	79.3695699038897
	local	79.36121438986714
	privileges	60.63525863420062
	gain	60.29645118493408
	system	50.50777624435473
	function	38.596755135631405
	crash	35.25188602108686
	call	20.433561975033264
	subsystem	16.106797565854105
	through	13.78847535319995
	kvm	11.99822486262035
	possibly	11.186538287933436
	implementation	10.695121292961128
	vectors	10.554786247487122
	incorrect	10.099318719735416
	aka	9.593244029565614
	crafted	8.845955261562501
	option	8.810147005904687
	operations	8.123759421408808
	bug	7.948880094445026


Topic 29		740.0302708022067
	realplayer	85.99654319594546
	through	53.552089493868294
	attackers	27.216713634765
	crafted	24.964963217234004
	11.0	20.983993465442502
	device	19.15132871646591
	realnetworks	17.996559273069447
	physically	17.721071045100356
	proximate	17.72107094356939
	heap-based	16.45090338439694
	code	16.343147476091858
	execute	16.2775611970473
	arbitrary	16.150074065014504
	remote	15.658151543817295
	11.1	13.997194949623289
	file	13.035748924420574
	mac	12.990874332138176
	enterprise	11.489029561647506
	11.0.2.1744	10.996951735027798
	hid	10.982699165295072


