	tcpip.sys	1.8697117295356889
	invalid	1.7874624005371111


Topic 050		111.85884293278738
	ms14-035	11.590033928068397
	cve-2014-2771	9.99862905072768
	ms12-071	0.008358236717442444
	ms14-018	0.007523166973726987
	ms13-097	0.00743259812406699
	ms13-088	0.006780611825319868
	ms14-065	0.006618984386595591
	ms15-018	0.005735226553903696
	ms13-059	0.005655731187858513
	ms15-012	0.005068695737018093
	ms13-072	0.004696702080338796
	ms15-009	0.004522539468536189
	ms14-056	0.004386055435063989
	ms14-080	0.004375426066835929
	ms13-069	0.004015012799601114
	ms14-012	0.0038047992507780014
	ms13-047	0.003664271798363944
	ms14-052	0.0028188724315645233
	ms13-080	0.0026560332962738816
	ms14-037	0.002114996246939253


Topic 051		94.15166251555797
	class	12.584573255471266
	input	8.880725056893887
	mode	8.854059112945114
	user-mode	8.256551002061627
	preview	6.886303825055068
	ancillary	5.98834940781728
	passed	5.987984268093687
	consumer	5.93125938401333
	atom	5.899521909025198
	name	4.915165169209985
	handling	4.384840877246913
	string	4.0874787945947535
	messages	3.057167657195231
	manage	2.671871972549487
	afd.sys	1.981136322682997
	truetype	1.69312515411008
	7.0	1.0079602368488112
	7.2	0.09836356897604163
	write	0.07393734685713378
	out-of-bounds	0.04447551239452098


Topic 052		114.08715657031973
	asp.net	14.08329463766514
	resource	10.44421287510821
	3.5	7.110130502759634
	2.0	6.230768074952525
	framework	5.724373340914251
	net	5.446950883428744
	requests	5.19697879795792
	request	5.030720803493634
	3.5.1	4.688657605528621
	consumption	3.886182763936765
	daemon	3.8420919142273116
	4.0	3.62529218739321
	1.1	3.619469528639872
	dos	3.274264161426598
	subsystem	3.209744283560937
	trigger	3.1214946419762524
	hash	2.910269098860539
	http	2.9083903313313755
	connection	2.6113773529595194
	parameters	2.0286606754198195


Topic 053		134.0775323344898
	used	12.31772006712253
	activex	10.684302663341258
	messenger	8.974982576097757
	demonstrated	8.197199380555169
	page	6.674739488667229
	live	6.38650130673903
	using	5.507215209295184
	vectors	4.946420447466968
	originally	4.812091544500959
	javascript	4.723838225746409
	user-assisted	4.198059938628459
	mshtml.dll	4.179881515759111
	properties	3.543755249849444
	video	3.447175730829849
	involving	3.3595629929701136
	one	3.3016931618543777
	variant	2.9985556740788577
	results	2.916684048597817
	library	2.620895082718797
	parser	2.5021452636250197


Topic 054		237.3703894198635
	win32k	29.04055302886789
	ms11-034	27.997548570745664
	incorrect	24.23560507730172
	management	24.164059822354705
	leverages	22.05731554520674
	cves	20.988596718288708
	listed	20.987756227038382
	type	16.065695855644062
	vulnerabilities	15.578480759475932
	privilege	15.00606206988628
	2506223	13.997455591746562
	ms11-054	6.9960019085853045
	store	0.06169594888059955
	initialization	0.008756039542679003
	procedure	0.007578763695914559
	component	0.006147687401350159
	handler	0.005168132446604397
	man-in-the-middle	0.0034089504750382184
	ms12-071	0.003239811315975566
	ms14-018	0.0029081128456824768


Topic 055		157.28883952705561
	this	28.107990990667247
	note	25.248865111804268
	issue	13.098757203750756
	might	7.525720408327783
	because	5.024647030426485
	are	4.629530670941193
	reader	3.9844208685160107
	there	3.925350606816778
	should	3.8388926752027897
	but	3.691996685459044
	adobe	3.6636190611752966
	vectors	3.182216398630108
	acrobat	2.993257394444332
	duplicate	2.8449013348010856
	same	2.7703379153637915
	database	2.6922440416156768
	details	2.2086916089643274
	6.0	2.1977901506742072
	systems	2.1923575434035434
	invalid	2.1913469959996217


Topic 056		62.32277061454454
	hyper-v	8.99238277424301
	ms13-069	7.406484573255281
	guest	7.261749799081715
	host	4.113217670091733
	cve-2013-3209	3.9980587782732093
	all	2.9473352023189943
	instructions	2.9168519697871895
	set	2.0151969239671477
	machine	1.9088838039119027
	malformed	1.4839133331487935
	executes	0.8949032198413606
	x64	0.6662994220085895
	over	0.2887044397397863
	address	0.1794647567691002
	packet	0.14456298979062462
	platform	0.1189717663804874
	parameter	0.11550461972415303
	infinite	0.054583889660483165
	persistent	0.04306710344773237
	series	0.032642555747417874


Topic 057		75.11612871382405
	involving	15.894408790663398
	vectors	14.328018666773106
	silverlight	7.899031766764818
	compiler	3.9372483217338634
	ms14-010	3.7235382251137032
	cve-2014-0288	2.9967091488080877
	jit	2.9954048013237373
	probably	2.7717340972098827
	unchecked	1.987341034343637
	script	1.9616582885015077
	time	1.564315254871428
	ms14-012	1.3092089066141817
	lengths	1.219235053934102
	user-assisted	1.0556489115168544
	advanced	0.34449278014133944
	collection	0.16449058418734552
	xaml	0.13772473831782622
	message	0.11511413820485199
	double-free	0.10288443809729006
	installer	0.08274353763338807


Topic 058		74.94762669349127
	certificate	15.883649160666172
	manager	7.6218466717815385
	servers	5.435617358832518
	schannel	4.988061571469091
	certificates	4.979988218732878
	ssl	4.721169217579314
	spoof	3.9286919776508142
	configuration	3.0402902026394223
	man-in-the-middle	2.9823150073100093
	domain	2.4691021505008317
	encrypted	2.355539118071483
	package	2.203861371963267
	read	2.1273062713798665
	extended	2.0349864993550426
	credentials	1.9989607348137093
	tls	1.9818316433135195
	verify	1.9158468567189484
	wildcard	1.2765989373162294
	prevent	0.5082784725175051
	authority	0.25670276521434393


Topic 059		60.1822741791129
	improper	18.926383595002562
	handling	16.694505754837646
	leverages	5.51499773767089
	incorrect	4.884697648837543
	uses	2.995908456057291
	pathname	2.3656985894880034
	defender	1.9950366511228999
	antimalware	1.994816676554676
	overwrite	1.2747124883257834
	value	0.9470419230258156
	broadcast	0.3784852659949476
	privilege	0.27056610932165454
	including	0.09827818538407103
	event	0.08204260556963502
	win32k	0.0707702097799459
	proxy	0.06989226891344245
	consequently	0.06961953987336952
	files	0.06936134030271224
	prevent	0.06144137875823535
	portion	0.048865029439142296


Topic 060		62.23630050452911
	audio	9.994731172886635
	avi	6.97131864671029
	decoder	5.991925309252052
	stream	5.974337454918352
	codec	5.944712632970569
	sp4	3.428875348274936
	media	3.329353108341574
	demonstrated	3.011943349862339
	intel	2.9999386306722338
	indeo41	2.9955169999946376
	video	2.474061607632588
	error	2.328973489868827
	directshow	1.8973789574291935
	streaming	1.2943696624038268
	leading	0.7720728147042409
	asf	0.5857067966933508
	script	0.5165753632356064
	perform	0.33848341992394826
	4.5.1	0.13612980375747422
	content	0.09667022790516484


Topic 061		56.07411870438062
	onenote	8.976122002537304
	drag	4.9865314946761545
	folder	4.7872947788720515
	incomplete	3.915633853291385
	contains	2.964607717453524
	disclosure	2.6094092089676706
	sequences	2.532626446875326
	url	2.5166397803841885
	fix	2.398828444399375
	actions	2.1979315036064655
	note	1.9355851192160916
	exists	1.9081817726010564
	applications	1.7022789651917307
	user-assisted	1.32567460279025
	executable	1.25522578274004
	smb	1.0554565995221104
	creation	0.87324309057139
	installation	0.2228800452895654
	read	0.17240712784279405
	directory	0.15347992655225134


Topic 062		331.32999893617296
	ms14-052	16.275312635386364
	cve-2014-4111	14.998229991118539
	ms12-071	0.0022214361029941326
	ms14-018	0.001992909873427072
	ms13-097	0.001974599571874634
	ms15-012	0.0018069250070374635
	ms13-088	0.0017955287787204386
	ms14-065	0.0017502497056911242
	ms15-018	0.0016182995096249038
	ms13-059	0.001565146342405926
	ms13-072	0.001465306469754662
	ms15-009	0.0012901462739605537
	ms14-056	0.0012870856705646302
	ms14-080	0.0012776719569717438
	ms13-069	0.0012133380687285263
	ms14-012	0.0011383590195944275
	ms13-047	0.0011102975240453704
	ms13-080	8.777118168825583E-4
	entry	7.281456736394444E-4
	ms14-037	6.8353973886489E-4


Topic 063		189.9155111394201
	long	26.576702442563324
	argument	19.942293462274975
	method	19.09407570671882
	activex	13.58408125205787
	string	9.539002624678856
	possibly	9.108206273419357
	issue	8.195861655850937
	second	7.567291676239487
	distributed	7.287240678221644
	first	6.799439805381586
	might	6.184396589900352
	certain	4.902788875729872
	browser	4.164057836347622
	unicode	3.9754035138881463
	transaction	2.873595169965603
	url	2.805010814714541
	dll	2.694099444453678
	strings	2.6437435954537825
	call	2.4141778852482005
	link	2.394653238833579


Topic 064		68.79511361613893
	privilege	39.134993008575435
	ms14-035	6.027691867834285
	ms14-065	4.885817854151987
	ms15-009	3.6353252670212193
	ms15-018	2.0946494409198206
	cve-2014-2770	1.9959785050521193
	over	1.8559734778438672
	ms14-056	1.5811128161947559
	ms14-051	0.1967929267244772
	advanced	0.17181516204988403
	changes	0.1296990276361447
	ms14-045	0.08285408992256814
	installer	0.08068691191638906
	legacy	0.031785011717079724
	installed	0.0311458238200267
	ms13-081	0.029873285727382425
	interface	0.029397929684266477
	processes	0.024888437574699745
	script	0.023105923054986394
	2014	0.018899237237163705


Topic 065		92.35918206254536
	rce	12.27525560392366
	xml	6.942605010812436
	parse	6.649827655112232
	records	6.436410015263761
	spreadsheet	6.251917181554774
	entity	5.96734837582748
	contains	5.7328097955008674
	2002	4.920988545993636
	malformed	4.789134119078579
	loading	4.337724683398937
	files	3.5435874225146096
	doc	3.030914816768834
	embedded	3.0116159320598346
	expression	2.8590800681359405
	when	2.736438860100983
	expansion	1.9650516536795855
	values	1.924378189546285
	this	1.846342291346145
	from	1.730643025236652
	value	1.550660205878287


Topic 066		46.13757887910252
	check	4.910386336831286
	traversal	3.818326956640969
	incorrectly	2.964532223343096
	due	2.9546170630762862
	clear	2.9320134814267673
	identifier	2.8531928128144783
	type	2.7401889197934
	from	2.6920737531784704
	share	2.479177995757845
	intel	1.938803199056626
	have	1.8985936197096345
	permissions	1.6468588804172848
	user-assisted	1.644610205315907
	whether	1.643205419374737
	critical	1.4257172812249097
	been	1.3371856519281526
	running	1.0154688811004953
	lack	0.5033143127095744
	october	0.42108913265624776
	safe	0.41594931239331934


Topic 067		89.75716741648333
	aslr	20.992556870658678
	bypass	18.0810158709233
	protection	12.16166070074019
	mechanism	11.625663485569493
	makes	5.032658171302198
	easier	4.998540118193693
	implement	3.546690709100754
	ms15-009	3.16471578511785
	account	2.3339767085372
	implementation	2.149804659046914
	ms14-056	1.5365442427108698
	sandbox	1.2377879541454035
	address	0.8937031717811297
	manager	0.17597247593362841
	installed	0.1145831130665504
	attack	0.08895401356439839
	japanese	0.0867758231033455
	party	0.08466336899329217
	rpc	0.06707506456297206
	leak	0.05419067546564274


Topic 068		93.98373592274473
	image	24.95357503149117
	opentype	19.98827592371449
	tiff	8.026338853389735
	cff	6.987085028440626
	compact	5.990040665738296
	graphics	5.9555829439151085
	pack	5.671132980335127
	filters	5.2883781161410965
	otf	3.9878063414692115
	parameter	2.0687932050928795
	values	2.034180204251803
	works	1.3173344676328902
	fonts	0.7794038025018416
	stack	0.22913447332763653
	wordperfect	0.06338890461282183
	encoded	0.04399281874856568
	unknown	0.031259852734497974
	character	0.0305588114022169
	reboot	0.023731657331623822
	vectors	0.0167744055594028


Topic 069		66.43779116299004
	handler	12.815655566581558
	exception	8.70407551743083
	telnet	5.250417773472888
	handling	4.715548766721329
	uri	4.58809343524659
	url	4.438921127489092
	applications	4.019587004774905
	shell	3.074224976715411
	exceptions	2.9695284794685506
	programs	2.9578786382246696
	involving	2.4248744052041484
	installed	2.408332454826933
	adobe	1.2032302962780086
	when	1.2024268062731314
	condition	1.112151492155059
	initialize	0.6880755800485993
	improperly	0.5239127067630837
	used	0.35447790155774916
	packets	0.2529307752142746
	files	0.2124619296418842


Topic 070		78.14509682469037
	multiple	17.21518923191971
	overflows	12.558229969995525
	including	4.762929337225495
	causes	4.015878046431487
	arguments	3.6778302735265163
	calls	3.6617797236431957
	such	2.9395868937573413
	inconsistent	2.721285609141005
	nested	2.5780096147830953
	condition	2.1978661646505997
	store	2.1318702510557817
	followed	2.0702025374411104
	textbox	1.9023690724069073
	result	1.8668552583499691
	makes	1.804622800940194
	handled	1.7682847858446666
	content	1.7552779331243622
	insecure	1.3829819774064043
	uses	1.1214730220721525
	thread	0.9798765884334195


Topic 071		33.5651799664694
	ms14-080	4.344701157224051
	ms14-056	4.2319486484940025
	ms13-088	3.740053292742303
	essentials	2.980899014141945
	variable	1.9401224056506767
	settings	1.8906944962431806
	ms14-065	1.340364137780614
	debug	1.339660094571258
	parameters	1.2699611458844466
	ms14-018	1.2280036586314191
	distributed	1.1403977682695496
	cve-2014-4138	0.7963765106700403
	cve-2014-6329	0.7955213270952748
	ms12-071	0.7301690909180429
	ms13-097	0.6208696438784743
	proxy	0.24710114454838142
	files	0.17059370872752266
	environments	0.1698521478817898
	2011	0.10678359125258859
	ms13-059	0.0856751503672778


Topic 072		113.61877648747964
	cve-2014-1773	7.998430539271001
	keyboard	7.993554127514973
	layout	7.986968757054685
	ms14-035	7.92627541742508
	cve-2014-1786	6.998652066232268
	files	1.9307755638894748
	errors	0.41661029041695063
	cve-2014-1785	0.07397295921438597
	manage	0.01873381448300538
	ms12-071	0.008177079987194566
	ms14-018	0.007359393202890016
	ms13-097	0.007271413196536337
	ms13-088	0.006632929918524081
	ms14-065	0.006474551031059604
	consumer	0.005976465589347874
	ms15-018	0.005620551598336267
	ms13-059	0.005539604706848055
	preview	0.005080231783656402
	ms15-012	0.004996231683212507
	ms13-072	0.004615058536762936


Topic 073		84.77897879567317
	print	21.80981237116798
	spooler	19.99247602409495
	rpc	8.108189214551617
	authenticated	3.874483623134696
	workstation	3.686321166965408
	request	3.3097287653132685
	message	3.148943248464091
	printer	2.9925633565605025
	components	2.961505801676029
	4.0	2.548797503068442
	directory	1.8894949545566273
	over	1.8354362117891787
	privilege	1.8318526848285783
	locations	1.4309094167273109
	deletion	1.053205817376698
	manage	0.9033663065902109
	sp4	0.6436082429621278
	loading	0.4634842746119776
	provider	0.3611570631500967
	containing	0.21324570779358593


Topic 074		75.96558404839791
	earlier	19.81458380073149
	exchange	12.491732608243003
	hang	6.269445527699807
	possibly	5.906121315825054
	engine	5.275960384981447
	malware	2.995875796983436
	protection	2.977780192641288
	large	2.303627282203067
	size	2.257136384065056
	consumption	2.0691464845120837
	mpengine.dll	1.9943282622423932
	restart	1.692484702150761
	context-dependent	1.65348663245297
	results	1.516599081412817
	path	1.3668789953947886
	folder	1.108006175277075
	variant	0.6351944836194088
	products	0.43591830482491717
	sp4	0.2783064123731817
	conversion	0.23740646257908815


Topic 075		83.47294174908104
	ms13-047	12.193869529825873
	task	7.990997370053518
	have	7.036048437576387
	scheduler	6.989718432965345
	impact	6.958143463182738
	possibly	5.028546200227341
	cve-2013-3142	3.9974869494461713
	unknown	2.94054714873573
	cve-2013-3125	1.993717337823598
	modifying	0.5160523080459088
	wav	0.444914960557934
	demonstrated	0.2670495369605624
	context	0.10896870336228898
	installed	0.08386411364564113
	write	0.045834785827439016
	heap-based	0.04530605211452467
	dll	0.04229509141502697
	privilege	0.03942395961161071
	vectors	0.03718135453309934
	determine	0.03178896895224566


Topic 076		130.86941746386853
	has	13.891518668064435
	parameter	12.255496062407861
	note	8.73670123561649
	this	8.127417260695164
	was	7.765752813350691
	reported	5.824439796700579
	been	5.576028891001256
	issue	4.346471661492103
	disputed	3.9452415348757643
	context-dependent	3.822313464738154
	javascript	3.563076679453984
	possibly	3.338503689188558
	incorrect	2.9809756619352754
	contained	2.932400580186207
	vendor	2.9215747512139245
	some	2.8739312456588486
	value	2.5385879732241596
	but	2.4298988067833682
	only	2.2783377019585553
	from	2.2402268359536937


Topic 077		58.30653292450224
	32-bit	4.526850043114927
	addresses	4.271570301838326
	dos	4.200351026765504
	platforms	3.978543160977405
	machine	3.098681786931151
	about	3.0325957815909947
	korean	2.991866475783253
	ntvdm	2.985022194397871
	subsystem	2.969537926726324
	64-bit	2.852476140872353
	virtual	2.435181982936183
	pool	2.382942858441799
	calling	2.2380663447337232
	versions	2.171917023976323
	ms13-063	1.9984199658426964
	program	1.8992928571380556
	thread	1.8135547203146003
	privilege	1.695742760894554
	ms14-045	1.6654827174777787
	executes	1.0118187390202904


Topic 078		99.48501279473808
	graphics	10.847351333213703
	ime	8.94351696043486
	shell	7.229559311483094
	input	6.754010437357208
	metafile	5.992749562218403
	rendering	4.931728722342832
	device	4.931107492428813
	gdi	4.207233551835448
	interface	3.6220246079909373
	emf	3.209140601492101
	engine	3.0675872671514863
	enhanced	2.9918098884536963
	wmf	2.9717354129920217
	implementation	2.5688364839107103
	large	2.5456559158918264
	editor	2.5442405762204374
	api	2.4761289859263953
	method	2.421797050899026
	call	2.409556297870071
	image	2.1695201574747385


Topic 079		115.33212097870995
	large	16.72757083383719
	when	10.819339410536886
	processing	9.324981480967303
	number	8.478630079636538
	enabled	7.611292896545709
	value	5.196646174695062
	contains	5.0359227650084994
	reference	4.5227029081742725
	length	4.443920809157523
	block	4.3379897378437
	integer	3.3277947274569395
	calls	3.150462932833342
	errors	2.9746303445582947
	bitmap	2.72618041465678
	leading	2.561336121780123
	debug	2.5448108791415462
	performing	2.537649255361495
	read	2.4949365551805083
	count	1.8995487199084278
	negative	1.8365264400312462


Topic 080		33.530572067267855
	ms14-051	7.169646871117102
	cve-2014-4057	3.9988293719451753
	ms14-065	1.5635206676123983
	ms14-018	1.389982974619239
	ms13-088	1.012656065946434
	ms12-071	0.754732701025792
	ms13-097	0.6393339831665952
	ms13-059	0.08620564015600986
	ms15-018	0.06262889197346326
	ms15-009	0.04277961224587801
	ms14-080	0.032775861041926986
	ms14-056	0.03150168853192627
	ms14-012	0.023220385064721995
	ms13-069	0.02283222401873525
	ms13-072	0.02216437952039955
	ms13-047	0.02048448870422522
	ms15-012	0.01443577964453074
	ms14-052	0.013205787025063536
	cve-2014-2813	0.010843244532407226
	cve-2013-3193	0.010411881276365066


Topic 081		78.7891617605618
	deleted	24.3802517930211
	event	9.163927036168403
	ms13-009	8.990528711375426
	cmarkup	8.96893123342166
	ms13-037	6.990155132826951
	element	6.40048526468853
	accessing	5.292172609178511
	option	2.1971347929834875
	body	1.9963815824714075
	implementation	1.5352040209108453
	javascript	1.4574083853878255
	attempted	0.15549911791558327
	extensions	0.15535308479521823
	elements	0.13542968639511502
	ms12-063	0.11533132623335028
	time	0.07503901475729019
	ms14-035	0.07053064988736517
	ms14-012	0.05753606439450712
	contents	0.04871075025350163
	upload	0.026453258395104762


Topic 082		148.5699508857187
	sharepoint	22.29242283827514
	compatibility	19.730871670828474
	2013	18.836331800121123
	pack	17.692939822570317
	apps	12.92957414426178
	automation	10.885156095656155
	app	7.326586445672547
	ms13-072	5.330859093499836
	rtf	4.278687195400984
	ms13-067	3.991077209854149
	2011	3.1455522182362463
	cve-2013-3858	2.997804917356147
	ms14-001	1.9900694742727
	applications	1.98870933208089
	ms14-017	1.9349185772410475
	associated	1.8051923485096983
	ms15-012	1.363501442636681
	exchange	0.1184446583135057
	properties	0.10278931643573981
	running	0.0904985386198389


Topic 083		116.8826448384622
	process	14.492218884256648
	privilege	14.218027501509013
	leveraging	9.034858438756595
	impersonation	7.8658817118967885
	protection	5.790835301070272
	mechanism	5.315342611976359
	protected	4.993125153701559
	bypass	4.96503511136239
	webdav	4.956751539442863
	level	4.927628956757348
	integrity	3.986779687726493
	mode	3.5256704335468494
	ms13-097	3.397045911801289
	consequently	3.1386606159117414
	reporting	2.978940719796218
	create	2.922773611520542
	ability	2.5902107020744114
	locations	2.3355742866782077
	obtain	2.068953810490434
	low-integrity	2.0424087126938892


Topic 084		86.50367381924774
	rtf	14.587214537891938
	message	12.00066651093508
	e-mail	8.983649943007519
	outlook	8.843076599500643
	text	7.9734474855255035
	double	3.725377736696493
	rich	3.711469997642274
	messages	3.0631020358393073
	2002	2.8128310870253292
	allocation	2.472675943109281
	converters	2.267419064303527
	exchange	2.243504864443957
	multiple	2.0267981345956416
	tags	2.0077162969058806
	incorrect	2.000690778227459
	drawing	1.983522237748697
	many	1.5312152348647938
	properties	1.5261775042768366
	heap-based	1.190093139363325
	broadcast	0.17750913261550336


Topic 085		98.88504031106373
	obtain	20.47469521347791
	sensitive	17.902132148760632
	disclosure	14.508344599997855
	script	6.237462504334669
	from	5.539133050407555
	domain	4.784112735026668
	determine	3.366003478621705
	state	2.862481449326756
	intended	2.694848900868197
	tag	2.0125680699057287
	frame	1.992367787962169
	potentially	1.921691759211858
	reading	1.7964279857343044
	conduct	1.7569757981860308
	attacks	1.730765549484086
	calls	1.6057397837304137
	pages	1.5662228718724935
	asp.net	1.5053637347866347
	ms13-047	0.9899635055708979
	administrator	0.26059178038899833


Topic 086		50.67888403970533
	injection	4.446289766909984
	authentication	4.013781277659822
	spoofing	3.1281646108347587
	perform	3.0618419983150673
	support	3.016689066212467
	mozilla	2.5541216863816896
	firefox	2.4743724736563704
	common	2.1914032171716737
	conduct	2.1569186363371537
	attacks	2.1454275531639464
	xml	2.1269404807079164
	runtime	2.008079169944768
	digest	2.0063933706343953
	language	1.9916549655819502
	location	1.6400445950208116
	functionality	1.5077979390710734
	changes	1.2024423373708846
	vectors	1.1952268564127408
	documents	1.0769390242190622
	attribute	0.9440515424189678


Topic 087		83.17250192424311
	library	11.94611930898173
	com	6.619129641741685
	outlook	5.056756364413758
	express	4.8656119454058375
	using	4.438734146374346
	from	4.213956481410937
	trigger	3.9829271672299367
	scripting	3.9792048033716427
	load	3.573071225947576
	visited	3.1804508562330835
	initialization	3.0503788023253557
	2005	3.046384425200696
	runtime	3.00536800503416
	component	2.8774108513696954
	set	2.6785266271016797
	headers	2.6628829906304734
	deletion	2.045462526468274
	restrict	1.9594353036635446
	earlier	1.573200084117236
	including	1.4622115877129198


Topic 088		44.271702719408985
	ms14-051	9.376638057174896
	cve-2014-4067	3.9987831686373116
	cve-2014-4063	1.997813674120003
	ms12-071	0.056075348147944154
	ms14-018	0.05178325237694135
	ms13-097	0.05001928712577214
	ms13-088	0.046796652637756314
	ms14-065	0.04619081438298287
	ms13-059	0.029096923340708132
	ms15-018	0.02651389326657689
	ms15-009	0.01980215335535292
	ms14-080	0.017312790402537626
	ms14-056	0.017017000824646147
	ms13-072	0.014669088651568352
	ms13-069	0.013898778961008006
	ms14-012	0.013659301712306504
	ms13-047	0.01256992622960907
	ms15-012	0.011494475334185279
	ms14-052	0.008772894656828508
	ms13-080	0.00707443859733395


Topic 089		102.0840463920386
	bypass	13.26565168057624
	filter	6.853335260607991
	html	6.051454008673992
	policy	5.947030753906489
	cross-domain	5.924035901099199
	origin	5.21921756814438
	core	5.125304792618398
	ms15-018	4.915048325540269
	disclosure	4.776132067371911
	xml	4.485858899915903
	element	4.052918268595614
	msxml	3.986031506090142
	attribute	3.076289596481848
	3.0	2.9946939783760538
	cve-2015-1626	2.994299827537846
	ms14-080	2.955932827230982
	same	2.590921079407959
	pathnames	1.9757466959543284
	due	1.9318280338211593
	zone	1.922531135356713


Topic 090		142.84182180364053
	array	33.17397466237268
	index	22.1198580503746
	out	11.989908549512135
	2002	10.59222066165906
	bounds	10.546460971923109
	indexing	7.9702784309097146
	legacy	6.826123277177797
	error	5.5176062305855105
	uses	4.02768676988319
	sound	3.9841426280818766
	leading	3.453048422272461
	cve-2009-0222	2.9913566567336742
	reboot	2.754321636663687
	4.0	2.382961322860012
	boundary	2.363068655671437
	conversion	2.0892666026036255
	used	0.8356436020124457
	large	0.7555002427780022
	associated	0.17907133894156846
	truetype	0.16757743521347307


Topic 091		82.60730277843498
	error	17.7354063598799
	calculation	10.112831321587208
	handling	9.162189756466764
	functions	7.343127704019301
	time	4.044378481039778
	offset	3.9161856131898816
	trigger	2.928067898728889
	index	2.727772042902704
	fields	2.441517487210712
	without	2.3745405727370033
	values	2.1861350731912497
	picture	2.117309444593285
	path	2.010978039942708
	list	1.89956645033238
	argument	1.8710415219489465
	arguments	1.5873280383642512
	2002	1.3008303282070464
	context-dependent	1.2209865469651509
	number	1.0500250360113426
	size	0.7320089402194419


Topic 092		53.40989231927634
	visio	17.011161168614542
	type	8.105101287654591
	files	5.596004073491847
	dxf	3.996875573413126
	release	3.9021641472075133
	2002	3.353601907042903
	user-assisted	2.4743214662735262
	mismatch	2.219710886852866
	series	2.144426559940953
	result	2.008504669344605
	attributes	1.1873152479626305
	condition	0.19523172312848563
	allocation	0.17459489716686546
	validation	0.041592797026461056
	rce	0.032820391728704365
	ms12-071	0.03163667870763214
	ms14-018	0.028834106784380482
	ms13-097	0.028177407395810344
	opening	0.027095532116550622
	ms13-088	0.02602346913135527


Topic 093		178.72360333192174
	smb	52.91446718543399
	client	22.464416296879143
	response	19.737996194574556
	servers	11.321912180624702
	vulnerabilities	8.702102767066204
	smbv1	6.995676215082543
	packet	6.371938457931801
	man-in-the-middle	5.031717040111249
	ms10-020	3.9947358788832394
	fields	3.994105944426926
	pool	3.0155494986737663
	transaction	3.0065500760230472
	sp4	2.6851944870980295
	responses	2.554180251168032
	request	2.4517311555711254
	reboot	2.144944812749904
	ms10-054	1.991660699296348
	variable	1.9427311404235554
	size	1.2198315417559766
	implementation	1.080560113169589


Topic 094		75.43118575302567
	signature	13.897718748887954
	validation	8.096767025499481
	winverifytrust	6.998744049788149
	authenticode	3.9984822778688485
	modified	3.735807574383813
	digest	2.9890515024642537
	signed	2.8016328730477182
	valid	2.7807835186855323
	sp4	2.261156242742057
	cab	2.1384584006587106
	6.0	2.0434422033345325
	user-assisted	2.0403575201900876
	fields	2.03092378519956
	have	2.0215669751785192
	5.1	2.013495529000137
	executable	2.012025472400634
	incorrectly	2.0104621520692163
	6.1	1.9974738036378545
	additional	1.1537150468776105
	vulnerabilities	0.9712641415317289


Topic 095		117.04546858730801
	restrict	8.393136379134791
	attack	8.134742008313792
	session	7.9955336377973145
	cookies	6.965041749878461
	registration	5.943381614652131
	http	5.340305426068347
	cookie	4.927052821520249
	firefox	3.4452401351934574
	issue	3.293633661787464
	uri	3.1463701479588253
	hijack	3.1417869350173477
	google	2.966103436668007
	user's	2.9465272439868824
	also	2.8812463943206144
	domains	2.81516700610757
	man-in-the-middle	2.7198078840077384
	affected	2.7165433454894234
	proxy	2.4982739437843953
	mozilla	2.420877906085801
	feature	2.2889589926549148


Topic 096		108.07101050723062
	user	27.393255523598626
	mode	11.229084208213594
	from	10.762637510876813
	privilege	8.90394381221228
	formula	6.9640497509595285
	improper	3.934224765547405
	sp4	3.855500972969162
	copying	2.9549791495012006
	dll	2.9137854267710366
	verify	2.86381590059877
	token	2.8257452112819217
	2002	2.23574407118467
	when	2.1076185082575907
	biff	1.985573507106021
	another	1.8828032366782357
	disclosure	1.8349490887526625
	group	1.8076356417074857
	administrative	1.805256143927573
	registry	1.7964311686709653
	component	1.5304898819228259


Topic 097		85.49563343280559
	message	12.172422197626886
	method	10.276656404271154
	calling	7.0586397005399935
	block	5.519553542324725
	smb	4.95196914637899
	ms14-037	3.7557620925991744
	sp4	3.344079155652512
	earlier	3.3052333716168154
	cve-2014-2806	2.9962226602146087
	ms14-012	2.9764284199535327
	mrxsmb.sys	2.952812936953989
	cve-2014-0311	1.9932953744868749
	address	1.9574261380870346
	leads	1.8624794556495878
	invalid	1.4201023535716544
	integer	1.2570607613122826
	privilege	1.001098072859797
	possibly	0.7271354399510838
	collection	0.5006945395986888
	substringdata	0.29348178787068446


Topic 098		82.61435714324809
	sharepoint	16.667630788400896
	authentication	8.805125837264804
	forms	5.979739477014551
	foundation	4.923619316760011
	url	4.681912665447577
	content	4.148319064265534
	page	4.070417112795325
	search	3.9882407060735137
	authenticated	3.8412687378888086
	user	3.2836978061987883
	username	2.905178926047706
	parameter	2.8336737352179755
	obtain	2.581958676585562
	accounts	2.4546605289425383
	callback	2.0577855755144294
	changing	1.8332623055077115
	malicious	1.7355052319440447
	feature	1.354077549141663
	context	0.8453555338309563
	executes	0.7427862627551257


Topic 099		133.4173714207725
	heap	46.339994371159165
	heap-based	19.312314288262463
	gdi	17.545562809498577
	works	13.789177315206768
	image	7.922765624758319
	png	5.394970559128792
	wps	4.983694743397965
