	target	2.082606423676126
	tcpip.sys	1.8697490707822033
	invalid	1.7883512286022338


Topic 050		111.86325801100797
	ms14-035	11.593704669875688
	cve-2014-2771	9.998628792543492
	ms12-071	0.008367453365700972
	ms14-018	0.007532895273617413
	ms13-097	0.007440069898083806
	ms13-088	0.006789658187218135
	ms14-065	0.0066330399597591076
	ms15-018	0.00577015014975258
	ms13-059	0.005655377295836135
	ms15-012	0.005067520922713278
	ms13-072	0.004694981521588133
	ms15-009	0.004539160609777979
	ms14-056	0.0043954136794915975
	ms14-080	0.004376437314385055
	ms13-069	0.004013733819785451
	ms14-012	0.0038227665249058423
	ms13-047	0.003657712242922536
	ms13-080	0.002919294784668172
	ms14-052	0.002818933965544349
	ms14-037	0.002115789037493424


Topic 051		94.16763173535686
	class	12.579796530617585
	input	8.897914555441858
	mode	8.853419346122879
	user-mode	8.266808536056402
	preview	6.886277511389982
	ancillary	5.988566868060795
	passed	5.987988841407489
	consumer	5.931240052025302
	atom	5.899304691434373
	name	4.915356383963667
	handling	4.3854827366211095
	string	4.087679854420563
	messages	3.057380985072867
	manage	2.664989116750808
	afd.sys	1.981478449481669
	truetype	1.691540518023652
	7.0	1.008283778058493
	7.2	0.09830529358062533
	write	0.07397374555221659
	out-of-bounds	0.04437475186371072


Topic 052		114.07398736870829
	asp.net	14.089699581605231
	resource	10.446467343914279
	3.5	7.112488749197085
	2.0	6.233973492029929
	framework	5.729354210835645
	net	5.452005330839629
	requests	5.192415271746162
	request	5.030965446728446
	3.5.1	4.691662020394654
	consumption	3.878512224001075
	daemon	3.8422595478825317
	4.0	3.6264241247059834
	1.1	3.6220903352990286
	dos	3.2747479072334498
	subsystem	3.2121354876367003
	trigger	3.0896185009920556
	hash	2.91090674459985
	http	2.908606989809254
	connection	2.6073556760661036
	parameters	2.0287485686637035


Topic 053		135.26309840736394
	used	12.387081727407589
	activex	10.656901049189615
	messenger	8.974586741354619
	demonstrated	8.182670526699285
	page	6.657648783227401
	live	6.364158234215415
	using	5.500832206558349
	vectors	4.896396124054315
	mshtml.dll	4.88741434238378
	originally	4.8085049589295075
	javascript	4.734474293480613
	user-assisted	4.167212475246001
	properties	3.524970600926329
	video	3.440718290442923
	involving	3.324416030017231
	one	3.295335142356853
	variant	2.9899674538241774
	results	2.9101618920086487
	parser	2.7217610432982076
	library	2.579852933987825


Topic 054		237.37838242097456
	win32k	29.04048405924741
	ms11-034	27.997548118287796
	incorrect	24.24292163571115
	management	24.16403279516639
	leverages	22.059026098889184
	cves	20.988356405880836
	listed	20.987517752384285
	type	16.06603105467182
	vulnerabilities	15.578953773217727
	privilege	15.005959778231023
	2506223	13.997455122255873
	ms11-054	6.9960011392655215
	store	0.06003026304354599
	initialization	0.008779242040729744
	procedure	0.007593024156550165
	component	0.00616277876468323
	handler	0.005279685607981742
	man-in-the-middle	0.003275344457965604
	ms12-071	0.0032425936381970466
	ms14-018	0.002911035145797979


Topic 055		157.2619420951679
	this	28.117881416285968
	note	25.227548102489664
	issue	13.099096979749987
	might	7.527357356285671
	because	4.9833904439623025
	are	4.610355981013441
	reader	3.9845285734941283
	there	3.9253592385999077
	should	3.8396976234139966
	but	3.6941592890026724
	adobe	3.678157245959995
	vectors	3.182535888359977
	acrobat	2.9932615208639612
	duplicate	2.84298281487856
	same	2.770918947034671
	database	2.693062115276182
	invalid	2.2226416738720314
	details	2.208699254047104
	6.0	2.200351698124056
	systems	2.176609432484744


Topic 056		62.30972526213161
	hyper-v	8.992367512646734
	ms13-069	7.406287315041091
	guest	7.2616320620238195
	host	4.11330288519196
	cve-2013-3209	3.9980587664577176
	all	2.9474455931745256
	instructions	2.9168147215377367
	set	2.015322705715592
	machine	1.9093199439410249
	malformed	1.4829936761756886
	executes	0.8937742939505026
	x64	0.6662191029692259
	over	0.27896889298184935
	address	0.1792920471689505
	packet	0.14177869337686286
	platform	0.11893737317669369
	parameter	0.11536804599288691
	infinite	0.054737635377123964
	persistent	0.04284495280495593
	series	0.03263748898631132


Topic 057		75.1913793967397
	involving	15.924664218265473
	vectors	14.353623692595002
	silverlight	7.898442954945589
	compiler	3.937121050578859
	ms14-010	3.722825543169261
	cve-2014-0288	2.9967055179620443
	jit	2.9953999236539666
	probably	2.770566137207699
	unchecked	1.9873424282100836
	script	1.960979100096337
	time	1.5639132219844947
	ms14-012	1.3115734999338007
	lengths	1.2419535049948924
	user-assisted	1.056633088706977
	advanced	0.34508957667242635
	collection	0.1554523007034649
	xaml	0.1373768111943977
	message	0.11627308635402744
	double-free	0.10244004690481243
	installer	0.08153600281918859


Topic 058		74.9404643905701
	certificate	15.884644286519885
	manager	7.621301373823498
	servers	5.431491690325025
	schannel	4.9880587874107505
	certificates	4.9799859288895245
	ssl	4.721254668053243
	spoof	3.92721463197137
	configuration	3.04149101612946
	man-in-the-middle	2.975246277395278
	domain	2.46893725351148
	encrypted	2.3570672159864596
	package	2.203935344040301
	read	2.125993627070168
	extended	2.03507838121724
	credentials	1.9989600726179693
	tls	1.9818299115184201
	verify	1.9154899558001242
	wildcard	1.2790443072692885
	prevent	0.5084428180854709
	authority	0.25676416475784575


Topic 059		60.3941234225459
	improper	18.93393074147025
	handling	16.76190460312252
	leverages	5.512313464947484
	incorrect	4.865257798353767
	uses	2.9816478160830533
	pathname	2.367793621250859
	defender	1.994992904311879
	antimalware	1.9947603131139264
	overwrite	1.4528045588730203
	value	0.9430673790467698
	broadcast	0.3774997778473809
	privilege	0.2560020414874785
	including	0.0972016656982523
	event	0.08178113657834175
	files	0.07782180195707397
	win32k	0.07245844545428104
	proxy	0.07080749211045023
	consequently	0.06778778492553542
	prevent	0.061223428228743916
	portion	0.04863056093368443


Topic 060		62.24342570007805
	audio	9.99472214260085
	avi	6.971328018297702
	decoder	5.991922119852296
	stream	5.974346292414523
	codec	5.944904928321835
	sp4	3.4310438579696956
	media	3.329526159875382
	demonstrated	3.0118984438291054
	intel	2.999920433427537
	indeo41	2.995522138563379
	video	2.4807268719455413
	error	2.3289427521080723
	directshow	1.8981932677764675
	streaming	1.2934516574150599
	leading	0.7735222014693041
	asf	0.5856295462224088
	script	0.5113788671833345
	perform	0.3384559623559058
	4.5.1	0.13627756377524955
	content	0.09762504590134223


Topic 061		56.10853789494051
	onenote	8.976249435474891
	drag	4.986525157102164
	folder	4.791252836977295
	incomplete	3.9156757847917096
	contains	2.96550637261014
	disclosure	2.613506488323942
	sequences	2.5382129726837617
	url	2.5300683732892733
	fix	2.3981862722212264
	actions	2.19889953257783
	note	1.9367027494050606
	exists	1.9080731375317632
	applications	1.7055423917442916
	user-assisted	1.3261588904778392
	executable	1.2543515201654118
	smb	1.0552250120054982
	creation	0.8725685246094408
	installation	0.22244164525262108
	read	0.16951667429467243
	directory	0.15405283045793228


Topic 062		331.33031058143854
	ms14-052	16.275389131458148
	cve-2014-4111	14.998229668097803
	ms12-071	0.0022233134655211396
	ms14-018	0.001994868124663654
	ms13-097	0.0019761264154430852
	ms15-012	0.0018065765482309117
	ms13-088	0.0017973552981067323
	ms14-065	0.001752981815826769
	ms15-018	0.0016260440674590447
	ms13-059	0.0015651290900947931
	ms13-072	0.0014648964985843403
	ms15-009	0.0012939519501836531
	ms14-056	0.0012893032295571386
	ms14-080	0.0012779636182469881
	ms13-069	0.0012130595597770982
	ms14-012	0.0011428602007321812
	ms13-047	0.0011087165586282134
	ms13-080	9.519884172598722E-4
	entry	7.281561764947533E-4
	ms14-037	6.837945136026391E-4


Topic 063		189.953067725339
	long	26.58800045038346
	argument	19.948936384955754
	method	19.124266799408776
	activex	13.591135469083795
	string	9.536562683011152
	possibly	9.11082510258761
	issue	8.191854220798682
	second	7.573034451460597
	distributed	7.2871921827809905
	first	6.79933115742752
	might	6.18577707150522
	certain	4.916485116615463
	browser	4.162933254226148
	unicode	3.9750749975817836
	transaction	2.872658912388032
	url	2.8038428640159987
	dll	2.690556932301674
	strings	2.598380920269309
	call	2.4340787653364218
	link	2.4058088689719


Topic 064		69.94162498697516
	privilege	40.46235461064862
	ms14-035	6.005600786036675
	ms14-065	4.801634805107016
	ms15-009	3.596574297461678
	ms15-018	2.072426463795674
	cve-2014-2770	1.9959177069925333
	over	1.8462847388554777
	ms14-056	1.5574058268033593
	ms14-051	0.18039284057240257
	advanced	0.17000293003675734
	changes	0.13026031356970752
	ms14-045	0.08941748703099364
	installer	0.07951421202970406
	sandbox	0.04111905371681249
	legacy	0.03128336576623028
	interface	0.030836194285404593
	ms13-081	0.029211547039951876
	processes	0.025956443807416723
	2014	0.023802863813806825
	script	0.02269613117174295


Topic 065		92.4369068365553
	rce	12.267428022890387
	xml	6.95342278280621
	parse	6.644397606374766
	records	6.435608411997862
	spreadsheet	6.255705485694781
	entity	5.967378891237418
	contains	5.7594187665014385
	2002	4.921552312875906
	malformed	4.810296007672184
	loading	4.324109332689903
	files	3.537597860957696
	doc	3.027956793895612
	embedded	3.0130913635509184
	expression	2.8589548604596695
	when	2.737456550765215
	expansion	1.965002346813312
	values	1.9243891096663923
	this	1.8518056954077473
	from	1.7321335984124135
	value	1.59624383131802


Topic 066		46.07455292570582
	check	4.910335511855757
	traversal	3.820320823029971
	incorrectly	2.9646698194813417
	due	2.952903790209861
	clear	2.9319332467614037
	identifier	2.853511153723647
	type	2.7447922803429834
	from	2.6886985543382838
	share	2.4654976688226453
	intel	1.9386732205254378
	have	1.8985290531475427
	user-assisted	1.6439751884757035
	whether	1.6434516703780595
	permissions	1.6086961689487589
	critical	1.423319745851096
	been	1.3371592016264624
	running	1.0121485829943713
	lack	0.5015277757501826
	october	0.4201855620674319
	safe	0.4167328890062609


Topic 067		89.71754193451949
	aslr	20.992558918142215
	bypass	18.11089627503145
	protection	12.166531880338315
	mechanism	11.621138995006742
	makes	5.035902577915984
	easier	5.001758627915773
	implement	3.5466211211515084
	ms15-009	3.170859080698656
	account	2.3347233808707935
	implementation	2.1847572625301255
	ms14-056	1.5385294884499179
	sandbox	1.193689415371376
	address	0.8942291792352994
	manager	0.17656915444130367
	attack	0.0891934450118346
	party	0.08489660372808593
	japanese	0.08394282390424612
	rpc	0.06712848881999937
	leak	0.05437122840929043
	8.5	0.042717607402331104


Topic 068		93.9786363002957
	image	24.95557236178709
	opentype	19.988271095661656
	tiff	8.026396181704952
	cff	6.987080731043269
	compact	5.990036608963653
	graphics	5.947569995614668
	pack	5.672543538635027
	filters	5.288408176461813
	otf	3.987803056882052
	parameter	2.067883851164612
	values	2.034066727153341
	works	1.3193798820444638
	fonts	0.7794047012471886
	stack	0.22854819805191545
	wordperfect	0.06165058345289753
	encoded	0.04400945458394091
	unknown	0.03125624040264662
	character	0.030559451299837503
	reboot	0.02359079752809703
	vectors	0.016762084510999916


Topic 069		67.23385729778141
	handler	12.812713450043054
	exception	8.695649217774907
	telnet	5.247471167835213
	handling	4.661377312158415
	uri	4.571372405437333
	url	4.418444842498669
	applications	4.004990720345767
	shell	3.074998316527294
	exceptions	2.969867842381748
	programs	2.952676483346056
	installed	2.746422296571825
	involving	2.42417314619712
	when	1.8218256434782534
	adobe	1.1849115272388908
	condition	1.1109578643022093
	initialize	0.6836379464506362
	improperly	0.595886654495766
	used	0.32606806428792295
	packets	0.24811385607624611
	sequences	0.1935308905450583


Topic 070		78.0796199497621
	multiple	17.154048934746946
	overflows	12.558996823487794
	including	4.777028022804883
	causes	4.014986754147451
	arguments	3.6790532714521467
	calls	3.6652742063656216
	such	2.939718539452544
	inconsistent	2.7226127358052326
	nested	2.579680235859824
	condition	2.2055280463048734
	store	2.123680940865756
	followed	2.073923560384012
	textbox	1.9021033214553225
	result	1.8680914788170262
	makes	1.8051230359486372
	handled	1.7695756018997253
	content	1.7451982754778879
	insecure	1.3705833878726068
	uses	1.1219344284224646
	thread	0.9798140278015983


Topic 071		33.57670004423519
	ms14-080	4.34441278202257
	ms14-056	4.250892681644991
	ms13-088	3.6399365632359366
	essentials	2.980884703707795
	variable	1.9400272479508316
	settings	1.8944741263877463
	ms14-065	1.3788791832770348
	debug	1.3656648370271385
	parameters	1.27020104568455
	ms14-018	1.2378541645470114
	distributed	1.1406242370320656
	cve-2014-4138	0.7962382998348032
	cve-2014-6329	0.7953369156334968
	ms12-071	0.7363920929077654
	ms13-097	0.6245324851199513
	proxy	0.24310340247365217
	files	0.17368583693967324
	environments	0.1729052238424049
	2011	0.10505926757646813
	ms13-059	0.08549207133333814


Topic 072		113.62543867903435
	cve-2014-1773	7.998430253750012
	keyboard	7.993557765951635
	layout	7.987166658580977
	ms14-035	7.928790036499722
	cve-2014-1786	6.998651796777026
	files	1.9307077283941458
	errors	0.4198471859404968
	cve-2014-1785	0.07395836106996526
	manage	0.01880167942046416
	ms12-071	0.00818581645514095
	ms14-018	0.007368644780092657
	ms13-097	0.007278478930722863
	ms13-088	0.006641539394687606
	ms14-065	0.006488016437280221
	consumer	0.005977493378207094
	ms15-018	0.0056544334930895505
	ms13-059	0.005539126330872286
	preview	0.005081172920846905
	ms15-012	0.004994988842805203
	ms13-072	0.004613278611135089


Topic 073		84.78232154074718
	print	21.810235669704415
	spooler	19.99247392739091
	rpc	8.107919716612006
	authenticated	3.8756833125023347
	workstation	3.68611259908034
	request	3.309738281151315
	message	3.1491095044828716
	printer	2.992561003601294
	components	2.9615517055027705
	4.0	2.5498234930078385
	directory	1.8894444835741615
	over	1.835400933063337
	privilege	1.8312245367892441
	locations	1.4311442306259885
	deletion	1.0530144537141957
	manage	0.9034548958498027
	sp4	0.6441488054918973
	loading	0.4643486582849011
	provider	0.36169703378279205
	containing	0.20994200931635745


Topic 074		75.76264932150912
	earlier	19.79796628834076
	exchange	12.52030968365482
	hang	6.2720147512315565
	possibly	5.694382016795398
	engine	5.278606195861194
	malware	2.9958181617076054
	protection	2.9776760743799455
	large	2.305351065339659
	size	2.2614623796101045
	consumption	2.072099530964223
	mpengine.dll	1.9942524521700316
	restart	1.6948679442316692
	context-dependent	1.651665561853376
	results	1.5190064562570065
	path	1.363814113944823
	folder	1.1031436091304305
	variant	0.6383807345294664
	products	0.42401288410151355
	sp4	0.2772310408603211
	conversion	0.2384482482179583


Topic 075		83.45337774078078
	ms13-047	12.186421598230728
	task	7.9909098160918575
	have	7.035738866689304
	scheduler	6.989616595757696
	impact	6.9581866836485435
	possibly	5.041447622743166
	cve-2013-3142	3.9974869831670867
	unknown	2.940263262473475
	cve-2013-3125	1.993717375289904
	modifying	0.5110845418933714
	wav	0.44637801979150543
	demonstrated	0.2663513374696723
	context	0.109043960723953
	installed	0.06095450129492558
	write	0.04588682456018625
	heap-based	0.04538115138022112
	dll	0.04244870940366361
	privilege	0.0391597790608584
	vectors	0.038152015368789975
	determine	0.031802951391560655


Topic 076		130.96511616689466
	has	13.891285863994694
	parameter	12.26536905220587
	note	8.748638581868597
	this	8.127919993374094
	was	7.765313255262458
	reported	5.826371279027407
	been	5.57606445773482
	issue	4.3466251603841215
	disputed	3.9451950781481515
	context-dependent	3.8232296890797404
	javascript	3.5639622812656016
	possibly	3.345450475292991
	incorrect	2.9725025324720304
	contained	2.9324522456211977
	vendor	2.9217497372396806
	some	2.87447385210643
	value	2.551238373155839
	but	2.4295674253606943
	only	2.2919083426176194
	from	2.2352845256661187


Topic 077		58.27393276315018
	32-bit	4.539646409005124
	addresses	4.272259796200558
	dos	4.2013760977780725
	platforms	3.978571404783524
	machine	3.105721749009938
	about	3.0329186485297197
	korean	2.9916797155831545
	ntvdm	2.985123322774293
	subsystem	2.9699776019026634
	64-bit	2.851925299056432
	virtual	2.4405363174471324
	pool	2.383860532206608
	calling	2.2390137593957222
	versions	2.1439477302035095
	ms13-063	1.9984204857120023
	program	1.8995845098819621
	thread	1.8136929883785697
	privilege	1.6793903899462512
	ms14-045	1.6510858612588497
	executes	1.015091741964154


Topic 078		102.42425343860639
	graphics	10.789987295541621
	ime	8.971192059592447
	shell	7.212948203845898
	input	6.732668552356791
	metafile	5.992531129899246
	device	4.930963699124463
	rendering	4.921647603677833
	gdi	3.91736296743555
	interface	3.7108953186306874
	emf	3.170955543787522
	engine	3.0547151315154886
	enhanced	2.9914864236457976
	wmf	2.932024113308157
	japanese	2.654361939693485
	implementation	2.548502750106915
	editor	2.5142706542768867
	large	2.482539180773045
	call	2.465213386385039
	api	2.453514810803825
	method	2.3699789513425165


Topic 079		116.6315163425331
	large	16.76852203030545
	when	11.06317324964232
	number	9.331888842266977
	processing	9.312295897790971
	enabled	7.6285155551012815
	value	5.1375198697000535
	contains	5.011636242988618
	reference	4.514706991150026
	length	4.434438668902363
	block	4.344025588948314
	integer	3.3146963855613625
	calls	3.1428502467375887
	errors	2.9635893964961038
	bitmap	2.7097983238118277
	leading	2.5891989874894605
	performing	2.5317501870408776
	debug	2.4458211595377586
	read	2.4339982977904224
	count	1.8967538012567071
	structure	1.8732627938980808


Topic 080		33.58867521109009
	ms14-051	7.175096347132599
	cve-2014-4057	3.998827542391984
	ms14-065	1.5924861659705476
	ms14-018	1.3655648626640162
	ms13-088	1.0994902726996443
	ms12-071	0.7343540056546416
	ms13-097	0.6198433498579528
	ms13-059	0.08508081399762298
	ms15-018	0.0635811606775983
	ms15-009	0.04299247393088554
	ms14-080	0.032624636248337606
	ms14-056	0.03153030422990537
	ms14-012	0.02337555993692159
	ms13-069	0.022734374582288577
	ms13-072	0.02208726657841284
	ms13-047	0.02032697640132195
	ms15-012	0.01441211493345809
	ms14-052	0.013169202164695405
	ms13-080	0.011173309708628959
	cve-2014-2813	0.010799148698980488


Topic 081		78.78747692453805
	deleted	24.37693640999739
	event	9.164645034784227
	ms13-009	8.990526751550517
	cmarkup	8.968861385735636
	ms13-037	6.990153100725504
	element	6.401895342694452
	accessing	5.292288345854701
	option	2.1974195330904425
	body	1.9963810709285545
	implementation	1.533441494324781
	javascript	1.459513081867449
	attempted	0.15564931971863893
	extensions	0.15523784411773464
	elements	0.13481438809263038
	ms12-063	0.11536318756447674
	time	0.07476020642518931
	ms14-035	0.06914838785798082
	ms14-012	0.05780083752279992
	contents	0.04883237249659464
	upload	0.026454241756389395


Topic 082		148.53724730669396
	sharepoint	22.29235053491162
	compatibility	19.728564328808858
	2013	18.830746617149593
	pack	17.690629768339072
	apps	12.929653139674222
	automation	10.87786143597565
	app	7.325096119830174
	ms13-072	5.330764182614802
	rtf	4.272574000003639
	ms13-067	3.991068439476003
	2011	3.143107115124382
	cve-2013-3858	2.997804954406139
	ms14-001	1.9900693300789762
	applications	1.9890773610371397
	ms14-017	1.9349928310557007
	associated	1.804833237730345
	ms15-012	1.3635169666557898
	exchange	0.11623544397493818
	properties	0.10077689686408192
	running	0.09049721083390595


Topic 083		116.76640151151364
	process	14.493835982450507
	privilege	14.12793147959831
	leveraging	9.038441284174256
	impersonation	7.8657554000190775
	protection	5.785348554076897
	mechanism	5.318939647591563
	protected	4.993129010805022
	bypass	4.969215234683809
	webdav	4.956798267248429
	level	4.927855558540865
	integrity	3.9867854169926815
	mode	3.5262206223534163
	ms13-097	3.4004717832312292
	consequently	3.128866783020796
	reporting	2.9789993749906487
	create	2.922626310376144
	ability	2.590488399121779
	locations	2.334626547039382
	obtain	2.069343073554105
	feature	2.0401776787807364


Topic 084		86.46672067576097
	rtf	14.590238471748165
	message	11.997450115643051
	e-mail	8.983598569510276
	outlook	8.840394513410684
	text	7.973449166556557
	double	3.725689347659749
	rich	3.7125607561711162
	messages	3.0602982229779627
	2002	2.81262437627287
	allocation	2.4737491490970034
	converters	2.267713467302906
	exchange	2.2179881529291254
	multiple	2.0267169635471562
	tags	2.0076860733431627
	incorrect	2.00069827208356
	drawing	1.9835274235552833
	many	1.5295708546970037
	properties	1.5193982725438444
	heap-based	1.1914368135774511
	broadcast	0.17775375071999247


Topic 085		99.02264992879185
	obtain	20.469669983406135
	sensitive	17.900572469384755
	disclosure	14.495789064168685
	script	6.249303836544929
	from	5.53593458369017
	domain	4.782307674394459
	determine	3.364139194896988
	state	2.861325698216411
	intended	2.6865027781251998
	tag	2.012502022853158
	frame	1.9923218887656107
	potentially	1.921592497439554
	reading	1.7961631018764026
	conduct	1.7540409808487334
	attacks	1.726506501653112
	calls	1.604990142842148
	pages	1.564858236621804
	asp.net	1.5031011124953038
	ms13-047	1.1126175446745714
	administrator	0.25882831217210744


Topic 086		50.67713710526186
	injection	4.447583039281702
	authentication	4.013655841338169
	spoofing	3.128013817290591
	perform	3.062460949741596
	support	3.0168027868936234
	mozilla	2.554459663906643
	firefox	2.474631145583461
	common	2.191532417965931
	conduct	2.1578572032944106
	attacks	2.1463882657705198
	xml	2.1268889308961527
	runtime	2.007678108627529
	digest	2.0064214326866643
	language	1.9916553584700467
	location	1.6392065786197816
	functionality	1.5072782913472584
	changes	1.2028159365565079
	vectors	1.195972235331483
	documents	1.0761952669908375
	attribute	0.9439995886853079


Topic 087		83.11394708253296
	library	11.965575485293263
	com	6.61889644924213
	outlook	5.059360326595668
	express	4.8666246942944245
	using	4.439310043460418
	from	4.214978772531562
	scripting	3.9792368264122793
	trigger	3.9363155610905265
	load	3.5742274697402654
	visited	3.1813924167903718
	initialization	3.050516230033701
	2005	3.045981165549051
	runtime	3.004997507755805
	component	2.8739845944278395
	set	2.6773891595199206
	headers	2.6633268298048725
	deletion	2.0432823273634906
	restrict	1.959543580904362
	earlier	1.537333527071913
	including	1.4505266521724434


Topic 088		44.2850853946142
	ms14-051	9.386809004253669
	cve-2014-4067	3.9987826628724354
	cve-2014-4063	1.997812766824332
	ms12-071	0.0562310241205729
	ms14-018	0.05196208180886542
	ms13-097	0.0501438597851996
	ms13-088	0.04695962512925045
	ms14-065	0.04650777502449219
	ms13-059	0.029073604724974028
	ms15-018	0.026837400646860934
	ms15-009	0.01993348573583777
	ms14-080	0.017311128723634116
	ms14-056	0.017075592494749027
	ms13-072	0.014656262687226314
	ms13-069	0.013886162740876257
	ms14-012	0.013759123553291511
	ms13-047	0.012527149441484437
	ms15-012	0.011489219882699875
	ms14-052	0.008770080625383729
	ms13-080	0.00805218273614205


Topic 089		102.18514833153579
	bypass	13.263212891128703
	filter	6.8885018471788015
	html	6.049765302916654
	policy	5.947815185244549
	cross-domain	5.924476383383567
	origin	5.218358834789667
	core	5.12486106080016
	ms15-018	4.92515479254809
	disclosure	4.774614835701504
	xml	4.484832907584888
	element	4.053259130160469
	msxml	3.9860404311624515
	attribute	3.0761968722999598
	3.0	2.9946789979344364
	cve-2015-1626	2.9942941578234867
	ms14-080	2.9549427051768262
	same	2.590789291943853
	pathnames	1.9757918100554008
	due	1.9324358288530894
	zone	1.9221368001499752


Topic 090		142.94933192984763
	array	33.16519360927092
	index	22.119285528231572
	out	11.989897431180614
	2002	10.622548649918201
	bounds	10.546277264681496
	indexing	7.9702730513407065
	legacy	6.826820779795916
	error	5.542341417842713
	uses	4.032260434696177
	sound	3.984140520602132
	leading	3.473551574925863
	cve-2009-0222	2.9913702052714877
	reboot	2.7918615782740765
	4.0	2.3828520098787473
	boundary	2.3637136524548805
	conversion	2.089207991867991
	used	0.8382684095966085
	large	0.7571780022092879
	associated	0.17872044001267204
	truetype	0.16833465606292286


Topic 091		82.62265285504179
	error	17.724223737780772
	calculation	10.112727406429215
	handling	9.173349474488223
	functions	7.342521489731355
	time	4.042038862420565
	offset	3.916135308609229
	trigger	2.927983409415387
	index	2.728237311515475
	fields	2.438439537353603
	without	2.3775138733770413
	values	2.185985550902245
	picture	2.131151995206995
	path	2.0111873589869704
	list	1.8995534125068407
	argument	1.8712826413078163
	arguments	1.5856860733475524
	2002	1.30038950465808
	context-dependent	1.2220130165845509
	number	1.0489883024581126
	size	0.7310077393252954


Topic 092		53.441786873284855
	visio	17.011148531222805
	type	8.100290765629518
	files	5.613367427160831
	dxf	3.996874124520688
	release	3.9022115537826547
	2002	3.352174088691062
	user-assisted	2.483871714451995
	mismatch	2.219741945131107
	series	2.1442189163528256
	result	2.00842580158541
	attributes	1.196715741797013
	condition	0.195489685210791
	allocation	0.1740649795234687
	validation	0.04147892624945484
	rce	0.03278276773330587
	ms12-071	0.031665845827660494
	ms14-018	0.028871971358630514
	ms13-097	0.028197959122283088
	opening	0.02705078122343925
	ms13-088	0.026058712448079148


Topic 093		178.70826710021709
	smb	52.91290953086202
	client	22.462224808072403
	response	19.73811747833858
	servers	11.321665916923067
	vulnerabilities	8.70209438858651
	smbv1	6.995670467285885
	packet	6.369527672450799
	man-in-the-middle	5.030095460098089
	ms10-020	3.994721294262115
	fields	3.9940614668719325
	pool	3.015517394166329
	transaction	3.006249172872461
	sp4	2.686618986696298
	responses	2.5477065982175793
	request	2.451471919982439
	reboot	2.1432417585595522
	ms10-054	1.991670199829942
	variable	1.942862486999691
	size	1.2195199179390575
	implementation	1.0804724441618725


Topic 094		75.442325762291
	signature	13.89761965539299
	validation	8.097088198541435
	winverifytrust	6.998743688119635
	authenticode	3.9984849730794805
	modified	3.7356051815748765
	digest	2.989028911208902
	signed	2.8015789991533815
	valid	2.780839058273828
	sp4	2.2608988904214686
	cab	2.138404072044021
	6.0	2.0433827456598417
	user-assisted	2.040910048208685
	fields	2.0308471042647076
	have	2.0214129264309992
	5.1	2.013507863540057
	executable	2.011986075685226
	incorrectly	2.010421374499699
	6.1	1.9974862700416036
	additional	1.1526774177805865
	vulnerabilities	0.9710805056235979


Topic 095		117.15207133505325
	restrict	8.412704898433931
	attack	8.13354922275459
	session	7.994897019067897
	cookies	6.965017863067569
	registration	5.943335970765156
	http	5.333822719456878
	cookie	4.927170573337992
	firefox	3.4455646165635323
	issue	3.2980399875902897
	uri	3.1500403173476137
	hijack	3.1412486594808398
	google	2.966064939460083
	user's	2.946436737553495
	also	2.8823734215183174
	domains	2.815107508430418
	affected	2.7284504331375965
	man-in-the-middle	2.717748063964079
	proxy	2.5072130842406772
	mozilla	2.4205011347425347
	feature	2.289797753534514


Topic 096		108.04990089610827
	user	27.363598099866678
	mode	11.23008957261606
	from	10.761631606337893
	privilege	8.850001191722416
	formula	6.964026429204523
	improper	3.997667790462117
	sp4	3.849369692174591
	copying	2.954959759510423
	dll	2.9135708454302023
	verify	2.8631568683789403
	token	2.8240939966604395
	2002	2.2443349076678967
	when	2.107917187408377
	biff	1.9859123391593154
	another	1.8827510006540187
	disclosure	1.853184232142841
	group	1.8074759300661898
	administrative	1.8042736659644316
	registry	1.8005518177714988
	component	1.5115179925297726


Topic 097		85.6301995693137
	message	12.166043158082356
	method	10.296105242539173
	calling	7.061475289655696
	block	5.515063796694715
	smb	4.953733326844109
	ms14-037	3.754443613827637
	earlier	3.3621039763090983
	sp4	3.341234762997804
	cve-2014-2806	2.9962160801555546
	ms14-012	2.9800149031856793
	mrxsmb.sys	2.9527414383537023
	cve-2014-0311	1.9932866369794051
	address	1.9576140098428345
	leads	1.8628368718478754
	invalid	1.4397760898971024
	integer	1.2516916881778792
	privilege	0.9834040471664196
	possibly	0.8031927602923515
	collection	0.490602860986988
	substringdata	0.29254078314441356


Topic 098		82.64850757815069
	sharepoint	16.6676989119385
	authentication	8.80506136243176
	forms	5.980464342440831
	foundation	4.9235651232742645
	url	4.681867494945588
	content	4.158190312564017
	page	4.080639960161692
	search	3.988288331043007
	authenticated	3.84857840313947
	user	3.284758750387397
	username	2.9040957145916764
	parameter	2.8317953811952865
	obtain	2.582753195584747
	accounts	2.453425128085608
	callback	2.0583866721116375
	changing	1.8330886110287086
	malicious	1.735344686216755
	feature	1.3538332956201957
	context	0.8452489345247164
	executes	0.7425124632598383


Topic 099		133.74715324396664
	heap	46.3301595749479
	heap-based	19.316922517634765
	gdi	17.845140737610315
	works	13.762853069807168
	image	7.946364672454403
	png	5.3964547347066745
