	error	17.691299720862045
	array	15.676977864471215
	corruption	14.645441380326425
	this	14.47894512084631
	device	14.262681294106077
	possibly	13.751596717882443
	that	12.389247526349838
	usb	11.857006152975211
	triggers	10.803432977850344
	access	10.61652299320817
	which	9.328955361621539
	number	9.275707877238588
	index	9.114013685000426
	argument	8.827125450149614
	value	8.155122880284178
	large	7.964397253633458
	exception	7.832773245758075
	but	7.596501800570268
	data	7.390466700332757


Topic 07		687.0164861064907
	which	31.43750152464636
	system	30.815992744365218
	not	28.127964296477806
	function	25.95748613723165
	that	25.717250249087936
	properly	24.681505451150933
	does	24.59140861597017
	implementation	18.07331136055377
	filesystem	14.373714837952967
	network	14.151188186353561
	crash	11.029329144490145
	bypass	10.735315668668454
	sending	10.682869671448028
	crafted	10.291468937121406
	traffic	9.93227183925651
	makes	9.897720098819567
	udp	9.571629207377766
	with	9.51730746911418
	certain	9.491430937773933
	local	8.98544111292134


Topic 08		363.96977151009946
	allow	61.00204767506843
	might	42.91740598004344
	related	23.214371228453246
	multiple	19.936049155803914
	buffer	19.014432443389225
	overflows	16.96482082525047
	attackers	10.147484087779702
	hfs	9.967099493870435
	invalid	9.344151739131739
	function	9.204791873551295
	string	7.553616626329459
	name	7.269913336622532
	hfsplus	6.992322844666894
	subsystem	6.414742617526158
	filesystem	6.080933963711361
	crafted	4.8888745067513
	functions	4.673221124687997
	long	4.4840297758396925
	provides	4.432372690285848
	implementation	4.329090002655464


Topic 09		633.5753278183263
	file	44.01981823245001
	local	39.53894690210764
	users	39.237716413581055
	function	31.382588260302875
	that	20.601738420845045
	which	20.233117998591528
	not	16.426271308196316
	than	15.666965257239696
	check	13.746323442168213
	different	13.635354730370821
	vulnerability	13.451848575099532
	mmap	11.945249466180952
	calls	11.487968077609498
	does	10.601565259862284
	key	8.873297189081496
	aka	8.520709225666725
	panic	7.9366892214294165
	related	7.4036349701939725
	this	7.2428848892665325
	2.6.22	6.864448771013609


Topic 10		255.74877086939568
	through	32.522981185031036
	unix	17.924035659443813
	authenticated	15.913746485874361
	ibm	13.135071087516367
	remote	12.762041111673778
	users	10.15430191237105
	db2	9.996040987258414
	windows	9.414011837999766
	9.7	7.996298239682668
	fp4	7.996197664058416
	fp5	6.998491652650346
	statement	6.99729618718151
	9.5	6.99432072689425
	fp10	5.999641878796782
	table	5.983634558385545
	crafted	5.876671427945311
	crash	5.449663202428184
	9.8	4.999400822392269
	alter	4.9954483313062585
	daemon	4.865334587664409


Topic 11		668.5648799835728
	when	31.935704923494455
	users	27.38192676274962
	local	26.668413034558807
	versions	26.647229723083875
	other	23.331363531771913
	which	20.455415661373888
	possibly	19.069206312856842
	used	16.450254502683883
	with	15.025248083843241
	for	14.498681523022778
	arbitrary	13.117636168497357
	2.6	12.735467104632123
	running	11.5352376001124
	process	11.47548872356017
	from	11.415467004978243
	files	9.026636431696122
	setuid	8.91574109832513
	earlier	8.702753223950872
	was	8.52640446829676
	crash	7.955033367082002


Topic 12		532.4473437310203
	have	74.87743232070083
	other	69.98137505689962
	unspecified	64.14723419085679
	impact	62.54902989060456
	possibly	58.219061285423535
	function	24.739357467096006
	buffer	11.83010986093225
	corruption	11.280809019036246
	that	10.54190076033621
	overflow	9.918559387278632
	users	9.651542608399176
	vulnerability	8.990648948872225
	crafted	8.84687217986336
	for	8.731092997964474
	local	8.593115509043194
	3.12	5.837078192652279
	leveraging	5.766254933762702
	use	5.555830682922959
	operation	4.998547585712881
	cifs	4.84276946496965


Topic 13		1390.8844869028935
	not	120.91173102359292
	which	114.55707712019253
	does	113.64272069531324
	properly	84.65878353816319
	local	72.5933304744699
	users	71.54207130614115
	function	54.309095471012355
	memory	53.1842889979417
	crafted	50.734205350154355
	certain	37.85938132260601
	from	35.831996638477136
	information	32.20584540303741
	obtain	31.97193410788901
	sensitive	31.618145643669298
	call	29.1307577284416
	validate	24.507435584107867
	handle	23.041847461500268
	application	22.761978554588126
	initialize	18.971654783390246
	data	16.992394759470045


Topic 14		350.1492638876597
	long	15.580941310484732
	from	14.041434808705533
	note	13.735705945477163
	obtained	12.930797315682858
	information	12.904831937520996
	these	12.069896280064455
	function	11.338738494443291
	are	11.06406763488529
	details	10.990687785570632
	aka	10.429831611591215
	some	9.97318953216739
	crash	9.643345285115892
	overflow	9.133021442570099
	remote	9.104025035724428
	buffer	8.52985771231083
	stack-based	7.679034640372165
	request	7.185334637439663
	execute	6.810248166093142
	string	6.338237501177254
	attackers	6.292794487764183


Topic 15		851.9417527292178
	privileges	48.090988651306404
	users	47.829386801553035
	local	41.40260366964179
	gain	37.977851328605446
	which	35.50831563788901
	for	35.1522750557443
	file	34.90094495143907
	permissions	33.78352596772058
	uses	21.566013789847716
	files	17.200711781468122
	modifying	14.857110294868635
	root	14.812938759607537
	then	11.212031943331358
	debian	9.955390516931331
	gnu/linux	9.341408194635974
	attacks	8.835723282847958
	earlier	8.721653470960245
	directory	8.599365550892113
	configuration	8.461224961241257
	that	8.417956393678331


Topic 16		371.038895356354
	for	53.99045670274272
	driver	16.17130203864477
	products	14.089963271171676
	other	12.93752856538186
	crafted	12.116919766982049
	msm	11.995856063778163
	used	11.403008976949813
	mac	10.17071147183028
	android	9.956029203274037
	devices	9.678143627493235
	qualcomm	8.99508476511831
	3.x	8.923789137857119
	application	7.996666259672458
	webex	7.995376205192205
	format	7.643389181988317
	attackers	7.323038649631375
	ioctl	6.781800825397958
	privileges	6.347054997115557
	aka	5.649433444245183
	gain	5.237320164254936


Topic 17		555.8231074586466
	11.x	39.66148431674969
	adobe	35.90991370469423
	android	25.432718175968816
	air	23.93915671280426
	10.3.183.61	21.999512078251556
	vulnerability	14.518185285388158
	2.x	14.281937258772272
	3.x	14.014032619434532
	4.x	13.092297206017758
	mac	12.513663387792839
	different	12.43259624557705
	than	12.428400738798553
	vectors	12.249119829194061
	windows	12.227196362436091
	attackers	12.18020715070763
	unspecified	12.144586296401037
	player	12.121966023748733
	arbitrary	12.107915572477097
	execute	12.089036793938327
	flash	12.02795358335547


Topic 18		687.8172887224428
	vectors	47.82420026514426
	chrome	43.986551266202525
	attackers	43.31064153224202
	remote	42.54211504642824
	google	40.98471034814916
	which	29.743613071240475
	not	29.3663747467159
	properly	27.74543278995072
	does	27.047603240052975
	windows	26.50429677301355
	unspecified	26.3339225425607
	mac	21.194731142891413
	impact	12.40785300836475
	use-after-free	12.148470738961809
	used	10.713654105377891
	25.0.1364.97	9.987042110749345
	frame	9.850075864664028
	attack	9.678165084657433
	unknown	9.388392827517894
	has	9.102849560872192


Topic 19		654.346795647669
	pointer	49.805610795766
	dereference	44.95656937169487
	function	43.93739158500087
	null	38.961718821170756
	oops	25.78473618125448
	sctp	23.946065454195544
	attackers	22.94942457676273
	that	18.590332164359697
	remote	18.057138007942918
	crafted	17.55918906945942
	when	14.635500619016838
	infinite	12.895423820260028
	loop	12.8446403331556
	invalid	12.17742708485056
	ext4	11.882847135034583
	enabled	11.675458568549853
	panic	11.024436882415777
	chunk	10.533023053735084
	incorrect	7.93397343163593
	trigger	7.898587947428579


Topic 20		844.0852858579099
	adobe	107.41585248010477
	air	78.79650317764164
	sdk	56.57623294679708
	windows	43.60029959874106
	flash	28.4919355656783
	player	27.39881988291099
	compiler	27.18005252065356
	attackers	25.30903621073004
	unspecified	25.13622028944613
	vectors	24.909983967506367
	15.0.0.249	23.994517659277086
	14.x	23.447576495920917
	android	18.275473744471036
	than	17.32130778211236
	different	17.25031250431118
	vulnerability	17.006255607092935
	bypass	15.82505515344914
	allow	14.692136465645277
	14.0.0.178	11.998780154097416
	16.0.0.272	11.991663834844012


Topic 21		480.52533727373043
	adobe	54.99980034355143
	air	36.78611714002763
	sdk	22.80940493126152
	corruption	21.456463972408443
	memory	20.72411322062858
	code	18.89400865848775
	allow	16.942028566560587
	arbitrary	16.5865378433671
	execute	16.355157004138476
	vectors	15.902535917213047
	flash	15.565130145699335
	attackers	15.192793092215261
	unspecified	15.10226268704563
	player	14.775101024314619
	android	14.625270746336437
	windows	14.50221693901184
	11.8.x	13.989016557286112
	compiler	13.799649750199958
	mac	12.657099959814385
	vulnerability	9.354059096372948


Topic 22		585.9558717616438
	guest	44.96367823087929
	users	31.565985771225968
	host	30.393083246666684
	kvm	20.094056744297554
	crash	17.236329455227782
	instruction	15.172624347822367
	which	14.669485254186647
	32-bit	12.972541906469692
	64-bit	12.968224311567335
	xen	12.06141545868461
	syscall	11.98303998115169
	x86	11.970302905630234
	related	11.076891785471288
	that	10.876210605868668
	making	9.533464772851332
	access	9.113395698903005
	not	9.096884285364135
	subsystem	8.97202402467741
	platform	8.495429812172363
	for	8.192433150585316


Topic 23		516.4598143846243
	remote	45.32460966332027
	arbitrary	35.52992455615675
	file	31.22692717315025
	execute	29.12346639629622
	attackers	28.54637338658172
	code	24.569811197477918
	crafted	23.55900452828162
	for	21.195120069334774
	crash	11.95201165561397
	aka	10.353845431964352
	anti-virus	9.993339913740677
	commands	9.506417369499555
	earlier	9.130270235688403
	that	9.045870053708635
	application	8.107556731349671
	client	7.785704735960114
	servers	7.703712198165328
	windows	6.437564100813704
	java	5.947181085646612
	solaris	5.648210680162389


Topic 24		561.7423187996193
	intended	52.877787932659785
	bypass	50.7180301877372
	access	46.33676351664735
	restrictions	45.75650833039801
	does	25.890482863679537
	not	24.504088638413474
	which	23.798615156821295
	local	21.62520538429804
	users	19.75222911538124
	capability	16.95601111213817
	leveraging	13.22265113519735
	cap	12.967483739088568
	properly	12.638022177030003
	function	8.97587298922029
	_net_admin	7.9685592166283445
	ioctl	7.530297948798753
	imaging	6.916941931984097
	during	5.911326953681339
	with	5.775832468126328
	consider	5.366663635609124


Topic 25		468.6424000307778
	red	44.979842283035566
	enterprise	34.36722401838464
	rhel	26.977627227078194
	for	21.610920764036038
	note	17.336148555268775
	this	16.697166465806095
	certain	13.107151036899372
	vulnerability	13.006643555409632
	because	12.95630495802752
	exists	10.526091919920995
	related	10.351566459903546
	fix	8.979381473504665
	fedora	8.414013026261477
	used	8.290128947720813
	patch	7.985598522600045
	incomplete	6.979669198916538
	issue	6.737176130146878
	socket	6.3546181502258765
	device	6.297496879878814
	2.6.18	6.261475890393919


Topic 26		524.5799975548324
	overflow	56.71776927510845
	buffer	55.856146341274815
	code	50.28513982171708
	execute	47.15142576896663
	arbitrary	45.34192712785268
	attackers	24.139224723335317
	windows	18.240430666637778
	unspecified	17.66031713943844
	player	16.731694436958996
	stack-based	16.568084431888774
	through	16.527933943414695
	vectors	16.28489006382703
	heap-based	14.75610805251941
	vulnerability	10.737685950931
	adobe	8.540501021758903
	than	7.847119527978771
	different	7.610831112492203
	flash	7.130957384126143
	remote	7.078320843237142
	reader	5.93729260372267


Topic 27		715.1471530214873
	with	49.40319008094322
	crash	41.94488512889937
	overflow	38.22406866029597
	buffer	35.21624888683016
	function	33.51773332122543
	attackers	32.89562358952184
	remote	26.126109443287866
	large	25.927335563262083
	system	25.185583332362604
	value	21.518170407333002
	length	18.89621430805213
	packet	17.633756318869402
	data	15.467839379987483
	crafted	15.224270080594293
	corruption	12.955044931344851
	possibly	12.463596997828056
	associated	11.297230491168325
	that	11.017917549715708
	memory	10.914668093358674
	heap-based	10.65955905006013


Topic 28		730.4596293015148
	users	71.73310435769761
	local	71.43114026090393
	gain	65.58094499049068
	privileges	65.30477999468033
	system	44.33010720224155
	function	34.63575458301348
	crash	31.989698432163166
	call	18.90743124182353
	subsystem	17.32314933512059
	vectors	15.238041539013944
	through	12.984539460014574
	possibly	12.469193531015623
	kvm	11.863857503007598
	ioctl	8.961166853085793
	option	8.82543037848344
	involving	8.33930755363962
	bug	8.075235112352173
	crafted	7.771432275672064
	unspecified	7.476815152341818
	related	7.355964652100841


Topic 29		742.8204077121286
	realplayer	85.99612745827153
	through	54.96514920911873
	attackers	27.85009973784102
	crafted	25.476652562163732
	11.0	20.982461560279212
	physically	20.843272300977496
	device	20.60566492722731
	realnetworks	17.99610088253288
	heap-based	16.42357835513263
	remote	15.842395346762222
	arbitrary	15.58770672996189
	execute	15.57835876737884
	code	15.562572570463953
	11.1	13.996844865198582
	file	13.595486538651148
	mac	13.072671266306475
	enterprise	11.281791952189444
	11.0.2.1744	10.996513268321205
	hid	10.983623849510973
	1.0	9.996180709658605


