	air	52.5770781985414
	11.x	37.091043728672034
	android	33.944398011841145
	sdk	30.98705583264451
	windows	30.079543371047002
	15.0.0.249	23.99867705930844
	10.3.183.61	21.999928579138906
	vectors	21.932182068278223
	vulnerability	21.911339831817386
	unspecified	21.910280389990962
	player	21.67499474146807
	flash	21.65250662591325
	attackers	21.53955973111675
	arbitrary	19.882581908287886
	code	19.864302739975393
	different	19.84194491014776
	execute	19.83341931547273
	than	19.802312948501424
	3.x	13.15398454629412


Topic 18		665.1088444473726
	bypass	77.91209228265117
	intended	52.94219237765605
	restrictions	45.96539009479815
	not	42.10309238012859
	access	38.28309224220154
	does	34.52002820229567
	which	34.23622255637903
	properly	28.050576965981044
	attackers	15.371676859508291
	14.0.0.178	11.984088140364008
	allow	11.72300921597807
	restrict	10.615534624115202
	might	10.265377950768302
	remote	9.96746544886598
	protection	9.298176792932225
	policy	7.976052173135862
	13.0.0.111	7.963464736668934
	origin	6.970681323885689
	mechanism	6.934652267813806
	aslr	6.931181599902092


Topic 19		819.8145969872937
	function	53.04731427242122
	pointer	50.94700745771636
	dereference	44.96745831314004
	null	38.96857237955925
	sctp	23.977508586285687
	users	23.363653024109894
	that	22.81259177336851
	local	21.785769555601195
	oops	20.948291389688947
	crafted	16.461199393310025
	crash	14.684499049742271
	which	14.628337950686507
	invalid	13.841661393374078
	value	13.839998097021208
	socket	13.599831789944673
	64-bit	12.958216335117697
	32-bit	12.881989016586239
	syscall	11.99117735998259
	related	11.273633339687848
	platform	11.2257814991877


