	malformed	0.5925662096798652
	compatibility	0.5850731184635705
	request	0.5635882174306673
	html	0.5392144927792181
	validation	0.5282563425572993
	framework	0.522920414435016
	deleted	0.5146905599743036
	directory	0.5081487510776598
	image	0.49602948721987167
	heap	0.4901066503165815
	xml	0.48392948590577556


Topic 050		105.22277114579784
	privilege	1.3957893284915999
	win32k	0.9870461944415114
	sp4	0.8029757301319573
	vulnerabilities	0.7515145180330656
	bypass	0.7128208420727393
	2002	0.7040861191322694
	net	0.6833541451039227
	pack	0.6734406148722797
	smb	0.5892332173900003
	compatibility	0.5839748905526737
	malformed	0.5837918048401052
	request	0.560341025996542
	validation	0.5488684718649565
	framework	0.5308776601794402
	html	0.5286378171640148
	deleted	0.512584716448626
	heap	0.5113890454605073
	directory	0.510420047671092
	xml	0.49744337505594427
	image	0.48999407889789226


Topic 051		105.18104376063931
	privilege	1.417182862744936
	win32k	0.9765402971114077
	sp4	0.8320665183045277
	vulnerabilities	0.7561720574562849
	2002	0.6922093282861526
	bypass	0.6828672468576584
	net	0.678157580357702
	pack	0.6632044824044718
	smb	0.5854036555754599
	malformed	0.5852053952719236
	request	0.5831034368203817
	compatibility	0.5780398078461471
	validation	0.5405393504003642
	html	0.5355007579303099
	framework	0.5289462167604835
	deleted	0.5164502365584307
	image	0.4915586573537343
	directory	0.4897601660756933
	heap	0.4889110477814913
	xml	0.4853169276047068


Topic 052		105.21972084801735
	privilege	1.391492256289081
	win32k	0.97699254729753
	sp4	0.8234518343033772
	vulnerabilities	0.7640245529490899
	2002	0.7050294216506016
	bypass	0.6958932217520524
	net	0.6911280803892206
	pack	0.666848069661746
	malformed	0.5954324162949614
	smb	0.5951223096668892
	compatibility	0.5862466194716422
	request	0.5602645741526865
	validation	0.5449247392341978
	framework	0.5297730372755609
	html	0.5295296474866737
	deleted	0.5093492798263395
	directory	0.5042671506214997
	heap	0.4974435525149715
	image	0.4817329376589886
	xml	0.4786728095676124


Topic 053		105.22045497862626
	privilege	1.4062267396531087
	win32k	1.0019514999355534
	sp4	0.8322417025456748
	vulnerabilities	0.7400304762677758
	2002	0.7083078646239757
	bypass	0.691042291644328
	net	0.6737060114094117
	pack	0.6666707128572279
	malformed	0.5996595131613417
	smb	0.5963159742302004
	compatibility	0.5783532785681944
	request	0.5689272644581094
	html	0.5486026291812046
	validation	0.5436788511077412
	framework	0.5378115742636835
	deleted	0.5199497834053286
	xml	0.49974280886519024
	directory	0.49792844254659185
	heap	0.4931032888356185
	image	0.4924063273247926


Topic 054		105.15163166868362
	privilege	1.3877072946160744
	win32k	0.9994564614471468
	sp4	0.818450094504123
	vulnerabilities	0.7625095583083255
	bypass	0.7074801319444226
	2002	0.6865797809360925
	net	0.664986920218446
	pack	0.6623554161081214
	smb	0.5971207563190033
	malformed	0.5805387577770218
	compatibility	0.5724850426052623
	request	0.5586564408867425
	html	0.5458360540958312
	framework	0.5388927489971957
	validation	0.5375558636788081
	deleted	0.5196766196578197
	heap	0.5073355001112876
	directory	0.4953560371342729
	image	0.49411359621345446
	xml	0.4842843590781426


Topic 055		105.2187076839389
	privilege	1.3821802392231655
	win32k	0.9603284740621998
	sp4	0.8112149418354809
	vulnerabilities	0.7614973087965242
	bypass	0.704940840292517
	2002	0.6940721603057454
	net	0.6929741177130351
	pack	0.6744313954336032
	malformed	0.5997481302898868
	smb	0.5938119457577672
	compatibility	0.5832095635026586
	request	0.5681771919455783
	html	0.5477968559684605
	validation	0.528606230058468
	deleted	0.5236164720466475
	framework	0.5224754509511705
	heap	0.4973362453994703
	image	0.49699784507985567
	xml	0.4924303082725173
	directory	0.4881626835869177


Topic 056		105.2160324029103
	privilege	1.4346328658170224
	win32k	0.9717245839884965
	sp4	0.832919272916801
	vulnerabilities	0.7343604099535004
	bypass	0.7070225935404523
	2002	0.7063263126384635
	net	0.6692150658184963
	pack	0.6605253176034891
	malformed	0.5973232182868594
	compatibility	0.5924632143938755
	smb	0.5858348434243392
	request	0.5776279797876499
	html	0.5416862465774692
	framework	0.5396816033587671
	validation	0.5288742132847801
	deleted	0.5094389114338076
	directory	0.4958087388179722
	heap	0.49580749616120257
	image	0.49242906614341775
	xml	0.4829265215120734


Topic 057		105.12743352972974
	privilege	1.4091590476031681
	win32k	0.9874669626578398
	sp4	0.8214068472983497
	vulnerabilities	0.7425620262410471
	bypass	0.704251862475592
	2002	0.6986837396713459
	net	0.6745542246487222
	pack	0.6633097223568344
	malformed	0.588895240849205
	compatibility	0.5775549293833994
	smb	0.577302124884294
	request	0.5575796526480168
	validation	0.5408496877157516
	html	0.5279306710273016
	framework	0.5216461770259602
	deleted	0.5085319885431592
	directory	0.5041998531640298
	heap	0.5022439854591527
	image	0.4989987701290264
	xml	0.48044255902280186


Topic 058		105.28158875469703
	privilege	1.4002903997466796
	win32k	0.9754461312951569
	sp4	0.8210735050300169
	vulnerabilities	0.764118606622457
	bypass	0.7115568925785157
	2002	0.6927266129785125
	net	0.6810074097290668
	pack	0.6779189623507537
	malformed	0.6037881948611671
	smb	0.5884831426079953
	request	0.5825740685615309
	compatibility	0.5788335871954711
	validation	0.5340418501779621
	html	0.5333025419167511
	framework	0.5244139111133495
	deleted	0.517879316728504
	heap	0.4968340509345396
	directory	0.49623009501162824
	xml	0.4961034607602246
	image	0.4802429450482504


Topic 059		105.1996138080598
	privilege	1.4032426369216602
	win32k	0.9982739596631891
	sp4	0.8194346509814185
	vulnerabilities	0.7644155119777114
	2002	0.7091790401619547
	bypass	0.6948985735239313
	pack	0.6864300947868205
	net	0.6778943525831311
	smb	0.5941640097533926
	malformed	0.5939623306859958
	compatibility	0.5893405571054667
	request	0.5721873376291309
	html	0.539166900500075
	validation	0.5364285866764769
	framework	0.5184600927046468
	deleted	0.5126226128628681
	directory	0.5020953010651785
	heap	0.4962511254851686
	image	0.4903999046051418
	xml	0.482540395473728


Topic 060		105.19263173484325
	privilege	1.4027139272564826
	win32k	0.9789148593071871
	sp4	0.82826506251644
	vulnerabilities	0.7498286355899683
	2002	0.6925309888012339
	bypass	0.6918405139124684
	pack	0.6763681436236397
	net	0.6698827181422708
	smb	0.599580033869022
	malformed	0.5830485658302444
	request	0.5804059474047536
	compatibility	0.5673261429203966
	html	0.5501712822586032
	framework	0.5317206373259193
	validation	0.5286970854442343
	deleted	0.5163567792530053
	xml	0.49499074267329357
	directory	0.4908445433093258
	heap	0.4889725590546251
	image	0.47864995955688916


Topic 061		105.24088819816727
	privilege	1.3997262155399903
	win32k	0.9706509649053153
	sp4	0.8128547848392109
	vulnerabilities	0.7563595887268808
	bypass	0.7126507282414557
	2002	0.7099987621413211
	net	0.6894603886118658
	pack	0.6787991697909648
	smb	0.6009697350341918
	malformed	0.5795057998828348
	compatibility	0.5736163999173516
	request	0.5597077046876044
	validation	0.5373375769532343
	deleted	0.5321812018311478
	framework	0.5316278233935557
	html	0.5287152951656391
	heap	0.5060409528845329
	directory	0.5012338734230668
	xml	0.4889340389498731
	image	0.4800473872216834


Topic 062		105.16713717021094
	privilege	1.388820772875946
	win32k	0.9659511164550001
	sp4	0.8373696221397172
	vulnerabilities	0.7509740371698197
	bypass	0.6859261003238024
	2002	0.6838603616673059
	net	0.6683307857007665
	pack	0.6650715415648727
	malformed	0.6021039603686006
	smb	0.5966840655757571
	compatibility	0.5849461210076895
	request	0.563560027941572
	validation	0.5444194773782745
	html	0.5404078398784682
	deleted	0.5222927958058299
	framework	0.5188242389505977
	directory	0.5089736050345324
	heap	0.4973824273276153
	xml	0.48654453968362366
	image	0.48210300568882325


Topic 063		105.171664620191
	privilege	1.3822553916181617
	win32k	0.9663201185504782
	sp4	0.8124671215701482
	vulnerabilities	0.7404547388538996
	2002	0.7006362179447272
	bypass	0.6858519213428302
	net	0.6802324621313378
	pack	0.6608354697008474
	smb	0.5977980340256733
	malformed	0.5850315449977392
	compatibility	0.5706010474800394
	request	0.5626440171074312
	framework	0.5413809417138782
	validation	0.537987160081776
	html	0.535503483781103
	deleted	0.5095119391435206
	directory	0.498842838334634
	heap	0.4979168448770819
	xml	0.49592802251683765
	image	0.49320481344219713


Topic 064		105.26302430286971
	privilege	1.4299540781586708
	win32k	0.9927619542407079
	sp4	0.8067036808546131
	vulnerabilities	0.7353855667180929
	bypass	0.715812583457005
	2002	0.6927941637989687
	net	0.6886074993729274
	pack	0.6678099408251144
	compatibility	0.5896389388978025
	smb	0.5806580001094755
	malformed	0.5804343986625803
	request	0.5676217293082737
	validation	0.546988718736012
	deleted	0.532469341295387
	html	0.5319394383789542
	framework	0.5293098142017243
	directory	0.5049877262405364
	heap	0.5007304176184876
	image	0.49832142213661046
	xml	0.49195932978986906


Topic 065		105.21063586678767
	privilege	1.410352713345632
	win32k	0.988718789966409
	sp4	0.8031151028856875
	vulnerabilities	0.7324747025262055
	2002	0.713387055441551
	bypass	0.6970921822836966
	net	0.687894591839183
	pack	0.6769669147780084
	smb	0.6031502793355753
	malformed	0.5966474698143414
	compatibility	0.5875165636521584
	request	0.5650405460617135
	framework	0.539195428179013
	html	0.5364595152050166
	validation	0.5310942044251776
	deleted	0.5292468531700787
	directory	0.5110803521259542
	heap	0.5074703941170821
	image	0.497527267619282
	xml	0.4968281378594595


Topic 066		105.25200817369574
	privilege	1.405984634084442
	win32k	0.9798048971407396
	sp4	0.8295100177389074
	vulnerabilities	0.7635327027196359
	2002	0.7139134875564583
	bypass	0.7036893053192406
	net	0.6856176976830727
	pack	0.6557871132819664
	malformed	0.5836269867456896
	smb	0.5770572859334758
	compatibility	0.5755874414482449
	request	0.5631265170371341
	framework	0.5410519699971519
	validation	0.5389594083718241
	html	0.5296809711331599
	deleted	0.5124942783740515
	heap	0.5043675032888869
	directory	0.5000703820659221
	image	0.4961054518357324
	xml	0.48695135071224127


Topic 067		105.25257411776215
	privilege	1.3993681316099655
	win32k	0.9886016668607739
	sp4	0.8320107912673105
	vulnerabilities	0.7580853643378562
	bypass	0.7148028651244258
	2002	0.6896151445747816
	net	0.682425129939615
	pack	0.6681052017598685
	malformed	0.6008922335163126
	smb	0.597274921481688
	compatibility	0.579776753529779
	request	0.5631826432708901
	framework	0.5435995186070333
	validation	0.5434168046202984
	html	0.5371757240703706
	deleted	0.5135357873390926
	heap	0.5105990162157346
	xml	0.4977597210356192
	directory	0.4926525019676027
	image	0.48614477190424954


Topic 068		105.25986113254544
	privilege	1.4067419536833548
	win32k	0.9781100218830325
	sp4	0.8113303841152938
	vulnerabilities	0.7391992265251166
	bypass	0.6972656014074412
	2002	0.6919185847921718
	net	0.6694959684566654
	pack	0.667022547447652
	smb	0.5981401422660546
	malformed	0.592023992874962
	compatibility	0.5913573813212021
	request	0.5663854539041226
	validation	0.5480052440367389
	html	0.5458237321372293
	framework	0.5416277168571284
	deleted	0.5256861312046437
	heap	0.5100538521103836
	directory	0.505039216331382
	image	0.49906685324707867
	xml	0.4987536241347974


Topic 069		105.171480444308
	privilege	1.4157062511435832
	win32k	0.9605269381506418
	sp4	0.8193384544604578
	vulnerabilities	0.7484056303538584
	bypass	0.6971571509647583
	net	0.6937383392751552
	2002	0.6850150112022858
	pack	0.6739637809307063
	smb	0.5908385610186327
	compatibility	0.578614688711261
	malformed	0.5767208632531559
	request	0.5675053079932901
	html	0.5399177606704711
	framework	0.5274914750898358
	validation	0.5261696982958816
	deleted	0.5228505305594999
	directory	0.5021469877200887
	xml	0.4983833105470854
	heap	0.48972020169849073
	image	0.4861457669777046


Topic 070		105.17760451639742
	privilege	1.4166717755339369
	win32k	0.994460057090139
	sp4	0.8103513589561744
	vulnerabilities	0.7585023453016636
	2002	0.6976292578968362
	bypass	0.6873745037855581
	net	0.6691018204477255
	pack	0.6679059215350147
	malformed	0.5995786856252965
	smb	0.5976507325334431
	compatibility	0.5938078237519894
	request	0.5587440122244678
	html	0.5396684321081299
	validation	0.5394976379356238
	framework	0.5277708908708814
	deleted	0.5235691695850808
	heap	0.504280777550195
	directory	0.49815027845348514
	xml	0.48470124026614103
	image	0.48214814697592745


Topic 071		105.14562994658628
	privilege	1.3928091043287951
	win32k	0.9981687463338352
	sp4	0.8047723676913306
	vulnerabilities	0.7535234718957191
	bypass	0.7081610689071294
	2002	0.6887235918602828
	net	0.6854018326976224
	pack	0.68212743771166
	compatibility	0.5922260242956039
	smb	0.5844903379809505
	malformed	0.5775443670807758
	request	0.5680938027787172
	validation	0.5324819030083797
	html	0.5309372762368395
	framework	0.5284900950465364
	deleted	0.5116548183846722
	directory	0.500301122531154
	heap	0.49976229990375676
	image	0.4888964686187537
	xml	0.48715351784384187


Topic 072		105.0817273246054
	privilege	1.3712613418615074
	win32k	0.9667184768977697
	sp4	0.8094770409939125
	vulnerabilities	0.7379594777477188
	2002	0.700871187908392
	bypass	0.6836064321317165
	net	0.6762303446572189
	pack	0.6664265588174976
	smb	0.5851065478620263
	malformed	0.5791980032991594
	compatibility	0.5670219623283174
	request	0.5620243126131856
	validation	0.5479441217155214
	html	0.5407836101944093
	deleted	0.5239136266300368
	framework	0.5225682809861572
	directory	0.49836530841909304
	image	0.4885496486470832
	heap	0.4878628213649706
	xml	0.4798806867361405


Topic 073		105.1823313157592
	privilege	1.434278377163714
	win32k	0.979065376912065
	sp4	0.8013980940028914
	vulnerabilities	0.7521367554706974
	bypass	0.7080620374316797
	2002	0.6884832873301021
	pack	0.6747430161024247
	net	0.6651459946296174
	malformed	0.6006564649634663
	compatibility	0.5922652403271014
	smb	0.5797884067363367
	request	0.5736174498426619
	html	0.5419072731225879
	framework	0.5329286464605125
	validation	0.5279246932494122
	deleted	0.5221346649436582
	directory	0.5040805335419978
	heap	0.4949017550151008
	xml	0.4812628909385579
	image	0.48057412133615135


Topic 074		105.15099517494227
	privilege	1.3935334932036563
	win32k	1.0015055711998269
	sp4	0.820195184162579
	vulnerabilities	0.7500941774392206
	bypass	0.7112192821002503
	2002	0.6972358464199709
	net	0.6756085461584307
	pack	0.6625383037777548
	smb	0.6026906426991553
	compatibility	0.5867453676416546
	malformed	0.5786850931276937
	request	0.5702018266795883
	html	0.5331945623416907
	validation	0.5322378511561987
	framework	0.5191694456003099
	heap	0.5100194213303734
	deleted	0.5075809108901544
	directory	0.4929482713129001
	xml	0.48851504743781005
	image	0.4823972543403745


Topic 075		105.0942074494218
	privilege	1.377426382701941
	win32k	0.9695764590828093
	sp4	0.8298375148437096
	vulnerabilities	0.7666244053012887
	2002	0.7086541854129752
	bypass	0.7036458633417118
	net	0.6758730783544695
	pack	0.6717885908702618
	smb	0.5830553631304899
	compatibility	0.5768612459585984
	malformed	0.5752138605514848
	request	0.5700245663936289
	validation	0.5471147653780057
	html	0.5416719941945178
	framework	0.5188572857543572
	deleted	0.5093617382530915
	heap	0.49606707829094865
	directory	0.49112305935062484
	xml	0.4826616957120591
	image	0.48203401016981273


Topic 076		105.15597869179089
	privilege	1.379188066964789
	win32k	0.9710648562096346
	sp4	0.8211360911625483
	vulnerabilities	0.7574668843860711
	bypass	0.6981644622267691
	2002	0.6903042486446067
	pack	0.6678867957525594
	net	0.6648601089235442
	smb	0.5853959742516472
	malformed	0.5767166251427516
	request	0.5743402607824781
	compatibility	0.5709774255398096
	validation	0.549940208185403
	html	0.5390034218078746
	framework	0.5275440555730434
	deleted	0.5145966135376064
	directory	0.5028911736268525
	heap	0.49842407581667636
	image	0.4820804886535985
	xml	0.4808370241382095


Topic 077		105.27032806667214
	privilege	1.4332626280489247
	win32k	1.0022803311583632
	sp4	0.8250553633515313
	vulnerabilities	0.7445744993606342
	bypass	0.7039460429371127
	2002	0.7009616748583771
	net	0.6743519838278178
	pack	0.6687844681557396
	smb	0.5863265932458965
	malformed	0.584538807370189
	compatibility	0.5777694970638746
	request	0.5715748031961676
	html	0.5485537300101387
	framework	0.5375494949895703
	deleted	0.531398750399889
	validation	0.5295222718626369
	heap	0.5103735893032726
	xml	0.5023347493076457
	directory	0.4961684402129263
	image	0.4861833852112153


Topic 078		105.2029524419626
	privilege	1.3948539682923724
	win32k	0.9872424857603572
	sp4	0.8114474536572873
	vulnerabilities	0.7523635830594753
	2002	0.7042981924062981
	bypass	0.6996140397580548
	net	0.6807661263054503
	pack	0.680094579357861
	malformed	0.5948413893754508
	smb	0.5843272775784321
	request	0.5829580034448693
	compatibility	0.5767746358985684
	validation	0.5511611811661814
	html	0.5453452866369222
	deleted	0.5292488228758816
	framework	0.523732146436597
	image	0.4949011576093824
	directory	0.4921786608673523
	xml	0.4880058010902933
	heap	0.48746355597245217


Topic 079		105.38808495865777
	privilege	1.399362456874486
	win32k	0.9998263861669505
	sp4	0.8287639857144429
	vulnerabilities	0.739071974460368
	2002	0.7119427561435709
	bypass	0.7014060821445673
	net	0.6817311813889968
	pack	0.6619268554896497
	smb	0.6004888303743552
	malformed	0.5982535454673312
	compatibility	0.5941436056939008
	request	0.5678961512775501
	validation	0.5522383209176972
	html	0.5483482693022659
	framework	0.5356404580573769
	directory	0.5112238768214626
	deleted	0.5098116671168516
	heap	0.5033247448805038
	image	0.5015364332504246
	xml	0.4936504192858031


Topic 080		105.10441828441746
	privilege	1.3958068624943416
	win32k	0.9727762093242938
	sp4	0.8151613611768367
	vulnerabilities	0.7369609853731589
	2002	0.6997193335922589
	bypass	0.6836672816377223
	net	0.6720164148516385
	pack	0.659456071639859
	malformed	0.5970530778571043
	smb	0.5937923617855594
	compatibility	0.5743334236912139
	request	0.5608088705223686
	validation	0.5467884891128616
	html	0.5351264373076086
	framework	0.5175611102101314
	deleted	0.5143820358853919
	directory	0.502292032126286
	heap	0.49460502499296594
	xml	0.4895449457128953
	image	0.48331340199292094


Topic 081		105.26391022366946
	privilege	1.4122269576964959
	win32k	0.9666356313923801
	sp4	0.8253852208205834
	vulnerabilities	0.7604330951160662
	2002	0.6967568895985168
	bypass	0.6856648616478259
	net	0.6669151268294056
	pack	0.6663855994811496
	compatibility	0.5842121250268
	smb	0.5836797038412235
	malformed	0.5781903278179257
	request	0.5626354463547378
	validation	0.5434780017285946
	framework	0.5382654912897753
	html	0.5344241649466663
	deleted	0.5286674711077024
	directory	0.5073873532688121
	heap	0.503296275131511
	xml	0.491183433982165
	image	0.4820763312936016


Topic 082		105.16604182819155
	privilege	1.3776900738944087
	win32k	0.9662303023280832
	sp4	0.8130484938931342
	vulnerabilities	0.7464701362360997
	bypass	0.6995405945644244
	2002	0.69541306879622
	net	0.6896245099108764
	pack	0.6796014518822071
	malformed	0.5960457602556012
	compatibility	0.5870910640351924
	smb	0.5790212561154531
	request	0.5597799007162113
	html	0.5505571649794441
	validation	0.5491204076246895
	framework	0.5403559877662969
	deleted	0.526936946914262
	xml	0.5015064751966674
	directory	0.49546830307754663
	heap	0.4940158486376086
	image	0.48886776108109287


Topic 083		105.2614440329032
	privilege	1.4171415573003157
	win32k	0.9723057446188124
	sp4	0.8114030490093864
	vulnerabilities	0.7562899343710893
	bypass	0.715643104712641
	2002	0.7039880739221844
	net	0.6652731567552813
	pack	0.6570213577192322
	malformed	0.5978080498530045
	smb	0.5893783938110666
	compatibility	0.5884198115159761
	request	0.578115033162435
	validation	0.5474867294047303
	html	0.5366126371807991
	framework	0.5252659722065804
	deleted	0.5150211652156256
	directory	0.5037914156014239
	heap	0.5035311740098191
	image	0.5008442652420648
	xml	0.4817601404124874


Topic 084		105.27253164481414
	privilege	1.3859378616546725
	win32k	0.9665001458093223
	sp4	0.8376364432331271
	vulnerabilities	0.7374500980602152
	2002	0.7149797610514301
	bypass	0.7039936532927329
	pack	0.6772256274799382
	net	0.67420110718171
	smb	0.5924704294717862
	compatibility	0.591966695185779
	malformed	0.5829301027680497
	request	0.5605828325429141
	html	0.5525588281989058
	framework	0.5363062356307142
	validation	0.5350532036195385
	deleted	0.5286371294875457
	directory	0.5072745770551988
	heap	0.5049350573887994
	image	0.4963070011226426
	xml	0.487343483779624


Topic 085		105.17731025510952
	privilege	1.4317086404377437
	win32k	1.000012428397317
	sp4	0.8107012540393148
	vulnerabilities	0.7368659243595042
	bypass	0.7029116583405284
	2002	0.6924197133897658
	net	0.6652103533855699
	pack	0.6558239964310493
	malformed	0.5942576419294547
	compatibility	0.5874816844312898
	smb	0.5841683764519177
	request	0.5730714461489129
	html	0.5295982637028224
	validation	0.5287897415144854
	framework	0.5283583391202304
	deleted	0.5121300535912332
	directory	0.5052684005784207
	heap	0.5011157855728706
	xml	0.4980766616014547
	image	0.47832074991664275


Topic 086		105.17545779099234
	privilege	1.3768593032371017
	win32k	0.9835305055017541
	sp4	0.8227076318603763
	vulnerabilities	0.7367280089179944
	bypass	0.7049907188357818
	2002	0.6927057958058325
	net	0.6894887165505168
	pack	0.6678613166210612
	malformed	0.6025439403550126
	compatibility	0.5868811293058424
	smb	0.5854721180059703
	request	0.5767492618154545
	validation	0.5465869574689796
	framework	0.5289187514573752
	html	0.5272312138053865
	deleted	0.509948443622795
	xml	0.5023998601958994
	directory	0.49521414053788204
	heap	0.4941075135685662
	image	0.4898064905053784


Topic 087		105.231833159697
	privilege	1.4037851997725188
	win32k	1.0026400671016606
	sp4	0.8219806525221469
	vulnerabilities	0.7619031411552071
	bypass	0.708710580309126
	2002	0.697379099389197
	net	0.6955016106909266
	pack	0.6761968644912199
	malformed	0.5943371975004875
	smb	0.5870946704340014
	compatibility	0.5775425243671395
	request	0.5601317991301307
	validation	0.5492923046053755
	html	0.5322402562139481
	framework	0.521850016772713
	deleted	0.5097505982026747
	heap	0.5068527536127738
	directory	0.502734472440909
	xml	0.5006881574180255
	image	0.4788751738153209


Topic 088		105.27027311842073
	privilege	1.4169472038969564
	win32k	0.9981030423244085
	sp4	0.8213474049780628
	vulnerabilities	0.7390561888941405
	2002	0.7165883582004786
	bypass	0.7071317749746935
	net	0.6880161434839751
	pack	0.6749488979188056
	smb	0.594286347320295
	malformed	0.5910190021374211
	compatibility	0.5849748506293766
	request	0.5572576599179182
	validation	0.5356028287069007
	html	0.5345009612241292
	framework	0.5334699694423484
	deleted	0.5321165138040014
	heap	0.5020485725599129
	directory	0.49380999418721283
	image	0.48609074953407483
	xml	0.47858908757321605


Topic 089		105.13497533306092
	privilege	1.3927957727009908
	win32k	0.9744791008881395
	sp4	0.8206281113380012
	vulnerabilities	0.75303694686978
	bypass	0.7116510189561877
	2002	0.6970359420091103
	net	0.693379143342407
	pack	0.6821603380555625
	malformed	0.5865325942991747
	compatibility	0.5822210381698824
	smb	0.5777264651785023
	request	0.5678479855021641
	html	0.5418970141684297
	framework	0.5336786411107278
	validation	0.5309167624051462
	deleted	0.5246886573628378
	heap	0.49222337516339953
	xml	0.4916587917922559
	directory	0.4896254815113932
	image	0.4827820444719563


Topic 090		105.17139791633775
	privilege	1.4113389858348702
	win32k	0.9945271089179379
	sp4	0.8039068634054549
	vulnerabilities	0.7410076754183452
	bypass	0.7102693623934347
	2002	0.7026825071291377
	pack	0.6760435894517225
	net	0.6660187215774258
	malformed	0.5840265362831469
	smb	0.5794054374796436
	compatibility	0.5716120311133996
	request	0.5679824022588691
	framework	0.5364531259206525
	validation	0.5291830842311238
	html	0.527865700138191
	deleted	0.524414075733052
	directory	0.5014900539705744
	xml	0.4957996586240939
	heap	0.4928971487021683
	image	0.49042373946322515


Topic 091		105.21841189104187
	privilege	1.4165087254457984
	win32k	0.9996955515203787
	sp4	0.807313724036568
	vulnerabilities	0.7494902129385134
	bypass	0.7100021657531792
	2002	0.7092370675045703
	net	0.6795811518026174
	pack	0.6758307377726348
	malformed	0.6037322768685087
	compatibility	0.5862978817991444
	smb	0.5818306321151678
	request	0.564159580654473
	validation	0.5296980422312076
	framework	0.529687105587662
	html	0.5285740695764409
	deleted	0.5158480275593191
	directory	0.5078774234651606
	heap	0.5050977954555305
	xml	0.48973026769540773
	image	0.48479455227679225


Topic 092		105.20817306884547
	privilege	1.4162357312662213
	win32k	0.9648055303405394
	sp4	0.8209162239721137
	vulnerabilities	0.7652915787572963
	bypass	0.7088189563246218
	2002	0.7043521118936195
	net	0.691849696722972
	pack	0.672304076726131
	malformed	0.5970817264892209
	smb	0.5797306423331856
	request	0.5742899520569594
	compatibility	0.574189602459156
	validation	0.5396736178786466
	html	0.5335351768283602
	framework	0.5258645600622506
	deleted	0.5111352946182324
	image	0.500491535045971
	directory	0.4926555941158146
	xml	0.4914737225257254
	heap	0.4909224456183804


Topic 093		105.08507159959217
	privilege	1.3725038728803494
	win32k	0.9625653118154961
	sp4	0.8180170957140342
	vulnerabilities	0.7640023450473448
	bypass	0.6861597149657486
	2002	0.6837206808297878
	net	0.678055773757466
	pack	0.6775091087459194
	smb	0.6019296698750962
	malformed	0.5920471404100807
	request	0.5748102166149152
	compatibility	0.5657682075819679
	validation	0.5472704915229994
	framework	0.533787503199864
	html	0.5322482332681251
	deleted	0.5229263831488185
	xml	0.5011043027038378
	heap	0.5000162845442071
	directory	0.49971917986978376
	image	0.4903610064288332


Topic 094		105.15263741007531
	privilege	1.4163677651359472
	win32k	0.9720436313370191
	sp4	0.819538003211849
	vulnerabilities	0.7344660616903613
	bypass	0.7113022079235082
	2002	0.6997102074487184
	pack	0.683304054510255
	net	0.6684413496497894
	smb	0.579218093777939
	malformed	0.5763964508037004
	compatibility	0.5725961196776632
	request	0.563289632049123
	html	0.5464573301838298
	validation	0.5427939577944223
	framework	0.526621308063762
	deleted	0.5113666162541426
	heap	0.503287414916605
	directory	0.5026438260574042
	image	0.4967049942688795
	xml	0.4852188121484948


Topic 095		105.12444910271003
	privilege	1.383406783015717
	win32k	0.9610540843025942
	sp4	0.8046601803700355
	vulnerabilities	0.7337953990997315
	bypass	0.7149756090166088
	2002	0.6903023952900017
	net	0.6762871030337891
	pack	0.6743055831016052
	smb	0.5937988309297332
	malformed	0.5925296259717399
	request	0.5802632892288817
	compatibility	0.5719522100200003
	html	0.5384081162050329
	validation	0.5378068984022266
	deleted	0.5235484452347955
	framework	0.5196011012612409
	heap	0.4947138028553663
	xml	0.4943017088025614
	directory	0.4917947301794743
	image	0.4873876603684328


Topic 096		105.18131700014656
	privilege	1.4146711224749264
	win32k	0.9789280279113217
	sp4	0.812676639769881
	vulnerabilities	0.7611862364283106
	2002	0.7135828606652755
	bypass	0.7074661476693953
	net	0.6759649396959351
	pack	0.6583954703235544
	smb	0.6040478419542256
	compatibility	0.5811529968898993
	malformed	0.5788714309570545
	request	0.5742514681584874
	validation	0.5399667541451119
	html	0.5391077088226433
	framework	0.5323961981017507
	deleted	0.5258576715325237
	directory	0.5012297578997559
	image	0.49493473816130973
	heap	0.49030294662991614
	xml	0.4858642702249141


Topic 097		105.14327808491498
	privilege	1.3781094854161027
	win32k	0.9812494562664797
	sp4	0.8183648799682628
	vulnerabilities	0.7462824405684862
	2002	0.6970868468197753
	net	0.6919482658358732
	bypass	0.6912454203991394
	pack	0.660988990808973
	smb	0.6021954081546493
	malformed	0.592151626824324
	request	0.5769447746858036
	compatibility	0.5749266749722152
	html	0.534708789116099
	validation	0.5279206980543679
	framework	0.5246994339966471
	deleted	0.5151767033939149
	directory	0.5006119035391753
	heap	0.4905108887869567
	xml	0.48401321386037355
	image	0.4839581161928288


Topic 098		105.22130085297836
	privilege	1.43484322491406
	win32k	0.9576760449080315
	sp4	0.8126680652170404
	vulnerabilities	0.7420076479028823
	bypass	0.7138693613414567
	2002	0.7089119030936257
	net	0.6919937593562161
	pack	0.6695273978906857
	smb	0.5891545908165241
	malformed	0.5763050471356663
	compatibility	0.573376090368983
	request	0.5567874964358392
	html	0.5380785722361716
	framework	0.5380395510239313
	deleted	0.5298750203584144
	validation	0.5296892929484078
	directory	0.5028441512225076
	image	0.4993060999016543
	heap	0.49447036778026965
	xml	0.48515636869892


