	daemon	4.831466044512148


Topic 11		630.4390324308011
	when	40.368448103065944
	users	28.588896909955345
	local	27.60600932571726
	other	26.831171096410642
	versions	26.210696514047278
	possibly	22.642679390698895
	running	17.39355000296385
	which	16.56927353854387
	2.6	14.826275536027321
	from	14.594517099876182
	arbitrary	13.60267763332082
	used	13.281241609862267
	process	11.783858497037672
	earlier	10.176331693403444
	with	9.627137608632404
	setuid	8.93089573238292
	files	8.58856240511503
	ptrace	8.585076901157414
	for	8.094559061148523
	directory	7.964626178030253


Topic 12		561.1933315898928
	other	74.83371897534482
	have	74.7658258880628
	possibly	70.33241423589784
	unspecified	65.39054769959652
	impact	65.28174229146819
	function	20.156517026633523
	corruption	19.005625732391266
	vulnerability	16.298394231289418
	memory	12.385334170565688
	for	10.840589402710407
	that	10.27728038068415
	crafted	9.688640557032052
	use-after-free	8.431350844709783
	buffer	8.074047223178642
	3.12	6.296881034410569
	value	5.9067059708250165
	overflow	5.905161283578435
	use	5.59374843171566
	triggers	5.1869907885387585
	size	4.9612623611206175


Topic 13		1273.6617950190257
	not	100.41382139463532
	which	99.66319737965196
	does	91.24886889724277
	local	67.88007337302008
	users	67.08114341543578
	properly	65.46336977889047
	memory	54.48887787918463
	function	50.297793139671896
	crafted	48.143931509414756
	certain	35.29504409213646
	from	34.055269082053655
	obtain	32.967458599468586
	sensitive	32.930290539035624
	information	32.85209148000938
	call	27.850085921300185
	validate	23.922913176468953
	application	20.740845236505056
	initialize	18.97462423336052
	data	18.424472632677393
	structure	17.933051343920305


Topic 14		230.7142179134151
	these	13.126591994376653
	from	13.005812360659396
	obtained	12.942164901021549
	information	12.640987035825614
	note	11.970133334738513
	are	11.254838894308305
	details	10.994342839315951
	some	10.018635075632197
	function	6.5707320176151365
	related	5.061115050793884
	username	4.9600737528268795
	aka	4.906931248540418
	scsi	4.766291652632709
	firefox	4.69589451063823
	during	4.239173250137485
	iscsi	3.9878340728957493
	target	3.9806278743323196
	xen	3.557072748655422
	for	3.2026951986182848
	authentication	3.1098386993770446


Topic 15		776.3055614563979
	privileges	45.48444658707061
	users	41.40382825800743
	gain	36.37773614153599
	local	35.56979455338099
	for	35.34465788080936
	which	35.31473785659742
	permissions	34.57467675800293
	file	32.098033773330016
	uses	22.05899616444463
	files	18.28479612565546
	modifying	14.891653722825874
	then	11.256357818531763
	debian	9.922295118348575
	gnu/linux	9.012225398656987
	setting	8.775215835456658
	attacks	8.694210211479358
	configuration	8.668965666669536
	root	8.586888668196591
	vmware	7.985596574319838
	php	7.97144822051292


Topic 16		382.2280143868793
	for	58.19412527858806
	driver	16.28854039645397
	products	14.039611537348414
	other	12.910749597723605
	crafted	12.761650967673585
	msm	11.995605593784736
	used	11.699052574705085
	android	10.064043430664132
	devices	9.688189955380459
	qualcomm	8.994697847704936
	3.x	8.895125915820117
	mac	8.763932720095028
	windows	8.271343447454157
	webex	7.9973292488803684
	attackers	7.810804765250176
	application	7.714035194644904
	privileges	6.74762946265209
	aka	6.6787847045051425
	ioctl	6.593215617066489
	format	5.935614367783842


Topic 17		562.4117174127423
	11.x	40.65800786120982
	adobe	36.6952165907427
	android	26.063526723722646
	air	24.673042608794823
	10.3.183.61	21.999565151693062
	2.x	14.813529706295036
	3.x	14.599115007155143
	vulnerability	14.555924611892497
	4.x	13.546717762569855
	mac	12.817606308291314
	different	12.486611638304673
	than	12.483281126206077
	vectors	12.344905743711166
	windows	12.282784509583223
	attackers	12.269128799821647
	player	12.20137317700527
	unspecified	12.201154191061335
	arbitrary	12.196743195616733
	execute	12.196723329646368
	code	12.193492945531379


Topic 18		675.0395636409513
	vectors	48.12268579380597
	attackers	45.338005819708684
	remote	44.1115484373696
	chrome	43.98420904233517
	google	40.982184763949874
	not	32.20761373684468
	which	32.05128099748295
	properly	30.183028799832123
	does	30.12160608790209
	windows	26.493268564596764
	unspecified	24.27717961541645
	mac	21.226088462012633
	handle	11.011901797275161
	used	10.660456710579284
	25.0.1364.97	9.985058088382361
	frame	9.853402837999813
	attack	9.743193806530925
	impact	9.671418088144465
	unknown	9.611755302472949
	has	8.775985975273898


Topic 19		642.5520811750376
	pointer	47.86915324026849
	dereference	44.95753726501122
	function	44.461875011947555
	null	38.96091677315502
	oops	25.361170853452094
	attackers	24.536443273852264
	sctp	23.935893367369125
	remote	19.916983063798092
	crafted	17.75251132539624
	that	16.352551065971884
	when	15.114661411900666
	infinite	12.851512334709014
	loop	12.828575939280157
	enabled	12.326796858492525
	invalid	12.049575889616925
	ext4	11.788520796440851
	chunk	11.768637736416846
	panic	10.187170886873854
	trigger	8.288878080427764
	possibly	7.717981387935622


Topic 20		897.4331034310901
	adobe	110.62929390946724
	air	79.50033494440471
	sdk	58.23691230527444
	windows	47.865694964301525
	flash	31.131908730016256
	player	31.04044263436866
	unspecified	29.02409333198378
	vectors	28.84338537435942
	attackers	27.75726881714992
	compiler	27.354309689875798
	14.x	26.55296867010458
	15.0.0.249	23.995475164401512
	than	19.549422522468824
	vulnerability	19.51337226414664
	different	19.43930865675728
	android	18.385889410973203
	bypass	15.599436954240097
	allow	14.90054148654094
	14.0.0.178	11.998658751880075
	16.0.0.272	11.99501061780748


Topic 21		527.5652854211193
	adobe	53.661620204564684
	air	34.8996777822345
	sdk	21.624283230395363
	code	21.355373070633828
	corruption	19.967395890098693
	vectors	19.730155756545884
	arbitrary	19.688885686669494
	execute	19.36454942405147
	unspecified	19.057605209453126
	memory	18.409865925938757
	attackers	18.188014400719908
	windows	18.03798352565296
	player	17.685455015457936
	flash	17.189289549298508
	allow	16.511273478888068
	11.8.x	13.992561981124798
	android	13.756186838468075
	compiler	13.61066387981305
	mac	11.375470337424458
	vulnerability	11.03710260588067


Topic 22		588.572856424527
	guest	42.34947152395211
	host	30.67784170293512
	users	30.193438043985502
	kvm	20.592956652739268
	which	18.048856786185148
	crash	17.24897514130087
	instruction	14.351337644404802
	64-bit	12.96580726527823
	32-bit	12.959795863461723
	not	12.244203032837074
	syscall	11.988246591398577
	x86	11.895076478581633
	does	11.48124317959405
	related	11.338690982332055
	that	10.149058160116791
	making	9.567833804573413
	xen	9.390421499777794
	crafted	9.356221775289683
	access	8.847470114386155
	subsystem	8.808878251477768


Topic 23		464.9419495836672
	remote	31.977462352644704
	file	27.859885038163128
	arbitrary	24.585451812737265
	attackers	24.516174393685237
	aka	19.760020808030532
	crafted	19.064031154049616
	for	17.531157025053126
	execute	17.514640889802816
	code	10.4211980792856
	with	10.262262988548423
	anti-virus	9.993531295992112
	commands	9.62974548659709
	earlier	9.543393408916298
	that	8.157557475814786
	shell	7.9282443727233325
	servers	7.807735743873171
	client	7.392500002020484
	name	7.1406185523157815
	java	5.947345203064371
	application	5.712789617424817


Topic 24		575.1265544102833
	intended	52.890582480142676
	bypass	50.59650749023949
	access	47.31876774365024
	restrictions	45.84704334273988
	does	25.66906462645223
	not	25.166572760378614
	which	24.129119095442455
	local	22.36664772618331
	users	21.155294964354667
	capability	16.96048405759883
	leveraging	13.539868816534792
	cap	12.97030818036924
	properly	12.467884916930695
	function	9.71303475274938
	ioctl	8.092849436397376
	_net_admin	7.970637682359841
	with	7.826005041886911
	imaging	6.841745848299642
	restrict	6.586998774973602
	for	6.556501409850867


Topic 25		501.0840036648253
	red	44.97729463587685
	enterprise	33.32125391569413
	rhel	26.974804567000056
	for	24.36314358402401
	note	21.078388915901673
	this	20.49389530029797
	certain	13.522564500569276
	vulnerability	13.05570639625697
	because	12.962207569123912
	exists	10.986159305771604
	related	9.90415898165973
	issue	9.533335450688174
	used	9.064157730441051
	fix	8.979745932420215
	fedora	8.272402721062381
	patch	7.984853460911575
	incomplete	6.9792609009068585
	2.6.18	6.164800753594692
	device	5.6561985338535905
	when	5.338489734996663


Topic 26		693.7586708083318
	overflow	113.08552987744963
	buffer	108.52140212745638
	code	64.51618918789383
	execute	61.27699831592567
	arbitrary	57.97961572750346
	stack-based	34.11407439537843
	remote	29.770998457315976
	attackers	28.75162647666961
	crash	27.795593508484224
	possibly	27.534325550135687
	heap-based	27.479565909562726
	long	22.451952675703737
	field	8.807263678080313
	function	8.460037114888117
	application	6.195261104391255
	crafted	5.88935721533786
	request	4.533526261621316
	string	4.491820762969789
	integer	3.350123154985187
	usb	3.205554019678505


Topic 27		603.2169333286112
	with	49.91573064543219
	crash	36.14321067440894
	function	32.802506288164764
	large	31.14079050880519
	attackers	28.808955854792096
	remote	24.934867068873263
	system	23.13366350756569
	packet	21.82150014937159
	value	20.325559292948675
	length	15.528978300188669
	that	14.954380749793138
	data	12.273152563229004
	crafted	12.10451993938878
	associated	12.049981260540413
	message	11.606617027861892
	number	11.454691668332739
	amount	10.947958748375916
	sending	9.919101088606382
	driver	9.589788332295687
	image	9.588178550435329


Topic 28		765.1463394960767
	users	75.17776305595467
	local	74.92103243609293
	privileges	67.44402830397313
	gain	67.221031891176
	system	44.97730477837156
	function	37.059121260781225
	crash	29.384178006945334
	call	18.524134421036884
	subsystem	17.305269964323042
	vectors	17.07153300463824
	through	13.303099988056612
	aka	11.818359018159038
	kvm	11.371423830950611
	possibly	9.002514196678494
	option	8.873222948507015
	ioctl	8.718624072667712
	unspecified	8.59063840762128
	involving	8.331277665325697
	related	7.458101096761997
	incorrect	7.297223789311484


Topic 29		715.4266162739339
	realplayer	85.99526496538192
	through	59.61831595822079
	attackers	27.136666062827267
	device	27.037697286280203
	crafted	26.329273930664982
	11.0	20.98431863487018
	physically	20.891937605450995
	realnetworks	17.99512885805032
	heap-based	14.338188914913637
	remote	14.075225289250715
	11.1	13.995457988538622
	file	13.735406014141711
	mac	13.051801653615563
	enterprise	11.904631115843724
	11.0.2.1744	10.995279509231928
	hid	10.981508859761734
	arbitrary	10.411321384372355
	execute	10.229615721631538
	1.0	9.99523356482943
	heap	9.759811695346567


