	ptrace	7.8795632947748855


Topic 12		557.2059006919208
	have	74.83551987352314
	other	71.3394707643164
	unspecified	65.67408969298428
	impact	63.32140119882292
	possibly	63.12520618805523
	function	23.414678893164282
	corruption	15.097244410815556
	buffer	14.0067878603175
	vulnerability	13.781788423580013
	overflow	12.164977387917403
	that	10.82832258354993
	crafted	8.655933039566316
	for	8.554568372477577
	users	7.916968353326544
	local	6.888644165560731
	use	5.950256721005532
	3.12	5.841013447036747
	leveraging	5.256258317200457
	cifs	4.831255642951747
	use-after-free	4.7767184109268195


Topic 13		1317.7352998645156
	not	112.16978781994595
	which	108.71547368724845
	does	103.76673250831244
	properly	77.2950158134437
	local	67.7400201671599
	users	67.1502542877449
	memory	53.11889576877135
	function	51.25277182490961
	crafted	49.5905799810909
	certain	37.176903403075045
	from	34.240561751829624
	obtain	31.780517321418863
	information	31.673854738599896
	sensitive	31.64639461359078
	call	28.19475863291928
	validate	24.23282836174067
	application	21.73536854832475
	handle	19.31712473094884
	initialize	18.97190600562052
	structure	17.055055063114594


Topic 14		253.09459280110275
	information	13.539593317824906
	from	13.208351829494692
	note	12.952673827235651
	obtained	12.918788240776202
	these	12.227469521795154
	are	11.35858915712755
	details	10.992945023372705
	some	10.018511235943526
	aka	9.106144239291368
	function	7.712250255352094
	long	6.668940602310791
	related	5.229118035921274
	username	4.889396567297583
	firefox	4.7696799428743315
	string	4.597008278097934
	during	4.374704680592347
	scsi	3.99750897828487
	iscsi	3.990552763050328
	target	3.986262569603701
	field	3.8065991266348647


Topic 15		811.825709202903
	privileges	46.60351563624806
	users	44.7415497498789
	local	38.829614604933276
	gain	36.87772121900264
	for	35.87879342861803
	which	35.83481051229989
	permissions	33.846017937200095
	file	33.11470333214406
	uses	21.86786134507448
	files	17.056795194934374
	modifying	14.88236153601893
	root	12.315778298369922
	then	11.206016042281734
	debian	9.945365927904957
	gnu/linux	9.207711824755432
	attacks	8.85362679016405
	configuration	8.572744215155412
	when	8.554340869079853
	setting	8.539861975967806
	vmware	7.983711910109153


Topic 16		384.73676825754933
	for	56.888696037109
	driver	16.0561084299003
	products	14.205928356914026
	other	13.185814664894604
	crafted	12.911883487791389
	used	12.111826957957701
	msm	11.995540206109743
	android	10.032757219525891
	mac	9.862941649429423
	devices	9.734270343898686
	qualcomm	8.99468282565429
	3.x	8.883204248061052
	windows	8.683683486141499
	webex	7.997265399437077
	attackers	7.906130525886132
	application	7.630561548244437
	privileges	6.705426889295395
	aka	6.692056357548588
	ioctl	6.613045774353864
	format	5.940507071219373


Topic 17		558.1779755077393
	11.x	40.2122898764276
	adobe	36.0896974569297
	android	25.634650920758844
	air	24.144606621065407
	10.3.183.61	21.999518983684993
	vulnerability	14.572385279249225
	2.x	14.416585046665876
	3.x	14.258189254842545
	4.x	13.234195901921591
	mac	12.634869415512856
	different	12.463267479374409
	than	12.457357071172865
	vectors	12.328102213136873
	windows	12.248360426431379
	attackers	12.224140705032038
	unspecified	12.183538616233186
	arbitrary	12.135206039657483
	execute	12.1253974850604
	player	12.12330248980535
	code	12.085677650164113


Topic 18		683.6936425325334
	vectors	48.47169601780813
	attackers	44.86564006335649
	remote	44.153044609096604
	chrome	43.98595547640865
	google	40.98427157687731
	which	30.771527501249153
	not	30.604940879281997
	properly	28.84161211658644
	does	28.133593835774718
	windows	26.479789493406876
	unspecified	26.118759660316854
	mac	21.185092246367486
	impact	11.635217065291533
	used	10.618056491495977
	25.0.1364.97	9.986525882545427
	frame	9.849217285301922
	attack	9.799606435672349
	unknown	9.645949679107257
	handle	9.42544866207685
	has	8.962513145143188


Topic 19		653.328372699256
	pointer	50.111110036277054
	dereference	44.95838816401111
	function	43.93457972493984
	null	38.962250324614075
	oops	25.535979820352818
	sctp	23.937785886549968
	attackers	23.78287572987073
	remote	18.95903543831518
	crafted	17.076953432538676
	that	16.735757916627634
	when	14.514522488703106
	infinite	12.88673249646643
	loop	12.834124322808208
	invalid	12.284462443184609
	ext4	11.868271950973739
	enabled	11.557954033662458
	chunk	10.953460177795025
	panic	10.677562186553164
	trigger	7.770905337969884
	possibly	7.7058093519202275


Topic 20		888.8966078497491
	adobe	110.89022858580236
	air	78.58827224023291
	sdk	56.7504102993487
	windows	48.163632575009565
	flash	32.29367022624633
	player	31.52134311353477
	unspecified	29.362206109010465
	vectors	29.113099946250983
	14.x	28.980192952859177
	compiler	27.103667575658918
	attackers	27.07932335903339
	15.0.0.249	23.99489335547659
	than	20.338670869635042
	different	20.238430906178117
	vulnerability	19.54595072033974
	android	18.251906114533565
	bypass	15.635013569702013
	allow	14.549016626941462
	14.0.0.178	11.998679709224586
	16.0.0.272	11.994303239017842


Topic 21		491.8126857331939
	adobe	54.99062554103793
	air	36.96743830843859
	sdk	22.94640756631053
	corruption	20.50578519278654
	code	19.421418052520252
	memory	19.22012594848285
	arbitrary	17.612583941527923
	execute	17.297707301441992
	allow	17.29050974072257
	vectors	17.044921137962476
	flash	16.1855558114464
	unspecified	16.1012456113081
	player	16.047741090454746
	attackers	15.725611694598456
	windows	15.696140672062455
	android	14.793142184422303
	11.8.x	13.992138752337423
	compiler	13.884897712032345
	mac	11.74805132058079
	vulnerability	9.802976170940408


Topic 22		574.6600321965159
	guest	44.91511740709103
	users	30.7862003681709
	host	29.910098563630438
	kvm	20.176507172285667
	crash	16.830084418974423
	which	14.549010536786268
	instruction	14.516123399062934
	32-bit	12.9751346671751
	64-bit	12.966780540190157
	syscall	11.98598489570105
	x86	11.949385887456685
	related	11.165486342277193
	xen	10.742037697488945
	that	10.72333707914694
	making	9.645582532711058
	access	9.374182878071469
	subsystem	9.100887371196217
	not	8.908640476215233
	platform	8.241937145663274
	does	8.138264864651536


Topic 23		471.51752503280863
	remote	34.148052032679196
	file	28.61090715152827
	attackers	26.39954380053722
	arbitrary	25.65815788500712
	crafted	21.63071230468176
	execute	19.823875900416795
	for	17.874467122060995
	aka	15.178607724488991
	code	13.208774023543285
	earlier	10.481407284605524
	anti-virus	9.993875623033183
	commands	9.529105223767251
	that	8.139873952118641
	shell	7.765015457964051
	client	7.7478565391135605
	servers	7.600297132724639
	with	7.181849843120833
	java	5.948872627596241
	name	5.374413193720673
	application	5.308538440689452


Topic 24		571.3365845224914
	intended	52.89261499233437
	bypass	50.86476820762418
	restrictions	45.83479166413725
	access	45.46795578668135
	does	25.585456953397276
	not	24.57887943907795
	which	23.922401667364152
	local	21.70759638173152
	users	19.893735259800344
	capability	16.959378833449485
	cap	12.967582625107532
	leveraging	12.859146037024129
	properly	12.024561676998722
	function	9.521966363007337
	_net_admin	7.967186195636918
	ioctl	7.807232320900018
	with	7.274702518059719
	imaging	6.880179391424198
	for	6.389750575073704
	restrict	5.749533353248253


Topic 25		478.6367319374306
	red	44.978355665495044
	enterprise	33.82353974179626
	rhel	26.975861865467728
	for	21.884861387386056
	note	18.190154190168585
	this	17.82593483736072
	certain	13.871797357442544
	vulnerability	13.001779380223425
	because	12.958613347236003
	exists	10.914704542369275
	related	10.236017076322675
	fix	8.979936231307443
	fedora	8.4093273910558
	patch	7.984195961063299
	used	7.944261355709407
	incomplete	6.979308752249333
	issue	6.841454313393438
	device	6.1521587742959145
	socket	5.846995711019927
	attackers	5.63797934468337


Topic 26		655.363053910581
	overflow	102.43404457252655
	buffer	100.252848912709
	code	65.81409704764849
	execute	62.14359497139355
	arbitrary	59.464869600281546
	stack-based	33.262016523668564
	attackers	30.470909287676793
	heap-based	26.91230174459796
	remote	25.52407740612472
	crash	22.0472510613133
	possibly	17.42660333165066
	through	12.128922052780615
	long	9.971594385919147
	application	6.4054923300851305
	windows	5.109237077755235
	request	4.7161513941737825
	unspecified	4.340023654933308
	vectors	4.280484923575363
	player	4.046093018957207
	vulnerability	4.007286836510236


Topic 27		635.7080162601267
	with	51.282457873480865
	crash	38.843080671417724
	function	32.868998941992686
	attackers	30.042654684293034
	large	27.827303219068682
	remote	26.169677454913753
	system	24.577598036090556
	packet	21.47070431963575
	value	20.775876851607713
	length	17.68873853077404
	data	14.44366824105835
	crafted	14.279697937644386
	message	13.876626131730575
	that	12.46632454912907
	corruption	11.987491504573729
	associated	11.533920107239783
	field	11.027659643782851
	image	10.605621717535602
	number	10.12886775591182
	amount	10.086623374087704


Topic 28		739.634650455738
	local	72.22289840156529
	users	72.22234907800944
	gain	66.71541723072427
	privileges	66.42226617241373
	system	44.044600723541
	function	35.37100065532908
	crash	30.12498429962195
	call	18.880704072466774
	subsystem	17.298619029822216
	vectors	16.68901020448437
	through	13.38752346967024
	kvm	11.785092354616847
	possibly	11.323427687976992
	ioctl	8.940984115201736
	option	8.780807411637268
	aka	8.777446234696491
	involving	8.247695327543065
	unspecified	8.044546005762836
	crafted	7.815711840904308
	bug	7.733412202471648


Topic 29		720.3299570880095
	realplayer	85.9954136404317
	through	56.91254675562756
	attackers	26.94112616288713
	crafted	26.35432781280913
	device	23.900648347381505
	11.0	20.98345706676861
	physically	20.8746342638448
	realnetworks	17.995327990446768
	heap-based	14.962077854813678
	remote	14.396396185086273
	11.1	13.995966317331494
	file	13.93780183008437
	mac	13.121283886124067
	enterprise	11.356810986239683
	arbitrary	11.019207586631369
	11.0.2.1744	10.995651487244118
	hid	10.980855070982393
	execute	10.808390558142035
	code	10.423195244752518
	1.0	9.99546323030929


