	policy	2.0219717011524687
	many	1.6461633347742013
	consumption	1.578684509040364


Topic 050		111.84868092098375
	ms14-035	11.57677450868939
	cve-2014-2771	9.998634420112284
	ms12-071	0.008590841655147336
	ms14-018	0.00777373926045357
	ms13-097	0.0076589521277571565
	ms13-088	0.007060544323784259
	ms14-065	0.006821129579989218
	ms15-018	0.0057805891340618875
	ms13-059	0.005714422112288615
	ms15-012	0.005142859723837916
	ms13-072	0.004813426523648082
	ms14-012	0.00470946061361571
	ms15-009	0.004612124719492572
	ms14-056	0.004562925458415259
	ms14-080	0.0045115917948828285
	ms13-069	0.004137107569241075
	ms13-047	0.0035588628451268083
	ms13-080	0.0030300396179358453
	ms14-052	0.0028301501567159233
	ms14-037	0.0020486252663390464


Topic 051		93.11362805628579
	class	13.756069099834498
	input	9.055589931395843
	mode	8.885359102225753
	user-mode	8.411050611083805
	preview	6.8825862837498795
	passed	5.988467764965215
	ancillary	5.988431704774985
	consumer	5.932445242176584
	name	4.871373574001382
	handling	4.344229900730699
	string	4.218095835672026
	atom	4.03285794884408
	messages	3.106383641985012
	manage	2.8928889703826086
	afd.sys	1.9812682513426525
	truetype	0.9850851960559671
	7.0	0.7233539997754119
	7.2	0.10994974778176005
	out-of-bounds	0.06118404102707949
	content	0.030925469410819396


Topic 052		122.93576408279868
	asp.net	12.84243905570016
	resource	9.035833423499515
	3.5	7.7509153955430286
	2.0	7.364825815587282
	framework	7.014485799794669
	net	6.749439195647994
	3.5.1	5.8548125029931
	requests	5.045943326777006
	request	4.94636399820825
	1.1	4.334069584331267
	daemon	3.8551759352224235
	4.0	3.5544207703586985
	dos	3.550681272075839
	consumption	3.4646978243963025
	hash	2.8797980740388276
	subsystem	2.865942762676205
	ms14-009	2.835448728918424
	http	2.8322715277690795
	connection	2.739673294396519
	trigger	2.6602267533693564


Topic 053		143.71136566500104
	used	15.404158155354352
	activex	10.42001805193518
	messenger	8.972455789823762
	demonstrated	7.84047009756083
	live	6.6847432456899885
	javascript	6.6783262692572585
	mshtml.dll	5.8260671664482
	using	5.772255886527644
	possibly	5.414703439294891
	page	4.7574810600367226
	originally	4.0703818721606675
	variant	3.8011119625615084
	certain	3.434951284734506
	vectors	3.396386476521964
	video	3.374571906940997
	user-assisted	3.2926478279425173
	when	3.1964114921212605
	one	2.94596872402198
	results	2.901210094831563
	parser	2.777817135980036


Topic 054		237.73069601619633
	win32k	28.58470574295654
	ms11-034	27.99755419161705
	incorrect	24.789765700697252
	management	24.126266756112948
	leverages	22.217446887063893
	cves	20.989475327671535
	listed	20.988640447689637
	type	16.161048907049953
	vulnerabilities	15.597668964555726
	privilege	15.014169316329184
	2506223	13.997461425764044
	ms11-054	6.996004130088599
	store	0.07402692018004159
	component	0.01016260536635353
	procedure	0.007663263347549917
	initialization	0.006824211210203533
	ms12-071	0.0033034789722664985
	ms14-018	0.0029770339220782666
	ms13-097	0.00294318322494335
	man-in-the-middle	0.0027826372074848116


Topic 055		148.55281939323476
	this	23.556712355884905
	note	22.322084853812527
	issue	12.85359123089549
	might	9.144356960999158
	adobe	4.843466814935586
	reader	3.985881442602216
	there	3.9231396237916893
	but	3.8169970181788355
	should	3.753627262671569
	vectors	3.003706244324284
	large	2.9964262492277953
	acrobat	2.993732582227292
	duplicate	2.9124443222346077
	same	2.820908771534758
	database	2.6082263261795275
	invalid	2.3928576524352554
	are	2.374067106595499
	6.0	2.2625569731415274
	possibly	2.2374389473141663
	details	2.0683193818700567


Topic 056		64.13390596739299
	hyper-v	8.992367698634826
	ms13-069	7.38517505900018
	guest	7.3719999300808015
	host	4.35996973663282
	cve-2013-3209	3.9980144730332636
	all	2.934866794079392
	instructions	2.8749430211867626
	set	2.0154325832436726
	address	1.9017677069298529
	machine	1.8112601321576176
	malformed	1.3989856730024302
	executes	0.7038995743416718
	x64	0.6346673494265065
	packet	0.301168040593044
	parameter	0.28966651373069424
	over	0.19941892506076753
	platform	0.08070975148487644
	username	0.04877796743575473
	persistent	0.04368780904700322
	series	0.029221662063180793


Topic 057		79.30063711796188
	involving	17.145598715741315
	vectors	16.46497456575924
	silverlight	7.856671865422856
	compiler	3.955735687147855
	ms14-010	3.6825403410988593
	cve-2014-0288	2.996554048665353
	jit	2.995087868344693
	time	2.328708639463367
	probably	2.2644740131221472
	unchecked	1.9862654816915288
	script	1.9502178858391497
	ms14-012	1.471817596743466
	lengths	1.2659136316420743
	user-assisted	1.2228574766987244
	advanced	0.33287233019540674
	collection	0.3007304215618287
	deletion	0.12089217782268091
	message	0.11359147645093408
	xaml	0.11300767450491066
	installer	0.08235472986665959


Topic 058		81.7035446752281
	certificate	15.95979178604086
	manager	7.723918544170045
	servers	5.765830369700332
	schannel	4.991066237207952
	certificates	4.980168940463041
	ssl	4.869105121134883
	spoof	3.8904104520784593
	man-in-the-middle	3.2389238658812003
	configuration	3.0417252791207403
	domain	2.8148897678110765
	encrypted	2.385406609482964
	read	2.2032736476547967
	package	2.1962943777588264
	outage	2.0440804482040162
	credentials	1.9988867702144535
	extended	1.994280304228735
	tls	1.9862565529601985
	process	1.8919596487548431
	verify	1.8894027851721862
	wildcard	1.120010914963711


Topic 059		68.9655725513102
	handling	19.43420158383177
	improper	15.125108295417293
	leverages	5.2953999296848915
	incorrect	4.299306966434999
	win32k	4.212370539901933
	overwrite	2.9086105880670052
	pathname	2.7137852893682246
	uses	2.671021224867613
	client	2.036649451189855
	defender	1.99770580631208
	antimalware	1.9973813643199416
	broadcast	1.935127488947847
	ms13-053	1.1470653318260218
	privilege	0.8155654675642503
	process	0.7183802579519075
	event	0.07818450912466708
	files	0.07230409829488463
	ms13-046	0.05657944127873815
	including	0.03974617095920378
	prevent	0.039139032754801954


Topic 060		68.22707258578234
	audio	9.997099204259776
	avi	6.966489280298689
	decoder	5.995051553390867
	stream	5.976582079873244
	codec	5.930914761961972
	media	3.5157204063275773
	sp4	3.391542096921988
	intel	2.997909540477183
	indeo41	2.9955044812546427
	demonstrated	2.9765332561154185
	video	2.555126739961488
	error	2.379606324772003
	multiple	2.3768183581971565
	overflows	2.0520454631149425
	directshow	1.888663138930054
	streaming	1.3990603735643723
	content	0.9084303511878646
	perform	0.8395949541537528
	leading	0.8064065070513374
	asf	0.6232179761882365


Topic 061		57.735736816105785
	onenote	8.9761430475425
	drag	4.9849468993715496
	folder	4.105234823998385
	incomplete	3.9292544738971293
	disclosure	3.4585459264936445
	contains	2.989642169462594
	note	2.7387364973888633
	sequences	2.5379261834092692
	actions	2.1840944997184475
	fix	2.161495134630848
	tag	1.940280233109054
	frame	1.9208477101594308
	exists	1.8301808184677293
	url	1.8156762100053103
	user-assisted	1.3283506081372447
	smb	1.155165211843393
	executable	0.9319978058894001
	creation	0.813262796063706
	triggering	0.19053824681511897
	path	0.13036231691556932


Topic 062		331.3352121742202
	ms14-052	16.279898207935396
	cve-2014-4111	14.998236892430018
	ms12-071	0.0022665006358359874
	ms14-018	0.0020409016459204893
	ms13-097	0.0020182374242743327
	ms13-088	0.0018488583822971884
	ms15-012	0.0018321066473563278
	ms14-065	0.001789002998380279
	ms15-018	0.0016277678687584753
	ms13-059	0.0015771476464563807
	ms13-072	0.0014960953596949845
	ms14-012	0.0013550477620702947
	ms14-056	0.0013285167780909748
	ms15-009	0.0013099602567288229
	ms14-080	0.0013091754559963614
	ms13-069	0.0012435523226045435
	ms13-047	0.0010839985820485726
	ms13-080	9.846339517336836E-4
	ms14-037	6.637359662609015E-4
	ms14-051	6.507778042999493E-4


Topic 063		153.67591713904608
	argument	20.942220489396632
	long	19.61941568965654
	method	18.414957171332382
	activex	14.466984255227304
	distributed	7.370981655750821
	string	7.165599191264899
	second	6.794985041330744
	first	6.160033517656533
	might	5.094944548692446
	certain	4.3780439279571475
	process	3.989709104192228
	possibly	3.1536252916358247
	transaction	2.9664314782961814
	unicode	2.838424194901977
	value	2.6062293654377964
	call	2.5229935142244813
	write	2.3856369096816117
	enterprise	2.219715752759856
	strings	2.113810904208605
	url	2.0916102672572845


Topic 064		68.18886143514513
	privilege	38.000126463934194
	ms14-035	6.006785808254913
	ms14-065	5.0794241254955645
	ms15-009	3.7125986698917934
	ms15-018	2.126495006555422
	cve-2014-2770	1.996025132376688
	over	1.8232101637523292
	ms14-056	1.655856195907952
	interface	0.2643720650141153
	ms14-051	0.21632396162411377
	advanced	0.175471241578989
	changes	0.1214415120683078
	installer	0.08395171003595825
	ms14-045	0.03925018242084003
	legacy	0.030321517493386047
	ms13-081	0.029087604530830796
	processes	0.024950806659411944
	script	0.02477194343154451
	when	0.020958590319621908
	sending	0.020161117850615147


Topic 065		146.86739368866375
	pack	17.83310090233425
	compatibility	17.201226348886127
	formats	12.8028848614495
	2002	12.24021535049789
	xml	11.779247502566431
	spreadsheet	9.843317597132582
	rce	8.174915227795093
	parse	7.030061204264753
	records	6.76147026036435
	contains	5.9756471040342305
	entity	5.891248018018193
	malformed	5.439009457433323
	loading	4.027649342770803
	expression	3.3807040475806605
	open	2.115241580732463
	ms12-076	1.9596122425806133
	atom	1.9342388626422695
	this	1.9340139384722708
	value	1.9322861301447887
	values	1.8711549315480989


Topic 066		45.49534411768809
	check	4.95662638113446
	traversal	3.807166064433602
	from	3.5155250376739557
	due	2.967276042199486
	clear	2.9393471060076353
	type	2.9229346646469256
	permissions	2.7306349305299995
	identifier	2.7041693914877434
	intel	1.9397073749710574
	address	1.801962224854278
	user-assisted	1.7067552428330106
	incorrectly	1.6796643069162334
	whether	1.6377633563214715
	critical	1.5026726776695871
	share	1.478379757842124
	running	1.079038539619718
	com	0.6902851022072373
	value	0.6520400915875384
	lack	0.5020755718898894
	october	0.4099925660185506


Topic 067		105.73070699453896
	bypass	21.683774928271685
	aslr	20.99143587290042
	protection	11.725867630614259
	mechanism	11.228081280623757
	address	4.805711880142318
	makes	4.738239833581581
	easier	4.711639107147157
	implement	4.615134272545893
	firewall	3.1181909722271968
	ms15-009	2.925193709842209
	source	2.488288921133776
	2013	1.929202191406574
	spoofing	1.8786161208112186
	implementation	1.847287901082806
	tcpip.sys	1.7762280074210184
	ms14-056	1.4274836056364664
	ipv6	1.3354349310200593
	broadcast	0.5058011335989876
	enforce	0.16315755709752533
	8.5	0.10616463046953052


Topic 068		95.85275196139489
	image	26.81137087659821
	opentype	19.988035361594143
	tiff	8.024312194311541
	cff	6.987308775144464
	graphics	6.07136879228786
	compact	5.990132102468632
	pack	5.665269781290721
	filters	5.281365839908151
	otf	3.9873598019352032
	parameter	2.0475413901861224
	values	2.0215908060561385
	works	1.2753850508835831
	fonts	0.773563600882763
	stack	0.2065090747788021
	encoded	0.04378444120781542
	unknown	0.03326914213418288
	reboot	0.030192403667115945
	component	0.029299481137111647
	character	0.027811645682079614
	files	0.024384062259398702


Topic 069		43.552447596523805
	handler	11.285137691465698
	exception	9.007760316467355
	telnet	5.374137381543619
	exceptions	2.962651198023697
	documents	2.319341095985121
	uri	1.9565808060517134
	condition	1.3833288698992452
	reboot	1.3096099398255858
	error	1.2904439880566363
	initialize	1.2787023705284488
	programs	1.1951017397495118
	when	1.0990758475702693
	packets	0.5191047718661004
	handling	0.2975558336677537
	involving	0.26581403001869824
	later	0.1228357041402347
	injection	0.11686329120589124
	ms12-071	0.07611871761096939
	ms14-018	0.07377358029459737
	ms13-088	0.06990174982806976


Topic 070		87.93399873873531
	multiple	14.853928439629287
	overflows	10.469940446845648
	including	6.539453251626014
	calls	3.6265916287839914
	arguments	3.3733483519792458
	insecure	2.9521891110757577
	such	2.8683234850689128
	causes	2.8473976814863264
	inconsistent	2.7723461379874728
	nested	2.5660015916902843
	store	2.1805343437502573
	applications	2.130973343370221
	condition	2.125028311216957
	acls	1.9402727709446044
	textbox	1.9079895732219025
	result	1.9065215729652347
	requests	1.8312843729145432
	involving	1.8230349881089376
	these	1.797367114641676
	folder	1.7949511977373676


Topic 071		34.81825703461049
	ms14-080	4.250246538553066
	ms14-056	4.227219219325709
	ms13-088	3.0327808006820223
	essentials	2.981850556067345
	debug	1.9859862194922773
	variable	1.9491471183995666
	settings	1.9422836395426222
	parameters	1.3761553551956367
	ms14-018	1.264197596629707
	distributed	1.157127138198779
	ms14-065	1.1115418555933725
	interface	1.0356742763877695
	cve-2014-4138	0.7882720713672452
	cve-2014-6329	0.7871323634033467
	sdk	0.7530262890890425
	ms13-097	0.6033326899055238
	ms12-071	0.5796094602920597
	environments	0.23679486062124128
	2013	0.09611156541946947
	negative	0.0931139305954369


Topic 072		112.56942833632677
	cve-2014-1773	7.998449768414356
	keyboard	7.991699059657214
	ms14-035	7.92978458502717
	layout	7.247099819879295
	cve-2014-1786	6.998669163311201
	files	1.9147784115893727
	errors	0.11689076666181453
	cve-2014-1785	0.07507380042099135
	manage	0.01657893834970348
	ms12-071	0.008518895946787387
	ms14-018	0.007708236042061731
	ms13-097	0.0075947151199180175
	ms13-088	0.007000855712737253
	ms14-065	0.0067635838253705905
	consumer	0.005955431951501083
	ms15-018	0.005736001907009833
	ms13-059	0.005669196476863064
	ms15-012	0.005114068096741032
	preview	0.0050770213177093945
	ms13-072	0.004780823230366276


Topic 073		82.75144193444282
	print	21.825918086607814
	spooler	19.992162651723795
	rpc	8.13803204811505
	workstation	3.6880183712406804
	authenticated	3.541560683542359
	request	3.388453503522447
	message	3.252669075584747
	printer	2.9935838702748585
	components	2.964491363093038
	over	2.186721896875564
	directory	1.9006265748702396
	privilege	1.8472026440905476
	4.0	1.2709877992747507
	deletion	1.124544697876433
	sending	1.026179007667407
	manage	0.9017926185287842
	provider	0.34156409408273886
	sp4	0.3320446853011837
	overflows	0.22223902236115722
	containing	0.14391751596792793


Topic 074		56.89910989233201
	earlier	16.921682261477265
	exchange	13.79255215863197
	hang	5.667861603170946
	engine	4.264351625981178
	protection	3.0092022915344834
	malware	2.9979640423948286
	mpengine.dll	1.9965125509448525
	restart	1.82842301152778
	context-dependent	1.3101590037614848
	multiple	0.8183053633503267
	properties	0.7971655644104239
	implementation	0.6614737850960778
	products	0.19934543676249344
	origin	0.1757221368967741
	possibly	0.13229147537829966
	split	0.12962507363597123
	spoof	0.12409823959059282
	october	0.12363136647501095
	verify	0.07406732655500918
	consumption	0.07089668396770696


Topic 075		83.32107611633634
	ms13-047	12.063400704258116
	task	7.9921724666857195
	have	7.050613814848438
	scheduler	6.99109284450056
	impact	6.950348653607832
	possibly	4.286558830819836
	cve-2013-3142	3.9975017512424613
	unknown	2.92345312259258
	cve-2013-3125	1.9937540356337637
	context	0.6232920438655034
	modifying	0.5069214759818808
	wav	0.42342267513609105
	installed	0.26579919226672344
	dll	0.24261603820872896
	determine	0.07670968295087237
	heap-based	0.05862089801303899
	username	0.05784898408761689
	demonstrated	0.048603990669868605
	vectors	0.04405153423522901
	flash	0.04280656275848742


Topic 076		107.95142579542161
	has	13.764930508135517
	parameter	13.376944850006506
	this	7.234365367493656
	been	5.852517056952047
	note	4.75341318904751
	context-dependent	4.186059642095754
	disputed	3.9592445707486323
	javascript	3.8909053817079546
	issue	3.7030734424967817
	possibly	3.2633490681370447
	reported	3.0627579206921185
	vendor	2.9333618849908625
	contained	2.929392391155989
	user	2.291598372347765
	but	2.1804236560564676
	from	1.996020564772158
	variable	1.9688437553670814
	uses	1.9258103661974728
	acl	1.9193274805263225
	about	1.9023680186799505


Topic 077		53.161829843738275
	32-bit	4.575310288084584
	addresses	4.39855457383278
	dos	4.306534536564695
	platforms	3.9782060400352472
	about	2.9966195509056552
	ntvdm	2.983310380697997
	subsystem	2.9749706993852563
	machine	2.8750347499518503
	64-bit	2.8627986892682484
	pool	2.4686439180714213
	virtual	2.2885439365083435
	versions	2.271678694585604
	calling	2.06218508814499
	ms13-063	1.9985283807060232
	program	1.9005783171955664
	thread	1.5816774867251198
	ms14-045	1.3659465423687474
	privilege	0.7610289424497001
	uninitialized	0.30327260613221296
	korean	0.2951414058384856


Topic 078		108.52631138874429
	graphics	11.396009330382016
	ime	8.982142855890897
	input	6.685464175677747
	metafile	5.991036208863038
	device	4.949370065269314
	rendering	4.889901055874397
	shell	4.733981413163795
	interface	4.068459282959388
	emf	3.471094327482823
	japanese	3.3795090925279974
	gdi	3.3099337670757354
	korean	3.0897934820477166
	engine	3.013667217348993
	enhanced	2.9882182747977706
	method	2.8458591313615917
	wmf	2.6728257922272305
	implementation	2.5727590096545896
	editor	2.4642609012605363
	call	2.2787619300771778
	installed	2.087893650091475


Topic 079		120.02043820139579
	when	15.386344770002875
	large	14.37276492629126
	number	9.695279435465865
	enabled	7.758664590473307
	processing	6.257321496182017
	contains	4.8731015593899345
	value	4.868021644754572
	structure	4.767148074268675
	block	4.395788795411066
	length	4.2909365639662225
	reference	3.8497382832184166
	leading	3.8172144954864233
	calls	3.164751449144205
	read	3.102284445163303
	errors	2.895961490125122
	using	2.8147170138089193
	performing	2.696303762404613
	bitmap	2.3460793141402294
	vulnerabilities	2.2627378975510446
	count	1.9083035685799188


Topic 080		34.169095085764354
	ms14-051	7.126026904282463
	cve-2014-4057	3.9988175234525003
	ms13-088	1.6016975231099146
	ms14-065	1.5197194190726888
	ms14-018	1.2531151452601752
	ms13-097	0.8288130913593896
	ms12-071	0.818444766351246
	ms13-059	0.08791646715157314
	ms15-018	0.06216772051150655
	ms15-009	0.044067016098169244
	ms14-012	0.03846507522599865
	ms14-056	0.03577464494073755
	ms14-080	0.03466877981160002
	ms13-069	0.023709805186218045
	ms13-072	0.022585234745938543
	ms13-047	0.01863576126860124
	ms15-012	0.014472402973185765
	ms14-052	0.012950155249556429
	ms13-080	0.011554155352131378
	cve-2014-2813	0.011539033043833344


Topic 081		93.5552240439824
	deleted	23.317070194108314
	ms13-009	8.988916394877714
	cmarkup	8.95629462235269
	event	8.79442221485141
	adobe	8.015297496007335
	ms13-037	6.988480193993765
	element	6.046411377454481
	accessing	5.280357999929528
	option	2.1602366405609477
	sdk	2.043136716866599
	body	1.995772095498409
	flash	1.9898230534172154
	linux	1.8432732478277152
	player	1.8257962030423158
	update	1.296876479053232
	javascript	1.230939569645301
	allocate	0.8087648116348328
	implementation	0.7294568808661508
	second	0.13665599420787986
	elements	0.11436620018184056


Topic 082		153.0149163285754
	sharepoint	22.4722491599361
	compatibility	21.212583861856878
	2013	19.32593707429509
	pack	19.15475621457462
	apps	12.933928329975743
	automation	10.937414154628616
	app	7.412510889759554
	ms13-072	5.313271122101682
	rtf	4.467483945422947
	ms13-067	3.9906691558329794
	2011	3.558671613199343
	cve-2013-3858	2.9977453286937212
	applications	1.9920895722064769
	ms14-001	1.9897464556795632
	ms14-017	1.9373398905548562
	associated	1.7734193083454701
	ms15-012	1.356660815723562
	properties	0.44313766922056486
	running	0.08837983922447899
	leveraging	0.0700357327236832


Topic 083		138.09346868783416
	privilege	15.766629744688727
	feature	13.997872748248634
	process	13.036441339398099
	bypass	10.931213380941804
	leveraging	9.834416454407036
	impersonation	7.878904851565064
	protection	6.160246561899387
	mechanism	5.6958386202759375
	protected	4.9929797433003635
	level	4.981898067236102
	webdav	4.894446147691842
	integrity	3.984661913048481
	mode	3.4873999847426904
	ms13-097	3.1383021091155925
	consequently	3.046631835617644
	reporting	2.9805353325620922
	create	2.883955030853837
	ability	2.4386995413623698
	obtain	2.1468586317966567
	determine	2.119959286610248


Topic 084		86.50431303686847
	rtf	14.438015089333863
	message	11.075098552324384
	e-mail	8.980821208574872
	outlook	8.97565103579123
	text	7.971039153654918
	double	3.703184523145857
	rich	3.60703082611105
	messages	3.0944457765385143
	2002	3.055671475881426
	allocation	2.348487690538746
	converters	2.256945727537177
	pack	2.237738530035507
	multiple	2.072448064083023
	tags	2.0047122415704517
	drawing	1.985530758952312
	incorrect	1.8494435484123353
	many	1.533578003990663
	heap-based	1.23394701047138
	exchange	1.0793118131906485
	formats	0.9043987550335699


Topic 085		84.88417593856593
	obtain	19.443001503299467
	sensitive	17.90373681210735
	disclosure	13.436963619047852
	script	6.353349335571497
	from	5.886816488455894
	determine	3.139929078713807
	state	2.9039517320418877
	debug	1.9492487310531268
	potentially	1.9298642506735941
	reading	1.830473921909944
	calls	1.778804264899968
	asp.net	1.7392033921430432
	pages	1.5826052489498288
	ms13-047	1.403217890365024
	permissions	0.4417097176270087
	encrypted	0.26728755268575244
	default	0.25310110756807935
	event	0.16449870715178494
	party	0.12298581163864857
	performing	0.10942938493654707


Topic 086		44.776468833164316
	injection	4.513994592392052
	authentication	3.792417009690131
	spoofing	3.048923596101583
	common	2.2329303149952837
	xml	2.139884148116941
	support	2.04675951965736
	mozilla	2.018145513198232
	runtime	2.01636843121351
	firefox	2.012995489738524
	digest	1.9975297088005912
	language	1.9946783281237719
	conduct	1.9231027538402035
	attacks	1.9137731767173036
	username	1.7746447348244128
	perform	1.5536340299668818
	changes	1.138975200310194
	documents	1.058655994957446
	signature	1.018890234393281
	attribute	0.9743689022378912
	digital	0.9130728716993239


Topic 087		80.96766020378858
	library	14.371829019283084
	com	6.103608656535217
	express	4.8859333440585715
	outlook	4.722755785182711
	scripting	3.9790367070915185
	from	3.893964397299698
	load	3.805728401611889
	visited	3.1558211209432923
	earlier	3.0666635989941837
	runtime	3.013861309819929
	set	2.7736667161247226
	2005	2.578877413860789
	initialization	2.2234347652517927
	possibly	2.1571471482230318
	calling	2.1105762072414525
	restrict	2.0731741933391854
	headers	1.944637417552032
	browser	1.8385278097393831
	trigger	1.5871171132368347
	sp4	1.486923452252551


Topic 088		44.33367397726378
	ms14-051	9.399800987143472
	cve-2014-4067	3.99878675606722
	cve-2014-4063	1.9978201801758333
	ms12-071	0.06049215645308692
	ms14-018	0.057170955931464915
	ms13-097	0.05442763768272216
	ms13-088	0.053301900166877365
	ms14-065	0.05039945176610796
	ms13-059	0.029726819535309694
	ms15-018	0.026928773668935042
	ms15-009	0.02056164116760435
	ms14-012	0.019730121968336917
	ms14-080	0.018311290908492102
	ms14-056	0.01827730373501139
	ms13-072	0.015182744593432971
	ms13-069	0.014576396624505737
	ms13-047	0.011956666652151733
	ms15-012	0.011666882484918843
	ms14-052	0.008804861479956117
	ms13-080	0.008425164332461457


Topic 089		103.77109512936211
	bypass	13.24721625481024
	policy	7.892255734216694
	filter	6.889345617703745
	cross-domain	5.94163187325359
	html	5.749910742056656
	origin	5.1903053339974745
	disclosure	5.080346791797786
	core	4.915741674058314
	ms15-018	4.878835560413464
	xml	4.670585636874065
	element	4.05222443151453
	msxml	3.98842141399406
	attribute	3.06606514769733
	3.0	2.995395607351644
	cve-2015-1626	2.9942213343817574
	ms14-080	2.962786337138328
	same	2.546151511738275
	pathnames	1.9841438078489961
	due	1.9386941646720603
	sets	1.2356147936958002


Topic 090		139.6748676766365
	array	33.15372335295153
	index	21.962657657765547
	out	11.987479246426364
	bounds	10.715929820818783
	2002	10.327870797796423
	indexing	7.975804248954339
	legacy	6.837854870065717
	error	4.691993576245352
	sound	3.984301434598429
	uses	3.8568919021503087
	leading	3.2515357929784665
	cve-2009-0222	2.990685901743979
	4.0	2.6629887541246426
	boundary	2.2963104656447193
	conversion	2.0955227065369506
	reboot	1.575114111459046
	used	0.5358267293744626
	truetype	0.2349907542154504
	large	0.19737160959620545
	section	0.16884268782374745


Topic 091		89.09205047899867
	error	17.425029891509773
	calculation	11.897863300792814
	handling	10.888048861955276
	functions	7.079304601582015
	time	4.001147689574639
	offset	3.898427511162854
	index	2.94268104300897
	trigger	2.893383501024236
	argument	2.777689453228431
	fields	2.3544789731786073
	without	2.3345757253532367
	picture	2.31167546313312
	path	2.0530340179617443
	list	1.9680801127484018
	values	1.8500618178188386
	field	1.819387026985986
	component	1.4917641621846394
	2002	1.4422060378397648
	arguments	1.4369190565625873
	context-dependent	1.3069227889644888


Topic 092		56.69171054855972
	visio	17.014383985051893
	type	7.826962528602982
	files	5.9067724800910755
	dxf	3.9967161604424675
	2002	3.9862592440078135
	release	3.8718325433354117
	user-assisted	3.0533744834912113
	mismatch	2.1729075715251853
	rce	2.121791667277283
	series	2.0980469954701153
	result	2.0018829493863985
	attributes	1.366787117483128
	allocation	0.20308439268621672
	condition	0.11648769019724543
	validation	0.029822396619356012
	ms12-071	0.028131002131189395
	ms14-018	0.02585107993313315
	ms13-097	0.025169448963620986
	programs	0.02384710312574805
	ms13-088	0.02368431451017728


Topic 093		181.127128750972
	smb	52.503449528655935
	client	23.13104632627114
	response	20.05678431823755
	servers	11.034948283313716
	vulnerabilities	8.29340052681918
	packet	7.302289775143021
	smbv1	6.995953645608507
	man-in-the-middle	5.208892235052392
	fields	3.9950774837134846
	ms10-020	3.994640686668059
	pool	3.008485048576577
	transaction	3.0024002203293136
	sp4	2.70850347506736
	reboot	2.6503138544903924
	request	2.6077357903163474
	responses	2.2612657475640114
	ms10-054	1.9935947271998753
	variable	1.9516075685778622
	hang	1.3595471954030818
	size	1.201372988484803


Topic 094		78.1199712967596
	signature	12.932761700705095
	validation	8.072931404490943
	winverifytrust	6.998704392101856
	authenticode	3.9985054403254296
	have	3.7843540718911477
	modified	3.424495404660165
	incorrectly	3.2617488741880747
	digest	2.998117840380945
	valid	2.7958304279065347
	sp4	2.2822851406355777
	6.0	2.1261300625027255
	cab	2.071059085380399
	user-assisted	2.0581796084959505
	executable	2.0509302522561885
	fields	2.0299811773242835
	5.1	2.0124231298407445
	6.1	1.997709806067506
	signed	1.9841998461354535
	functionality	1.4049401013915073
	vulnerabilities	1.0476709455960258


Topic 095		158.36368184542297
	issue	8.73350709156224
	session	7.978508595683527
	restrict	7.440083150151916
	cookies	6.958248986997688
	attack	6.591638140621619
	uri	5.848707800243577
	because	5.75172495923877
	note	5.452823924602635
	url	5.139853808638732
	cookie	4.939819977522853
	are	4.498727464844244
	this	4.211313557552037
	firefox	3.9578579337399167
	hijack	3.8942313717126327
	http	3.7228938343376923
	domains	3.558283353252135
	also	2.974092416185504
	google	2.968137295279423
	mozilla	2.9498349917653965
	affected	2.9207460946815984


Topic 096		112.97625773282506
	user	27.8876857364382
	mode	10.894661891818679
	from	10.515814546329432
	privilege	8.802626840356988
	formula	6.957036521320216
	improper	5.57391322923838
	sp4	3.657740156962438
	account	3.6553674771866222
	copying	2.9517951798353823
	dll	2.9231554277128295
	verify	2.8851713823916483
	token	2.8064231142746032
	registry	2.417060719557135
	component	2.257188146904683
	administrative	2.0027772635837833
	when	1.90956011744565
	another	1.883533298815001
	group	1.7870013943163965
	disclosure	1.7700717003353805
	attack	1.5147963494047272


Topic 097		86.96032565144577
	message	12.337154308805307
	method	10.014492915849054
	calling	5.609824066193799
	block	5.487547144202526
	smb	5.270958735017957
	earlier	3.949901115478944
	sp4	3.7853507499217622
	ms14-037	3.7086635807167294
	ms14-012	3.2465132374538457
	cve-2014-2806	2.996166585162832
	mrxsmb.sys	2.9605392624426
	cve-2014-0311	1.993333270404314
	address	1.9442683616219174
	leads	1.8680967170097986
	integer	1.7542779877096142
	results	1.3614384884073032
	possibly	1.1998989467170884
	privilege	1.1601947976156215
	collection	0.49473400362996306
	filename	0.47826675007027625


Topic 098		89.54777195920747
	sharepoint	16.46816902274594
	authentication	8.975902977008833
	page	6.972947153790109
	forms	6.016032074028082
	content	5.8216766188023055
	foundation	4.897171880562778
	url	4.450974460310093
	authenticated	4.254510083327451
	search	3.950510469325722
	obtain	3.3630958957352406
	user	3.2599970503229647
	bypass	2.5902419766537004
	accounts	2.4968633058627496
	parameter	2.1404877107938933
	callback	2.0639258731230434
	feature	1.9539702675864425
	context	1.914687779949545
	username	1.8752086343585348
	changing	1.8092233498706725
	malicious	1.6908184106480992


Topic 099		142.3797019157009
	heap	45.336716926841476
	gdi	19.427815981267088
	heap-based	17.695185036695722
