	target	2.082378578037413
	tcpip.sys	1.8697303211032126
	invalid	1.7870347907421311


Topic 050		111.87980016368863
	ms14-035	11.610889454300558
	cve-2014-2771	9.998629254435347
	ms12-071	0.00835624526997493
	ms14-018	0.007520814416588871
	ms13-097	0.0074304031790998724
	ms13-088	0.006775875190767144
	ms14-065	0.0066213666044963185
	ms15-018	0.005728435183963762
	ms13-059	0.005654974002288609
	ms15-012	0.005070386236167239
	ms13-072	0.004699687270466494
	ms15-009	0.004519695831306382
	ms14-056	0.004384840958487384
	ms14-080	0.00437446628351374
	ms13-069	0.0040132193846219594
	ms14-012	0.00380987131176869
	ms13-047	0.0036643234819565785
	ms14-052	0.002818439197462176
	ms13-080	0.0026544893048287793
	ms14-037	0.002116272596019179


Topic 051		94.30670418417901
	class	12.628775347810802
	input	8.877236972644084
	mode	8.86966123447965
	user-mode	8.25300429085625
	preview	6.886064399120826
	ancillary	5.988298384804688
	passed	5.987955917607535
	consumer	5.931082844135221
	atom	5.896764350617508
	name	4.910681324780394
	handling	4.384713873172903
	string	4.089572237573401
	messages	3.056587893597163
	manage	2.7947241791863435
	afd.sys	1.98105602793273
	truetype	1.6573932299802945
	7.0	1.026849141021955
	7.2	0.09860137919081055
	write	0.07382456757269752
	out-of-bounds	0.04459933975498764


Topic 052		114.0546069315796
	asp.net	14.076541834765093
	resource	10.436872039447433
	3.5	7.114666988537425
	2.0	6.236410849600149
	framework	5.732736291419133
	net	5.455686347731718
	requests	5.191668316395069
	request	5.028924186537912
	3.5.1	4.693635422238325
	consumption	3.874795284411235
	daemon	3.842799137695303
	4.0	3.6234502037876637
	1.1	3.623356529265022
	dos	3.2742047607775095
	subsystem	3.2070141470830325
	trigger	3.0613314509304335
	hash	2.9080116119188704
	http	2.9054836053305686
	connection	2.6061531549236414
	parameters	2.028677077441694


Topic 053		134.1420399542376
	used	12.290916152582028
	activex	10.684496148946595
	messenger	8.97498392079955
	demonstrated	8.18663064280481
	page	6.677048853596759
	live	6.381674137058548
	using	5.494842264280072
	vectors	4.955213318844209
	originally	4.811553141609741
	javascript	4.70982478423707
	user-assisted	4.2103955270637226
	mshtml.dll	4.144441438900927
	properties	3.566506904970806
	video	3.447119383983322
	involving	3.3588015802388487
	one	3.302238827936177
	variant	2.9977140847982238
	results	2.9184154803079903
	library	2.616844009465095
	parser	2.4422479048719454


Topic 054		237.38293221707394
	win32k	29.040253361419765
	ms11-034	27.997549100394288
	incorrect	24.243338091788452
	management	24.164160138108628
	leverages	22.05701668390598
	cves	20.988612996716
	listed	20.98777268516841
	type	16.065376897467743
	vulnerabilities	15.583842927416363
	privilege	15.00611460221394
	2506223	13.997456141261043
	ms11-054	6.996002789961439
	store	0.06179206691916706
	initialization	0.008747735043601245
	procedure	0.007544986811261644
	component	0.006133785380412543
	handler	0.005225953037069211
	man-in-the-middle	0.0034193869475697175
	ms12-071	0.003239699096008613
	ms14-018	0.0029078455502315227


Topic 055		157.29892190281663
	this	28.083712395213997
	note	25.244516464068923
	issue	13.093402190496885
	might	7.523058257389828
	because	5.02008468422183
	are	4.6274601282277805
	reader	3.9843882866397995
	there	3.925057806704149
	should	3.8381309390798077
	but	3.6905232046524796
	adobe	3.6537799934194046
	vectors	3.182635794369907
	acrobat	2.99325324441969
	duplicate	2.8671623868860756
	same	2.768940899873546
	database	2.69215150670932
	details	2.2077468594369067
	6.0	2.189796771362874
	invalid	2.1891290564016286
	systems	2.1856683623422546


Topic 056		62.30094156189069
	hyper-v	8.992362397299292
	ms13-069	7.407182763514484
	guest	7.2634838113446785
	host	4.113900968088448
	cve-2013-3209	3.9980599080097585
	all	2.9440359361396267
	instructions	2.917440598168511
	set	2.015210633488172
	machine	1.9099341559699696
	malformed	1.4873257340663655
	executes	0.8964767254839431
	x64	0.6667204373836494
	over	0.2917397721134813
	address	0.1527991835771576
	packet	0.1464974554857912
	platform	0.11953991544610927
	parameter	0.10650600886498247
	infinite	0.05402672793798242
	persistent	0.044619304297033986
	series	0.032643439533674365


Topic 057		75.1838547929589
	involving	15.890711912644559
	vectors	14.31885329319616
	silverlight	7.899277911783023
	compiler	3.9371722809518443
	ms14-010	3.72286833208805
	cve-2014-0288	2.9967073290590798
	jit	2.9953989142968727
	probably	2.7709546334399144
	unchecked	1.9873462438752383
	script	1.9611139476764725
	time	1.5616630126306312
	ms14-012	1.3093326767887057
	lengths	1.2173386057366984
	user-assisted	1.0542946515858376
	advanced	0.34403404030905915
	collection	0.24442055686771452
	xaml	0.13735303932616305
	message	0.1156543141382699
	double-free	0.10255719711499933
	installer	0.08298239401175661


Topic 058		75.02716477682462
	certificate	15.883514787692574
	manager	7.620158638786236
	servers	5.495759054659665
	schannel	4.988028227168048
	certificates	4.9799624377665745
	ssl	4.714056150267407
	spoof	3.9283410161664287
	configuration	3.0399952507498393
	man-in-the-middle	2.9809539303532713
	domain	2.4681704615830573
	encrypted	2.351488724216628
	package	2.202570262699654
	read	2.16037712499145
	extended	2.034824875965899
	credentials	1.9989662854227672
	tls	1.9817774669933914
	verify	1.9156796355190502
	wildcard	1.2734146318446287
	prevent	0.5078596467287562
	authority	0.2559521184014795


Topic 059		60.14480404262273
	improper	18.939093744453523
	handling	16.652027118608203
	leverages	5.515378139103766
	incorrect	4.884731168478169
	uses	2.99437059898055
	pathname	2.3658027324790174
	defender	1.99505156515626
	antimalware	1.9948345009849544
	overwrite	1.2572645827309241
	value	0.952478543162953
	broadcast	0.37863756293372575
	privilege	0.27623326333801623
	including	0.09820455505186933
	event	0.082077587445455
	proxy	0.07106086500849851
	win32k	0.07084903312825572
	consequently	0.06952683997298918
	files	0.06653420419620287
	prevent	0.061514961795808155
	portion	0.04897644868256192


Topic 060		62.23327611480983
	audio	9.994726730802133
	avi	6.971321025672129
	decoder	5.991923976843899
	stream	5.97423650324199
	codec	5.944287457345249
	sp4	3.4275852581030617
	media	3.3284761439835044
	demonstrated	3.008687427408842
	intel	2.999934113124441
	indeo41	2.9955047208052434
	video	2.4738022597324756
	error	2.328145539023656
	directshow	1.897374357111037
	streaming	1.2941849059843487
	leading	0.7707003099821519
	asf	0.5859714079714875
	script	0.5175787648851036
	perform	0.3408212216706193
	4.5.1	0.1355464990439468
	content	0.09636109407971026


Topic 061		56.19854847708166
	onenote	8.975947340285233
	drag	4.986574956681505
	folder	4.786607591475713
	incomplete	3.9153604725472464
	contains	2.973491864095058
	disclosure	2.6005947619718697
	sequences	2.519221185338411
	url	2.5050260895581946
	fix	2.3990442184263268
	actions	2.190770223335141
	note	1.9342958978620657
	exists	1.9075752817595069
	applications	1.6962334571587105
	user-assisted	1.3277057544548905
	executable	1.254617569206956
	smb	1.0551186968604027
	creation	0.871491140785891
	read	0.353436473125166
	installation	0.222779108297672
	triggering	0.14910367809953065


Topic 062		331.33007078415733
	ms14-052	16.275379940792078
	cve-2014-4111	14.998230479209035
	ms12-071	0.0022214928303063586
	ms14-018	0.001992853182958903
	ms13-097	0.001974568266650055
	ms15-012	0.0018078149387572994
	ms13-088	0.00179496796352128
	ms14-065	0.0017510445102579526
	ms15-018	0.0016171322905370457
	ms13-059	0.0015652867319538451
	ms13-072	0.0014663839013410347
	ms15-009	0.0012897636847425285
	ms14-056	0.0012870545441907575
	ms14-080	0.001277687329519591
	ms13-069	0.0012131073687367928
	ms14-012	0.0011398280077200534
	ms13-047	0.001110511734543897
	ms13-080	8.775765629069837E-4
	entry	7.285021970954124E-4
	ms14-037	6.840320128606716E-4


Topic 063		189.98051623139355
	long	26.56604243087225
	argument	19.941911802559257
	method	19.089460955991
	activex	13.581883101112375
	string	9.546368243282327
	possibly	9.103142488616712
	issue	8.273126491286495
	second	7.568346133534497
	distributed	7.28712803712725
	first	6.799677305073045
	might	6.186125863035713
	certain	4.89257263039663
	browser	4.156581744262692
	unicode	3.9751960229989507
	transaction	2.8734826124593367
	url	2.804165670825896
	dll	2.69457621869907
	strings	2.643708899302689
	call	2.4140955650688785
	link	2.3789598240495407


Topic 064		68.69252508790427
	privilege	38.983801835963384
	ms14-035	6.051505054506698
	ms14-065	4.899520352927518
	ms15-009	3.6395375656915085
	ms15-018	2.096605640329287
	cve-2014-2770	1.9959864296374323
	over	1.8578127188928095
	ms14-056	1.5840291571239624
	ms14-051	0.20279263903610423
	advanced	0.1718965895123941
	changes	0.13031124497225657
	installer	0.0807328804223548
	ms14-045	0.07878279743627524
	legacy	0.03153584780779804
	installed	0.030423892355114453
	ms13-081	0.029987854292446745
	interface	0.029399309029296775
	processes	0.024583308183787442
	script	0.02317463089118849
	2014	0.018712313084933496


Topic 065		86.76449094952466
	rce	12.329908729887865
	xml	7.1669512670543885
	parse	6.840851243179399
	records	6.491274782114996
	entity	5.970659289573788
	spreadsheet	5.718219096777245
	loading	4.40545754567703
	2002	4.261876884918609
	files	3.6843081751178675
	malformed	3.480812141542035
	doc	3.1226015686712314
	contains	3.1129449817413564
	embedded	2.988896277221723
	expression	2.8940527904125943
	when	2.746848200437123
	expansion	1.968442229692322
	values	1.939897963231204
	this	1.81531300995284
	from	1.768202758734052
	calls	1.2052346998231958


Topic 066		46.14820308572143
	check	4.910155589639703
	traversal	3.8164476879081946
	incorrectly	2.9641373283048473
	due	2.954395099519855
	clear	2.9317227729086106
	identifier	2.8526067662627743
	type	2.737753222651023
	from	2.662463207796187
	share	2.4883046408349
	intel	1.938311462435005
	have	1.9015215674839057
	permissions	1.6475892109051893
	whether	1.6459957353966388
	user-assisted	1.6451105305714429
	critical	1.4238308789033782
	been	1.338411680943002
	running	1.0152520993472982
	lack	0.5372423466701247
	october	0.4199810652158547
	safe	0.4155167212580566


Topic 067		89.73079859578682
	aslr	20.99255439194463
	bypass	18.08764478726942
	protection	12.160979707561525
	mechanism	11.62385058264057
	makes	5.032284810190489
	easier	4.9981756055806805
	implement	3.5471233427245887
	ms15-009	3.1648676776772127
	account	2.335896620891951
	implementation	2.1567213870755055
	ms14-056	1.5368573908233678
	sandbox	1.2293720502327887
	address	0.8943062280838874
	manager	0.17681861893919523
	installed	0.1141877300064398
	attack	0.08924642720886299
	party	0.08454338147658468
	rpc	0.06749468976470141
	japanese	0.05486646547904219
	leak	0.053528658125105384


Topic 068		93.96668501790236
	image	24.93455937596186
	opentype	19.988284204683616
	tiff	8.026634389669743
	cff	6.987087901390299
	compact	5.9900409290479875
	graphics	5.955976452834911
	pack	5.677779545880748
	filters	5.288318113089576
	otf	3.987827513267926
	parameter	2.0672239407145976
	values	2.0330856927591783
	works	1.317145402965361
	fonts	0.7794174502686705
	stack	0.22778061940056563
	wordperfect	0.06275491035101433
	encoded	0.04397369482764847
	unknown	0.03118942070993388
	character	0.030536193736188714
	reboot	0.023561403764662994
	vectors	0.01672249169649488


Topic 069		66.15378607631853
	handler	12.814331060636722
	exception	8.709147154059346
	telnet	5.2515863585858344
	handling	4.750514599172445
	uri	4.602682465868245
	url	4.453234137960272
	applications	3.9974755161550486
	shell	3.0602077388930766
	exceptions	2.968297245465915
	programs	2.9649861093072767
	involving	2.4252162529383963
	installed	2.398699668209968
	when	1.233513623472408
	adobe	1.215397862157951
	condition	1.1140938223639527
	initialize	0.6895691953624474
	used	0.29953768826409743
	files	0.2622833680039569
	packets	0.2614989708507305
	sequences	0.2045591497732514


Topic 070		78.10114914788092
	multiple	17.088260901618366
	overflows	12.557133018932637
	including	4.783078842844308
	causes	4.031325523491995
	calls	3.735241538127954
	arguments	3.679275658500824
	such	2.939622534940444
	inconsistent	2.721192440460314
	nested	2.585403048541086
	condition	2.201194216173906
	store	2.132700121747073
	followed	2.091888920544658
	textbox	1.9024065065750655
	result	1.8662980182295865
	makes	1.8049145382480047
	handled	1.772604656676116
	content	1.7582442750350213
	insecure	1.383691914211122
	uses	1.1187641228376108
	thread	0.9933096337203072


Topic 071		33.56944273468477
	ms14-080	4.343775888260068
	ms14-056	4.229531407381371
	ms13-088	3.8199228409977923
	essentials	2.9808462840360934
	variable	1.940631971416701
	settings	1.889842984790521
	debug	1.3345489144171134
	ms14-065	1.3089850837195045
	parameters	1.2726368154377656
	ms14-018	1.1864460926319909
	distributed	1.1402773141936406
	cve-2014-4138	0.7964991381218796
	cve-2014-6329	0.7956487043663667
	ms12-071	0.7236263184965724
	ms13-097	0.6171495335940307
	proxy	0.25375354443993475
	files	0.17102675735676826
	environments	0.16916069273997997
	2011	0.11510655594869172
	ms13-059	0.08573957893824885


Topic 072		113.62574272481501
	cve-2014-1773	7.9984309229100905
	keyboard	7.9935509324967615
	layout	7.986199213251557
	ms14-035	7.9397299135282715
	cve-2014-1786	6.998652435274126
	files	1.9289557193283755
	errors	0.41389250289755847
	cve-2014-1785	0.07392697009241864
	manage	0.01752272458142998
	ms12-071	0.008176590872079652
	ms14-018	0.007358415165485014
	ms13-097	0.007270567444789634
	ms13-088	0.006629509110894627
	ms14-065	0.006478011789049001
	consumer	0.00597840341483798
	ms15-018	0.005614852332562271
	ms13-059	0.005539793476156008
	preview	0.005081934832723601
	ms15-012	0.004998477561770699
	ms13-072	0.004618635226208857


Topic 073		84.7331249347807
	print	21.81013296627801
	spooler	19.992463070452356
	rpc	8.109060823054978
	authenticated	3.872577543889518
	workstation	3.6867151049706015
	request	3.3067521488514826
	message	3.1501185364208517
	printer	2.9925641524479136
	components	2.9614736528339085
	4.0	2.5498621318907384
	directory	1.8890418662515216
	over	1.8349049200999659
	privilege	1.8320221084269375
	locations	1.429725680824558
	deletion	1.0528319428927706
	manage	0.9013564128167914
	sp4	0.6385984336844183
	loading	0.423032605540748
	provider	0.36133334430007585
	containing	0.21174860288197825


Topic 074		75.96645769529665
	earlier	19.84721559672674
	exchange	12.480201131623117
	hang	6.2695764082905345
	possibly	5.927170785231321
	engine	5.272293356947793
	malware	2.9958779924410712
	protection	2.977661919318573
	large	2.292306707164328
	size	2.255341526915944
	consumption	2.068628125082439
	mpengine.dll	1.9943258288106578
	restart	1.6921664115249726
	context-dependent	1.6522885595100048
	results	1.5157595850158567
	path	1.3562809190784477
	folder	1.1085017329325042
	variant	0.6350137057923966
	products	0.4120743992460546
	sp4	0.2725710234654404
	conversion	0.23725365150214142


Topic 075		83.47542489470709
	ms13-047	12.194753192885635
	task	7.991003690337927
	have	7.041122342289572
	scheduler	6.98972573311788
	impact	6.958149567320496
	possibly	5.022814299745995
	cve-2013-3142	3.9974875654272517
	unknown	2.9403377381591733
	cve-2013-3125	1.9937189185245023
	modifying	0.5173632382194897
	wav	0.444401356414926
	demonstrated	0.2670671909321441
	context	0.10895311207486534
	installed	0.08498104688330617
	write	0.04621213087809326
	heap-based	0.045320706681572794
	dll	0.04231339928111448
	privilege	0.039472165001104655
	vectors	0.03701435249521052
	determine	0.031791697344957244


Topic 076		130.73128062257905
	has	13.891621454271167
	parameter	12.238896068775626
	note	8.747277207946377
	this	8.127481407326751
	was	7.772898609005632
	reported	5.8177671592135765
	been	5.576868735808764
	issue	4.367945440921251
	disputed	3.945345038242957
	context-dependent	3.8249872817434794
	javascript	3.554417895165601
	possibly	3.3403471259231505
	incorrect	2.963950519141905
	contained	2.9321107487600364
	vendor	2.9219039576961428
	some	2.8694978839334095
	but	2.433062181330696
	value	2.408245197476801
	only	2.2800200351672504
	from	2.234020681677327


Topic 077		58.25989873814645
	32-bit	4.538428526096818
	addresses	4.272399130814176
	dos	4.190636558664687
	platforms	3.9786622236980187
	machine	3.087296331741057
	about	3.0319641836166267
	korean	2.9919298692768614
	ntvdm	2.9845317412939947
	subsystem	2.968797276511656
	64-bit	2.85274591462691
	virtual	2.4259979785119152
	pool	2.391415955487874
	calling	2.191601738535093
	versions	2.181720053659445
	ms13-063	1.9984213123453447
	program	1.899136741696112
	thread	1.8039840819925486
	privilege	1.6972948670692332
	ms14-045	1.6729400504743475
	executes	1.0101515360830504


Topic 078		99.47862256985329
	graphics	10.84838892565439
	ime	8.943765161642725
	shell	7.236715305560295
	input	6.755897652356974
	metafile	5.992732683156991
	device	4.9323292651022115
	rendering	4.930862521422094
	gdi	4.248622357257656
	interface	3.6224486156573033
	emf	3.2066696923161166
	engine	3.066448553770333
	enhanced	2.9917650977534325
	wmf	2.959108228771955
	implementation	2.5684862101080346
	large	2.5586723234123196
	editor	2.5440939568644314
	api	2.472953420303084
	method	2.4347650505282883
	call	2.4136679398691787
	image	2.169649728535262


Topic 079		115.03862307826002
	large	16.822443450362215
	when	10.302065840721877
	processing	9.341088349160515
	number	8.544850590027563
	enabled	7.558773716046069
	value	6.523881341409103
	contains	5.567845665913108
	reference	4.606618309649439
	length	4.431061625208725
	read	3.3942073148126255
	integer	3.3361146960873427
	calls	3.02939548225766
	errors	2.9691572732718505
	bitmap	2.734294413588072
	block	2.7207267945417195
	debug	2.55328831187854
	performing	2.545526516815064
	leading	2.210265731800611
	count	1.9004551745599767
	negative	1.863386083760392


Topic 080		33.53272752645206
	ms14-051	7.166222346280216
	cve-2014-4057	3.9988296517959094
	ms14-065	1.5823711741889488
	ms14-018	1.4351149266419894
	ms13-088	0.9370348763913121
	ms12-071	0.7648275808427338
	ms13-097	0.6466106824751674
	ms13-059	0.08633882561035283
	ms15-018	0.062325322912913525
	ms15-009	0.04269297841375711
	ms14-080	0.032776078194158384
	ms14-056	0.031489432606450096
	ms14-012	0.023300887380487044
	ms13-069	0.022821207817264016
	ms13-072	0.022195661388673456
	ms13-047	0.020495259353801386
	ms15-012	0.014443421434749942
	ms14-052	0.013206573773028678
	cve-2014-2813	0.010848580067907477
	cve-2013-3193	0.01041638042236552


Topic 081		78.81835229093602
	deleted	24.37206418978282
	event	9.16263372144397
	ms13-009	8.99052764515314
	cmarkup	8.970135444638228
	ms13-037	6.9901540349326705
	element	6.395281257065536
	accessing	5.2915673750597705
	option	2.1966075877149125
	body	1.9963810357719596
	implementation	1.5474856009322173
	javascript	1.4583975743253732
	extensions	0.15535302086895691
	attempted	0.15491590698293337
	elements	0.13436431617504022
	ms12-063	0.11483174007225315
	ms14-035	0.10176742236814795
	time	0.07511534102618397
	ms14-012	0.05732150703703043
	contents	0.04854352589915768
	upload	0.02671001252718832


Topic 082		148.70132811445117
	sharepoint	22.288134375425678
	compatibility	19.79256789556527
	2013	18.834314953548848
	pack	17.752128688694086
	apps	12.929505418860213
	automation	10.882334426834102
	app	7.321611321797257
	ms13-072	5.330683021871039
	rtf	4.277542292679702
	ms13-067	3.9910689182931556
	2011	3.1699045271807287
	cve-2013-3858	2.997803783545626
	ms14-001	1.9900755133787107
	applications	1.9881834704549615
	ms14-017	1.9350496654529454
	associated	1.8044024787356971
	ms15-012	1.3633577559050194
	exchange	0.11812347277585833
	properties	0.11258927376477962
	running	0.0904849251370143


Topic 083		116.89068170636493
	process	14.49554672494963
	privilege	14.239044446887025
	leveraging	9.033449883062362
	impersonation	7.866189593711649
	protection	5.791653276438817
	mechanism	5.317099384156421
	protected	4.99312221127524
	webdav	4.956631079940035
	bypass	4.952918912603275
	level	4.927535271493228
	integrity	3.986784295590707
	mode	3.5249138858647004
	ms13-097	3.3968279668279227
	consequently	3.1396449011796435
	reporting	2.9788689742048047
	create	2.9227766624503246
	ability	2.5901141700056107
	locations	2.334427501412121
	obtain	2.068126185634133
	low-integrity	2.043089788309925


Topic 084		86.56798762811201
	rtf	14.588025131132628
	message	12.020845923025199
	e-mail	8.98359339713912
	outlook	8.842326772134143
	text	7.973320589040405
	double	3.7279605582232227
	rich	3.710982511540481
	messages	3.0553387467102886
	2002	2.8078668309019994
	allocation	2.472523671029715
	converters	2.266821137726868
	exchange	2.255251062380434
	multiple	2.0379509914242497
	tags	2.0084552329663192
	incorrect	2.0012838638702832
	drawing	1.9837392625944315
	properties	1.55050880016427
	many	1.5232388277257656
	heap-based	1.190015151388701
	broadcast	0.17749186342759854


Topic 085		98.79394429487786
	obtain	20.46609870527829
	sensitive	17.902203258268962
	disclosure	14.520023934267819
	script	6.236051376415591
	from	5.500406519715752
	domain	4.785077692181229
	determine	3.367456654125613
	state	2.8628235292106408
	intended	2.6976263649796586
	tag	2.012530134887089
	frame	1.9923907827798886
	potentially	1.9216556827126345
	reading	1.7965741563699476
	conduct	1.7582249457308428
	attacks	1.7324907779746868
	calls	1.5646981116589975
	pages	1.5617821514439476
	asp.net	1.5094399889985968
	ms13-047	0.9680523811689816
	administrator	0.26035897587330004


Topic 086		50.67305848298182
	injection	4.44591105664951
	authentication	4.014183527246264
	spoofing	3.1303723644204995
	perform	3.057147228111692
	support	3.016287301880004
	mozilla	2.5544193038294702
	firefox	2.4746876747760465
	common	2.1916653979849983
	conduct	2.1591240812280708
	attacks	2.147317210270842
	xml	2.103054354614409
	runtime	2.0080726776601585
	digest	2.0063806500109114
	language	1.991651718959179
	location	1.650419307349917
	functionality	1.5083382234846368
	changes	1.2030346455640832
	vectors	1.1944971507262452
	documents	1.0767952387294613
	attribute	0.9421242931498525


Topic 087		83.05832447818203
	library	11.949102904283011
	com	6.62026809356434
	outlook	5.057260917624545
	express	4.865701658557565
	using	4.429685195076414
	from	4.2112409176676895
	scripting	3.9792353170496693
	trigger	3.880680234630966
	load	3.5721007101881006
	visited	3.180523567707252
	initialization	3.048060322560035
	2005	3.047097982595738
	runtime	3.005421982214583
	component	2.879148624015793
	set	2.6798741247835167
	headers	2.661365976507803
	deletion	2.041548208052885
	restrict	1.9601942410397237
	earlier	1.5898349408353882
	including	1.450783886311809


Topic 088		44.269450355669335
	ms14-051	9.374325847705038
	cve-2014-4067	3.998783562284538
	cve-2014-4063	1.997814388839585
	ms12-071	0.056079745881023504
	ms14-018	0.05177508867456376
	ms13-097	0.05001365587209511
	ms13-088	0.046733357710101515
	ms14-065	0.04630414120089533
	ms13-059	0.029109737995284376
	ms15-018	0.026459769194381602
	ms15-009	0.019786374184559967
	ms14-080	0.017314891877196044
	ms14-056	0.017015960204165143
	ms13-072	0.014687742295845619
	ms13-069	0.013895227690463224
	ms14-012	0.01369535456373843
	ms13-047	0.012576022053598519
	ms15-012	0.011501261434765053
	ms14-052	0.008774303293571283
	ms13-080	0.00706755847721556


Topic 089		101.96174991000495
	bypass	13.26806591185629
	filter	6.854429325387406
	html	6.050227067606446
	policy	5.947003141317747
	cross-domain	5.924055449891194
	origin	5.219489047663755
	core	5.092875045650477
	ms15-018	4.916288120138763
	disclosure	4.782100062458496
	xml	4.4041615069044155
	element	4.0529740264328655
	msxml	3.9857517922748666
	attribute	3.075196904280319
	3.0	2.9945455986024108
	cve-2015-1626	2.9943077603964574
	ms14-080	2.957487704911136
	same	2.59358404329249
	pathnames	1.9743901384645726
	due	1.9318464299582312
	zone	1.9229971115471944


Topic 090		142.08050498346688
	array	33.1599437790359
	index	22.12321655238365
	out	11.99005772253948
	bounds	10.548701849904607
	2002	9.970876046935976
	indexing	7.968930797649811
	legacy	6.827699001902279
	error	5.522047992289441
	uses	4.032462044603363
	sound	3.9842242379554733
	leading	3.296050033767708
	cve-2009-0222	2.9914102125332027
	reboot	2.757814086123116
	4.0	2.387792914731444
	boundary	2.342234912000108
	conversion	2.089967289812808
	used	0.8394331269009208
	large	0.774761156726926
	truetype	0.19000387398972027
	associated	0.1818063625874129


Topic 091		82.5531382644574
	error	17.72614404888041
	calculation	10.110033135271188
	handling	9.159712409529078
	functions	7.343098843701199
	time	4.045415923387204
	offset	3.917229873129189
	trigger	2.8895149390769537
	index	2.7248956723250224
	fields	2.443170062382434
	without	2.376675438823293
	values	2.1849640544405586
	picture	2.1185572355226165
	path	2.010449267475115
	list	1.8996037287516596
	argument	1.8715283687848108
	arguments	1.5868146594479695
	2002	1.2931853473253319
	context-dependent	1.219853449881843
	number	1.0462063627965574
	size	0.7362728858871208


Topic 092		53.3848215715122
	visio	17.011134094943387
	type	8.107922770364379
	files	5.585754162981499
	dxf	3.9968766728906044
	release	3.902238509489258
	2002	3.3489482474282717
	user-assisted	2.466287430855503
	mismatch	2.219993845155734
	series	2.1399398464536823
	result	2.008588424362802
	attributes	1.1787699069977635
	condition	0.1945176651011634
	allocation	0.17534449981150502
	validation	0.041688098681698024
	read	0.031758015400863523
	ms12-071	0.0316734567572198
	ms14-018	0.0288638650988999
	ms13-097	0.028206833682864217
	rce	0.028131166527742724
	opening	0.02781280181056201


Topic 093		178.66093191125938
	smb	52.827567283974446
	client	22.471970646670442
	response	19.73866266716763
	servers	11.312270124063629
	vulnerabilities	8.701484633034484
	smbv1	6.995794274903035
	packet	6.376841556069139
	man-in-the-middle	5.032328899314026
	ms10-020	3.994967297974306
	fields	3.994147781532856
	pool	3.0157084746199803
	transaction	3.006553404465128
	sp4	2.6652247567066967
	responses	2.5476983370427764
	request	2.483122987849793
	reboot	2.1480769186066797
	ms10-054	1.9916707936273668
	variable	1.9426730929256875
	size	1.2261205360144969
	implementation	1.0808547115886074


Topic 094		75.43238609549141
	signature	13.897683704060235
	validation	8.094104725756306
	winverifytrust	6.998745152045697
	authenticode	3.998483854705054
	modified	3.7362202004724754
	digest	2.989068573270961
	signed	2.7991104798278177
	valid	2.7809038243023663
	sp4	2.2624082737461353
	cab	2.1384444443287163
	6.0	2.043233348031982
	user-assisted	2.040389220174464
	fields	2.030986535388342
	have	2.023128344573601
	5.1	2.0135187623370516
	executable	2.0120751007839903
	incorrectly	2.0105450307097446
	6.1	1.9974780240623506
	additional	1.153963342609047
	vulnerabilities	0.9727106831060829


Topic 095		117.05218291159103
	restrict	8.404979332336833
	attack	8.13406648291326
	session	7.995623057514549
	cookies	6.965524130089609
	registration	5.943402453834273
	http	5.340274388328293
	cookie	4.927252636783776
	firefox	3.4445161894414182
	issue	3.2974552834347293
	hijack	3.1546175404029686
	uri	3.1416910002762184
	google	2.9659729945290225
	user's	2.9467646019495026
	also	2.8806022259175723
	domains	2.8137451541548297
	man-in-the-middle	2.7216928800187916
	affected	2.7114603800517227
	proxy	2.484747365224802
	mozilla	2.4204238263623274
	feature	2.2917979906531274


Topic 096		108.1444023349492
	user	27.380604491447695
	mode	11.243817055286005
	from	10.76891166057953
	privilege	8.93269275941073
	formula	6.96582953009914
	improper	3.8863001827235655
	sp4	3.8796462945090067
	copying	2.954996447223923
	dll	2.9145997494426594
	verify	2.863680252605117
	token	2.8261793239524877
	2002	2.2292705733173337
	when	2.1504111043509737
	biff	1.9864026026441655
	another	1.8829410536550557
	disclosure	1.8203679131544086
	group	1.8085584963396029
	administrative	1.805022535450826
	registry	1.7984861004870165
	component	1.5299971875524707


Topic 097		85.99387305315321
	message	12.23889624294535
	method	10.258666374326625
	calling	7.089313709597554
	block	5.792434172993072
	smb	5.039159861160699
	ms14-037	3.7505050225988494
	sp4	3.418249609300797
	earlier	3.2817846600663603
	cve-2014-2806	2.9962024232113578
	ms14-012	2.9697919212806982
	mrxsmb.sys	2.9524044543381995
	cve-2014-0311	1.9932590386708706
	address	1.9562215542686905
	leads	1.861904651657542
	invalid	1.4128525386945336
	integer	1.2414220742023447
	privilege	1.0092412126007944
	possibly	0.7077548851359534
	collection	0.5259425408498233
	substringdata	0.2911523788210246


Topic 098		82.62200543942485
	sharepoint	16.67178861511549
	authentication	8.80228431862587
	forms	5.976974450880718
	foundation	4.923562846032253
	url	4.682517880623754
	content	4.144771003761759
	page	4.061821288776789
	search	3.987965972207365
	authenticated	3.836905552436023
	user	3.282690901544158
	username	2.903208373986038
	parameter	2.8314747464970385
	obtain	2.581033978811992
	accounts	2.4535149548481954
	callback	2.0542711679149064
	changing	1.8346726760710852
	malicious	1.7370764989390846
	feature	1.353724940020621
	context	0.8468673701851921
	executes	0.7445692697968095


Topic 099		133.2630230879931
	heap	46.346242202705135
	heap-based	19.31819644322494
	gdi	17.53263207414811
	works	13.793659399764021
	image	7.922052710790679
