	code	74.52374070415016
	execute	74.3810165156203
	arbitrary	72.21235209196458
	overflow	63.09868445097994
	buffer	62.722331669669714
	through	58.73062463671448
	remote	56.69771847375084
	attackers	51.95713232301969
	crafted	30.092329672723686
	possibly	28.877905475313852
	file	27.89160043899878
	heap-based	23.484180443191793
	11.0	20.995990442995236
	stack-based	20.7458145226613
	crash	18.213081278834068
	realnetworks	17.99879179308522
	mac	15.897777065479097
	11.1	13.998642377527197
	length	13.551932813776492


Topic 15		1022.9517986766035
	privileges	60.99309278422447
	users	56.48093609879875
	gain	52.239979037465204
	local	51.880691520352634
	which	42.60676088019855
	for	39.28090075004262
	permissions	28.284562140241917
	file	28.259998751754395
	uses	24.701166513511414
	files	23.763171411742526
	arbitrary	21.26814721588446
	process	15.656665418449395
	modifying	14.918716387922151
	gnu/linux	10.972403966368542
	incorrect	10.968263298150557
	root	10.491733331862157
	debian	9.979263242204212
	when	9.951951092749892
	leveraging	9.662809759571319
	earlier	9.628668965098502


Topic 16		436.0741935960462
	for	57.513372940649475
	crafted	18.581257134174695
	driver	16.533439066951477
	products	15.206134059337655
	devices	13.313067921655744
	used	12.296354145770167
	msm	11.997612352433732
	aka	11.741307180395957
	application	11.039099619633328
	other	10.6844091450048
	android	10.102103538544338
	3.x	9.785846702513389
	windows	9.475550704602107
	attackers	9.443586785905843
	qualcomm	8.997167061144975
	webex	7.997958624982874
	cisco	7.909691355421236
	mac	7.251132193570608
	ioctl	6.946077071410758
	format	5.853279112596882


Topic 17		898.0938833447735
	adobe	74.67710857763349
	air	52.649623802433155
	11.x	37.089052990670396
	android	33.93655515336221
	sdk	31.05698154103805
	windows	29.830576561377185
	15.0.0.249	23.99870952410931
	10.3.183.61	21.999928130109787
	unspecified	21.93012376267526
	vulnerability	21.924646395889084
	vectors	21.809498521908893
	player	21.700327912723395
	flash	21.67101837851174
	attackers	21.485642154058404
	arbitrary	19.88789429629965
	code	19.868302966870502
	different	19.86431044672875
	execute	19.838729123918768
	than	19.823757864656052
	3.x	13.160164921388947


Topic 18		702.9496518059198
	bypass	77.90138674445906
	intended	52.93881660032497
	restrictions	45.96254992277039
	not	42.97514952546202
	access	36.66941714059
	does	35.46013679101641
	which	35.15648878985646
	properly	28.630136721824957
	attackers	19.719287684533583
	remote	13.106872059766701
	14.0.0.178	11.98410415807029
	allow	10.879401171526819
	user	9.70146870311577
	restrict	9.57048694591516
	might	9.360144185927211
	protection	9.23791054481056
	policy	7.977214845208957
	13.0.0.111	7.961777941605259
	windows	7.636606806412491
	origin	6.971549251147554


Topic 19		827.3730909483086
	function	53.40839508625163
	pointer	50.94662850213388
	dereference	44.96745191490398
	null	38.96842635704064
	users	23.991050749792404
	sctp	23.977344444487795
	that	22.602536625982403
	local	22.35643327877498
	oops	20.75268580649228
	crafted	16.02502476531143
	which	15.273970535971706
	value	15.150246790727161
	crash	15.098736281641195
	invalid	13.863165052297024
	socket	13.605332385233803
	64-bit	12.969915044894698
	32-bit	12.852114703389196
	syscall	11.991473303585112
	platform	11.276217779913933
	related	10.793066625342595


