	ms14-035	11.58360038802577
	cve-2014-2771	9.998622630832049
	ms12-071	0.008083176254066753
	ms14-018	0.007263133913340402
	ms13-097	0.007228642719482351
	ms14-065	0.006723406558520082
	ms13-088	0.006555053978262651
	ms14-056	0.006049481200823992
	ms13-059	0.005665753685381653
	ms15-018	0.005465182463689329
	ms15-012	0.005209528842062323
	ms13-072	0.004947912966853809
	ms13-069	0.00490400324234833
	ms14-012	0.00466824589154467
	ms15-009	0.004488502637097283
	ms14-080	0.004134748425785381
	ms13-047	0.003531084540983816
	ms13-080	0.0034649885690576946
	ms14-052	0.0028206395425974737
	ms14-037	0.002420781468860619


Topic 051		113.28903389926714
	input	17.95960987345479
	user-mode	16.739520657894666
	class	11.984611182277508
	mode	10.62409514714669
	preview	6.882745064542611
	ancillary	5.996718139857041
	passed	5.994768512853751
	consumer	5.910490526161005
	privilege	4.870997756363025
	name	4.537568869774107
	handling	4.257676270995322
	string	4.168581244607949
	atom	4.012193461544032
	messages	3.16572236013801
	afd.sys	1.994623509002226
	user	1.3402832567556535
	validation	1.0071094198428514
	truetype	0.751292732863154
	manage	0.12910794363573588
	conditions	0.06862585769860846


Topic 052		128.06191993171984
	asp.net	13.244384139219607
	net	9.794049079183587
	2.0	8.567709521542618
	framework	8.375892385681743
	3.5	7.8784033561083024
	resource	7.691335856050856
	3.5.1	6.116746557251411
	1.1	5.976915434258384
	request	4.8879498149277705
	requests	4.128497505362727
	daemon	3.8697462043941826
	dos	3.620787699617036
	consumption	3.1129507214948218
	ms14-009	2.879206996674874
	hash	2.878805551522616
	jit	2.8760167024393266
	http	2.7238608656682612
	subsystem	2.5493825361640012
	connection	2.1340955844340024
	4.5.1	2.051552010543087


Topic 053		150.77781073144365
	used	18.144569616559266
	activex	11.234342035575636
	messenger	8.96842284950511
	when	7.723776141108714
	live	6.756759021163124
	page	5.8752447263085825
	demonstrated	5.873495013417118
	certain	4.894004989349348
	user-assisted	4.7063482939539565
	using	4.700033590294593
	javascript	4.5272134441446035
	vectors	4.2144797510167376
	video	3.9802382207717875
	possibly	3.7804476286890925
	should	3.6848659836579336
	one	3.159805848419106
	results	3.1016946243635903
	second	3.084420574606909
	corrupt	2.798362800255428
	only	2.7192040125174333


Topic 054		238.05195835699305
	win32k	28.17344298814195
	ms11-034	27.997516347161458
	incorrect	25.376884772669232
	management	24.33265283995592
	leverages	22.13181978429043
	cves	20.990629817779464
	listed	20.989916834253986
	type	16.02008727303123
	vulnerabilities	15.698888625625749
	privilege	15.021489155800014
	2506223	13.997422153162928
	ms11-054	6.9959432191799005
	store	0.08883443585440508
	procedure	0.019605418848099798
	component	0.018323332091584203
	obtained	0.008168098374007216
	initialization	0.0053677070599290316
	ms12-071	0.0031442509432285243
	callback	0.003056017686441127
	ms14-018	0.002817868930381087


Topic 055		164.93649137169785
	this	22.120892270296665
	note	20.552422193424356
	issue	13.068066016168093
	might	9.377783550809545
	integer	6.802942952407421
	property	6.2121508915259405
	adobe	4.803640004567694
	browser	4.616237120404259
	reader	3.9843105347258105
	there	3.898864481576534
	invalid	3.47312635679108
	but	3.3184014123379
	certain	3.0187899262160878
	acrobat	2.9928680580981384
	demonstrated	2.990500700995023
	vectors	2.959489463151979
	duplicate	2.8973789747658536
	large	2.8288120298495496
	same	2.684549719490156
	incorrect	2.6589131139224635


Topic 056		76.85511649810486
	guest	12.90663440390168
	hyper-v	8.990082521866537
	ms13-069	7.17889554802875
	host	5.046070154575293
	cve-2013-3209	3.9976367478283317
	machine	3.0688428048578738
	all	3.012606732134783
	instructions	2.9509877927565213
	from	2.2632172264081514
	address	2.0114651988869467
	mechanisms	1.8361921909378012
	set	1.646671475749378
	only	1.4014770149146059
	packet	0.8955356008580196
	x64	0.5411083599529165
	vmm	0.523970725425384
	accessible	0.2914287765753499
	executes	0.23268019352675437
	platform	0.15275817264622968
	directories	0.1433138416979653


Topic 057		71.29592689152827
	involving	18.95373392875506
	vectors	16.324967087703737
	ms14-010	3.774417724244019
	compiler	3.408604507653151
	cve-2014-0288	2.996884354526278
	time	2.46785649223769
	firewall	2.1415677653481198
	script	1.9621267654151828
	ms14-012	1.7123135544077945
	user-assisted	1.5670605304125662
	strings	1.189218302299115
	lengths	0.8041318194719634
	unchecked	0.75432469182058
	probably	0.7510993889587192
	silverlight	0.4481107726107496
	advanced	0.35617709790369956
	deletion	0.19453698953040785
	collection	0.15468155196592998
	jit	0.11760504370377883
	installer	0.11566388313134221


Topic 058		83.88999050657299
	certificate	15.964649721272538
	manager	7.723620007955423
	servers	5.4520527150851255
	schannel	4.991836114789443
	certificates	4.979877890599696
	ssl	4.920452969992475
	spoof	3.910601450699235
	man-in-the-middle	3.565752415648838
	configuration	3.0453781893409806
	domain	2.9963017088523687
	process	2.7480672584096593
	package	2.736065205263924
	encrypted	2.25905744782878
	read	2.2132867306927393
	broadcast	2.0148417849010327
	credentials	1.9988510361809038
	tls	1.9868882329010022
	verify	1.8317184856863666
	handled	1.6716059544066542
	outage	1.4739353760666785


Topic 059		74.39811987875137
	handling	19.685285550046
	improper	8.307893177324384
	win32k	8.282423228578676
	leverages	5.26712597557374
	incorrect	4.329839642984543
	ms10-048	3.9379126751547604
	uses	2.7450549643368976
	pathname	2.487522216274905
	privilege	2.3525223629923806
	ms13-053	2.0026518033136114
	defender	1.9977030464544638
	antimalware	1.997121803887576
	create	1.9782385018590818
	hang	1.9550610553910637
	client	0.7891496065851498
	overwrite	0.5987930528863197
	bounds	0.2196671676208523
	argument	0.11024804472407472
	copying	0.09693489994872394
	proxy	0.0741154733650757


Topic 060		53.551567292746356
	audio	9.997968210837897
	decoder	5.99583006879937
	codec	5.60260870921932
	demonstrated	3.4353118710808648
	avi	3.321278533074218
	multiple	3.304189008046343
	stream	3.2249471368919846
	overflows	2.570932395151879
	sp4	2.5648645824858805
	media	2.3307485894352324
	perform	2.274741704338891
	directshow	1.7811609406366202
	streaming	1.476934812083754
	content	0.8967324600731768
	4.5.1	0.7698521829746372
	script	0.6553896763456464
	asf	0.6375907585239664
	error	0.39445588455817726
	leading	0.26435447336504303
	checks	0.24925620656485825


Topic 061		61.04217778536564
	onenote	8.976332480925791
	drag	4.984089145735346
	folder	3.9810080000354624
	incomplete	3.90250711669131
	disclosure	3.680700961041927
	sequences	2.9463457352975815
	contains	2.4679757053532017
	note	2.459787120477943
	fix	2.0816813382896657
	tag	1.9745504543807206
	frame	1.9549794339215172
	context	1.8265122122504165
	actions	1.8020357118930592
	exists	1.8013638133160694
	content	1.5738655790402485
	user-assisted	1.0860039428094546
	outlook	1.0597993836481818
	key	0.9910151474582916
	smb	0.8340008568530296
	executable	0.7893845444620677


Topic 062		331.33435045393486
	ms14-052	16.2763091585259
	cve-2014-4111	14.998221923350645
	ms12-071	0.0021663317276526366
	ms14-018	0.001940502681679842
	ms13-097	0.0019327207473993956
	ms15-012	0.0018544081574302272
	ms14-065	0.001768229215867365
	ms13-088	0.0017495602277380214
	ms14-056	0.0016623294376221344
	ms13-059	0.0015672815272659108
	ms15-018	0.0015593627165461637
	ms13-072	0.0015325265520982367
	ms13-069	0.0014285470141809176
	ms14-012	0.0013454879048927335
	ms15-009	0.001282967123162258
	ms14-080	0.0012202667501706639
	ms13-080	0.001106125677344278
	ms13-047	0.0010770486041113956
	ms14-037	7.697136354796867E-4
	ms14-051	6.355990909921973E-4


Topic 063		145.78732754591837
	argument	20.901158846134845
	method	17.995312171832488
	activex	16.354877421493722
	long	15.14858707833638
	distributed	7.370681593896738
	string	6.648796135841088
	second	6.321603300841544
	first	6.088661063738268
	might	4.2221260790782065
	process	3.6352730613878026
	certain	3.477056645286485
	transaction	2.9395870619166287
	methods	2.899994900324054
	call	2.6069729370006067
	iis	2.5951051446993243
	enterprise	2.284353712473941
	possibly	2.254385250133635
	commands	2.203056705976582
	write	2.1225894567393104
	unicode	2.034915305277306


Topic 064		61.884444885547865
	privilege	27.853261901795758
	ms14-035	6.18467491025006
	ms14-065	5.819379324069133
	ms14-056	4.964568001882469
	ms15-009	3.976791817198474
	ms15-018	2.242156195185745
	cve-2014-2770	1.9963368654570843
	cve-2014-4138	0.5345692133004935
	advanced	0.176505735069419
	ms14-051	0.10869251929142884
	installer	0.10561909058958453
	legacy	0.03275210907635011
	changes	0.02957212761484913
	ms13-081	0.02421358423278064
	script	0.02390278924861316
	vectors	0.02358688959061682
	ms12-071	0.02166221893549712
	processes	0.021093419628167125
	ms13-097	0.019657403064929337
	ms14-018	0.01963785110896036


Topic 065		128.10179880768294
	pack	16.571356411360462
	compatibility	15.92555038396863
	formats	12.757959167969046
	2002	12.463034548765245
	xml	11.523387861838026
	rce	9.775190988503242
	records	6.440355584009576
	contains	6.0181799153987035
	parse	5.467329193136655
	spreadsheet	5.099316729162947
	entity	4.879175195984736
	malformed	3.687825031177907
	expression	3.5816660571145174
	open	3.1453094213707384
	atom	1.9644288324654482
	ms12-076	1.950939688496896
	value	1.6356262962224013
	calls	1.32486872947371
	containing	0.9281190032432844
	invalid	0.6194780366644052


Topic 066		39.74843156535839
	check	4.983980367432023
	traversal	3.7866877339984226
	type	3.5604820111635176
	clear	2.9534664332614398
	due	2.90283635899104
	identifier	2.378916506986167
	permissions	2.1966264704163714
	user-assisted	2.1919333589198366
	from	2.1153181792432685
	whether	1.740603991772013
	com	1.698767763806892
	critical	1.602661209175571
	procedure	1.2136007467704597
	lack	0.5661368290825194
	safe	0.5019813672523304
	ms13-088	0.4422701182837247
	running	0.31669177267059523
	disk	0.26699838639464457
	ms14-018	0.23929195554226315
	intel	0.22131682492577867


Topic 067		110.8225547628146
	bypass	22.208160912644832
	aslr	20.99066966841687
	protection	11.709550952561305
	mechanism	11.00714595391748
	implement	4.57817218463361
	makes	4.434851496663929
	easier	4.411941679874424
	firewall	4.374110876291942
	address	3.95273540377877
	source	3.8051253301085683
	ipv6	3.135783221669063
	ms15-009	2.850807209426941
	implementation	2.58621913433429
	broadcast	1.9840450221711008
	spoofing	1.934291388159038
	tcpip.sys	1.6437178119565539
	ms14-056	1.5787720462058594
	enforce	0.745278285874596
	packet	0.5761980064204058
	2013	0.44323594531040394


Topic 068		95.68431408841803
	image	26.62439204150906
	opentype	19.98723596946929
	tiff	8.024351487932808
	cff	6.9876996023823335
	graphics	5.999450942111218
	compact	5.989920711199655
	pack	5.669658923845627
	filters	5.287647169706977
	otf	3.986417837937838
	values	2.0203141876762047
	parameter	1.9953411388635185
	works	1.2876658942463772
	fonts	0.7730658189423776
	stack	0.21361303625341463
	unknown	0.07154786577538197
	component	0.0635049494546367
	character	0.06189809985428736
	encoded	0.04650195897626369
	reboot	0.03180251141180247
	sp4	0.02127681368228614


Topic 069		39.820047182195275
	handler	10.235351529494706
	exception	9.744007290224555
	telnet	5.41692395820597
	exceptions	2.9589148135530787
	documents	2.615869405238624
	condition	1.7794216189677987
	initialize	1.2278956833528367
	when	0.9922682513325697
	method	0.6582395571774344
	later	0.59980332819712
	reboot	0.5706436141247576
	packets	0.4699485886255642
	involving	0.33206895760482136
	vulnerabilities	0.14561542261996924
	programs	0.12852307805573057
	uri	0.07254546935687639
	ms12-071	0.06371984469148677
	ms14-065	0.06338857307574022
	ms14-018	0.059598083490415024
	ms13-097	0.058889477774178786


Topic 070		99.21709993734126
	multiple	13.910093498941851
	overflows	9.86095601572659
	including	5.574153475226597
	large	4.185347957640581
	calls	4.184296972371346
	requests	3.9736287802631876
	nested	3.883916623052794
	number	3.258113452048893
	sets	3.1369580850030636
	insecure	2.9639517271860933
	inconsistent	2.9576383523316094
	permissions	2.730967513235668
	arguments	2.5806273143078675
	such	2.516458033716707
	share	2.350283599758199
	store	2.1942624583568904
	causes	2.0540055224268765
	acls	1.9556076662829875
	folder	1.9537046281302741
	condition	1.9285221959967487


Topic 071		31.198769413153776
	ms14-080	4.526428808619004
	ms13-088	3.137473373123779
	essentials	2.9915075209771294
	debug	2.0092316795622542
	variable	2.0000321501549285
	settings	1.9545978670527133
	ms14-018	1.539948901975254
	parameters	1.356282887454407
	distributed	1.1896604676381155
	sdk	0.9663361728596455
	ms14-065	0.9230755139286551
	interface	0.9160512395169343
	ms13-097	0.8592532958346977
	cve-2014-6329	0.8076318253398449
	ms12-071	0.7807597457074595
	proxy	0.5381771072102626
	environments	0.27000105511137285
	files	0.24601368792717482
	ms14-056	0.2078014117729221
	2011	0.16440787262925022


Topic 072		112.61769070080499
	cve-2014-1773	7.998477026790606
	keyboard	7.989153793187853
	ms14-035	7.95771047002711
	cve-2014-1786	6.998657089831555
	layout	6.567078404078101
	files	1.912076045239597
	manage	0.7539775561917795
	cve-2014-1785	0.09934031099703404
	errors	0.03631810461187869
	consumer	0.013914153943585325
	preview	0.011777154801060842
	ms12-071	0.008010417476891057
	ms14-018	0.007197479352976726
	ms13-097	0.007163361157026182
	ms14-065	0.006661365400326354
	ms13-088	0.006495712502853189
	ms14-056	0.0059967697956228045
	ms13-059	0.005616829922364801
	ms15-018	0.005419901919956557
	ms15-012	0.005177906963964736


Topic 073		86.80286778401285
	print	21.83813113603843
	spooler	19.9928378621321
	rpc	7.196465289724866
	over	4.298004581983316
	request	3.760488019520861
	components	3.0334778891182492
	printer	2.9947650388271807
	authenticated	2.7929380009474234
	sending	2.468227765526835
	directory	1.9147937310760688
	load	1.7735950506677935
	interface	1.6930777113968607
	create	1.5092479339329228
	permissions	1.4571565856948134
	privilege	1.4300918163946434
	4.0	1.1433333571798923
	library	1.110492099443396
	deletion	1.0797937662672599
	manage	1.0498288327431908
	sharing	0.909855725261644


Topic 074		48.431744020460144
	exchange	14.685287012710802
	earlier	8.77107325178837
	hang	5.288325744544554
	engine	4.45776525440999
	protection	3.0201814658936468
	malware	2.998743889395546
	mpengine.dll	1.9966875779296465
	restart	1.8945302816852836
	context-dependent	0.8590543403771578
	multiple	0.7815781879873748
	implementation	0.6403032456937061
	spoof	0.450709158588935
	properties	0.3534233326084346
	origin	0.22939200014679348
	verify	0.10835304035797234
	products	0.10576617653226988
	message	0.0799285991709654
	transport	0.051445319390145676
	october	0.04412242101604984
	used	0.04343822935469412


Topic 075		82.91853930479911
	ms13-047	12.045436910522715
	task	7.990842523304332
	have	7.00324898270581
	scheduler	6.989527787887274
	impact	6.949409629069757
	possibly	4.251559168316929
	cve-2013-3142	3.9974885027551834
	unknown	2.8238397718292116
	cve-2013-3125	1.9937198368362403
	modifying	0.4430084690426674
	wav	0.43855483066491713
	dll	0.3695801087169625
	installed	0.23400779848530892
	context	0.1417901969934858
	2013	0.14094369781030683
	username	0.114995224578254
	vectors	0.07866778648224944
	heap-based	0.07057301018298605
	determine	0.06296144755674579
	flash	0.04765147392471468


Topic 076		106.4988501311636
	parameter	14.626671466857559
	has	13.78189137645632
	this	6.271368026726101
	note	5.436507237461958
	been	5.000595955402388
	context-dependent	4.3081689776426995
	issue	4.236639830616961
	disputed	3.9699339310544546
	javascript	3.438516943511747
	possibly	3.3662364193408147
	reported	3.065390518926123
	contained	2.917054091984062
	vendor	2.8690914830647887
	but	2.8051017209552556
	user	2.6249175909621063
	variable	1.9660345271994704
	used	1.8917860234098147
	acl	1.8192720329610403
	about	1.812006403369669
	its	1.8033560828556694


Topic 077		50.47897333578196
	32-bit	4.625509231400042
	addresses	4.349738972991781
	dos	4.096026602591822
	platforms	3.9820837269665654
	machine	3.6309399935894113
	virtual	3.0556462661742514
	about	3.0447736568426413
	ntvdm	2.9836126984616027
	subsystem	2.9771483320905228
	64-bit	2.230448806456383
	ms13-063	1.9986132979248492
	pool	1.9794924489696364
	calling	1.920194588943835
	program	1.8776908050436019
	thread	1.527867969315909
	ms14-045	1.1392719591163383
	versions	0.44277781403915967
	calls	0.3429711921619842
	uninitialized	0.25082032047896746
	privilege	0.1703281350753426


Topic 078		112.50059082007135
	graphics	11.908895264354513
	ime	8.984046980478647
	metafile	5.9897878100089805
	input	5.538456371740327
	rendering	4.7923970197526655
	shell	4.53045367456026
	device	4.420554117163861
	interface	4.1765566786431245
	engine	3.7409929944267626
	emf	3.6452354882429416
	japanese	3.4803352120486424
	korean	3.4533321287800174
	wmf	3.1230426103062996
	enhanced	2.988064738546546
	editor	2.483921834277065
	method	2.4384639109527613
	implementation	2.4345114325868478
	installed	2.15222942968976
	component	2.1403514670400923
	processing	2.002387770916796


Topic 079		106.39930004355739
	when	17.043647092951137
	large	9.915502939560387
	enabled	8.126602447236811
	number	6.36905039280296
	processing	5.012872115929382
	structure	4.885142211669814
	block	4.030776871688923
	leading	3.955155920665809
	length	3.9093498059064924
	read	3.6928802479379614
	reference	3.452235871295933
	characters	2.909360310717936
	errors	2.908504959088541
	performing	2.8077342160062164
	value	2.804209318729735
	vulnerabilities	2.5419666163078203
	calls	2.520775410186963
	count	1.9153131092477516
	pointer	1.8900205126387504
	later	1.8731669711761512


Topic 080		32.84850965173088
	ms14-051	7.275914309451296
	cve-2014-4057	3.998842564704368
	ms13-088	1.2079008437888403
	ms14-018	0.9135560946492384
	ms14-065	0.7950105642604616
	ms13-097	0.6896595146678945
	ms12-071	0.6422542107897536
	ms14-056	0.13684876097694873
	ms13-059	0.11229227508698485
	ms15-018	0.05636808730386632
	ms15-009	0.045760049456067105
	ms13-069	0.04338034834138778
	ms14-012	0.04253935218429991
	cve-2014-4138	0.035925793876109474
	ms14-080	0.031244239984606
	ms13-072	0.02525269873753464
	ms13-047	0.019724444121896244
	cve-2014-2813	0.01923663855482361
	ms15-012	0.015186500388525101
	ms13-080	0.015092199260454933


Topic 081		92.25030565530399
	deleted	23.514188403499794
	ms13-009	8.988900708336319
	cmarkup	8.95175964195012
	event	8.605152762803797
	adobe	8.032224851714362
	ms13-037	6.988464490045201
	element	5.936648511084519
	accessing	5.184965714820479
	option	2.104604579986693
	body	1.995783210218034
	sdk	1.9806297652814162
	linux	1.9072310447691083
	flash	1.8437539269341916
	update	1.5658258427335856
	player	1.3522630385095002
	javascript	1.1668502055327261
	allocate	0.7949340669189346
	elements	0.1469139190161335
	second	0.14034041054756802
	extensions	0.0882055264056423


Topic 082		161.2087046007509
	sharepoint	22.440442407274553
	compatibility	22.2215084919904
	pack	20.15996564694934
	2013	19.412455948204894
	apps	12.924631517849637
	automation	11.149446222106096
	rtf	8.78980089915138
	app	7.2264332210109465
	ms13-072	5.272327955647666
	ms13-067	3.9899309136363783
	2011	3.7253896725546394
	cve-2013-3858	2.997614011250198
	properties	2.158401333631666
	ms14-001	1.9891388957263403
	applications	1.9717899478084906
	ms14-017	1.9473106844527508
	associated	1.6857544395403328
	ms15-012	1.3406582893417842
	incorrectly	0.06909032551887864
	running	0.06800125983919496


Topic 083		144.04338769789692
	privilege	18.403414263683672
	feature	14.601041514155332
	process	13.303567791235864
	bypass	11.263607332394205
	leveraging	9.688145537533961
	impersonation	7.8204339994480865
	protection	6.160373459951824
	mechanism	5.89951243382593
	protected	4.9929227463148935
	level	4.98577540379228
	webdav	4.874459658141559
	integrity	3.9836617573708653
	mode	3.4672444556205515
	ms13-097	3.016342445839687
	reporting	2.9824167099774974
	ability	2.926332953549986
	consequently	2.863910289895274
	wildcard	2.639681044057983
	obtain	2.1750832922605103
	sandboxed	1.9969750229558405


Topic 084		103.36605987843967
	rtf	10.168067230147816
	message	9.108083801289029
	e-mail	8.975934269580202
	outlook	8.868492753522057
	text	7.971197209219065
	center	5.717847538910627
	many	3.6627486030854945
	rich	3.477743434923207
	allocation	3.12805114609528
	indeo41	2.8555246488207375
	intel	2.83147262705746
	messages	2.815658756268606
	stream	2.744119016811695
	pack	2.513276775624622
	double	2.211573172974599
	converters	2.1914137028203635
	avi	2.1527506652203776
	multiple	2.014641371672912
	tags	2.0017584707911302
	video	1.9509402407880403


Topic 085		83.95272907112322
	obtain	19.313225288100924
	sensitive	17.85991076305562
	disclosure	14.11174218566506
	script	6.2917752130715625
	workstation	3.936109190117002
	from	3.094218155134872
	state	2.9130398459981297
	determine	2.6675955125978645
	debug	1.9346567168262347
	potentially	1.9288439352373352
	reading	1.855953623314111
	ms13-047	1.406332986413568
	calls	1.3200885759573169
	asp.net	0.6590784157957772
	when	0.48481336677726483
	due	0.34057189180766173
	encrypted	0.3023586867858609
	default	0.24762684314422537
	actions	0.23394537152263703
	party	0.20316983282233736


Topic 086		46.56859334305145
	injection	4.647390664351454
	authentication	3.9570072468017075
	spoofing	2.9770406584085145
	xml	2.596960428274791
	signed	2.5512754052405304
	common	2.2471454776384383
	username	2.1442380187021404
	signature	2.0804072746769218
	digest	2.0789915420714093
	runtime	2.0438179720278593
	support	2.034329463665073
	mozilla	2.0157997086933137
	firefox	2.0111368718115954
	language	1.9962982603658166
	conduct	1.7834924459319033
	attacks	1.7743161344744176
	changes	1.097173710821641
	attribute	0.9848517717767228
	documents	0.9808921018737443
	bytes	0.8845522376798093


Topic 087		68.84974389708863
	library	13.152583927496043
	com	5.025815264431088
	express	4.9087148480749505
	outlook	3.817842519823426
	trigger	3.692855621003045
	possibly	3.489297491504954
	earlier	3.2995372640418648
	visited	3.1539427414178216
	2005	2.4205869659183668
	calling	2.4017288356169746
	set	2.2310601830669943
	browser	1.8609585577513066
	attack	1.826423357923467
	location	1.7169087547211315
	headers	1.7136491288747753
	component	1.4242672413489488
	restrict	1.408396929873243
	8.0	1.183976617596017
	using	0.9887471468589177
	loading	0.8535486882861066


Topic 088		44.314408292055795
	ms14-051	9.356833392048962
	cve-2014-4067	3.9987762922472783
	cve-2014-4063	1.9978010278448837
	ms12-071	0.051957485100471566
	ms14-065	0.05132378319176827
	ms14-018	0.048585664242766016
	ms13-097	0.04798731282884314
	ms13-088	0.04507975933621093
	ms14-056	0.03263385348887685
	ms13-059	0.029173194317246423
	ms15-018	0.02383949678651751
	ms13-069	0.019735881270038343
	ms14-012	0.01945750082018816
	ms15-009	0.01944117755441553
	ms13-072	0.015804503837917573
	ms14-080	0.01571744784190826
	ms15-012	0.011855386460904453
	ms13-047	0.011831326620957226
	cve-2014-4138	0.010760748917208515
	ms13-080	0.010134288028908431


Topic 089		102.9676131010564
	bypass	13.303681603199124
	policy	9.871972088903622
	filter	6.356521065723506
	cross-domain	5.919126052539082
	origin	5.201524661724741
	html	5.109068056477441
	disclosure	4.970287672255361
	core	4.941543257328303
	ms15-018	4.805647028459541
	xml	4.5560755900218375
	element	4.03329243092223
	msxml	3.9884309911169007
	attribute	3.1301507227235357
	cve-2015-1626	2.9942340573673696
	3.0	2.992199775707845
	ms14-080	2.8925020142238305
	same	2.572897053853818
	pathnames	1.9856497240280822
	due	1.6259448933605618
	6.0	1.2575061979271034


Topic 090		138.00100102353372
	array	33.161818225950725
	index	21.50662503397917
	out	11.987643150764773
	bounds	10.593542027947375
	2002	10.134785156216276
	indexing	7.9748048152991755
	legacy	6.829118665898457
	sound	3.9871649999662084
	uses	3.781772178445425
	leading	3.122542774546067
	4.0	3.0746843818790204
	cve-2009-0222	2.994691027039175
	error	2.950871757644754
	boundary	2.3721046510720454
	conversion	2.1152704962354427
	filter	1.614387893722706
	used	0.6246475116815546
	structures	0.615741076365506
	section	0.17082660409562606
	reboot	0.14859904232938492


Topic 091		112.69797774979477
	error	20.492467124678026
	improper	10.44075185564111
	handling	10.413434529997659
	calculation	10.122332810156191
	functions	6.3976183142448715
	fields	3.912660505591318
	component	3.8375314047878124
	time	3.6689168500433103
	index	3.3982024645968782
	2002	2.960301485227494
	xls	2.9349998287659838
	argument	2.8001198915640306
	trigger	2.66753418241015
	values	2.4800759063583735
	properties	2.34834020241838
	reboot	2.256770773936542
	picture	2.153985150568399
	malformed	2.0765887831437113
	path	1.9874006583328647
	list	1.9451598086656248


Topic 092		51.64933492593857
	visio	17.019138242907168
	type	7.3416617971565525
	files	4.940773230823546
	2002	4.2770506367859955
	dxf	3.99739650787888
	release	3.787693659032441
	user-assisted	3.3470567909557616
	mismatch	2.080335767363825
	attributes	1.2881712453409917
	validation	1.1341329829679732
	rce	0.7262339046315298
	allocation	0.35470473936481506
	result	0.20737733470818132
	series	0.10869176987623518
	condition	0.051199775242648814
	ms12-071	0.03325908842968971
	ms14-065	0.030448937178655985
	ms14-018	0.030440670108140035
	ms13-097	0.030200118839406397
	ms13-088	0.027722687396609984


Topic 093		183.7938003933517
	smb	51.597823397120194
	client	23.217123172113077
	response	20.249785781980968
	servers	11.33278449749849
	vulnerabilities	8.584986014695534
	packet	7.447689523587579
	smbv1	6.99598661581735
	man-in-the-middle	5.309723074452837
	request	4.143313309481964
	ms10-020	3.994698020608924
	fields	3.9934555874274587
	pool	3.0509689681538354
	transaction	2.998521983611896
	sp4	2.7865004513747405
	reboot	2.763063355195713
	responses	2.555493288671894
	ms10-054	1.9937423090916182
	variable	1.8993258468071612
	hang	1.7018513546670042
	size	1.2821650984384638


Topic 094		82.4620995483788
	signature	11.855715767206775
	validation	7.173238243703883
	winverifytrust	6.998194249716368
	incorrectly	4.677673365036931
	authenticode	3.997924978994371
	have	3.9779694806566983
	6.0	3.0010706403471574
	modified	2.9738936945558163
	digest	2.916372228714413
	valid	2.7827000606310017
	functionality	2.539132526973114
	sp4	2.297895182485407
	executable	2.0999364795151028
	fields	2.021470973561088
	5.1	2.013590678027507
	cab	1.9976318005921847
	6.1	1.9973835967992835
	user-assisted	1.9876610917639619
	been	1.8650480935285665
	into	1.6676170278518987


Topic 095		174.65607502181567
	url	12.032094153846842
	session	7.97173824592132
	issue	7.805733263043619
	uri	7.592014256548383
	restrict	7.279454811881916
	note	6.956513127745803
	cookies	6.940944933969167
	because	6.829625704201878
	cookie	4.929594387564865
	this	4.544759895775409
	attack	4.481252722710725
	http	4.1476822879550515
	firefox	3.9628420722755537
	are	3.8017299410838303
	hijack	3.683460142355317
	programs	3.623948812731409
	domains	3.308177006021764
	also	2.9800974890602863
	google	2.9673989350310626
	mozilla	2.955222309417814


Topic 096		99.11670053915718
	user	25.12982517309254
	from	9.915785124681857
	privilege	8.951010950649732
	formula	6.964805380975655
	mode	5.361906879677983
	improper	4.035954741207061
	account	3.971193450710975
	dll	2.9590891843310017
	verify	2.912774518264338
	token	2.8390850272738337
	component	2.82286831629066
	registry	2.3845496893486793
	administrative	1.9482513572253164
	another	1.8944638378453622
	attack	1.8545301370282723
	group	1.8270176263932685
	biff	1.7275533591094838
	provider	1.5001340698435346
	2002	1.3638064969635753
	load	1.2149146619858089


Topic 097		91.71423023759267
	message	15.185076616191797
	method	9.175054587953944
	smb	6.478846989721282
	block	5.803261501241982
	calling	5.3319047085070785
	ms14-037	3.8194445885365598
	privilege	3.2938072169328247
	earlier	3.28007757319544
	sp4	3.2557986602172737
	ms14-012	3.136709195421359
	cve-2014-2806	2.9959840623721914
	mrxsmb.sys	2.9412522738391247
	cve-2014-0311	1.9929096224954075
	address	1.9488253189418006
	leads	1.8659147997619931
	contains	1.1990874996827594
	possibly	1.1512654135895557
	filename	0.9907053841434356
	length	0.9539087147814502
	results	0.8168998593341188


Topic 098		87.42039437238155
	sharepoint	16.508069390579685
	authentication	8.714434727733895
	forms	6.369138234957356
	content	5.018572686197859
	foundation	4.9061301021862835
	page	4.7620519114675295
	url	4.669552470090179
	authenticated	3.8816763609014617
	search	3.752348235243469
	accounts	3.5296531850341513
	user	3.3794319270403474
	obtain	3.3212131526187973
	bypass	2.581316833215105
	callback	2.5171020876786177
	parameter	2.1281281457816874
	feature	1.983983685726996
	changing	1.8049111038113033
	malicious	1.6462437057833945
	4.0	1.3022293535466694
	username	1.1067756343229795


Topic 099		142.5222269228248
	heap	44.879983650458726
	gdi	21.216943127581857
	works	17.037445400012565
	heap-based	16.679707888333894
	image	8.792819134032557
	wps	4.995698774789157
	png	4.262924689047029
