	target	2.082626477761009
	tcpip.sys	1.8697238748175302
	invalid	1.7872761057846256


Topic 050		111.86259326159201
	ms14-035	11.593634735327953
	cve-2014-2771	9.998629175086895
	ms12-071	0.008355796718518289
	ms14-018	0.007520858022296867
	ms13-097	0.007430047108063685
	ms13-088	0.006777579219062866
	ms14-065	0.006621001669069025
	ms15-018	0.005731593075619351
	ms13-059	0.005655562444949988
	ms15-012	0.0050689976327530795
	ms13-072	0.0046970157369029845
	ms15-009	0.004520330253186836
	ms14-056	0.004384521806877494
	ms14-080	0.004374700509012182
	ms13-069	0.004014971139451459
	ms14-012	0.0038044248173846698
	ms13-047	0.003665095928085233
	ms14-052	0.002818786334446241
	ms13-080	0.0026550594761018437
	ms14-037	0.002115170757872476


Topic 051		94.19349185521908
	class	12.596170323112904
	input	8.878847909183563
	mode	8.858097641899
	user-mode	8.25493956919095
	preview	6.886269149854352
	ancillary	5.9883178449026815
	passed	5.987979458958825
	consumer	5.931223799761035
	atom	5.900214551364968
	name	4.9146372472677715
	handling	4.384856792718177
	string	4.087463429483119
	messages	3.0570804565497367
	manage	2.7019093812844277
	afd.sys	1.9810867451146197
	truetype	1.6876766015378801
	7.0	1.0124278196575756
	7.2	0.09843658035876306
	write	0.07390901877524245
	out-of-bounds	0.044475245474189774


Topic 052		114.0786204836875
	asp.net	14.07942496386086
	resource	10.443855161102594
	3.5	7.109482384371463
	2.0	6.230094347681654
	framework	5.722732080499442
	net	5.44534143193192
	requests	5.197120933453268
	request	5.0304975434104
	3.5.1	4.687780369958137
	consumption	3.8859090210041893
	daemon	3.842289594507909
	4.0	3.62463460905118
	1.1	3.6187231412475893
	dos	3.2741880492538886
	subsystem	3.2091535477605535
	trigger	3.1209399859151215
	hash	2.9101765533643533
	http	2.9080147734680124
	connection	2.6120437797648495
	parameters	2.0286725973554742


Topic 053		134.0826263262897
	used	12.306852560295514
	activex	10.685168314595803
	messenger	8.974981166028613
	demonstrated	8.197750769959848
	page	6.6748950711438475
	live	6.3850711164997165
	using	5.506124179349797
	vectors	4.9481745821484555
	originally	4.812184895261417
	javascript	4.722810491492988
	user-assisted	4.200491583456763
	mshtml.dll	4.159019175023069
	properties	3.5458023064511694
	video	3.447231170615807
	involving	3.3578138450782116
	one	3.3018402182290476
	variant	2.9985655680164243
	results	2.9176022144033893
	library	2.6184750233391876
	parser	2.4701939438529217


Topic 054		237.37197791502172
	win32k	29.040337400684553
	ms11-034	27.997548815185393
	incorrect	24.236544815631145
	management	24.16410146723085
	leverages	22.057136440558672
	cves	20.988605202858732
	listed	20.987764677037624
	type	16.065604912554765
	vulnerabilities	15.579577563218795
	privilege	15.005920459923576
	2506223	13.997455845400998
	ms11-054	6.996002324943624
	store	0.06175027913911196
	initialization	0.008748968417143427
	procedure	0.007572091335989881
	component	0.006144514551685222
	handler	0.005167345762209313
	man-in-the-middle	0.0034139097537598936
	ms12-071	0.003239182955823879
	ms14-018	0.0029075166187764196


Topic 055		157.2811747325684
	this	28.107541342807878
	note	25.24970870768503
	issue	13.098542160667714
	might	7.525241248565632
	because	5.026583530830185
	are	4.630483738240976
	reader	3.9844112957207165
	there	3.9253138990548058
	should	3.8386230824081844
	but	3.6913807788063777
	adobe	3.6605807232436947
	vectors	3.18232866652007
	acrobat	2.9932578905830103
	duplicate	2.8482530037663976
	same	2.770267036668314
	database	2.692269976386653
	details	2.2087084470026075
	6.0	2.1960068378266975
	systems	2.1920916118243765
	invalid	2.190750499373079


Topic 056		62.32236879329558
	hyper-v	8.992382705736006
	ms13-069	7.406602855721479
	guest	7.262017067433426
	host	4.113265523112102
	cve-2013-3209	3.9980590046323954
	all	2.946982089594125
	instructions	2.9169549062375184
	set	2.015210210650571
	machine	1.9091118299599297
	malformed	1.4844796577147217
	executes	0.8955277105818847
	x64	0.6663806944975416
	over	0.29127775584230686
	address	0.17474371584126377
	packet	0.14563869164250864
	platform	0.11907351834939943
	parameter	0.11381997980697756
	infinite	0.054553529492858965
	persistent	0.04325330826160399
	series	0.03264492332128195


Topic 057		75.12651717490209
	involving	15.894240560798337
	vectors	14.326902489953067
	silverlight	7.899120206846247
	compiler	3.937231617766918
	ms14-010	3.723442594528369
	cve-2014-0288	2.996709117524085
	jit	2.995404251858407
	probably	2.7716237283703244
	unchecked	1.9873441594165098
	script	1.961550045467111
	time	1.5633149023316835
	ms14-012	1.3089863437348284
	lengths	1.218766633499662
	user-assisted	1.0554413517310426
	advanced	0.3443610388021283
	collection	0.17720553001830391
	xaml	0.1376954651771318
	message	0.11524080986282521
	double-free	0.10287260625428485
	installer	0.08299519828589771


Topic 058		74.96255825602745
	certificate	15.883658001910987
	manager	7.6211228714168975
	servers	5.448590673474591
	schannel	4.988056964828378
	certificates	4.97998273663745
	ssl	4.719777275351684
	spoof	3.9282957709903146
	configuration	3.0402518938141205
	man-in-the-middle	2.9820847944159277
	domain	2.4691380163800862
	encrypted	2.354559028635317
	package	2.2037099634669213
	read	2.132005518022033
	extended	2.0349416098929045
	credentials	1.998962005269145
	tls	1.9818234754615016
	verify	1.9157329379326504
	wildcard	1.276295144918259
	prevent	0.5082132636594273
	authority	0.2566517511612472


Topic 059		60.16220107639289
	improper	18.92550756481895
	handling	16.678159711989085
	leverages	5.515298050028974
	incorrect	4.885893385449783
	uses	2.9966064598527153
	pathname	2.365139228705725
	defender	1.9950480230240242
	antimalware	1.9948299234605782
	overwrite	1.2663680118329441
	value	0.947601407833212
	broadcast	0.37860264584763476
	privilege	0.27532671871238
	including	0.09834736724706944
	event	0.08207114341190329
	win32k	0.07086703401143953
	proxy	0.07025286211686277
	consequently	0.06965319361069156
	files	0.06740456355727449
	prevent	0.06146785781160158
	portion	0.04889682734559214


Topic 060		62.23551749220556
	audio	9.994730819913586
	avi	6.971317866569431
	decoder	5.991925423276722
	stream	5.974332777612084
	codec	5.9446678274553815
	sp4	3.428563914855928
	media	3.3290241890799375
	demonstrated	3.0119145793759965
	intel	2.9999418246316716
	indeo41	2.9955141016923426
	video	2.473985171311762
	error	2.328688781529287
	directshow	1.8973654884803686
	streaming	1.2942522319440701
	leading	0.7709603521786037
	asf	0.585765837578729
	script	0.5171168860613404
	perform	0.3389218188970783
	4.5.1	0.13605802119630583
	content	0.09657077913285793


Topic 061		56.06762119026949
	onenote	8.976095600743465
	drag	4.986533897131828
	folder	4.788394843333607
	incomplete	3.9156447752795716
	contains	2.964254193135672
	disclosure	2.6069015199970345
	sequences	2.5274228343371643
	url	2.5119879745099456
	fix	2.3989520891124645
	actions	2.1972248759572293
	note	1.9352955487291963
	exists	1.908194015345119
	applications	1.7005028265988196
	user-assisted	1.3258204784294567
	executable	1.255250936850591
	smb	1.0554233750785569
	creation	0.872942502884561
	installation	0.22289182706532368
	read	0.1830132597714858
	directory	0.15186999600578907


Topic 062		331.33005724039134
	ms14-052	16.27531966689658
	cve-2014-4111	14.9982301918966
	ms12-071	0.0022210463637348087
	ms14-018	0.001992539578536378
	ms13-097	0.00197417923086528
	ms15-012	0.0018070856876865626
	ms13-088	0.001795009518559171
	ms14-065	0.0017506907752475116
	ms15-018	0.0016175757047952597
	ms13-059	0.0015651631214107407
	ms13-072	0.0014654377093508415
	ms15-009	0.0012897043820155095
	ms14-056	0.0012867780174319666
	ms14-080	0.0012775448739541315
	ms13-069	0.001213365218139193
	ms14-012	0.0011383063497231788
	ms13-047	0.0011105419415347224
	ms13-080	8.775476954672857E-4
	entry	7.281686811912351E-4
	ms14-037	6.836115057179782E-4


Topic 063		189.92633579124538
	long	26.58245993893538
	argument	19.94208101552716
	method	19.094447324249636
	activex	13.5845151853013
	string	9.540785308119323
	possibly	9.105333874685288
	issue	8.201428630533972
	second	7.567089711388395
	distributed	7.287223956680707
	first	6.799528591223898
	might	6.184353209635573
	certain	4.900799920335398
	browser	4.162786794217313
	unicode	3.9753348413021996
	transaction	2.8736437129659143
	url	2.804938790129481
	dll	2.694135768485313
	strings	2.6441910406682405
	call	2.4144125907942113
	link	2.3928731996483092


Topic 064		68.68593251922854
	privilege	38.99304114326667
	ms14-035	6.03405449401432
	ms14-065	4.898782189799365
	ms15-009	3.6396454752864953
	ms15-018	2.097334557614064
	cve-2014-2770	1.9959853739011038
	over	1.8576776195492317
	ms14-056	1.5837843723560212
	ms14-051	0.2026293909161288
	advanced	0.1719881535755683
	changes	0.12957518240204652
	installer	0.0807297857438964
	ms14-045	0.07943091764210429
	installed	0.03186503047407878
	legacy	0.031775428342585746
	ms13-081	0.029961773531436295
	interface	0.02939228246101173
	processes	0.024631839739809383
	script	0.023156260737392066
	2014	0.01871555398197187


Topic 065		92.30166299485755
	rce	12.275584924427784
	xml	6.938521867803261
	parse	6.651987617992375
	records	6.437529220725389
	spreadsheet	6.249854131261013
	entity	5.967347830784351
	contains	5.70897521618578
	2002	4.935603289527627
	malformed	4.774667697413907
	loading	4.338819055106758
	files	3.546116315214599
	doc	3.0322366248731343
	embedded	3.0115081307800793
	expression	2.859464971693235
	when	2.740231281443787
	expansion	1.965090611280263
	values	1.92474502652954
	this	1.8459510750661163
	from	1.7314840315689268
	value	1.5071716128029724


Topic 066		46.14381598263491
	check	4.910307424733625
	traversal	3.8179520436622365
	incorrectly	2.96450121425713
	due	2.9546789282886956
	clear	2.931985444638437
	identifier	2.8530405841530957
	type	2.7388849599357674
	from	2.6912853113695645
	share	2.481376335166999
	intel	1.938657512151441
	have	1.8991933186220855
	permissions	1.6480402371638008
	user-assisted	1.6450524247803888
	whether	1.6436601984028552
	critical	1.4254468392526043
	been	1.33699885416537
	running	1.0154813154587405
	lack	0.5098363794636287
	october	0.4207533973496222
	safe	0.4157382620426443


Topic 067		89.74440815252117
	aslr	20.992558542972958
	bypass	18.08941421721387
	protection	12.161316026768178
	mechanism	11.623816565353655
	makes	5.03371040421412
	easier	4.999581243022962
	implement	3.546776204890693
	ms15-009	3.1645252565556032
	account	2.335808369266941
	implementation	2.159487109638259
	ms14-056	1.536541738524102
	sandbox	1.2301242635358358
	address	0.8940432713373664
	manager	0.1764132646366164
	installed	0.12149080029212281
	attack	0.08900010742398508
	party	0.08467657951086975
	rpc	0.06715139420219286
	leak	0.05413879124866852
	japanese	0.05408705941561712


Topic 068		93.98353346517443
	image	24.953787360852726
	opentype	19.98827804145872
	tiff	8.026337248483452
	cff	6.987086540406411
	compact	5.990041473267968
	graphics	5.955705716349465
	pack	5.671027760979122
	filters	5.288368050650808
	otf	3.987808285873675
	parameter	2.0686125320815503
	values	2.034125212856772
	works	1.316985336613846
	fonts	0.7793967776468582
	stack	0.22909987284572664
	wordperfect	0.06341630059912495
	encoded	0.04399377939884122
	unknown	0.03125479084655918
	character	0.030550939207881826
	reboot	0.023841256984310576
	vectors	0.016769914207278427


Topic 069		66.3328279585906
	handler	12.815629348728045
	exception	8.70623563029141
	telnet	5.250848478488125
	handling	4.72889874283103
	uri	4.593027220743542
	url	4.443845232798797
	applications	4.021114217047405
	shell	3.0726990152249063
	exceptions	2.9691886125116325
	programs	2.961807518692399
	involving	2.426115035759326
	installed	2.3638130655040923
	adobe	1.2073371717218164
	when	1.190379954448956
	condition	1.1115291270987584
	initialize	0.6884944770911557
	improperly	0.4178217949514061
	used	0.3585964756818849
	packets	0.25491804881452224
	files	0.22733694262982876


Topic 070		78.116307488605
	multiple	17.1862431548916
	overflows	12.558229386145507
	including	4.7643776796675175
	causes	4.0184443370054765
	arguments	3.678003561051275
	calls	3.6722159022600076
	such	2.9395911964754
	inconsistent	2.7208905114168447
	nested	2.578072727388279
	condition	2.1924949125727813
	store	2.132280003859985
	followed	2.0740571154811183
	textbox	1.9024275464785996
	result	1.8661940959871086
	makes	1.8047885496411897
	handled	1.7683675295242132
	content	1.7560027623862338
	insecure	1.3837123671751754
	uses	1.1214717563642234
	thread	0.9817735460584223


Topic 071		33.56011171670565
	ms14-080	4.345299944312552
	ms14-056	4.229795338883082
	ms13-088	3.7685865285067672
	essentials	2.980881472910567
	variable	1.9402923952560354
	settings	1.8901347664917842
	debug	1.3361055617214024
	ms14-065	1.3266077042657405
	parameters	1.2701959463524628
	ms14-018	1.216114265060661
	distributed	1.1404461436499904
	cve-2014-4138	0.7964506992919822
	cve-2014-6329	0.7956038622140347
	ms12-071	0.7271399570631043
	ms13-097	0.6193641695461958
	proxy	0.24943997494946468
	environments	0.16937027432609378
	files	0.1689442426995236
	2011	0.10791267276970225
	ms13-059	0.08583826431127733


Topic 072		113.61954029969934
	cve-2014-1773	7.998430700318064
	keyboard	7.993553563093178
	layout	7.986809562239785
	ms14-035	7.928611240430663
	cve-2014-1786	6.998652223277656
	files	1.9307468541760033
	errors	0.41538777703897767
	cve-2014-1785	0.07396672618989786
	manage	0.018431543831740945
	ms12-071	0.008175014745997196
	ms14-018	0.00735742643058465
	ms13-097	0.007269206875954868
	ms13-088	0.0066302337740372875
	ms14-065	0.006476747558105696
	consumer	0.0059772357470917
	ms15-018	0.00561720662448965
	ms13-059	0.00553963421323164
	preview	0.005080867328027612
	ms15-012	0.004996651355145458
	ms13-072	0.004615502583811971


Topic 073		84.7787454902081
	print	21.809832282530422
	spooler	19.99247531108606
	rpc	8.108328060383656
	authenticated	3.8742406108087835
	workstation	3.6863074742879087
	request	3.3097374953466856
	message	3.148964883407492
	printer	2.9925613226141667
	components	2.961499034166642
	4.0	2.5484541886441443
	directory	1.889436444254267
	over	1.8354370050097362
	privilege	1.83182540662145
	locations	1.4306988452590048
	deletion	1.0531601003515654
	manage	0.9029061712058598
	sp4	0.6436876402312449
	loading	0.463068105422027
	provider	0.36111847948600595
	containing	0.21368228676054513


Topic 074		75.88998715945957
	earlier	19.813058136537684
	exchange	12.497446756690302
	hang	6.27011005419248
	possibly	5.846085872029048
	engine	5.276039120318854
	malware	2.995892733347019
	protection	2.9778374012329714
	large	2.2862519647696047
	size	2.2561260105009873
	consumption	2.06861141410346
	mpengine.dll	1.9943364942801458
	restart	1.6931877503493145
	context-dependent	1.6531433713316128
	results	1.5172778616878038
	path	1.363695178482701
	folder	1.1065884618316142
	variant	0.6353169387144962
	products	0.43381589101127815
	sp4	0.27826086629007885
	conversion	0.2377143108608938


Topic 075		83.48411121798354
	ms13-047	12.19430234085784
	task	7.99102560923545
	have	7.037228717070898
	scheduler	6.989751289886474
	impact	6.958144187900433
	possibly	5.030358764105153
	cve-2013-3142	3.997486922505136
	unknown	2.9404773700010356
	cve-2013-3125	1.9937172764192013
	modifying	0.5190926376047069
	wav	0.4450625933681874
	demonstrated	0.26687403143299215
	context	0.10895693539160618
	installed	0.08852477963930121
	write	0.04583303892858246
	heap-based	0.04526879949675637
	dll	0.04229276542452983
	privilege	0.03945641812637838
	vectors	0.03709962302928698
	determine	0.031788092639368284


Topic 076		130.85270148184196
	has	13.891518283087887
	parameter	12.250329384139597
	note	8.739142081965017
	this	8.127639335974319
	was	7.76704740520385
	reported	5.824484846817686
	been	5.576555572345219
	issue	4.348276353665623
	disputed	3.945253966784276
	context-dependent	3.8227023452129227
	javascript	3.5623091132275175
	possibly	3.340473812557093
	incorrect	2.979588654118724
	contained	2.93233425082623
	vendor	2.9216632499538573
	some	2.8732826421885953
	value	2.5300456799014968
	but	2.4297318297937456
	only	2.2784401992636996
	from	2.240183547336341


Topic 077		58.29995210214557
	32-bit	4.528849434391073
	addresses	4.271617833505967
	dos	4.197578217725224
	platforms	3.978553691462505
	machine	3.096781008576885
	about	3.0323388083852745
	korean	2.9919164234606725
	ntvdm	2.984906436118196
	subsystem	2.969278760142015
	64-bit	2.852527002818075
	virtual	2.4336317499691105
	pool	2.3836504968938503
	calling	2.223905543697231
	versions	2.1754942106786626
	ms13-063	1.9984202546588985
	program	1.8992922342379277
	thread	1.8121436832479725
	privilege	1.69873232543611
	ms14-045	1.6716754300861751
	executes	1.011500137740586


Topic 078		99.53947023734386
	graphics	10.847533755457905
	ime	8.943769443784305
	shell	7.229937437076356
	input	6.755019484421647
	metafile	5.992741341683575
	device	4.931689563746947
	rendering	4.9314915125189644
	gdi	4.250448333725329
	interface	3.6217573511134176
	emf	3.2078828951224385
	engine	3.067870792473436
	enhanced	2.9917964338565812
	wmf	2.9751792365826715
	implementation	2.567026022583403
	large	2.55178586486147
	editor	2.5435186979843634
	api	2.4750706663871913
	method	2.4219471106086305
	call	2.409634010450175
	image	2.17013377506248


Topic 079		114.78724871344485
	large	16.756541037333136
	when	10.633455170302987
	processing	9.331862616325886
	number	8.486743846446608
	enabled	7.602539172651625
	value	5.250595509990889
	contains	5.05726093027581
	reference	4.538342852668507
	length	4.446129825662742
	block	4.3000592354890275
	integer	3.3317103287274796
	calls	3.137955235532498
	errors	2.9770552226448195
	bitmap	2.7335412453562973
	read	2.6082764537814795
	debug	2.552082217029576
	performing	2.5398910262299053
	leading	2.496764085343541
	count	1.9001238080173155
	negative	1.840118551293721


Topic 080		33.52533534738177
	ms14-051	7.1667124770076605
	cve-2014-4057	3.998829659894328
	ms14-065	1.5641703036177295
	ms14-018	1.403789200350961
	ms13-088	0.9862239073808803
	ms12-071	0.7597182000696446
	ms13-097	0.643500316787248
	ms13-059	0.08638939506301568
	ms15-018	0.06246248254051305
	ms15-009	0.04271704879698518
	ms14-080	0.03278210858531434
	ms14-056	0.03148518394902604
	ms14-012	0.023225741982989268
	ms13-069	0.022843223500077323
	ms13-072	0.02217513204846605
	ms13-047	0.02050415238340913
	ms15-012	0.014439129370869651
	ms14-052	0.013209907124264404
	cve-2014-2813	0.010849776713149186
	cve-2013-3193	0.010418732101243586


Topic 081		78.79383409117334
	deleted	24.37893096365469
	event	9.163761875682527
	ms13-009	8.990529191734105
	cmarkup	8.969204692543098
	ms13-037	6.990155634344087
	element	6.4002352309983435
	accessing	5.291939252978114
	option	2.197135193622749
	body	1.9963817620604611
	implementation	1.5354035519879072
	javascript	1.4586522358924738
	attempted	0.1554403832739875
	extensions	0.1553021921781524
	elements	0.13540048455405385
	ms12-063	0.11523136819596397
	ms14-035	0.07530834321820376
	time	0.07502086677170797
	ms14-012	0.05755536864816937
	contents	0.04867259781846983
	upload	0.02649625279228702


Topic 082		148.57752599722784
	sharepoint	22.292315555654902
	compatibility	19.73311702344242
	2013	18.836267728196333
	pack	17.695174257533438
	apps	12.92956354249298
	automation	10.886247698003064
	app	7.326430505449254
	ms13-072	5.3309180794255795
	rtf	4.279721911198705
	ms13-067	3.991073466083961
	2011	3.1464187358515594
	cve-2013-3858	2.9978050598944805
	ms14-001	1.9900702418491962
	applications	1.9885830922055723
	ms14-017	1.9349166775793314
	associated	1.805196619368957
	ms15-012	1.36351818277149
	exchange	0.11775066819123063
	properties	0.10319999654633914
	running	0.09049637227687803


Topic 083		116.90111861681616
	process	14.492595935286747
	privilege	14.23692140409582
	leveraging	9.035164236561078
	impersonation	7.865852350948646
	protection	5.791160401298709
	mechanism	5.317140581751212
	protected	4.9931238904977295
	bypass	4.961330346923619
	webdav	4.956722298866253
	level	4.927603538153701
	integrity	3.986780857833563
	mode	3.52547510295342
	ms13-097	3.396276030970179
	consequently	3.139823513032266
	reporting	2.978915960737627
	create	2.922843753216185
	ability	2.5901147173741568
	locations	2.335034152386621
	obtain	2.0688008239635995
	low-integrity	2.0431844705486633


Topic 084		86.50021529778721
	rtf	14.58684312426453
	message	12.004242823706948
	e-mail	8.983629760856058
	outlook	8.842222697261377
	text	7.9734482276500565
	double	3.7253671810110474
	rich	3.711410967769257
	messages	3.0598512351100338
	2002	2.812203868771645
	allocation	2.4723447395732063
	converters	2.267476655387269
	exchange	2.2388076928806413
	multiple	2.029544411204143
	tags	2.007777966923422
	incorrect	2.0007130982122003
	drawing	1.9835189433357912
	many	1.5288833666849062
	properties	1.5277720597955686
	heap-based	1.1898063125516534
	broadcast	0.17744692135040158


Topic 085		98.86365263957288
	obtain	20.47379440425611
	sensitive	17.902242144479118
	disclosure	14.511197044360646
	script	6.235337216051967
	from	5.538914829293261
	domain	4.784335671885843
	determine	3.3665034733853223
	state	2.862588082618897
	intended	2.6957141365598534
	tag	2.0125710503783103
	frame	1.9923736246200197
	potentially	1.92168481026834
	reading	1.7964622375542496
	conduct	1.7573099946779829
	attacks	1.7312347453408914
	calls	1.6046069474549836
	pages	1.566595313852873
	asp.net	1.5057752278788774
	ms13-047	0.9681754301847435
	administrator	0.26071428231796434


Topic 086		50.681519189513054
	injection	4.446054273713146
	authentication	4.013861341015543
	spoofing	3.128407570785945
	perform	3.0609415863797027
	support	3.0165606296470595
	mozilla	2.5541085820306764
	firefox	2.4743713593754553
	common	2.1914378943484603
	conduct	2.157058666107344
	attacks	2.1455309875217177
	xml	2.126777559128663
	runtime	2.008099002884464
	digest	2.006396152216848
	language	1.991654737234639
	location	1.6415711674711304
	functionality	1.507910351655045
	changes	1.202436346429922
	vectors	1.1952293803418577
	documents	1.0768918441437465
	attribute	0.943747720781037


Topic 087		83.17469968678753
	library	11.948849519996195
	com	6.619103280579323
	outlook	5.05745860268776
	express	4.865770619657255
	using	4.436900056425298
	from	4.213823620533788
	trigger	3.9812311004107137
	scripting	3.979199814737874
	load	3.572923742889974
	visited	3.1804263964456334
	initialization	3.05019879733908
	2005	3.0461931461566176
	runtime	3.0053880215908566
	component	2.8773861447023235
	set	2.678466990531834
	headers	2.6647206353440924
	deletion	2.045150042519459
	restrict	1.9594037591521438
	earlier	1.5673709681030465
	including	1.4617258470052557


Topic 088		44.26918066489944
	ms14-051	9.373927477193547
	cve-2014-4067	3.998783367340797
	cve-2014-4063	1.9978140323666234
	ms12-071	0.0560351810518345
	ms14-018	0.05174236971420012
	ms13-097	0.049974975136071534
	ms13-088	0.04673956714387778
	ms14-065	0.04626487332397198
	ms13-059	0.02910310746862245
	ms15-018	0.026479318010010258
	ms15-009	0.019784398342335426
	ms14-080	0.01731065462955182
	ms14-056	0.01700825147339343
	ms13-072	0.014672529334869741
	ms13-069	0.01390092022362261
	ms14-012	0.013659063592558543
	ms13-047	0.012576465207741722
	ms15-012	0.011496117167753207
	ms14-052	0.008773737747625365
	ms13-080	0.007069725956450644


Topic 089		102.08048300798183
	bypass	13.266264963376496
	filter	6.85324118964172
	html	6.051217551057222
	policy	5.946886100433749
	cross-domain	5.923994499970982
	origin	5.219166110419984
	core	5.125058514379951
	ms15-018	4.913902875091225
	disclosure	4.778089382130673
	xml	4.485610509510105
	element	4.052878319266284
	msxml	3.9860260258693394
	attribute	3.0760796960971
	3.0	2.994694172110697
	cve-2015-1626	2.9943006030321713
	ms14-080	2.9558463948096376
	same	2.5909862497632825
	pathnames	1.9757229993180292
	due	1.9317700233315969
	zone	1.9225701745242498


Topic 090		142.67651128289077
	array	33.17375441683169
	index	22.120095915329564
	out	11.989918656218979
	bounds	10.54694360987071
	2002	10.489343136589968
	indexing	7.970248213776248
	legacy	6.826394986981066
	error	5.507616918217817
	uses	4.026496734664951
	sound	3.984152222414797
	leading	3.4123214832804
	cve-2009-0222	2.9913610119568075
	reboot	2.7452365706003192
	4.0	2.3844193129521725
	boundary	2.3604627301949352
	conversion	2.089354684947989
	used	0.8354642019194324
	large	0.7541073681321494
	associated	0.17932758039616978
	truetype	0.17035599555505404


Topic 091		82.61026411363648
	error	17.743442885904802
	calculation	10.112921216557677
	handling	9.159947438868972
	functions	7.342750360536353
	time	4.044074696155345
	offset	3.916183896884178
	trigger	2.9276743129055376
	index	2.72761713709395
	fields	2.440536382041869
	without	2.374026002390446
	values	2.18649139401575
	picture	2.1180349946689323
	path	2.0109175284794554
	list	1.8995848581972339
	argument	1.871177370287926
	arguments	1.587770651919066
	2002	1.3010990582843576
	context-dependent	1.220945060503666
	number	1.0457512328328251
	size	0.7318855126781932


Topic 092		53.4058215073114
	visio	17.01116406718255
	type	8.106476345245094
	files	5.5913522564488805
	dxf	3.9968758943920717
	release	3.9022086465858132
	2002	3.355565991089695
	user-assisted	2.4723681995786326
	mismatch	2.2198802634745918
	series	2.144255496995626
	result	2.0085253512009507
	attributes	1.1850911223784113
	condition	0.1952798771796239
	allocation	0.1747728389914858
	validation	0.04161570201423387
	rce	0.03277043141380893
	ms12-071	0.031625868972771726
	ms14-018	0.028823268749104583
	ms13-097	0.028164758389914134
	opening	0.027126272786702918
	ms13-088	0.026006383647924996


Topic 093		178.72494172611258
	smb	52.914171383327826
	client	22.465269638330327
	response	19.738012618517487
	servers	11.320485642954246
	vulnerabilities	8.702196297515325
	smbv1	6.995700998472724
	packet	6.372709953986472
	man-in-the-middle	5.031790320831028
	ms10-020	3.9947853765421573
	fields	3.9941191215933363
	pool	3.0155558536197766
	transaction	3.006531401548353
	sp4	2.6835881963426074
	responses	2.5535117524360675
	request	2.451687386813405
	reboot	2.1457064405242834
	ms10-054	1.9916597742479083
	variable	1.9426355795817665
	size	1.2210815774118704
	implementation	1.080225380966751


Topic 094		75.43207051172065
	signature	13.89772282777806
	validation	8.096694640370236
	winverifytrust	6.99874429599897
	authenticode	3.998482553529512
	modified	3.7358728640436687
	digest	2.9890497855716625
	signed	2.8016284544517878
	valid	2.780708303666156
	sp4	2.2612314471742723
	cab	2.138456179769974
	6.0	2.0434044418721666
	user-assisted	2.0403636332996227
	fields	2.0309390922055033
	have	2.021921470740883
	5.1	2.013499790299294
	executable	2.0120259125346847
	incorrectly	2.0104695024898604
	6.1	1.9974730109191423
	additional	1.1538386411288988
	vulnerabilities	0.9711489557789659


Topic 095		117.03493488023085
	restrict	8.390574594227463
	attack	8.13493496854681
	session	7.995593021670281
	cookies	6.965161849942119
	registration	5.943395981220606
	http	5.3438711644107375
	cookie	4.92707700619566
	firefox	3.4451249598160913
	issue	3.2931382357403534
	uri	3.1445989959258016
	hijack	3.1432492250522284
	google	2.9660946287943486
	user's	2.946599020480015
	also	2.881030054022614
	domains	2.81511597458079
	man-in-the-middle	2.7203102414836127
	affected	2.7126866610725493
	proxy	2.4934702263738053
	mozilla	2.420880006648621
	feature	2.289005997163254


Topic 096		108.09444101144204
	user	27.396213608095536
	mode	11.23117317980875
	from	10.760968093434958
	privilege	8.924213494810296
	formula	6.964009025438324
	improper	3.9216464423800734
	sp4	3.8590956571686954
	copying	2.954981320114286
	dll	2.9137960927696556
	verify	2.8637728663865687
	token	2.826355149776712
	2002	2.2353939337745308
	when	2.119430324112994
	biff	1.9855129840352272
	another	1.8828177952853404
	disclosure	1.8309671570417754
	group	1.8079111708591549
	administrative	1.8053324971524742
	registry	1.7954252020939176
	component	1.5305567048975028


Topic 097		85.57762992069391
	message	12.1720490195483
	method	10.275183738718876
	calling	7.069702227623451
	block	5.545961980934381
	smb	4.952285522751278
	ms14-037	3.7548870670207597
	sp4	3.347952730530832
	earlier	3.3148420397025404
	cve-2014-2806	2.996219600855958
	ms14-012	2.974937328782276
	mrxsmb.sys	2.9527632803489605
	cve-2014-0311	1.9932896404945473
	address	1.9573272136853859
	leads	1.8623867080516114
	invalid	1.4207264539164703
	integer	1.2534841599927846
	privilege	1.016972958380424
	possibly	0.7425699089025946
	collection	0.5063664161939239
	substringdata	0.2929956084286954


Topic 098		82.61210307788338
	sharepoint	16.667741161373527
	authentication	8.804836649844251
	forms	5.979047073700796
	foundation	4.923635184692975
	url	4.681801945302109
	content	4.147511053137894
	page	4.069220002891512
	search	3.9881844138097446
	authenticated	3.839131193904058
	user	3.283180519075774
	username	2.9048567255799433
	parameter	2.8338443286812014
	obtain	2.5817124380322913
	accounts	2.454788200133019
	callback	2.0571474896709985
	changing	1.8334673994184785
	malicious	1.735709766904805
	feature	1.3541175749978582
	context	0.8454986064665665
	executes	0.7427409725640809


Topic 099		133.37877089150956
	heap	46.34243743019605
	heap-based	19.312924157116445
	gdi	17.501874970337795
	works	13.794983057365862
