	tcpip.sys	1.8700547314747635
	invalid	1.7890944745320259


Topic 050		111.86277946675168
	ms14-035	11.593445589902514
	cve-2014-2771	9.998628657157298
	ms12-071	0.008410044338608594
	ms14-018	0.0075727604154263335
	ms13-097	0.007476407678637709
	ms13-088	0.0068317570598764865
	ms14-065	0.0066681800411892075
	ms15-018	0.005774446548828447
	ms13-059	0.005658473530753127
	ms15-012	0.0050667888831248745
	ms13-072	0.004694261425711087
	ms15-009	0.00454020297450226
	ms14-056	0.004412002085815062
	ms14-080	0.004392333969952266
	ms13-069	0.004015624191537502
	ms14-012	0.003839669117246599
	ms13-047	0.0036376435917996382
	ms14-052	0.0028197061860700404
	ms13-080	0.002795952646002828
	ms14-037	0.0021147284528957545


Topic 051		94.22461309516308
	class	12.591279171458597
	input	8.89867329361174
	mode	8.861481807570836
	user-mode	8.267264975649887
	preview	6.8861930409317464
	ancillary	5.988566752701248
	passed	5.9879758326846915
	consumer	5.931211877231009
	atom	5.898617703083331
	name	4.91415144171102
	handling	4.385176850397469
	string	4.087705276298779
	messages	3.0575122495878517
	manage	2.6998773522066193
	afd.sys	1.981478167916968
	truetype	1.6906715399792684
	7.0	1.0123764562744162
	7.2	0.09837400174355707
	write	0.0740318212897997
	out-of-bounds	0.044301563093043235


Topic 052		114.06892766468593
	asp.net	14.08901711251061
	resource	10.446974663350096
	3.5	7.111463451694245
	2.0	6.234796719119108
	framework	5.726882755692431
	net	5.449667199031981
	requests	5.192926200164207
	request	5.03087764703563
	3.5.1	4.690155938559545
	consumption	3.8748390667078807
	daemon	3.842395808510868
	4.0	3.6259638246045873
	1.1	3.6208527579248257
	dos	3.2752407570037985
	subsystem	3.21271714023278
	trigger	3.090620317543811
	hash	2.9112209438469563
	http	2.9091229032361374
	connection	2.6113421768317533
	parameters	2.029071633136344


Topic 053		135.05416763427823
	used	12.389945724626351
	activex	10.660501903953602
	messenger	8.974656674760539
	demonstrated	8.18845142081106
	page	6.663260181456362
	live	6.394893917936406
	using	5.510389426630871
	vectors	4.931637808917942
	originally	4.809688475729162
	javascript	4.7419313946288675
	mshtml.dll	4.44134476137206
	user-assisted	4.171512910769288
	properties	3.529642802120523
	video	3.4426073612078336
	involving	3.3546560763172533
	one	3.2969758256113826
	variant	2.9920651324692566
	results	2.9115387573394935
	parser	2.628827987632151
	library	2.5768626842623004


Topic 054		237.3712549350344
	win32k	29.040429414334604
	ms11-034	27.99754795487685
	incorrect	24.2404888349721
	management	24.164116985035697
	leverages	22.059071749530844
	cves	20.98784064622521
	listed	20.987003705633647
	type	16.065625053351035
	vulnerabilities	15.57928696366534
	privilege	15.005918048817026
	2506223	13.997454952638495
	ms11-054	6.996000869408459
	store	0.05639879358235863
	initialization	0.008783410403269047
	procedure	0.007592267877863711
	component	0.006171058814542647
	handler	0.00521370409508992
	ms12-071	0.003255524720054132
	man-in-the-middle	0.003066009071934404
	ms14-018	0.002923061787687669


Topic 055		157.46556046780293
	this	28.125595524537356
	note	25.218646518322167
	issue	13.117427786538864
	might	7.527246859346619
	because	4.982609645312352
	are	4.5996056412357404
	reader	3.984541721988978
	there	3.9255933182793084
	should	3.840339614869793
	adobe	3.7109253379359015
	but	3.689613019964935
	vectors	3.184312911625354
	acrobat	2.993251809001313
	duplicate	2.843007958595448
	same	2.7693506683218962
	database	2.6924102647252948
	invalid	2.2225521895250404
	details	2.2115875468919994
	6.0	2.202820025274054
	demonstrated	2.187834695947592


Topic 056		62.33843598990131
	hyper-v	8.992386496031505
	ms13-069	7.406055633508348
	guest	7.261206999140779
	host	4.112984126281171
	cve-2013-3209	3.9980577804493778
	all	2.9479755817053874
	instructions	2.916691654456808
	set	2.0154067261513986
	machine	1.9086742900276674
	malformed	1.4831378034143408
	executes	0.8928782606370658
	x64	0.6660025776105716
	over	0.2779061915103598
	address	0.20603527922017534
	packet	0.14124422561261496
	parameter	0.12146650447213139
	platform	0.11874262244478263
	infinite	0.054755392815553965
	persistent	0.042851397105756944
	series	0.03260018185042594


Topic 057		75.17581639198693
	involving	15.905529276738307
	vectors	14.330730336685722
	silverlight	7.8988528065431876
	compiler	3.9373861623655566
	ms14-010	3.722922228183264
	cve-2014-0288	2.996705769926063
	jit	2.9954002129891615
	probably	2.7704035799723603
	unchecked	1.9873488454196786
	script	1.9614923873098264
	time	1.5692602428468478
	ms14-012	1.3189381219759897
	lengths	1.2471164372962702
	user-assisted	1.0550170720621717
	advanced	0.34516404784224086
	collection	0.15988027417769463
	xaml	0.13746872136631308
	message	0.11660451002337936
	double-free	0.1024160426225333
	installer	0.0816171657853431


Topic 058		74.95593906653863
	certificate	15.885173257281279
	manager	7.622909095912345
	servers	5.433776012599054
	schannel	4.988070226652628
	certificates	4.980010183160793
	ssl	4.725155312953663
	spoof	3.923012147848401
	configuration	3.0420036801984516
	man-in-the-middle	2.964789855130996
	domain	2.4701486032047777
	encrypted	2.357589446045759
	package	2.203877633237094
	read	2.128364921228801
	extended	2.035045890189227
	credentials	1.9989599598624637
	tls	1.9818526760890398
	verify	1.9144192623661027
	wildcard	1.2925510993676383
	prevent	0.5087704782184421
	authority	0.2571811620991815


Topic 059		60.41390356825069
	improper	18.927958860326882
	handling	16.75899112757499
	leverages	5.5122366988115985
	incorrect	4.864935125716767
	uses	2.983111635362011
	pathname	2.3708189669405293
	defender	1.9949905668609909
	antimalware	1.9947572225854413
	overwrite	1.476200155559956
	value	0.9426883255391377
	broadcast	0.377349236063024
	privilege	0.2553958500937066
	including	0.09829007509494013
	event	0.0819620944057803
	files	0.07805127952048989
	win32k	0.07282679044181335
	proxy	0.0710614778601753
	consequently	0.06776384826057714
	prevent	0.061145240597927586
	portion	0.0486607330866422


Topic 060		62.23794919816608
	audio	9.994740446043226
	avi	6.971335879904947
	decoder	5.9919274603676325
	stream	5.9743588522117586
	codec	5.945351092477177
	sp4	3.4291730154452944
	media	3.33104273372184
	demonstrated	3.0128714004584216
	intel	2.9998656276188846
	indeo41	2.995524504613131
	video	2.4788761735908476
	error	2.329344282166503
	directshow	1.8978554052004546
	streaming	1.2942677764270116
	leading	0.7733157180194553
	asf	0.5850411013117033
	script	0.509070900323154
	perform	0.33366005912804575
	4.5.1	0.13678498974865108
	content	0.09826597199839945


Topic 061		56.13264032893882
	onenote	8.9763030644625
	drag	4.986567000377221
	folder	4.803361181277925
	incomplete	3.9158109578344873
	contains	2.965027685354146
	disclosure	2.622834967528211
	url	2.5217132713686192
	sequences	2.4994437554227256
	fix	2.3998907541186685
	actions	2.2043202053546875
	note	1.9285771998450212
	exists	1.908317447022797
	applications	1.6969628363184546
	user-assisted	1.331685370011277
	executable	1.2539930566410509
	smb	1.0550664994348284
	creation	0.8722346799662642
	installation	0.22215365393419584
	read	0.21544622236639127
	directory	0.16057863652074986


Topic 062		331.33051199612134
	ms14-052	16.27570653629742
	cve-2014-4111	14.998229490185253
	ms12-071	0.0022316046939337038
	ms14-018	0.002002572303254956
	ms13-097	0.0019832045219473383
	ms15-012	0.0018063141729339584
	ms13-088	0.0018054645301023033
	ms14-065	0.0017597571819839093
	ms15-018	0.0016269851953250617
	ms13-059	0.0015657791899981882
	ms13-072	0.0014646980842768745
	ms15-009	0.001294179939988569
	ms14-056	0.0012932441905327376
	ms14-080	0.0012816891248173426
	ms13-069	0.001213531806873686
	ms14-012	0.00114705505427141
	ms13-047	0.0011038810344630458
	ms13-080	9.148099087258345E-4
	entry	7.279178358601315E-4
	ms14-037	6.834755553069467E-4


Topic 063		190.02183949846972
	long	26.641690346238303
	argument	19.94943127876589
	method	19.1333722926945
	activex	13.595847565427915
	string	9.54763691873703
	possibly	9.069617519238221
	issue	8.208747280892272
	second	7.572968170504157
	distributed	7.287273480674062
	first	6.799735221063418
	might	6.187316401029264
	certain	4.933351996930226
	browser	4.16883087943353
	unicode	3.9731353208218487
	transaction	2.8724741382892813
	url	2.8042868132793792
	dll	2.6912338828438873
	strings	2.5930284948402065
	call	2.4374051501179803
	link	2.414986973286727


Topic 064		69.99283721292656
	privilege	40.492652782357034
	ms14-035	6.0040642327281795
	ms14-065	4.819818310311297
	ms15-009	3.5949988257224836
	ms15-018	2.0721673650274055
	cve-2014-2770	1.9959145663708184
	over	1.8455985851985566
	ms14-056	1.561666191120387
	ms14-051	0.18231065844158484
	advanced	0.169892012795836
	changes	0.13024962759466716
	ms14-045	0.0892818597026862
	installer	0.07955910467509378
	sandbox	0.04256202613008395
	legacy	0.031236454597713074
	interface	0.03087768832487565
	ms13-081	0.029098353829460744
	processes	0.02595272161762812
	2014	0.023675904305067292
	script	0.02272566066531223


Topic 065		92.22350594566103
	rce	12.2885037397111
	xml	7.000606366968456
	parse	6.540098706804334
	records	6.446749543708933
	spreadsheet	6.281920095411927
	entity	5.967370367934586
	contains	5.797026764606615
	2002	4.955670083151494
	malformed	4.866497425348842
	loading	4.330366799673087
	files	3.3355803151837358
	embedded	3.0203540987796798
	expression	2.8630094259077494
	doc	2.7793493486026213
	when	2.745089225610811
	expansion	1.965152637283575
	values	1.925283070873342
	this	1.8597482873340956
	from	1.742941635975988
	value	1.6605100373797685


Topic 066		46.07819379837448
	check	4.9105610239482145
	traversal	3.798473198885112
	incorrectly	2.9649926286112107
	due	2.9526085763691743
	clear	2.9322348220353214
	identifier	2.855091781141284
	type	2.742366503960873
	from	2.6867225432242807
	share	2.4644730816135487
	intel	1.939757870936696
	have	1.8991587241688546
	whether	1.6430002751768402
	user-assisted	1.6427444749060676
	permissions	1.6014791861360298
	critical	1.4250861707280031
	been	1.3364344051749601
	running	1.014694800589518
	lack	0.5012626228650797
	october	0.4234501416265261
	safe	0.41672194943522434


Topic 067		89.70173596206155
	aslr	20.992573042004516
	bypass	18.11589185225733
	protection	12.163410393743701
	mechanism	11.620014391168635
	makes	5.035547150081074
	easier	5.000963611497363
	implement	3.5482920510569156
	ms15-009	3.1714574967108087
	account	2.3360689380459414
	implementation	2.176293520487051
	ms14-056	1.5413666394707928
	sandbox	1.1896906309022564
	address	0.8952608978328196
	manager	0.17642861614126618
	attack	0.08876523622543575
	party	0.08506880861602469
	japanese	0.07384312121339481
	rpc	0.06762981495121327
	leak	0.05438943210904478
	8.5	0.04291060704991188


Topic 068		93.98536358732248
	image	24.965719166302733
	opentype	19.98826847034475
	tiff	8.026476981607752
	cff	6.987073395042679
	compact	5.990032233416307
	graphics	5.9474322418998895
	pack	5.669596741395164
	filters	5.288443820429601
	otf	3.9878007427761117
	parameter	2.0678752034752113
	values	2.033828493741131
	works	1.3192550117416573
	fonts	0.7794635529071974
	stack	0.2282801974031346
	wordperfect	0.062014994649328754
	encoded	0.044056649007081214
	unknown	0.031233950519694846
	character	0.03056318465522683
	reboot	0.02358911597853068
	vectors	0.016760031231989263


Topic 069		67.24740026895277
	handler	12.813838041635297
	exception	8.69506681330697
	telnet	5.247613493086492
	handling	4.653897266166314
	uri	4.5704693911426455
	url	4.417368564101384
	applications	4.009041846106086
	shell	3.0750192294907
	exceptions	2.9699577430565443
	programs	2.9392924899734876
	installed	2.7559879803155876
	involving	2.414786285955158
	when	1.875912026688439
	adobe	1.1515172326637404
	condition	1.1119635920533595
	initialize	0.68383378085249
	improperly	0.6199795312604885
	used	0.3132762840409092
	packets	0.24809485136538556
	sequences	0.1939478073496485


Topic 070		78.52292283827782
	multiple	17.842676280517804
	overflows	12.554421917300758
	including	4.758292936483311
	causes	4.013520204525607
	arguments	3.6645992493352395
	calls	3.6268306229505107
	such	2.9370837790515365
	inconsistent	2.7182345074409433
	nested	2.579100150896874
	condition	2.1976070281504323
	store	2.1096671595304057
	followed	2.0468623781347244
	textbox	1.901232345488495
	result	1.8651194354103502
	makes	1.8030434185151292
	handled	1.7652769770584655
	content	1.7440474784844802
	insecure	1.3600328543300595
	uses	1.1151580687428186
	thread	0.9712478534133386


Topic 071		33.727568029436775
	ms14-080	4.331740287313982
	ms14-056	4.2404163835858295
	ms13-088	3.512734684556174
	essentials	2.980712268025256
	variable	1.9378228607279415
	settings	1.9281443069145392
	debug	1.7323738798445234
	ms14-065	1.3190244275782295
	parameters	1.268999915160952
	ms14-018	1.1966548754240052
	distributed	1.1403770299826284
	cve-2014-4138	0.7952041414304591
	cve-2014-6329	0.7942795133973573
	ms12-071	0.7106442402280988
	ms13-097	0.6004775431215919
	proxy	0.24202777323907634
	environments	0.2125471438188407
	files	0.1722310174432537
	2011	0.1018843138149838
	ms13-059	0.08314172240258795


Topic 072		113.623011866073
	cve-2014-1773	7.998430143906585
	keyboard	7.993556998832863
	layout	7.986727456622905
	ms14-035	7.928655039665048
	cve-2014-1786	6.998651684603461
	files	1.9321119011251071
	errors	0.41716801416482474
	cve-2014-1785	0.0739597983604069
	manage	0.0184474172470486
	ms12-071	0.008227340326773273
	ms14-018	0.007407496762434344
	ms13-097	0.0073139135884931795
	ms13-088	0.006682538284776104
	ms14-065	0.006522261134454869
	consumer	0.005979227220836038
	ms15-018	0.005658737490132995
	ms13-059	0.005542258262882547
	preview	0.0050827310880995746
	ms15-012	0.0049943439401564
	ms13-072	0.004612658578418063


Topic 073		84.78552491316418
	print	21.809987845430538
	spooler	19.992476591107298
	rpc	8.108669593507155
	authenticated	3.8750938812442377
	workstation	3.6867847328714287
	request	3.310087665243123
	message	3.1486540896697877
	printer	2.9925595425618514
	components	2.961594440660626
	4.0	2.5495374107225355
	directory	1.8897262712052696
	over	1.8355458275630867
	privilege	1.8311067889058754
	locations	1.430573397389319
	deletion	1.0532601818207732
	manage	0.9026969741429628
	sp4	0.645584406072417
	loading	0.4621078129561084
	provider	0.3617602388739508
	containing	0.20824443680953225


Topic 074		75.10282142875101
	earlier	19.78041071519042
	exchange	12.594086743425999
	hang	6.276992504470963
	engine	5.281047694260144
	possibly	5.033738269969147
	malware	2.996161893659404
	protection	2.979149717526559
	size	2.234805539082295
	large	2.079233445415122
	consumption	2.0250110045378364
	mpengine.dll	1.9952827460102933
	restart	1.7044196721719982
	context-dependent	1.6476708669178455
	results	1.5231432479471505
	path	1.3545341616211488
	folder	1.0879882856100591
	variant	0.6328390507053487
	multiple	0.4219395593823086
	products	0.31292251525583936
	sp4	0.26024708751320125


Topic 075		83.43798777318372
	ms13-047	12.15839465632568
	task	7.990912259447754
	have	7.035620615761941
	scheduler	6.9896195974896
	impact	6.958241305017621
	possibly	5.060121171483991
	cve-2013-3142	3.9974871159282146
	unknown	2.9417814006707337
	cve-2013-3125	1.993717666537825
	modifying	0.5103678985836277
	wav	0.44807246798699973
	demonstrated	0.264971002633872
	context	0.10929869910734111
	installed	0.0602862174906022
	write	0.04596101718087259
	heap-based	0.045465748716984014
	dll	0.042480742575749464
	privilege	0.03914478360771188
	determine	0.03180842182366913
	vectors	0.03113939141745815


Topic 076		131.10114851849312
	has	13.891329158758115
	parameter	12.278807759836365
	note	8.767262078779378
	this	8.13550688448161
	was	7.765169597996987
	reported	5.825973751625362
	been	5.576797005927888
	issue	4.360914160238952
	disputed	3.9452099869338917
	context-dependent	3.8250779147463083
	javascript	3.567444604248762
	possibly	3.3788114317585793
	incorrect	2.9780001148320743
	contained	2.932726511976225
	vendor	2.921826895189672
	some	2.8777076330940456
	value	2.546893337575356
	but	2.428200653717319
	only	2.293802615238036
	from	2.2360774412637276


Topic 077		58.261293224190744
	32-bit	4.542111607481486
	addresses	4.272698472890924
	dos	4.201875485210973
	platforms	3.9787035491275247
	machine	3.1056972569786083
	about	3.0331219470404567
	korean	2.9914189596252565
	ntvdm	2.9851666144609332
	subsystem	2.970053057201359
	64-bit	2.8513670920258596
	virtual	2.4405508957116013
	pool	2.383848523702084
	calling	2.241104789592871
	versions	2.119095735660222
	ms13-063	1.9984206061742564
	program	1.8996941714516518
	thread	1.8184731296943695
	privilege	1.6787490594007455
	ms14-045	1.6511805071419423
	executes	1.016112891902119


Topic 078		102.53305557711167
	graphics	10.788532546162095
	ime	8.971232026443394
	shell	7.212494767263808
	input	6.731179773741942
	metafile	5.992533654563662
	device	4.931541710988472
	rendering	4.923022662619121
	gdi	3.8886342829538423
	interface	3.7130201327730648
	emf	3.1888534817669143
	engine	3.0516954718043694
	enhanced	2.991506397666365
	wmf	2.913053597786441
	japanese	2.76416248207535
	implementation	2.549296023756869
	editor	2.5127890636304637
	large	2.4988695172028104
	call	2.4601258252358704
	api	2.4592226366049665
	method	2.3654054746935254


Topic 079		116.0513510781616
	large	16.847963457481647
	when	11.218058887678875
	number	9.372475769759953
	processing	9.318544434092813
	enabled	7.643042918820439
	value	5.107002313826556
	contains	4.98831012505767
	reference	4.587447023120575
	length	4.443929161651794
	block	4.354714126908312
	integer	3.304663645026676
	calls	3.1668941423651775
	errors	2.968362097339922
	bitmap	2.7183183327694644
	read	2.6179489374765095
	leading	2.617911396928643
	performing	2.544768808574741
	structure	1.9649576042388635
	count	1.8972339055907508
	negative	1.815644285191528


Topic 080		33.735320450213656
	ms14-051	7.165149965288541
	cve-2014-4057	3.998823419907365
	ms14-065	1.617743266410653
	ms14-018	1.388521039018297
	ms13-088	1.2072141706383035
	ms12-071	0.7416535080227765
	ms13-097	0.621817020776739
	ms13-059	0.08320526724915281
	ms15-018	0.06260620762226074
	ms15-009	0.04236317880690172
	ms14-080	0.032574133803901284
	ms14-056	0.03149286324774273
	ms14-012	0.023380022912142057
	ms13-069	0.022559625565565178
	ms13-072	0.021928171715322756
	ms13-047	0.019898152598345133
	ms15-012	0.014359381957732852
	ms14-052	0.013085248708042695
	cve-2014-2813	0.01071480108950654
	ms13-080	0.010495747064560978


Topic 081		78.7971056442037
	deleted	24.380986426591583
	event	9.166064001917714
	ms13-009	8.990525317755795
	cmarkup	8.96884890125481
	ms13-037	6.990151601019592
	element	6.404259904325509
	accessing	5.292293298278886
	option	2.1973921774525222
	body	1.9963803600868635
	implementation	1.5367411674677998
	javascript	1.4583771365289424
	extensions	0.15580265407099875
	attempted	0.15502545054258035
	elements	0.134767405906293
	ms12-063	0.11528751191280319
	time	0.0747712815995201
	ms14-035	0.06843164462262068
	ms14-012	0.05776147039623327
	contents	0.04898449538884443
	upload	0.026199781430677926


Topic 082		148.50364396975016
	sharepoint	22.291672272854942
	compatibility	19.715320330814777
	2013	18.836262178028562
	pack	17.677953349955587
	apps	12.929681891215077
	automation	10.8793259751648
	app	7.326027177815451
	ms13-072	5.330924987522392
	rtf	4.263135975371823
	ms13-067	3.9910435487936677
	2011	3.14312016519645
	cve-2013-3858	2.997805221087509
	ms14-001	1.9900700610346531
	applications	1.9893323021477358
	ms14-017	1.9350456516379264
	associated	1.8048115450783342
	ms15-012	1.3635542548042034
	exchange	0.10992628113976763
	properties	0.10114590627395552
	running	0.09048541956295658


Topic 083		116.7945903309262
	process	14.494876578571187
	privilege	14.125614114195766
	leveraging	9.048285582221496
	impersonation	7.865739656919926
	protection	5.787451032129117
	mechanism	5.320091045043448
	protected	4.993139026947347
	bypass	4.976272480688704
	webdav	4.956741009297424
	level	4.928303327061906
	integrity	3.986811449384801
	mode	3.526477406283999
	ms13-097	3.4068219067750882
	consequently	3.128139964504238
	reporting	2.979035165175546
	create	2.9225523181872073
	ability	2.590362913783176
	locations	2.334165001138182
	obtain	2.0714866129657508
	feature	2.0448842247160943


Topic 084		86.36125572141142
	rtf	14.595426639320875
	message	11.990664961255588
	e-mail	8.98347827379451
	outlook	8.834490707245607
	text	7.9735028893651165
	double	3.7259517416657078
	rich	3.7151866619598706
	messages	3.0192789240200963
	2002	2.8171685721919104
	allocation	2.4749501801118727
	converters	2.267915074846189
	exchange	2.15348808305928
	multiple	2.056445387534207
	tags	2.0081954570326737
	incorrect	2.0008427506555524
	drawing	1.983552162624552
	properties	1.516013455918653
	many	1.4994447155628292
	heap-based	1.1913367093946665
	broadcast	0.1774055371225012


Topic 085		100.08592424930507
	obtain	20.450558445875416
	sensitive	17.898719846329268
	disclosure	14.465863929276669
	script	6.2760989696625735
	from	5.516230620463486
	domain	4.773898665170898
	determine	3.351001559023197
	state	2.8578640754210944
	intended	2.642200248695132
	tag	2.0119535163316926
	frame	1.992113312411044
	potentially	1.920823191641981
	reading	1.7939922763797869
	conduct	1.7382759330000286
	attacks	1.7045966376042856
	calls	1.5955645878711697
	pages	1.5582600406100566
	asp.net	1.496216469961344
	debug	1.347025345722879
	ms13-047	1.2552436266541624


Topic 086		50.66888138459413
	injection	4.447856770630407
	authentication	4.016752983315479
	spoofing	3.1175927146462215
	perform	3.071555827201451
	support	3.017222124054497
	mozilla	2.5545775785241767
	firefox	2.4747179384985176
	common	2.191643325138191
	conduct	2.141529841361725
	attacks	2.1314181675750694
	xml	2.1236622268884524
	runtime	2.0076754211177046
	digest	2.0065932849609722
	language	1.9916576243431334
	location	1.6352802587824204
	functionality	1.5127455602701743
	changes	1.202876963379444
	vectors	1.1963293957169245
	documents	1.0764730773216313
	attribute	0.9457300727880976


Topic 087		83.17646382166936
	library	11.970462088802151
	com	6.618649031967559
	outlook	5.0646390073337635
	express	4.867967670918566
	using	4.434253849699814
	from	4.217242271303181
	scripting	3.9792413736503027
	trigger	3.938505436792167
	load	3.5745604618715037
	visited	3.18098324219308
	initialization	3.0523625071843847
	2005	3.045153890166983
	runtime	3.0049504953135453
	component	2.87640072620471
	set	2.6772288474127417
	headers	2.66808134537204
	deletion	2.0435979955776977
	restrict	1.9584879948294442
	earlier	1.4936611258517807
	including	1.4615815159872914


Topic 088		44.29566068421626
	ms14-051	9.394237190868443
	cve-2014-4067	3.998782338731766
	cve-2014-4063	1.9978122001504166
	ms12-071	0.057070732270601436
	ms14-018	0.0527961213975861
	ms13-097	0.05085589210923484
	ms13-088	0.04787204365924025
	ms14-065	0.04725937186395527
	ms13-059	0.029091127159753854
	ms15-018	0.0268629808424268
	ms15-009	0.019931770668131024
	ms14-080	0.017419373242846592
	ms14-056	0.01718382896733004
	ms13-072	0.014647918278256955
	ms13-069	0.013890977216009232
	ms14-012	0.013852119137891604
	ms13-047	0.012404434336682455
	ms15-012	0.011485086425748386
	ms14-052	0.008770495153110626
	ms13-080	0.007642370555334005


Topic 089		102.21371350055237
	bypass	13.250403931421506
	filter	6.889869073988684
	html	6.049488871543071
	policy	5.953094318507503
	cross-domain	5.927338004178497
	origin	5.219519001745629
	core	5.118398593254441
	ms15-018	4.925989570771394
	disclosure	4.7909556500376675
	xml	4.473965158446791
	element	4.053313339439077
	msxml	3.986015598411792
	attribute	3.077248739208139
	3.0	2.994771938047041
	cve-2015-1626	2.994292243353577
	ms14-080	2.9584253499797333
	same	2.5922128286836097
	pathnames	1.975694173982878
	due	1.935426380694755
	zone	1.9212392338429176


Topic 090		142.89845760227405
	array	33.153925108867156
	index	22.118166347174117
	out	11.989851305796092
	2002	10.623152521655234
	bounds	10.546311720143931
	indexing	7.970168377035008
	legacy	6.826946573365751
	error	5.541600933336655
	uses	4.036430916150816
	sound	3.984185109219836
	leading	3.4705805531389338
	cve-2009-0222	2.991353150566473
	reboot	2.7926427290536946
	4.0	2.383897360592195
	boundary	2.364213882537666
	conversion	2.088949313382173
	used	0.8424974042792884
	large	0.7211303544932887
	associated	0.17715977651000078
	truetype	0.16929196095760432


Topic 091		82.60327194864996
	error	17.724741058337976
	calculation	10.112054206082023
	handling	9.172550107045204
	functions	7.343520145706611
	time	4.0411913360857366
	offset	3.916152174016864
	trigger	2.927744809793099
	index	2.729441694252347
	fields	2.4333932626051213
	without	2.376171030667509
	values	2.185978721402537
	picture	2.131361540502809
	path	2.012285875735372
	list	1.8997102085299584
	argument	1.8717127944893708
	arguments	1.5908453895879004
	2002	1.2998421469513122
	context-dependent	1.2231997471479548
	number	1.0311805789305615
	size	0.7312019207393707


Topic 092		53.407136967185565
	visio	17.011166607784432
	type	8.103127451971277
	files	5.585883902794398
	dxf	3.9968751388442367
	release	3.9013188961180103
	2002	3.351610758188934
	user-assisted	2.475555646652733
	mismatch	2.2200851393244254
	series	2.142675576612106
	result	2.0086690671403717
	attributes	1.1926100422178152
	condition	0.19740584804334532
	allocation	0.1735031313761895
	validation	0.041631932437619874
	rce	0.03258756928261732
	ms12-071	0.032056442972734446
	ms14-018	0.029245936224219823
	ms13-097	0.028533271409495225
	opening	0.02700817197771437
	ms13-088	0.02644910050328845


Topic 093		178.70173455310268
	smb	52.91233010526048
	client	22.46086049688853
	response	19.7382163380501
	servers	11.32056348382725
	vulnerabilities	8.7018008383207
	smbv1	6.995668857745049
	packet	6.368710701244392
	man-in-the-middle	5.028015608401488
	ms10-020	3.994715765362241
	fields	3.9940327923304606
	pool	3.015479669570928
	transaction	3.0062171687968373
	sp4	2.6882418355909614
	responses	2.5445613506814
	request	2.4516260119845206
	reboot	2.1424337840393446
	ms10-054	1.991677287161299
	variable	1.9441433463304152
	size	1.2193876844363603
	implementation	1.0806274468608665


Topic 094		75.44335058220265
	signature	13.897932189829415
	validation	8.097077566309537
	winverifytrust	6.998744050093406
	authenticode	3.9984847656141627
	modified	3.7355939544591696
	digest	2.9888614420445014
	signed	2.8014056923310786
	valid	2.7810261225402866
	sp4	2.2614978745662637
	cab	2.138431822732508
	6.0	2.043616767089615
	user-assisted	2.040841416547035
	fields	2.0307768943189988
	have	2.021301203585379
	5.1	2.013501149737708
	executable	2.01200915267522
	incorrectly	2.01033118156917
	6.1	1.9974899017231142
	additional	1.1529317207671361
	vulnerabilities	0.9719193491010454


Topic 095		117.18187963464811
	restrict	8.422121012464443
	attack	8.136170892605152
	session	7.99488500613127
	cookies	6.965113952017187
	registration	5.9433585155282405
	http	5.3293127281727735
	cookie	4.9272573094894225
	firefox	3.4457062015050326
	issue	3.299739514805933
	uri	3.1503281164883603
	hijack	3.1444495582201415
	google	2.9661264606033066
	user's	2.9464150976310552
	also	2.8830565355375204
	domains	2.816656691868255
	affected	2.734885255208246
	man-in-the-middle	2.7146314172193318
	proxy	2.508345138797979
	mozilla	2.420463060649423
	feature	2.2906496289244025


Topic 096		108.0064320006869
	user	27.36003552383741
	mode	11.231849429093185
	from	10.756846936730575
	privilege	8.859516474718024
	formula	6.963753774387538
	improper	3.9812999095473414
	sp4	3.8475546258042645
	copying	2.9549829819509155
	dll	2.9134199277383996
	verify	2.863321863701858
	token	2.824300191437543
	2002	2.2408116022504245
	when	2.1011002904347964
	biff	1.9858896955422956
	another	1.8828361841120342
	disclosure	1.855284033813914
	group	1.8079699632171211
	administrative	1.8053095918786073
	registry	1.8034867300552875
	component	1.5122887547255643


Topic 097		85.79160194345657
	message	12.159252514530856
	method	10.289527284408521
	calling	7.064386410647936
	block	5.505975224806817
	smb	4.954650827735221
	ms14-037	3.7521529527539337
	earlier	3.434124075256482
	sp4	3.3387173599345124
	cve-2014-2806	2.996208935713357
	ms14-012	2.982916842779928
	mrxsmb.sys	2.952748708735759
	cve-2014-0311	1.9932768893480168
	address	1.958085045232855
	leads	1.863731830910135
	invalid	1.4409752861108822
	integer	1.25435630881742
	privilege	0.9932491555257673
	possibly	0.9177460635486014
	collection	0.4761209735280242
	substringdata	0.2927914855810701


Topic 098		82.64021215503419
	sharepoint	16.668259467362773
	authentication	8.800204646274842
	forms	5.97974623685244
	foundation	4.923685138430616
	url	4.683059271591019
	content	4.157498908127192
	page	4.072645056398403
	search	3.988612827107674
	authenticated	3.8502262136537864
	user	3.2850698764845396
	username	2.89991343947563
	parameter	2.8314806246984174
	obtain	2.5868368328760862
	accounts	2.4536593553377806
	callback	2.0577853559504637
	changing	1.833259420455999
	malicious	1.7358090733437423
	feature	1.3537664498166107
	context	0.8455090222725258
	executes	0.7427762060472628


Topic 099		133.75327700947685
	heap	46.332629353083966
	heap-based	19.30986270167881
	gdi	17.87066467910075
	works	13.762626997737499
	image	7.929948078663559
