	invalid	1.7870588951453175


Topic 050		111.87941137910846
	ms14-035	11.610527949287599
	cve-2014-2771	9.99862918030943
	ms12-071	0.008355991037642573
	ms14-018	0.00752034462258898
	ms13-097	0.007430203514808092
	ms13-088	0.006774557428342241
	ms14-065	0.0066210676048246275
	ms15-018	0.005727895993619122
	ms13-059	0.005654944233293312
	ms15-012	0.005071216953764323
	ms13-072	0.004701348711608551
	ms15-009	0.004519630487280467
	ms14-056	0.004384550318206764
	ms14-080	0.004374163801920442
	ms13-069	0.00401318488982462
	ms14-012	0.0038118719160318334
	ms13-047	0.0036647667802690736
	ms14-052	0.002818428464669883
	ms13-080	0.002654352623249734
	ms14-037	0.002116231136735586


Topic 051		94.3079953365847
	class	12.628708838390853
	input	8.877212907010035
	mode	8.870125673976272
	user-mode	8.253044918503363
	preview	6.886088758133058
	ancillary	5.98829726650181
	passed	5.987955562605517
	consumer	5.931089951840672
	atom	5.896384732290565
	name	4.9104871946511
	handling	4.384928214225666
	string	4.089718577344178
	messages	3.0565640378820413
	manage	2.7943748205303427
	afd.sys	1.981054259276914
	truetype	1.6608496687262608
	7.0	1.0251062420319128
	7.2	0.09861217528584637
	write	0.07386752531795196
	out-of-bounds	0.04445156430976887


Topic 052		114.10360203228642
	asp.net	14.073765012098038
	resource	10.43532435519176
	3.5	7.11349397014115
	2.0	6.234406415620501
	framework	5.730497656630435
	net	5.453198076229487
	requests	5.195167173513829
	request	5.028290606188715
	3.5.1	4.692027807137766
	consumption	3.8759559086461524
	daemon	3.842543229460529
	4.0	3.6228419313792948
	1.1	3.622064318461694
	dos	3.2738615132829225
	subsystem	3.206299100844306
	trigger	3.1111523682275295
	hash	2.9075274582907564
	http	2.9052208287332957
	connection	2.609896094370949
	parameters	2.028589716658355


Topic 053		134.17887656249212
	used	12.289652359118536
	activex	10.683564358027155
	messenger	8.974992639138668
	demonstrated	8.185173617133785
	page	6.677995118137499
	live	6.381824061846755
	using	5.492961823147288
	vectors	4.957190160359494
	originally	4.811552749532899
	javascript	4.7071480506052055
	user-assisted	4.214706375490666
	mshtml.dll	4.140570581074055
	properties	3.5754891678620235
	video	3.4469145460455133
	involving	3.358270834520419
	one	3.3026463868028904
	variant	2.9968123966633184
	results	2.9187428458911726
	library	2.61726602562101
	parser	2.4352355383376776


Topic 054		237.38268260432824
	win32k	29.040259118148242
	ms11-034	27.99754896008997
	incorrect	24.24317354985121
	management	24.164203936792468
	leverages	22.056982437864107
	cves	20.988613799124344
	listed	20.98777344394279
	type	16.065325824444525
	vulnerabilities	15.583828595484542
	privilege	15.006095614031999
	2506223	13.997455995641385
	ms11-054	6.996002566586698
	store	0.06177643802541955
	initialization	0.008735672533025433
	procedure	0.007543047291375273
	component	0.006132457802690103
	handler	0.0052306281541766985
	man-in-the-middle	0.0034199450951314897
	ms12-071	0.0032396122130511932
	ms14-018	0.0029076954401302275


Topic 055		157.29176375371225
	this	28.080962071120922
	note	25.246631287508215
	issue	13.095924915883073
	might	7.521826278612149
	because	5.026210406155512
	are	4.627101129165871
	reader	3.9843943825670705
	there	3.925061755597664
	should	3.838028443587875
	but	3.691478056240561
	adobe	3.652651626054073
	vectors	3.183101653309659
	acrobat	2.993252984549579
	duplicate	2.8669042099327533
	same	2.768925946288555
	database	2.692214083723555
	details	2.2077622008570583
	6.0	2.1887649360912316
	invalid	2.187565507799959
	demonstrated	2.1870510755785437


Topic 056		62.300487061828264
	hyper-v	8.99236227238507
	ms13-069	7.407158632336028
	guest	7.263319024149003
	host	4.1137530970628795
	cve-2013-3209	3.998059808858926
	all	2.9440972708687223
	instructions	2.917412591056906
	set	2.0152102722488583
	machine	1.9097453894495244
	malformed	1.4878910097291431
	executes	0.8964774447453194
	x64	0.6667025110118809
	over	0.2915892580963654
	address	0.1528949268872757
	packet	0.14647759371140537
	platform	0.11946825313869631
	parameter	0.10629295581557191
	infinite	0.05390656739597484
	persistent	0.04472955238269749
	series	0.03263899800336457


Topic 057		75.18251690388217
	involving	15.890830016501376
	vectors	14.316027072935327
	silverlight	7.899244367321981
	compiler	3.937188469719979
	ms14-010	3.722878305219353
	cve-2014-0288	2.996707197907247
	jit	2.9953989454024876
	probably	2.7711519361145496
	unchecked	1.9873458847749532
	script	1.961205910186054
	time	1.561954890883932
	ms14-012	1.3099811294638308
	lengths	1.2170892519961067
	user-assisted	1.0540412296111228
	advanced	0.3440199777434686
	collection	0.24242763488881403
	xaml	0.13735818373423492
	message	0.11563439429312891
	double-free	0.10254144268985871
	installer	0.08299478823585554


Topic 058		75.02922080935576
	certificate	15.883421658433832
	manager	7.620007079389726
	servers	5.497262203082482
	schannel	4.988028471410245
	certificates	4.979962350719954
	ssl	4.714108889399144
	spoof	3.9281346708613936
	configuration	3.039946309821452
	man-in-the-middle	2.9809249276730947
	domain	2.4682075778751402
	encrypted	2.3488366186458194
	package	2.2024629483672338
	read	2.1637751889744723
	extended	2.03481464138309
	credentials	1.9989662541058997
	tls	1.981777371542895
	verify	1.9156084914382556
	wildcard	1.27341421351956
	prevent	0.5078493184420506
	authority	0.2559117744444167


Topic 059		60.140303800300174
	improper	18.94291276099123
	handling	16.64450726160762
	leverages	5.515437201352784
	incorrect	4.8854859419097885
	uses	2.9948990918344096
	pathname	2.364276639207071
	defender	1.9950517089844146
	antimalware	1.9948348807815541
	overwrite	1.25063411711778
	value	0.9589233546558116
	broadcast	0.3786402529179492
	privilege	0.2762839852485905
	including	0.09819980351592601
	event	0.08207065818756319
	proxy	0.0714356302274999
	win32k	0.07075542979453925
	consequently	0.0696300916973597
	files	0.06535817834710585
	prevent	0.061516202053765144
	portion	0.04904622579330948


Topic 060		62.2327055795443
	audio	9.994727061752744
	avi	6.971319191730462
	decoder	5.991923887605193
	stream	5.974229149547551
	codec	5.944231844553797
	sp4	3.4274813719010693
	media	3.3281895231578904
	demonstrated	3.008794522062356
	intel	2.999947570588648
	indeo41	2.9955027703068957
	video	2.473989141240498
	error	2.3281679415383802
	directshow	1.8974070248873074
	streaming	1.2940987365266647
	leading	0.7701062325518401
	asf	0.5859651077029103
	script	0.5180761041349948
	perform	0.3407868123230837
	4.5.1	0.13550042508641397
	content	0.09626104349640931


Topic 061		56.27842106402031
	onenote	8.975891956724162
	drag	4.9866029394733795
	folder	4.786420795782971
	incomplete	3.9154383633833945
	contains	2.9794719989357987
	disclosure	2.5976802145596865
	sequences	2.5155869550433505
	url	2.5023811863392904
	fix	2.399242619812365
	actions	2.188396307083155
	note	1.935208450796241
	exists	1.9075669806714646
	applications	1.6946315383372388
	user-assisted	1.3285542202219993
	executable	1.2542119608981555
	smb	1.056333807262558
	creation	0.870288386304385
	read	0.4364607306328206
	installation	0.2225978858448103
	triggering	0.14893470678903695


Topic 062		331.33005139934255
	ms14-052	16.27537093689895
	cve-2014-4111	14.998230379872036
	ms12-071	0.002221434667571325
	ms14-018	0.0019927544192652356
	ms13-097	0.0019745215841851706
	ms15-012	0.0018080885707312208
	ms13-088	0.0017947062125884474
	ms14-065	0.0017509799914642203
	ms15-018	0.0016170086892773423
	ms13-059	0.001565274987954988
	ms13-072	0.0014668260926798743
	ms15-009	0.0012897444449803427
	ms14-056	0.0012869811329169632
	ms14-080	0.001277612092126986
	ms13-069	0.0012130945104239794
	ms14-012	0.001140327542852005
	ms13-047	0.0011106264990889997
	ms13-080	8.775488728779835E-4
	entry	7.285618899077732E-4
	ms14-037	6.84017929966648E-4


Topic 063		189.97318299128023
	long	26.563211947277498
	argument	19.94194577595899
	method	19.089953255247714
	activex	13.581410223122534
	string	9.544835540418944
	possibly	9.096308019893446
	issue	8.300988329282855
	second	7.569424373757987
	distributed	7.287104375177963
	first	6.799828619993027
	might	6.186676718038087
	certain	4.890692204933645
	browser	4.156882605863888
	unicode	3.9751771429792075
	transaction	2.8734647881657547
	url	2.8035967753988387
	dll	2.69350390119407
	strings	2.642960789291015
	call	2.413992595712868
	link	2.3790402549817626


Topic 064		68.68884458525862
	privilege	38.98045198478827
	ms14-035	6.0512238837620185
	ms14-065	4.899607095080408
	ms15-009	3.639645147384573
	ms15-018	2.0965457077861402
	cve-2014-2770	1.9959863800960949
	over	1.8577288224738928
	ms14-056	1.5840101615460616
	ms14-051	0.20286011523470898
	advanced	0.17189195848869637
	changes	0.13030224774996463
	installer	0.08074077196063739
	ms14-045	0.07875015277980431
	legacy	0.031532210849101044
	installed	0.030530686009340717
	ms13-081	0.0299704259366439
	interface	0.029410581981981637
	processes	0.024571349316152666
	script	0.023173219307597158
	2014	0.018712269950751162


Topic 065		86.61067842897381
	rce	12.331827885797352
	xml	7.232889047589159
	parse	6.853528507652185
	records	6.491671726410514
	entity	5.970860455936971
	spreadsheet	5.640340612569453
	loading	4.39679185547292
	2002	4.237178618164571
	files	3.698311986482894
	malformed	3.4156952115041563
	doc	3.123936301795653
	contains	3.054570280067656
	embedded	2.988892012283122
	expression	2.8950757643561613
	when	2.7479676792138394
	expansion	1.9685412745664066
	values	1.940401578665708
	this	1.796601127511505
	from	1.7528151257766709
	calls	1.2059819765647706


Topic 066		46.13137225764357
	check	4.910269793547444
	traversal	3.8164617384243402
	incorrectly	2.9641478834812256
	due	2.9547034256337277
	clear	2.931661149649535
	identifier	2.8527682178969975
	type	2.738073265724408
	from	2.662415302863487
	share	2.4887625067824004
	intel	1.9381601167406328
	have	1.9015120689675173
	permissions	1.646875842566432
	whether	1.6460860524806555
	user-assisted	1.6457076076401163
	critical	1.4238152045167642
	been	1.3368187527390634
	running	1.0153281305760946
	lack	0.536863506785303
	october	0.41968341151640537
	safe	0.4156869928882678


Topic 067		89.72882033712617
	aslr	20.992554473202222
	bypass	18.087046124078903
	protection	12.160324748577525
	mechanism	11.623811031324218
	makes	5.032173158534278
	easier	4.998067254799025
	implement	3.5471335243940487
	ms15-009	3.1648768330864048
	account	2.336926477630049
	implementation	2.154603035816203
	ms14-056	1.5368244079323665
	sandbox	1.229421890280255
	address	0.8943339669351132
	manager	0.17686400468670258
	installed	0.11480671123438052
	attack	0.08922551051997042
	party	0.08456008112906455
	rpc	0.06757566716174634
	japanese	0.054719538523321676
	leak	0.053455272325112956


Topic 068		93.96343779135721
	image	24.93034052870173
	opentype	19.988284138398832
	tiff	8.026746107937294
	cff	6.987086193186084
	compact	5.990040092495533
	graphics	5.956013850041992
	pack	5.678337299212423
	filters	5.2883326844717935
	otf	3.9878283262116287
	parameter	2.067441917226479
	values	2.033099925644236
	works	1.3170133850797932
	fonts	0.7794394508462091
	stack	0.22797335518101794
	wordperfect	0.06269856171470099
	encoded	0.043986644901844445
	unknown	0.031155509720727413
	character	0.030542655858580837
	reboot	0.02353190053747912
	vectors	0.016699977083103758


Topic 069		66.17634520350087
	handler	12.81427416661761
	exception	8.710007233601635
	telnet	5.251484370617675
	handling	4.756064227545461
	uri	4.606176967562094
	url	4.4564864946871925
	applications	3.997535770826261
	shell	3.0596383888686183
	exceptions	2.9682535896445645
	programs	2.9653359511649975
	involving	2.425286047109688
	installed	2.3955328942022263
	when	1.227957608852251
	adobe	1.2169173363083376
	condition	1.1136429987840613
	initialize	0.6896743910374491
	used	0.29833224918043244
	files	0.2786183438604731
	packets	0.2612387111006862
	sequences	0.2050212888041428


Topic 070		78.07578148654824
	multiple	17.089021819861856
	overflows	12.556710859599352
	including	4.781652861234695
	causes	4.031469437890896
	calls	3.7236700436510524
	arguments	3.6790502207169116
	such	2.9396371919784356
	inconsistent	2.7208774684012402
	nested	2.5882289309396
	condition	2.200251462053955
	store	2.1325407826743525
	followed	2.091637815401728
	textbox	1.9024263972809456
	result	1.8648908834769133
	makes	1.8049310654097717
	handled	1.7721238555655932
	content	1.7589629479996285
	insecure	1.3837486172956712
	uses	1.1190235154848143
	thread	0.9928396512568091


Topic 071		33.56700682501512
	ms14-080	4.343817347139478
	ms14-056	4.229615438530924
	ms13-088	3.838591049990486
	essentials	2.9808495675018625
	variable	1.9408607645430074
	settings	1.8887205687668174
	debug	1.3274610636118245
	ms14-065	1.302914454531018
	parameters	1.2728530539441203
	ms14-018	1.1739923831708377
	distributed	1.140225791481874
	cve-2014-4138	0.7965059641332046
	cve-2014-6329	0.7956556876069353
	ms12-071	0.7241062623261622
	ms13-097	0.6177512395750748
	proxy	0.256020900314392
	files	0.17140267048320434
	environments	0.1681858463364823
	2011	0.11819394450592752
	ms13-059	0.08577825310182452


Topic 072		113.62256557820402
	cve-2014-1773	7.998430889763817
	keyboard	7.993547334232429
	layout	7.985866240445708
	ms14-035	7.939533651672764
	cve-2014-1786	6.998652393071006
	files	1.9288360038963182
	errors	0.4113777317782924
	cve-2014-1785	0.07393193241019438
	manage	0.01752677854111665
	ms12-071	0.008176625311886964
	ms14-018	0.007358213370167077
	ms13-097	0.007270623816097013
	ms13-088	0.0066284591828153685
	ms14-065	0.006477945988308076
	consumer	0.005978583634035328
	ms15-018	0.005614505278007347
	ms13-059	0.005539945080948641
	preview	0.0050820449570201254
	ms15-012	0.004999408679880109
	ms13-072	0.00462038980662899


Topic 073		84.7274400236409
	print	21.810150395028803
	spooler	19.99246026118808
	rpc	8.108955798425795
	authenticated	3.8721118384606767
	workstation	3.6869365776906213
	request	3.305778092960555
	message	3.150298098189123
	printer	2.992557556733475
	components	2.961469533013804
	4.0	2.550279732118189
	directory	1.8893596126466448
	over	1.8347026350828883
	privilege	1.832040347591108
	locations	1.4291444222407645
	deletion	1.0529903885613718
	manage	0.9013677988983113
	sp4	0.6337460326516218
	loading	0.42275709703538006
	provider	0.3613229170416172
	containing	0.21094862960107008


Topic 074		75.8981672274896
	earlier	19.858112176689392
	exchange	12.484628072633502
	hang	6.270055803242318
	possibly	5.881001050887115
	engine	5.272458485687157
	malware	2.9958893633429344
	protection	2.9777370938246595
	large	2.2573110910933174
	size	2.2526896414389164
	consumption	2.066317459349464
	mpengine.dll	1.994331573927609
	restart	1.6928515031432805
	context-dependent	1.6519772866830764
	results	1.5162909261961592
	path	1.3560630350119784
	folder	1.1084863414576553
	variant	0.6349103673381851
	products	0.4134655037202741
	sp4	0.2723416621546054
	conversion	0.23737601915772594


Topic 075		83.47394197872615
	ms13-047	12.195300352297037
	task	7.991008775536586
	have	7.040891485952274
	scheduler	6.989731663362891
	impact	6.95814244695634
	possibly	5.021028477294957
	cve-2013-3142	3.997487470585518
	unknown	2.940280454975644
	cve-2013-3125	1.9937186858577383
	modifying	0.5179589165538946
	wav	0.44410160996317044
	demonstrated	0.26660644800200367
	context	0.1089479381238252
	installed	0.08536247535212696
	write	0.046179312440341236
	heap-based	0.045278142008696995
	dll	0.042318890694621275
	privilege	0.039471371391178865
	vectors	0.036974417091986365
	determine	0.03179394400893381


Topic 076		130.85362025055815
	has	13.891798544825143
	parameter	12.232376062769093
	note	8.745002146540909
	this	8.12413537334767
	was	7.7726455297379555
	reported	5.823779272609646
	been	5.578330168836056
	issue	4.372031316683678
	disputed	3.9452699864904854
	context-dependent	3.8242759018303856
	javascript	3.552452388806527
	possibly	3.3434489491903316
	incorrect	2.969409922532023
	contained	2.932031802285838
	vendor	2.9217181397851832
	some	2.870011492076936
	value	2.507853734430235
	but	2.4319295109660968
	only	2.280404748824191
	from	2.227373234384799


Topic 077		58.26071959347363
	32-bit	4.53824600452482
	addresses	4.272287326041351
	dos	4.190325688290909
	platforms	3.9786540101886683
	machine	3.0866335929031194
	about	3.032063282351625
	korean	2.9919046206611233
	ntvdm	2.984529367119575
	subsystem	2.968807661620103
	64-bit	2.8526147807777993
	virtual	2.425491333259101
	pool	2.391502033636919
	calling	2.193262872200929
	versions	2.1825310860036913
	ms13-063	1.9984211541190733
	program	1.8990952173245454
	thread	1.8043283255939842
	privilege	1.697811794729299
	ms14-045	1.673111564909989
	executes	1.0100716950272965


Topic 078		99.4300483017658
	graphics	10.848681698725773
	ime	8.943819223891323
	shell	7.237100530534288
	input	6.755974732699057
	metafile	5.992737297470898
	device	4.9324907656481525
	rendering	4.93082765588251
	gdi	4.245405958309286
	interface	3.6226768203492816
	emf	3.206248261662192
	engine	3.0658209240898757
	enhanced	2.9917714101964945
	wmf	2.9530639369433302
	implementation	2.569166532148065
	large	2.558658006106965
	editor	2.544551568946375
	api	2.473686764483082
	method	2.435437782417564
	call	2.413699979506565
	image	2.1703398741997684


Topic 079		113.96548003554877
	large	16.833206071798337
	when	10.322413360666657
	processing	9.34946631337155
	number	8.513644602556605
	enabled	7.582061629242718
	value	5.369685177877792
	contains	5.118496644376223
	reference	4.632568860925051
	length	4.438544577264917
	read	3.532605913586911
	integer	3.342698643315451
	calls	3.0457810257158373
	errors	2.975715117997481
	bitmap	2.748312965505054
	block	2.7332724725088386
	debug	2.56650761075067
	performing	2.551428825180678
	leading	2.225006711462218
	count	1.9009023489327816
	negative	1.8502946886875054


Topic 080		33.53240601647667
	ms14-051	7.166184498140437
	cve-2014-4057	3.99882959189348
	ms14-065	1.58850004129193
	ms14-018	1.4477774251646018
	ms13-088	0.9189227966208148
	ms12-071	0.7644583659975386
	ms13-097	0.6461228885489473
	ms13-059	0.0863255964500909
	ms15-018	0.0622935512339386
	ms15-009	0.0426898954209638
	ms14-080	0.03276896055975041
	ms14-056	0.03148335146621976
	ms14-012	0.023325989901525748
	ms13-069	0.022820794913363144
	ms13-072	0.02220957241009045
	ms13-047	0.02049906465109726
	ms15-012	0.014446386005016897
	ms14-052	0.013206509388978865
	cve-2014-2813	0.010848220726235688
	cve-2013-3193	0.010416030198361615


Topic 081		78.81596860122886
	deleted	24.37084041604829
	event	9.162857354322684
	ms13-009	8.990527361499073
	cmarkup	8.970098647768552
	ms13-037	6.990153739982986
	element	6.394617503787766
	accessing	5.29161982618211
	option	2.196586926081732
	body	1.9963809047859675
	implementation	1.5487964560506282
	javascript	1.4570951411754272
	extensions	0.15541733919238454
	attempted	0.15469711091440694
	elements	0.13426130246297988
	ms12-063	0.11483893667126698
	ms14-035	0.10116035653069788
	time	0.07512897739468735
	ms14-012	0.05726541292724505
	contents	0.048649788154956804
	upload	0.02670452397147949


Topic 082		148.77588858453933
	sharepoint	22.287334589808232
	compatibility	19.826107064970138
	2013	18.83352116855397
	pack	17.785090719598724
	apps	12.929439715327316
	automation	10.879256943140561
	app	7.324446347501419
	ms13-072	5.3303670086450206
	rtf	4.273683603090394
	ms13-067	3.9910614320413
	2011	3.1810469380925817
	cve-2013-3858	2.9978026256837937
	ms14-001	1.9900741880192783
	applications	1.9881677529708766
	ms14-017	1.9350346749642524
	associated	1.8044429574502319
	ms15-012	1.3632123476930933
	exchange	0.11754675896405979
	properties	0.11668792686149511
	running	0.09044001169554859


Topic 083		116.88959571608495
	process	14.495496946970729
	privilege	14.239100492278956
	leveraging	9.033527568431904
	impersonation	7.866159784333039
	protection	5.792215718590986
	mechanism	5.317138079860419
	protected	4.993122468294037
	webdav	4.956581102629766
	bypass	4.952799565517206
	level	4.927535557290717
	integrity	3.986784646350711
	mode	3.52510308759145
	ms13-097	3.3968018375901554
	consequently	3.139567127790618
	reporting	2.9788733383747137
	create	2.922723638128254
	ability	2.590329386678273
	locations	2.333899653410621
	obtain	2.068011469129401
	low-integrity	2.04302314108523


Topic 084		86.57700686866755
	rtf	14.590450464968338
	message	12.019479838526323
	e-mail	8.98357893995003
	outlook	8.841964017422
	text	7.973315597022513
	double	3.728046614621774
	rich	3.710799057135214
	messages	3.049908672834719
	2002	2.818295153889396
	allocation	2.473897864367608
	converters	2.2668128006388413
	exchange	2.2515606120875145
	multiple	2.037949821908674
	tags	2.0089126973811506
	incorrect	2.0014877346219926
	drawing	1.9836965762741672
	properties	1.5578329356388836
	many	1.5192591029082478
	heap-based	1.1892724136906792
	broadcast	0.17737252546868623


Topic 085		98.75838999287564
	obtain	20.467208945189654
	sensitive	17.902249383440378
	disclosure	14.52458318430228
	script	6.231825558159908
	from	5.503754200773484
	domain	4.785280140629027
	determine	3.367795358877796
	state	2.862936837208623
	intended	2.698401015606759
	tag	2.0125267466604524
	frame	1.9923966421603998
	potentially	1.9216631897924497
	reading	1.7966685740704837
	conduct	1.7585353728935438
	attacks	1.7329362751082011
	calls	1.5645427883418397
	pages	1.5621326799130095
	asp.net	1.5107744095648254
	ms13-047	0.9277472659960659
	administrator	0.26077351197339005


Topic 086		50.67147389616094
	injection	4.446105793439269
	authentication	4.014171032481217
	spoofing	3.1305425811809444
	perform	3.0567238516059505
	support	3.01622742736952
	mozilla	2.554397411520645
	firefox	2.4746649568835495
	common	2.1916667806126577
	conduct	2.1592661697318967
	attacks	2.1474411507715963
	xml	2.099772886145178
	runtime	2.0080831763786464
	digest	2.0064090560826817
	language	1.9916514566009675
	location	1.650572307943885
	functionality	1.508832093651591
	changes	1.202994267523599
	vectors	1.1940658725115028
	documents	1.0769465152355815
	attribute	0.9421915877661102


Topic 087		83.13748701981726
	library	11.948836865127232
	com	6.619467599521733
	outlook	5.057512580307807
	express	4.865637369665027
	using	4.429980984122225
	from	4.206460219216261
	scripting	3.9792052302925365
	trigger	3.9659153768200968
	load	3.56647568160844
	visited	3.1803352002990146
	initialization	3.0472241244489795
	2005	3.0467954512306523
	runtime	3.0053906095534972
	component	2.87860488951344
	set	2.6794233384545656
	headers	2.6618639717210693
	deletion	2.044245662668568
	restrict	1.9598936505016535
	earlier	1.5887100273072883
	including	1.4532498232311173


Topic 088		44.26929934536433
	ms14-051	9.374283433598283
	cve-2014-4067	3.9987834962420243
	cve-2014-4063	1.9978142700587704
	ms12-071	0.0560752530988326
	ms14-018	0.051765465410578276
	ms13-097	0.05001031383206116
	ms13-088	0.046704176651198206
	ms14-065	0.04629812835213389
	ms13-059	0.02910930250029152
	ms15-018	0.026454179951025204
	ms15-009	0.019785783344227474
	ms14-080	0.017312626132999498
	ms14-056	0.017013892608922675
	ms13-072	0.014695174556926583
	ms13-069	0.013895026921814404
	ms14-012	0.013706546427779997
	ms13-047	0.012578042809512736
	ms15-012	0.011503425217286638
	ms14-052	0.008774247143218762
	ms13-080	0.0070667483986748235


Topic 089		101.9475086019784
	bypass	13.268465072789096
	filter	6.854581460676158
	html	6.049729667917335
	policy	5.94696231554907
	cross-domain	5.9240232688105054
	origin	5.219552569685678
	core	5.089691152032621
	ms15-018	4.916481097967427
	disclosure	4.783518607253559
	xml	4.394294294626709
	element	4.053026466191125
	msxml	3.985726808197329
	attribute	3.075315652450124
	3.0	2.994532228905328
	cve-2015-1626	2.994308209034804
	ms14-080	2.9576010325598383
	same	2.5928424583634335
	pathnames	1.9742768925144143
	due	1.9318088324533145
	zone	1.923030477032061


Topic 090		142.05806903303846
	array	33.152472350412765
	index	22.12328040293421
	out	11.99007407020299
	bounds	10.548755908679418
	2002	9.979515887922997
	indexing	7.968938133303441
	legacy	6.8276990657169545
	error	5.521508030524676
	uses	4.0324441775920326
	sound	3.984207897321365
	leading	3.288640830348679
	cve-2009-0222	2.9913896455444453
	reboot	2.7574549814239773
	4.0	2.387710470002174
	boundary	2.3426569407673608
	conversion	2.08980035654072
	used	0.8392698822413902
	large	0.7658048424352306
	truetype	0.18889144224850796
	associated	0.1813393175224681


Topic 091		82.56106756375732
	error	17.7277422446074
	calculation	10.107966033434186
	handling	9.159957314163698
	functions	7.3422195218370225
	time	4.045023383426351
	offset	3.9176643696266416
	trigger	2.926014167336484
	index	2.7247819215413243
	fields	2.443030560435135
	without	2.3747455092104426
	values	2.1847016548806764
	picture	2.117858618372794
	path	2.01037431908226
	list	1.8996111055795415
	argument	1.871614985623502
	arguments	1.586791469361857
	2002	1.2828776126604087
	context-dependent	1.2198186073173185
	number	1.0397117609165323
	size	0.7362537665686264


Topic 092		53.37746695269991
	visio	17.011134761794132
	type	8.107617963603383
	files	5.581168564696735
	dxf	3.9968767746454428
	release	3.9023135095786534
	2002	3.3500099999939783
	user-assisted	2.4630273631977233
	mismatch	2.220142358495522
	series	2.138873614088938
	result	2.0086572452587514
	attributes	1.1756061806606017
	condition	0.19463670542219647
	allocation	0.17492948131309266
	validation	0.041717344499811154
	read	0.035305852495240174
	ms12-071	0.03168370411670279
	ms14-018	0.028871482908437704
	ms13-097	0.028216207219833908
	rce	0.02801429452695174
	opening	0.028008855679944628


Topic 093		178.66408563318947
	smb	52.828220503150625
	client	22.47198616193662
	response	19.738561145545095
	servers	11.312198706543265
	vulnerabilities	8.701140529237968
	smbv1	6.995792193871405
	packet	6.376645902185479
	man-in-the-middle	5.0323460599658905
	ms10-020	3.9949637438737815
	fields	3.9941809828050667
	pool	3.0157309373823704
	transaction	3.006568911467592
	sp4	2.6650992664153517
	responses	2.5538702235272126
	request	2.4810088941189514
	reboot	2.148226461620935
	ms10-054	1.99166907004578
	variable	1.9426160813388142
	size	1.2260441392838868
	implementation	1.080866906623503


Topic 094		75.43269236110822
	signature	13.897647780870422
	validation	8.093992531516939
	winverifytrust	6.99874513640607
	authenticode	3.998483738900451
	modified	3.736283959798447
	digest	2.989041030530028
	signed	2.7989919080692305
	valid	2.780909639177236
	sp4	2.262553060773393
	cab	2.1384520347510203
	6.0	2.0432551669841343
	user-assisted	2.040412903088576
	fields	2.031018098374176
	have	2.0231073495514362
	5.1	2.0135185194322163
	executable	2.012103226017795
	incorrectly	2.010547638999473
	6.1	1.997478353722781
	additional	1.1546068890566434
	vulnerabilities	0.9728961908067878


Topic 095		117.04874334321983
	restrict	8.402517136004391
	attack	8.134103675230264
	session	7.995620961483015
	cookies	6.965499235201122
	registration	5.943405055514592
	http	5.339901781434283
	cookie	4.927238923987836
	firefox	3.444567142974729
	issue	3.3002969662381796
	hijack	3.1580311486414656
	uri	3.14085513404533
	google	2.965978631254
	user's	2.946752108671775
	also	2.8806859932738473
	domains	2.814264510924234
	man-in-the-middle	2.7217093949965463
	affected	2.71222736658336
	proxy	2.480329280257053
	mozilla	2.4204528918715202
	feature	2.2915907561336506


Topic 096		108.12109762589866
	user	27.37624179380055
	mode	11.239364080363513
	from	10.780994027095833
	privilege	8.935815938155283
	formula	6.966546462437558
	sp4	3.89010791339405
	improper	3.8692747533735297
	copying	2.9550051415914425
	dll	2.916435746480821
	verify	2.8636892500075177
	token	2.8262087186300944
	2002	2.2265438821983037
	when	2.134224520601123
	biff	1.987008417900625
	another	1.8829676642848239
	disclosure	1.8152566324313961
	group	1.808545410354363
	administrative	1.8050736684029567
	registry	1.797672589849899
	component	1.5303482514720108


Topic 097		85.98333554940974
	message	12.237184090697038
	method	10.257174818045595
	calling	7.087673524582013
	block	5.786167019279066
	smb	5.037396870690985
	ms14-037	3.7506270880821964
	sp4	3.4155434897144645
	earlier	3.2844754926547206
	cve-2014-2806	2.996202718439937
	ms14-012	2.9706521728260578
	mrxsmb.sys	2.9524147332463184
	cve-2014-0311	1.9932599859448614
	address	1.9562626555053944
	leads	1.862029001609212
	invalid	1.411712861013139
	integer	1.2413216172799397
	privilege	1.0084386971908363
	possibly	0.7137804212403148
	collection	0.5253957221597567
	substringdata	0.2911766779291573


Topic 098		82.61295836286183
	sharepoint	16.672715192071685
	authentication	8.800438992033415
	forms	5.976583452310229
	foundation	4.923629959783369
	url	4.682513245243554
	content	4.144170710285655
	page	4.056178954463694
	search	3.988050223085952
	authenticated	3.8366476578131268
	user	3.283178406393561
	username	2.9025261968637186
	parameter	2.833118476119507
	obtain	2.580971174617224
	accounts	2.4545000815216387
	callback	2.0540572730509163
	changing	1.8346940963233485
	malicious	1.7371116018060344
	feature	1.3538893261960123
	context	0.8469440428244317
	executes	0.7446525230477499


Topic 099		133.2473591272353
	heap	46.34676853604589
	heap-based	19.313626330909344
	gdi	17.536916291300077
	works	13.798370212067907
	image	7.921188153350446
	png	5.397232966534677
	wps	4.983736424086359
	sp4	4.553287378613727
