	ibm	13.06631098042476
	remote	12.272982015703123
	db2	9.994799900955194
	users	9.913270515951513
	windows	9.844934000643079
	fp4	7.9947484417545684
	9.7	7.994747166033906
	fp5	6.998502558705388
	statement	6.996562896745196
	9.5	6.9921334329365035
	fp10	5.999602953127545
	crafted	5.8880969269936845
	table	5.791123798686479
	crash	5.498824847765071
	9.8	4.999517680552182
	alter	4.995630355993455
	daemon	4.836672755602728


Topic 11		635.4266855838268
	when	40.96907471015027
	users	29.16837931035534
	local	28.20700373379833
	other	26.433213970936798
	versions	24.786952551429213
	possibly	22.24040950117625
	running	17.54394810367022
	which	16.424584203420693
	2.6	14.911681021461856
	from	14.506792413895827
	arbitrary	13.852336079654915
	used	13.286219190389682
	ptrace	12.076935216086671
	process	11.904238357212893
	earlier	10.063906008685775
	with	9.775834342904872
	setuid	8.928828571131618
	files	8.584064998710733
	processes	7.742658605009518
	directory	7.592423362110068


Topic 12		560.8831523398184
	other	75.51355928425397
	have	74.7563043108632
	possibly	69.61971387080509
	unspecified	65.84916668210008
	impact	65.58613505906949
	function	19.89039161330485
	corruption	18.199599425376075
	vulnerability	16.449669889034908
	use-after-free	12.139346354622363
	memory	11.982671720685312
	for	11.16930680497443
	that	10.153372540469544
	crafted	9.317581376509466
	buffer	6.576426588892762
	3.12	6.3220159716301
	value	5.914139017291163
	use	5.565534983156952
	triggers	5.214497443011676
	size	4.949641817497703
	implementation	4.5702351933091006


Topic 13		1269.8431831692174
	which	98.91987539542959
	not	98.72939183929469
	does	90.0984939386876
	local	67.63316863846818
	users	66.93134869842658
	properly	64.03923794492094
	memory	55.123258159054004
	function	50.77640420704218
	crafted	48.20587209750199
	certain	35.42740279746049
	from	34.084127784686125
	obtain	32.72573310365394
	sensitive	32.69539577636311
	information	32.63302354443559
	call	27.951227395321233
	validate	23.88769499491774
	application	20.584187973001328
	initialize	18.974934554755357
	data	18.93560691350917
	structure	18.00258234531176


Topic 14		241.8475420971315
	these	13.149986791003382
	from	13.039071686523052
	obtained	12.939521927106798
	information	12.636452768458614
	note	12.202881088211651
	are	11.19280517349708
	details	10.994076158032344
	some	10.009484443119014
	scsi	7.4853032099279995
	function	7.376170550452745
	related	5.305228014143662
	device	5.281443497764599
	username	4.958157001539435
	firefox	4.624377933702303
	aka	4.410059898869221
	during	4.298494781701668
	iscsi	3.986875552679873
	target	3.978808843196184
	xen	3.6376284475517244
	for	3.4360401503479565


Topic 15		774.8632522362352
	privileges	45.634336541204505
	users	41.279313029331405
	gain	36.53787351692786
	local	35.648188621435224
	which	35.54515068069715
	for	35.33376912703256
	permissions	34.62360961176721
	file	32.39725497686158
	uses	22.336883455345525
	files	18.629243337880496
	modifying	14.892063637784169
	then	11.257592172927554
	debian	9.911637192729229
	gnu/linux	8.974091786332272
	setting	8.77549998353894
	configuration	8.658345661907136
	attacks	8.621917369646777
	root	8.582619818328297
	vmware	7.985465905325189
	php	7.9713992862464


Topic 16		382.0827046524106
	for	58.4897413815729
	driver	16.329132721786472
	products	14.0756840944919
	crafted	12.77516527514812
	other	12.665458866899918
	msm	11.995626760350303
	used	11.557188677138265
	android	10.066680207842824
	devices	9.708665991836853
	qualcomm	8.994720941247573
	3.x	8.901166921136998
	mac	8.702262467715006
	windows	8.215245553034388
	webex	7.997323450608475
	attackers	7.838756624169248
	application	7.758248720539932
	privileges	6.757003643357947
	aka	6.674997166396325
	ioctl	6.590848874716111
	format	5.9356539692582935


Topic 17		562.4123325441332
	11.x	40.65973883839918
	adobe	36.69543439989719
	android	26.062388729460373
	air	24.674633504200592
	10.3.183.61	21.99956523305079
	2.x	14.821724742828753
	3.x	14.601179829326338
	vulnerability	14.553526543699522
	4.x	13.547297855185565
	mac	12.816489351917934
	different	12.482774641201924
	than	12.47821644624331
	vectors	12.343496189853724
	windows	12.282982462525556
	attackers	12.268621390307693
	player	12.201580071133263
	unspecified	12.201170675177057
	arbitrary	12.197442313715566
	execute	12.197439338967893
	code	12.193776972744832


Topic 18		670.5541617478477
	vectors	48.273278364268855
	attackers	45.269193471018674
	chrome	43.9831175698087
	remote	43.9368062908981
	google	40.98100711033906
	not	32.59842682737954
	which	32.48215652401309
	properly	30.460600867614744
	does	30.45557776257908
	windows	26.533836433249007
	unspecified	23.885898436144977
	mac	21.233584737428743
	handle	11.250124422509199
	used	10.699674877638522
	25.0.1364.97	9.984805485589627
	frame	9.855430010147114
	attack	9.777631071326704
	unknown	9.729230512956274
	impact	9.366404972309839
	has	8.774244287551245


Topic 19		635.8465879760754
	pointer	48.07519409207571
	dereference	44.95757376446763
	function	44.00291250918494
	null	38.96094723846457
	oops	25.300128582134356
	attackers	24.502013189095052
	sctp	23.93536320907522
	remote	19.92513391652621
	crafted	17.582281916059163
	that	15.68929652136806
	when	14.934766665115323
	infinite	12.7820512792457
	loop	12.755473326624362
	enabled	11.963390535131254
	invalid	11.91378933253548
	chunk	11.772313145657026
	ext4	11.769529967528598
	panic	10.173525127506474
	trigger	8.253651919688446
	crash	7.439061174427507


Topic 20		897.667617642451
	adobe	110.63619303342678
	air	79.50598204101577
	sdk	58.24335320479355
	windows	47.84801009639491
	flash	31.132060088569038
	player	31.056795124958445
	unspecified	29.02253845218813
	vectors	28.839572859248385
	attackers	27.797421072387376
	compiler	27.356130291831846
	14.x	26.552422516661693
	15.0.0.249	23.995491033929824
	than	19.528238949465518
	vulnerability	19.51006598585414
	different	19.42719287124784
	android	18.388208738917868
	bypass	15.617168645257095
	allow	14.902134598872752
	14.0.0.178	11.998662550357903
	16.0.0.272	11.995036820139266


Topic 21		527.4739503318522
	adobe	53.64794262965082
	air	34.89145836178051
	sdk	21.621167373204077
	code	21.34373380957468
	corruption	19.955895277812303
	vectors	19.74922747565696
	arbitrary	19.678419676926712
	execute	19.364070994304182
	unspecified	19.057164978679438
	memory	18.366128776833712
	attackers	18.204959206166453
	windows	18.039513725428684
	player	17.68587519843194
	flash	17.189114435116842
	allow	16.52446481356372
	11.8.x	13.992579569787665
	android	13.752426609908088
	compiler	13.607902447562308
	mac	11.372470085149502
	vulnerability	10.997020563935509


Topic 22		586.8330594880418
	guest	42.13936150588222
	host	30.70935391435519
	users	29.74988420845009
	kvm	20.81471043419716
	which	18.09655638939566
	crash	17.141474766688177
	instruction	14.318736435038101
	64-bit	12.966426775836823
	32-bit	12.960096874218685
	not	12.346421214705842
	syscall	11.988612773262993
	x86	11.866277332899092
	does	11.529386491048054
	related	11.321657862967601
	that	10.240599515335852
	making	9.570248260642352
	crafted	9.474689186504975
	xen	9.310247834943326
	subsystem	8.86096960595796
	access	8.714190644776316


Topic 23		467.7116530262122
	remote	31.893629416987352
	file	27.680845979918097
	arbitrary	24.754276792968483
	attackers	24.38167235788059
	aka	20.113344629822812
	crafted	18.954473524999397
	execute	17.60655927143031
	for	17.5893869460907
	code	10.60469563753668
	with	10.312168750185648
	anti-virus	9.993532718653828
	commands	9.633742811675939
	earlier	9.60006010407081
	that	8.328879650600742
	shell	7.927242551079197
	servers	7.828780868125164
	client	7.3701384368214615
	name	7.18152991413517
	java	5.94557251668452
	application	5.6436045913070725


Topic 24		578.5367335290078
	intended	52.88664556062621
	bypass	50.576739533209405
	access	47.067093601423736
	restrictions	45.833611212655654
	does	25.979587022448328
	not	25.498929353579953
	which	24.327260148368453
	local	22.483466741430004
	users	21.409133637600895
	capability	16.96011017886294
	leveraging	13.425091440390513
	cap	12.969962703076273
	properly	12.400147253998044
	function	10.11755424077817
	ioctl	8.012677138180317
	_net_admin	7.970145191773176
	with	7.677206755005716
	imaging	6.830344216538878
	for	6.568562014633077
	restrict	6.558960778395999


Topic 25		493.82488806444746
	red	44.97742619891291
	enterprise	33.259364748806036
	rhel	26.974787433324202
	for	24.727305870806976
	note	20.80260281665304
	this	20.623858336313187
	certain	13.68963195801483
	vulnerability	12.996906374036367
	because	12.962803701087722
	exists	10.996256747122176
	issue	9.613202712152555
	related	9.407139244011045
	used	9.09203773819582
	fix	8.97895401573122
	fedora	8.264466329949549
	patch	7.985323581317503
	incomplete	6.978108033430903
	2.6.18	6.149740936680729
	when	5.446150158392343
	involving	4.790906955847411


Topic 26		697.2112246073286
	overflow	114.60536909290832
	buffer	109.61984901174392
	code	64.1041604442449
	execute	60.98416189580068
	arbitrary	57.67370226923965
	stack-based	34.09363688513903
	remote	30.098210848789694
	attackers	28.273690579832316
	crash	27.932055157226362
	heap-based	27.46896218164418
	possibly	27.388412186692683
	long	22.497716011413484
	field	8.655246033316878
	function	8.473748684647674
	application	6.104958582061296
	crafted	5.838569635481712
	string	4.579328778113627
	request	4.546369800745225
	integer	3.3465692853907503
	usb	3.138248341086277


Topic 27		605.4323380257624
	with	49.5488668004856
	crash	36.20492995438813
	function	33.014017020606005
	large	30.947718006156286
	attackers	29.36208275298639
	remote	25.6285336184254
	system	22.870248263601518
	packet	21.824194813013065
	value	20.274461461368226
	length	15.47284548956127
	that	15.43737137403098
	crafted	12.6105924177375
	data	12.353659445844979
	associated	12.04298714601356
	message	11.40439611712462
	number	11.356501303242997
	amount	10.950823054602626
	sending	9.891848953342436
	driver	9.498820939798733
	image	9.448071636380618


Topic 28		766.8280988816307
	users	75.13816707764227
	local	75.07435311497306
	privileges	67.28441631814277
	gain	67.0654014355697
	system	45.623323639636304
	function	36.616578332621835
	crash	29.370720593375424
	call	18.605939649885965
	subsystem	17.278973389157763
	vectors	16.93812195327193
	through	13.41343344680252
	aka	11.761295172895885
	kvm	11.149208896241484
	possibly	9.848641448531923
	option	8.87544856984737
	ioctl	8.760947570608046
	unspecified	8.602716165918663
	involving	8.30970808608707
	related	7.519116842387289
	crafted	7.389470242587702


Topic 29		716.0381289003036
	realplayer	85.99531439444681
	through	59.381733362122034
	attackers	27.167432679032363
	device	26.51924090629398
	crafted	26.34826654712392
	11.0	20.984552716332757
	physically	20.89515632858882
	realnetworks	17.995173484294064
	heap-based	14.341129601961867
	remote	14.073298250985232
	11.1	13.995483512880906
	file	13.79441976326953
	mac	13.051418780120224
	enterprise	11.958648386507225
	11.0.2.1744	10.995304810505402
	hid	10.981686506268531
	arbitrary	10.555187414981113
	execute	10.371455715377174
	1.0	9.99525755179139
	code	9.909054959472067


