	target	2.0840577074916817
	tcpip.sys	1.867245283113089
	invalid	1.7931635496535168


Topic 050		111.88786812471561
	ms14-035	11.618424270147758
	cve-2014-2771	9.998627070920366
	ms12-071	0.008427552475832378
	ms14-018	0.00759102520853741
	ms13-097	0.007491504524944971
	ms13-088	0.006857076700286331
	ms14-065	0.0066834666926983595
	ms15-018	0.005738501942517933
	ms13-059	0.0056589201808332
	ms15-012	0.005065083749629855
	ms13-072	0.0046954045018386525
	ms15-009	0.004544505734195477
	ms14-056	0.0044236767466128285
	ms14-080	0.004395046688034816
	ms13-069	0.004040194039430275
	ms14-012	0.0038610573532478105
	ms13-047	0.003626787759892009
	ms14-052	0.0028192622753297975
	ms13-080	0.0027370621418253706
	ms14-037	0.002106815014202597


Topic 051		92.71402526332533
	class	12.606514027761786
	input	8.909512244822292
	mode	8.87727894509953
	user-mode	8.279090303096515
	preview	6.890070439904582
	ancillary	5.988868751899274
	passed	5.988332020123055
	consumer	5.9332211451387025
	name	4.926997937254725
	handling	4.400636039417735
	atom	4.167102705422707
	string	4.089571725442142
	messages	3.0638385463581077
	manage	2.678775287524734
	afd.sys	1.981955798145742
	truetype	1.8065818672545118
	7.0	1.0460523904688346
	7.2	0.10013800085834887
	write	0.07640364297226501
	out-of-bounds	0.045288037925464354


Topic 052		114.00727155033744
	asp.net	13.917304080448003
	resource	10.44358683965909
	3.5	7.113182158577791
	2.0	6.25070373667879
	framework	5.728586353335191
	net	5.452747420866564
	requests	5.194196914734183
	request	5.029480453878792
	3.5.1	4.690988462350209
	daemon	3.8423118438686825
	consumption	3.822211578977909
	4.0	3.6228571324037544
	1.1	3.6212626719906766
	dos	3.2765130675785157
	subsystem	3.211559608845186
	trigger	3.12219232184903
	hash	2.9132130464039685
	http	2.9114501463522826
	connection	2.680276835838847
	parameters	2.0306621219836427


Topic 053		135.4124835242808
	used	12.418257535987419
	activex	10.663291983975125
	messenger	8.974633937600508
	demonstrated	8.227303060797054
	page	6.672671585260553
	live	6.393184256482015
	using	5.502195403683576
	vectors	4.958922188556043
	originally	4.808183583419424
	javascript	4.70798955605171
	mshtml.dll	4.408412774174248
	user-assisted	4.197270684028339
	properties	3.5652411169246285
	video	3.4437468188620475
	involving	3.3674031918526217
	one	3.3004946161523563
	variant	2.961401193084508
	results	2.915244671268805
	library	2.626594375480664
	parser	2.6144598609781102


Topic 054		237.23538907391668
	win32k	29.043005971496815
	ms11-034	27.9975466971872
	incorrect	24.212349563241325
	management	24.162957324394334
	leverages	22.061500335046706
	cves	20.987615054257237
	listed	20.98677470640744
	type	16.06586910441177
	vulnerabilities	15.470857402864912
	privilege	15.007140085233274
	2506223	13.997453647399169
	ms11-054	6.995999334982619
	store	0.05501065641665492
	initialization	0.008732721590269128
	procedure	0.007574670187911126
	component	0.006264836306165914
	handler	0.0046490559642845064
	ms12-071	0.0032637702956902315
	man-in-the-middle	0.002972664786878073
	ms14-018	0.0029312029677149034


Topic 055		158.76275350155117
	this	28.19370890836828
	note	25.118758495773694
	issue	13.192060438630174
	might	7.573069888464392
	because	4.791479030303694
	are	4.460898637143151
	reader	3.984410275237321
	there	3.930025108894342
	should	3.846377207018198
	adobe	3.780128282025303
	but	3.6766764185234146
	vectors	3.1949344171561225
	acrobat	2.9931479808850985
	duplicate	2.8386446804819774
	same	2.756053773704357
	database	2.6847575020031633
	demonstrated	2.2680601328127867
	6.0	2.2253159433605503
	invalid	2.2218429877077397
	details	2.2195178265477162


Topic 056		62.73421447626174
	hyper-v	8.99251978792606
	ms13-069	7.400256556007882
	guest	7.254188979920654
	host	4.104545611649571
	cve-2013-3209	3.9980443293598706
	all	2.9508117108528147
	instructions	2.913976860715099
	set	2.0145516228648885
	machine	1.8980152670170922
	malformed	1.4670779078407181
	executes	0.7887467723447393
	address	0.6998576450206537
	x64	0.6583046692707722
	over	0.28135873422596114
	parameter	0.20500277604534847
	packet	0.1351052616745681
	platform	0.11048145220412228
	infinite	0.05567521671500109
	persistent	0.04096903571021194
	series	0.03150851388288741


Topic 057		75.39161947238313
	involving	15.89983064920833
	vectors	14.352301280895544
	silverlight	7.895675645393711
	compiler	3.9395531381573208
	ms14-010	3.7207053802292314
	cve-2014-0288	2.996693772225151
	jit	2.9953936269436023
	probably	2.7684290406214536
	unchecked	1.9873106022236402
	script	1.9467965746140856
	time	1.570611969648871
	ms14-012	1.3283169438267852
	lengths	1.215393173099883
	user-assisted	1.0682192684765113
	collection	0.3790989523504122
	advanced	0.34452485183562215
	xaml	0.13636104860767972
	message	0.11560895953360932
	double-free	0.10077475999826187
	installer	0.08230428292235409


Topic 058		75.43623714358682
	certificate	15.885426384072009
	manager	7.6100675927654855
	servers	5.496691735346182
	schannel	4.988000449578296
	certificates	4.980172973822234
	ssl	4.730186415750438
	spoof	3.8927232915255505
	configuration	3.0448997198322205
	man-in-the-middle	2.9502746518774483
	domain	2.6194722212205894
	encrypted	2.320889758719207
	package	2.2017282629164785
	read	2.1711691175022954
	extended	2.0358745643978526
	credentials	1.998961607240475
	tls	1.981759830325076
	verify	1.9072546554268697
	wildcard	1.5480577901543942
	prevent	0.5144387101838971
	authority	0.25794131614243315


Topic 059		60.22289765167051
	improper	18.936383080816245
	handling	16.636273062179043
	leverages	5.510589169938729
	incorrect	4.842998190234593
	uses	2.977367673464523
	pathname	2.377435815024066
	defender	1.995014059303505
	antimalware	1.9947907898668606
	overwrite	1.4131363391073124
	value	0.9468351076201984
	broadcast	0.378441561459248
	privilege	0.2591546279723734
	including	0.0985163827431378
	event	0.08395434691346677
	win32k	0.07430478828087139
	proxy	0.07365398126774332
	files	0.06720364453426711
	consequently	0.06685233324874715
	prevent	0.06055639826222082
	portion	0.050212584200854275


Topic 060		62.25276030162338
	audio	9.9945974952491
	avi	6.9712661476762054
	decoder	5.9918084320282565
	stream	5.974349809612828
	codec	5.945577271085029
	sp4	3.421046630542285
	media	3.3360360571745273
	demonstrated	3.0536953076111817
	intel	3.001114378177917
	indeo41	2.995553984011674
	video	2.4779579826740923
	error	2.326762394263827
	directshow	1.8973775791106358
	streaming	1.2947767899239855
	leading	0.7782816808455162
	asf	0.5839273112062041
	script	0.4788402951282626
	perform	0.3263591153620278
	4.5.1	0.13700073284824957
	content	0.09748670783003605


Topic 061		59.74273015630813
	onenote	8.972457277698428
	drag	4.985805702107257
	folder	4.7732261250496375
	incomplete	3.906299576299612
	disclosure	3.2845995584764713
	contains	2.9415444117585543
	url	2.4093217855391735
	fix	2.3573894084906404
	sequences	2.1982930827738825
	actions	2.1328812898673033
	tag	1.9366309754874453
	frame	1.9064813962872458
	exists	1.896318784442811
	note	1.8305603025110695
	applications	1.5593893358184108
	user-assisted	1.2350397782212648
	executable	1.2312113586682936
	smb	0.9986055621594511
	creation	0.8401961749956992
	read	0.5996976412992447


Topic 062		331.3305679451753
	ms14-052	16.275819519802614
	cve-2014-4111	14.998227710010504
	ms12-071	0.0022356203558008938
	ms14-018	0.0020066474277943697
	ms13-097	0.0019866663882642625
	ms13-088	0.001810858465974192
	ms15-012	0.0018060314896047281
	ms14-065	0.0017631676212145435
	ms15-018	0.0016194268295478965
	ms13-059	0.001566231017809487
	ms13-072	0.0014653154702224758
	ms14-056	0.0012963336305101651
	ms15-009	0.00129544341430971
	ms14-080	0.0012826416175567507
	ms13-069	0.001219927771817665
	ms14-012	0.0011524719490325283
	ms13-047	0.0011017282399252352
	ms13-080	8.970838128788389E-4
	entry	7.271633866837965E-4
	ms14-037	6.811871412358648E-4


Topic 063		189.3705669046542
	long	26.402455543328415
	argument	19.95714098536706
	method	18.843972682254993
	activex	13.569243493266985
	string	9.615460477961477
	possibly	9.016881068258575
	issue	8.401193570822691
	second	7.580543656076944
	distributed	7.2888747783265035
	first	6.808024486962909
	might	6.201359029618645
	certain	4.9660290889882805
	browser	4.182448096742118
	unicode	3.972937039946616
	transaction	2.8734122560956927
	url	2.8129235665110306
	dll	2.6911191135260473
	strings	2.585385561705195
	call	2.353791429632701
	process	2.223370099281615


Topic 064		70.18638709859023
	privilege	40.68875552600581
	ms14-035	6.024158753085608
	ms14-065	4.815023521019953
	ms15-009	3.59005169636381
	ms15-018	2.057594641919753
	cve-2014-2770	1.9959013176534333
	over	1.85027615254404
	ms14-056	1.5612034177646756
	ms14-051	0.1803489033347669
	advanced	0.16962911578712417
	changes	0.1303534306715683
	ms14-045	0.0909444435612622
	installer	0.08042117146157607
	sandbox	0.043864616307448166
	legacy	0.030765893472870353
	interface	0.030506552881834296
	ms13-081	0.026573744178059383
	processes	0.026133299661194685
	2014	0.02540458634910576
	script	0.022567850963143204


Topic 065		90.7694500111619
	rce	12.292382947881784
	xml	7.111853721248114
	records	6.631733358440724
	parse	6.409695157378793
	spreadsheet	6.389470931328587
	entity	5.966638630689523
	contains	5.828120171817539
	2002	5.168654499227249
	malformed	4.6576692960778185
	loading	4.311599614009543
	embedded	2.979665476826752
	expression	2.8624159260408564
	when	2.735938712662342
	files	2.4587514421672436
	expansion	1.9662586178436747
	values	1.9285098203656776
	this	1.8984828137931888
	atom	1.761540877996394
	value	1.7149190870594362
	from	1.6201098026495622


Topic 066		44.16363608539466
	check	4.933651839560468
	traversal	3.7919474581176895
	due	2.964237638054137
	clear	2.940028843124393
	identifier	2.870450136448146
	from	2.856317174801964
	type	2.8299227519878274
	share	2.594298713712936
	incorrectly	2.567774367886265
	intel	1.9262741988408387
	permissions	1.820715251189101
	user-assisted	1.7363434282832357
	whether	1.6605763291780153
	critical	1.4385452380614878
	running	1.0256479393903337
	lack	0.5719961628391035
	safe	0.44855643533688716
	october	0.39199018800401664
	been	0.34033493180240937
	split	0.33482596385435426


Topic 067		90.11772545070805
	aslr	20.992500685010977
	bypass	18.368358000901495
	protection	12.145098797425236
	mechanism	11.614888142257877
	makes	5.037905766711422
	easier	5.0032503840264955
	implement	3.574505431226688
	ms15-009	3.165096176961853
	account	2.370540601632577
	implementation	2.2315631266036626
	ms14-056	1.5394574387097708
	sandbox	1.2266507637546404
	address	0.9051345645217712
	manager	0.17907098523765588
	8.5	0.09171624633641126
	attack	0.08999709045401486
	party	0.08365866206895041
	rpc	0.0676344709118642
	leak	0.054355336732669415
	japanese	0.05095792825537913


Topic 068		94.02672906375878
	image	25.03482968946423
	opentype	19.98823997975195
	tiff	8.024777925741617
	cff	6.987005746523174
	compact	5.989974634800084
	graphics	5.949940982673561
	pack	5.6701334725236405
	filters	5.288376644923372
	otf	3.98776934893054
	parameter	2.0705469755414327
	values	2.0337561860628366
	works	1.3030009449961706
	fonts	0.7793270860590752
	stack	0.2087963637949706
	wordperfect	0.062419176243881755
	encoded	0.04418560980855795
	unknown	0.03340161393436794
	character	0.030596328389462562
	reboot	0.023636638295345416
	vectors	0.016793074449880936


Topic 069		65.89993342085465
	handler	12.781805826882936
	exception	8.696376409882703
	telnet	5.252557410471974
	handling	4.73609136491575
	uri	4.60112077351129
	url	4.460157597759793
	applications	4.030234492027257
	exceptions	2.9698540580025505
	programs	2.9341197122756486
	installed	2.7627713407235706
	involving	2.4102847484707093
	when	2.0172589112008974
	shell	1.2440588850216754
	condition	1.1311100356309793
	adobe	1.0911415633714678
	error	0.7664517580922701
	initialize	0.7018278761321868
	reboot	0.6024180681904082
	packets	0.2635757751992415
	files	0.21651874553867076


Topic 070		78.46075286059283
	multiple	17.389919675863826
	overflows	12.555916704529952
	including	4.796991667539161
	causes	3.991817419940297
	arguments	3.6460557763196384
	calls	3.588921172427127
	such	2.9240481645883776
	inconsistent	2.7266438072380748
	nested	2.6091662750832953
	condition	2.2250584972313914
	store	2.1032740894375515
	followed	2.039206917797457
	textbox	1.904218314461521
	result	1.8658825587950063
	makes	1.805065990271458
	handled	1.7645924005218245
	content	1.7456982413936357
	insecure	1.3816847866324975
	uses	1.116983782070951
	thread	0.9677968935953718


Topic 071		33.83645347969561
	ms14-080	4.309613639770877
	ms14-056	4.239131205353712
	ms13-088	3.3291795786639726
	essentials	2.980507648991171
	settings	1.9410734578466746
	variable	1.9347860159687023
	debug	1.9216473324480716
	ms14-065	1.3347861009226323
	parameters	1.263290608624694
	ms14-018	1.2353383391303856
	distributed	1.1399147023739526
	cve-2014-4138	0.7943014881694198
	cve-2014-6329	0.79331958753025
	ms12-071	0.7194150135226862
	ms13-097	0.6095964293943117
	proxy	0.2556231824128967
	environments	0.24011552706852404
	files	0.17291268453793787
	2011	0.09990063928652622
	ms13-059	0.08211179257242172


Topic 072		113.63692220745901
	cve-2014-1773	7.998428750544642
	keyboard	7.993495405282104
	layout	7.985124476002991
	ms14-035	7.944813496544976
	cve-2014-1786	6.998650269472664
	files	1.9378658661640433
	errors	0.41107150161898165
	cve-2014-1785	0.07390200761428654
	manage	0.01835817883531284
	ms12-071	0.008245537013498122
	ms14-018	0.007426309554620556
	ms13-097	0.007329634441684423
	ms13-088	0.006708093868449855
	ms14-065	0.006538053043127038
	consumer	0.00588790985427994
	ms15-018	0.005624473805495506
	ms13-059	0.005543449171387572
	preview	0.00500152291674146
	ms15-012	0.004993132568310326
	ms13-072	0.004614308730064447


Topic 073		84.76186196663114
	print	21.807527498891574
	spooler	19.992445431721393
	rpc	8.112309000113822
	authenticated	3.7944917163058194
	workstation	3.6823971234249573
	request	3.3111165850698736
	message	3.1487379495553958
	printer	2.992582961719876
	components	2.9616765024486353
	4.0	2.5560970054448218
	directory	1.8914118327690403
	over	1.8398479598775623
	privilege	1.8320387147792963
	locations	1.4249025453395527
	deletion	1.0538145477652254
	manage	0.9064236878461407
	sp4	0.7050115910221663
	loading	0.4734650119146732
	provider	0.35324392373328084
	containing	0.21040545174242017


Topic 074		71.33390163688009
	earlier	19.416005672543413
	exchange	12.864925354407882
	hang	6.279225598403043
	engine	5.313124590743923
	possibly	5.0401230687256655
	malware	2.997020461224628
	protection	2.9853567475446345
	size	2.0141615804038477
	mpengine.dll	1.9957868563914787
	restart	1.7361236398180122
	context-dependent	1.666279085129676
	results	1.5501786626965965
	path	1.4362399753292205
	folder	1.1003287722112705
	multiple	0.5808011249801027
	products	0.4030635518027076
	variant	0.3846514168913302
	conversion	0.2516718542677674
	implementation	0.23643092336908203
	sp4	0.17820422907136305


Topic 075		85.2315481065688
	ms13-047	12.02687383684956
	task	7.991550891178427
	have	7.763822418157767
	scheduler	6.990367979478781
	impact	6.957061308064587
	possibly	5.056085339194106
	cve-2013-3142	3.997434498276166
	unknown	3.251176776878928
	cve-2013-3125	1.9935844720077938
	been	0.75555254414153
	modifying	0.5776657598482129
	wav	0.44396304061920216
	demonstrated	0.30322219629161673
	context	0.11329763424311387
	installed	0.06814720881999486
	vectors	0.05705373904061966
	heap-based	0.04520483773988603
	write	0.04355877493822834
	dll	0.041798094187355805
	privilege	0.038557854520972094


Topic 076		131.90406779902537
	has	13.890143013781174
	parameter	12.43319100168116
	note	8.9024911751107
	this	8.137382146949982
	was	7.763126898819328
	reported	5.815948181717227
	been	5.739136497134659
	issue	4.376805457531033
	disputed	3.945076191139128
	context-dependent	3.8198243763938833
	javascript	3.5654264739580968
	possibly	3.373863374868026
	incorrect	3.0294342610103993
	contained	2.9311848241286578
	vendor	2.9238814793154706
	some	2.887570701552246
	value	2.5430859040600335
	but	2.419189128638667
	from	2.3779326668081366
	only	2.3404097372621346


Topic 077		57.77936882380628
	32-bit	4.560853391843364
	addresses	4.282069371278165
	dos	4.215390602248787
	platforms	3.9766865161579137
	machine	3.100173544150972
	about	3.030555304172708
	korean	2.9878454635230116
	ntvdm	2.9853648243871764
	subsystem	2.9708962017882263
	64-bit	2.8531343753358995
	virtual	2.441051114161679
	pool	2.402156513610749
	calling	2.258634722786227
	versions	2.1259066534411932
	ms13-063	1.9984314331378157
	program	1.8995546969189672
	thread	1.8216767747628688
	privilege	1.6699940610737247
	ms14-045	1.6576039684563333
	executes	0.5672181735215431


Topic 078		98.96713191110007
	graphics	10.833964290618026
	ime	8.970551537500784
	input	6.7516154399868755
	metafile	5.992253955893533
	device	4.950551459463108
	rendering	4.9380722028977555
	gdi	4.240410129079005
	shell	3.730968425797248
	interface	3.729723250103027
	emf	3.2273853611785652
	engine	3.064509085424812
	enhanced	2.9902856971078653
	wmf	2.9652109012954053
	japanese	2.9562719029177087
	large	2.8361093367371186
	method	2.7027575280490983
	implementation	2.571296394548418
	editor	2.544438666347615
	call	2.3779753676203836
	image	2.25547628162684


Topic 079		116.42132607523278
	large	17.253433483632538
	when	10.46281879882138
	number	9.430602963439442
	processing	9.241244916514779
	enabled	7.605868956289063
	value	5.060423387684308
	contains	4.975792907832612
	reference	4.535538793274484
	length	4.46481446887375
	block	4.348586000013638
	read	3.687965993002091
	integer	3.31029861709589
	calls	3.1943792361396897
	errors	2.9617619459443696
	bitmap	2.717911799008923
	leading	2.649313821481836
	performing	2.4903742606064867
	structure	2.0575129883932872
	count	1.8969770747608237
	containing	1.7858012868265831


Topic 080		33.803678801981725
	ms14-051	7.162135498458129
	cve-2014-4057	3.998820400172927
	ms14-065	1.598185630870081
	ms13-088	1.3783539130242917
	ms14-018	1.3400071406093508
	ms12-071	0.7232816869047058
	ms13-097	0.6119424341797683
	ms13-059	0.08249424630037025
	ms15-018	0.06067828881361211
	ms15-009	0.04226169632385495
	ms14-080	0.03247139902100867
	ms14-056	0.03156546016824842
	ms14-012	0.02365141081001211
	ms13-069	0.0228016627940344
	ms13-072	0.02188201512077627
	ms13-047	0.019676571334457355
	ms15-012	0.014336378656094138
	ms14-052	0.01304784243573802
	cve-2014-2813	0.01094934582585329
	cve-2013-3193	0.010210020879365355


Topic 081		78.77152297678185
	deleted	24.27240408006462
	event	9.18175891595011
	ms13-009	8.99051859024388
	cmarkup	8.970376732961256
	ms13-037	6.990144626010618
	element	6.417043926234779
	accessing	5.2938364907529385
	option	2.1974478223382174
	body	1.99637830216822
	implementation	1.578777825517545
	javascript	1.439797590904638
	extensions	0.1574815479235329
	attempted	0.14350985278117195
	elements	0.135909339142285
	ms12-063	0.11517720535967527
	ms14-035	0.10377576996415559
	time	0.07442562240834608
	ms14-012	0.05813471669977821
	contents	0.04980619984998931
	upload	0.02596610937583901


Topic 082		148.67800420298252
	sharepoint	22.42534006317819
	compatibility	19.776246575638737
	2013	18.855458343838137
	pack	17.737329490415206
	apps	12.92934342068469
	automation	10.895635848921424
	app	7.342482053996939
	ms13-072	5.329683022424046
	rtf	4.236943301070095
	ms13-067	3.990934447974883
	2011	3.1342203700899858
	cve-2013-3858	2.9978007255836165
	applications	1.9916841843593063
	ms14-001	1.990061708103334
	ms14-017	1.9340089863840655
	associated	1.8029359194151713
	ms15-012	1.362978965440126
	properties	0.10937754973553433
	running	0.08880132148998925
	exchange	0.07455485401119079


Topic 083		117.43644471161804
	process	14.546776338479543
	privilege	14.092188153579094
	leveraging	9.299751753121912
	impersonation	7.865301649367596
	protection	5.800406188384545
	mechanism	5.325861272709947
	bypass	5.177650700248922
	protected	4.993403428480174
	webdav	4.956023669881112
	level	4.93809798502498
	integrity	3.9873863482011704
	mode	3.5224521886287756
	ms13-097	3.3990925719753062
	consequently	3.131257480844675
	reporting	2.980010200066432
	create	2.920380883291784
	ability	2.5873424651930708
	locations	2.3299366838536004
	feature	2.1908913935727403
	obtain	2.0519105384652034


Topic 084		86.18716426682874
	rtf	14.60886705119174
	message	12.021198881903832
	e-mail	8.9832090684347
	outlook	8.84535965840352
	text	7.973337920824976
	double	3.735440785859455
	rich	3.7128284156775218
	messages	2.9917323191062355
	2002	2.8699722236892837
	allocation	2.481086593077672
	converters	2.2847474974815234
	multiple	2.062309106103397
	tags	2.01094874696591
	drawing	1.9861451873014768
	incorrect	1.945127231728651
	exchange	1.9378064355806557
	properties	1.5294546555499675
	many	1.474822705315805
	heap-based	1.1923952990166609
	broadcast	0.17799134127687244


Topic 085		83.93270278044183
	obtain	19.826643902652954
	sensitive	17.902450665391452
	disclosure	13.648838471691638
	script	6.320403390359518
	from	5.734592342648032
	state	2.9047879774965777
	determine	2.1576425623798796
	potentially	1.9337985490378515
	debug	1.8744455309598769
	reading	1.8290386951189963
	calls	1.6931165902458132
	asp.net	1.6534939837806837
	pages	1.6430018795402384
	ms13-047	1.4220546098926978
	encrypted	0.2909374617967454
	default	0.21224821619962903
	performing	0.19436115478874755
	event	0.13158559794315172
	party	0.12694451355386327
	conduct	0.07668554557035269


Topic 086		50.56015284297155
	injection	4.454867898377001
	authentication	4.019698675710256
	perform	3.0822968159475588
	spoofing	3.081596453644714
	support	3.0177636574344566
	mozilla	2.5561695943202345
	firefox	2.476129711605985
	common	2.192079972935579
	xml	2.1210931349470754
	conduct	2.0730241665896467
	attacks	2.0638824502205093
	runtime	2.007810521345712
	digest	1.9976068276564696
	language	1.9917106720683266
	location	1.5750682921614674
	functionality	1.4029932345398075
	changes	1.2070327891124393
	vectors	1.1972213822916866
	documents	1.0862087213402747
	attribute	0.9514964670372856


Topic 087		83.10561515483357
	library	11.948004224413804
	com	6.60594063919952
	outlook	5.049855976418222
	express	4.870105403930967
	using	4.345028244855259
	from	4.17577514796646
	scripting	3.9799650740500576
	trigger	3.9384589916717747
	load	3.5847151362749248
	visited	3.1754204571707425
	2005	3.063003506858385
	initialization	3.039781896176645
	runtime	3.004981074309671
	component	2.873923365699313
	set	2.713855164170776
	headers	2.6206060894843706
	deletion	2.04682605706798
	restrict	1.9594452439859786
	earlier	1.5357398447114383
	including	1.430740027533556


Topic 088		44.30187312123245
	ms14-051	9.398567583084084
	cve-2014-4067	3.9987809759287494
	cve-2014-4063	1.9978097513529725
	ms12-071	0.05742000622208232
	ms14-018	0.053182218676269155
	ms13-097	0.05116477842537991
	ms13-088	0.048410643876358794
	ms14-065	0.04759913824654244
	ms13-059	0.029106671293692668
	ms15-018	0.026519635036201514
	ms15-009	0.019974931691999313
	ms14-080	0.01744062406008291
	ms14-056	0.017266331292161673
	ms13-072	0.014656084052367388
	ms13-069	0.014034857235327531
	ms14-012	0.0139946637153835
	ms13-047	0.012335480471220595
	ms15-012	0.011483070436411983
	ms14-052	0.008770011855197764
	ms13-080	0.007453988257446502


Topic 089		100.84302797589638
	bypass	12.540134916148862
	filter	6.906623398448586
	policy	5.974142619054856
	cross-domain	5.944726228631906
	html	5.935783229538165
	origin	5.22340477108331
	core	5.143926671037221
	disclosure	5.075001540373753
	ms15-018	4.950388402213879
	xml	4.484982684242619
	element	4.054627429852237
	msxml	3.9862316582176973
	attribute	3.080945885014301
	3.0	2.9949367917508614
	cve-2015-1626	2.9943583300166097
	ms14-080	2.977100380382846
	same	2.6092450385580466
	pathnames	1.9760091603342842
	due	1.9478446042181685
	sets	1.2302236316279924


Topic 090		141.9778448853492
	array	33.15184359044326
	index	22.113666714675166
	out	11.989827014741165
	2002	10.801371016994976
	bounds	10.54712990840334
	indexing	7.969984613285479
	legacy	6.829414183789972
	error	5.05063014088596
	sound	3.984276173260973
	uses	3.953538919213881
	leading	3.5678695238909017
	cve-2009-0222	2.9914328049828627
	4.0	2.398858618294667
	boundary	2.3844817611853544
	reboot	2.3164836578383117
	conversion	2.0893069543096106
	used	0.7921272107845618
	large	0.6123787374032736
	associated	0.1741577117099597
	section	0.1404823601720625


Topic 091		82.91865989187792
	error	17.62691750561621
	calculation	10.594778778651222
	handling	9.182352476896334
	functions	7.334551910123439
	time	4.028045365947287
	offset	3.9157181200147884
	trigger	2.9246829085441073
	index	2.732121076366323
	fields	2.4263782220287897
	without	2.3673224398428325
	values	2.205928629124623
	picture	2.109197485559158
	path	2.0109199031067395
	list	1.8965057600331157
	argument	1.8548263978495543
	arguments	1.584484958024242
	2002	1.3783232762307485
	context-dependent	1.2071871069226228
	number	0.9540445707609482
	size	0.7278759327002944


Topic 092		53.201730432428185
	visio	17.010723437994596
	type	8.018592749303526
	files	5.489024437432567
	dxf	3.99688146599843
	release	3.8989105649800204
	2002	3.3516944264252135
	user-assisted	2.476786464034947
	mismatch	2.2233813819110693
	series	2.136555016645119
	result	2.008549215629924
	attributes	1.1772241840167614
	condition	0.18826080573607773
	allocation	0.17113093159739534
	validation	0.04197403565154763
	read	0.041302254107701775
	ms12-071	0.03251960170373335
	rce	0.031796318047935514
	ms14-018	0.02969549718051542
	ms13-097	0.02894406007410296
	ms13-088	0.026926368399261692


Topic 093		178.7896381207629
	smb	52.95567118865268
	client	22.452073120435582
	response	19.73830386285489
	servers	11.312566401267162
	vulnerabilities	8.691101457851332
	smbv1	6.995788870939747
	packet	6.362914381365102
	man-in-the-middle	5.028023462961567
	ms10-020	3.9949980830293796
	fields	3.9941567074856144
	pool	3.015465371035009
	transaction	3.006094152057988
	sp4	2.6943295491923953
	responses	2.557344936877927
	request	2.4519926206386393
	reboot	2.1611635091324395
	ms10-054	1.991549492683803
	variable	1.9451064780758045
	size	1.2264832351333785
	implementation	1.0783711474619762


Topic 094		75.85183702102356
	signature	13.895221719677174
	validation	8.088056588930575
	winverifytrust	6.998726567621612
	authenticode	3.99841710756847
	modified	3.7302587398103824
	digest	2.9976082953278698
	signed	2.792349856154183
	valid	2.7759603436239733
	incorrectly	2.3311866468327205
	sp4	2.2538675396420587
	have	2.1384459729145675
	cab	2.136078880708772
	6.0	2.059814347954938
	user-assisted	2.0384617793701736
	fields	2.030335765214372
	5.1	2.013333546365468
	executable	2.0130269799289233
	6.1	1.9972854107709572
	additional	1.147161887842043
	functionality	1.0355926202393326


Topic 095		117.86434238797203
	restrict	8.520607816168642
	attack	8.131754306932436
	session	7.994830588095664
	cookies	6.963363680257084
	registration	5.942357391568361
	http	5.336961540328991
	cookie	4.928576000370646
	firefox	3.4435144026754663
	issue	3.3233593157367576
	hijack	3.171242808374666
	uri	3.1199082168977657
	google	2.965419784679071
	user's	2.9464165786863226
	also	2.886795591919268
	domains	2.8721185166555325
	affected	2.7908760897021985
	man-in-the-middle	2.7037775554646517
	proxy	2.479421887468905
	mozilla	2.41808038319366
	feature	2.301391138312367


Topic 096		107.72083873278575
	user	27.438006296447952
	mode	11.229625173224266
	from	10.789637677736458
	privilege	8.902157755017068
	formula	6.965217649256807
	improper	3.8262022011654957
	sp4	3.7634608450861657
	copying	2.955196989734718
	dll	2.9118802070425556
	verify	2.8642551069383595
	token	2.824615873315566
	2002	2.201041163416446
	when	2.1619090922152853
	biff	1.9874945165841689
	another	1.8829171898907218
	group	1.81024558086715
	administrative	1.8005864623867258
	registry	1.7858085424992889
	disclosure	1.7162428337559976
	component	1.515637503454237


Topic 097		85.62987478547961
	message	12.185437826216965
	method	10.234072207405422
	calling	7.056402453510138
	block	5.511490929653746
	smb	4.956063011638924
	ms14-037	3.75083142854207
	earlier	3.401471002325152
	sp4	3.332937709078339
	cve-2014-2806	2.996210671846927
	ms14-012	2.993213607730541
	mrxsmb.sys	2.952684576227338
	cve-2014-0311	1.9932870397223823
	address	1.9560094605595788
	leads	1.8660553680424972
	invalid	1.4196857738502775
	integer	1.262174550714613
	privilege	0.9543482456971352
	possibly	0.8485114924152451
	collection	0.5297718342476577
	substringdata	0.29425612110876687


Topic 098		83.07898044791744
	sharepoint	16.53427805796504
	authentication	8.795155249610032
	forms	5.972664436830776
	foundation	4.921636169333491
	url	4.70718775114165
	authenticated	4.54598388836408
	content	4.156833345394744
	page	4.060243469108331
	search	3.9858816232473613
	obtain	3.4197944120321355
	user	3.283628939388178
	username	2.972616858124101
	parameter	2.80753774375496
	accounts	2.4495350115509402
	callback	2.051076182634944
	changing	1.8348193131880248
	malicious	1.7371468014432576
	feature	1.3624520972310161
	context	0.7974780568388327
	hijack	0.6174644702765655


Topic 099		133.6865864791443
	heap	46.32177313324587
	heap-based	19.294717110654048
	gdi	17.45167883264421
	works	14.443174796391602
