	privileges	54.17686704350741
	gain	53.000121221099064
	overflow	42.092150923794144
	system	38.63621951033892
	allow	31.22516700883674
	crash	28.652585884626262
	possibly	28.08216042826525
	might	23.096502724598157
	call	18.33151281908728
	related	17.380975371498216
	long	16.7787330623705
	vectors	16.72696567681779
	unspecified	16.072553190573764
	subsystem	14.680246401216731
	overflows	13.961056520513349
	multiple	13.207730360135233


Topic 09		924.071041198677
	file	56.33402477494663
	local	49.975389994398434
	users	48.44194228766276
	function	35.55039462342635
	that	30.24248871357801
	which	26.75496072272653
	not	19.80244886872658
	filesystem	18.408017676443457
	aka	16.80955903818899
	does	13.380918199675737
	demonstrated	12.72817794044435
	operations	11.428700716691251
	panic	11.112905662635107
	system	9.89387381222867
	permissions	9.577172396285313
	implementation	9.423818666814048
	namespace	8.947465673629697
	key	8.764048019757466
	then	7.862015504712886
	mmap	7.660780892706525


Topic 10		422.83269416792643
	through	31.748407414724575
	ibm	26.974797523544268
	unix	20.82109054120063
	remote	18.24296617269076
	authenticated	15.970044592287143
	users	13.484628901800466
	manager	12.85323609062652
	windows	10.567864504401461
	client	10.348296507459684
	db2	9.996631998173747
	server	8.312572737707532
	storage	8.14307882979451
	fp4	7.996722355205753
	9.7	7.9967112960477005
	tivoli	7.984566450422876
	fp5	6.998730358949864
	statement	6.997802381659633
	9.5	6.995174398381263
	crafted	6.067366251751397
	used	6.0110672987726135


Topic 11		840.1860567210051
	possibly	35.05131465646254
	users	31.724356260892627
	when	30.289014932400566
	which	29.789713377029116
	versions	27.493423679301337
	local	27.13324158635596
	other	24.53339716210148
	with	18.081315768103963
	certain	14.401746691985702
	crash	14.381374214594157
	ptrace	13.951584033143712
	related	13.87535430499596
	2.6	13.766629959628006
	running	13.342417698765725
	used	12.200119071970722
	interface	9.382063315104313
	functionality	8.972815423881746
	causes	8.873425019049735
	function	8.274483234835769
	process	8.199643820111504


Topic 12		935.2014343438785
	unspecified	86.4889294260171
	impact	74.95110589428332
	have	67.2536341781771
	other	66.76917070987636
	possibly	54.7388200097206
	attackers	45.2004446630295
	remote	42.028736800676114
	vectors	37.24590576994871
	chrome	35.49641537350012
	google	31.221931795070624
	mac	21.12312401125278
	windows	20.700311349675324
	unknown	16.136784627932936
	vulnerability	15.206754532530631
	use-after-free	13.90034685624538
	used	12.780879612953122
	crafted	10.605272822622291
	function	10.579261860064225
	25.0.1364.97	9.989604517134124
	for	9.417808310791363


Topic 13		2075.399755189486
	not	172.79843489441993
	does	169.60446174035792
	which	165.61951114655994
	properly	121.56601265047678
	users	98.190191085261
	local	90.12043429430588
	function	70.95965269066545
	memory	62.81467086453953
	crafted	57.62673731351285
	system	47.48151650032374
	application	38.12986652709105
	certain	37.987273886529465
	from	35.90726942745387
	call	34.051768749626575
	obtain	30.48035046850854
	information	29.11876711852951
	sensitive	29.10057249532663
	handle	26.860193918778343
	access	24.61310049052334
	validate	22.085643300365632


Topic 14		1227.8527263221845
	realplayer	85.99872730504066
	execute	74.26787141274357
	code	74.24265677260236
	arbitrary	71.72988621487407
	overflow	62.309257286428576
	buffer	61.504201928318764
	through	58.83824058905272
	remote	56.48939904661145
	attackers	51.73839585451303
	crafted	30.168782279606493
	file	28.089760667547672
	possibly	28.001988812663832
	heap-based	23.510432936015835
	11.0	20.995874815407593
	stack-based	20.48069872816201
	realnetworks	17.998670731153823
	crash	17.932779167511768
	mac	15.739125075828456
	11.1	13.99851057613878
	length	13.485631538777323


Topic 15		1034.2592204374494
	privileges	60.71118655243466
	users	55.5222052041575
	gain	51.90175676483025
	local	51.08745612879939
	which	42.018282638439786
	for	39.700790496410185
	file	28.540700581165414
	permissions	28.352006149026032
	uses	24.70820125439477
	files	23.782810740932803
	arbitrary	22.085794712280297
	process	15.334486045752822
	modifying	14.922581321983005
	gnu/linux	10.965587239246393
	incorrect	10.882735282517524
	root	10.428668742574652
	debian	9.97906712742235
	leveraging	9.892559288409666
	when	9.684397885845637
	directory	9.519909725810145


Topic 16		428.66894950994947
	for	56.425403201493666
	crafted	17.806386395319862
	driver	16.85779924224149
	products	15.224598004817235
	devices	13.433922699362231
	used	12.577461320774427
	msm	11.997661936642162
	aka	11.71326305125099
	other	11.177301316129725
	application	10.909161589372818
	android	10.046077932422
	3.x	9.786121964556786
	windows	9.51275922384416
	attackers	9.43002331692832
	qualcomm	8.99722315250661
	webex	7.997990895787783
	cisco	7.919334267852399
	mac	7.211859804423662
	ioctl	6.907612774779396
	format	5.861968847551914


Topic 17		897.849407483145
	adobe	74.72098955868726
	air	52.68199318002958
	11.x	37.08868187096881
	android	33.945440343794765
	sdk	31.08567436442393
	windows	29.757249776164812
	15.0.0.249	23.998772007502982
	10.3.183.61	21.999927913952586
	vulnerability	21.929290317568814
	unspecified	21.809748881489043
	player	21.725724449635692
	flash	21.681778975344766
	vectors	21.589896973755266
	attackers	21.417650037801934
	arbitrary	19.89225079957602
	different	19.875126115948888
	code	19.86675021408795
	than	19.844119859104467
	execute	19.841511114010057
	3.x	13.159067253107759


Topic 18		767.7322106672411
	bypass	77.88633752431173
	intended	52.930403788521275
	restrictions	45.959746831444306
	not	43.07836539301875
	which	36.42325867603324
	access	35.01199884567008
	does	34.70294256290447
	properly	30.823427404864514
	attackers	25.008168011856657
	remote	16.953329257969912
	vectors	15.069229597384428
	14.0.0.178	11.982581347157836
	allow	11.055326560722428
	attack	10.498620077525146
	windows	10.452212660476423
	google	9.772979764286466
	has	9.536869726442676
	user	9.48022072341915
	might	9.421411789626752
	protection	9.281476094948134


Topic 19		831.5957923056077
	function	53.658472392243866
	pointer	50.946363971718384
	dereference	44.96665367199621
	null	38.967897043321294
	sctp	23.977431464583105
	users	23.168988531468113
	that	22.504377445696527
	local	21.621286106082536
	oops	21.035887275389953
	value	16.851714467480264
	crash	15.696474911298509
	crafted	15.448351284742035
	which	15.431684080382329
	invalid	14.351935264441948
	socket	13.602439727020261
	64-bit	12.96783233889504
	32-bit	12.85051573928591
	syscall	11.990421564848628
	attackers	11.45159492687472
	platform	11.373486282840346


