	crash	15.384204128762216
	certain	14.530351902672718
	related	14.380537192362153
	ptrace	13.947060366889579
	running	13.579954834920684
	used	12.724404819811978
	interface	10.384513288902587
	causes	8.85625274434661
	functionality	8.852226665838074
	function	8.677688719908058
	process	8.055001896976199


Topic 12		935.3041638824807
	unspecified	89.01900391196226
	impact	74.96037566855411
	have	67.15619002794766
	other	65.26224517964152
	possibly	53.75036855819407
	attackers	46.400351156019894
	remote	42.70084532039256
	vectors	40.997143279953136
	chrome	37.19964776968001
	google	33.07563767913626
	mac	21.154129041540187
	windows	21.122809826547712
	unknown	16.984595262847492
	vulnerability	15.421304426347692
	use-after-free	14.0269244908139
	used	13.273887642173445
	crafted	10.595776353039637
	25.0.1364.97	9.990274112043158
	function	9.91337294787968
	related	9.302758366606987


Topic 13		2038.8184009073177
	not	171.77219073817835
	does	168.2489003932369
	which	165.61245032422934
	properly	122.22897211453056
	users	93.2994965375728
	local	85.11002198616437
	function	67.3676119036927
	memory	64.35906973440356
	crafted	57.625307452276935
	system	46.5179341668531
	certain	37.91803538039774
	application	37.56984516185102
	from	36.7147258758979
	call	32.16062856173686
	obtain	30.97598615715968
	sensitive	29.55297387917513
	information	29.496222885002254
	handle	27.800438043258602
	access	24.132267083769744
	validate	22.35219568092363


Topic 14		1234.4418480672657
	realplayer	85.99876875622309
	code	74.35564366963484
	execute	74.27895541977347
	arbitrary	72.06943684976446
	overflow	63.007336587259786
	buffer	62.435126377790624
	through	58.661725498043495
	remote	57.066746937959124
	attackers	52.21206022972723
	crafted	30.255600660663013
	possibly	28.42733936235388
	file	27.998444863548645
	heap-based	23.584596625760575
	11.0	20.99589471521793
	stack-based	20.62624351831546
	crash	18.12121842415607
	realnetworks	17.998717256020505
	mac	15.656900453864143
	11.1	13.998573194593632
	length	13.574096578019468


Topic 15		1035.4946733960826
	privileges	60.805474227590906
	users	56.41344222067268
	gain	52.05077343130916
	local	51.88741468735544
	which	43.015578806229634
	for	39.95372954638877
	file	28.794017015724027
	permissions	28.317006035667816
	uses	24.632417594246977
	files	23.96103458126672
	arbitrary	21.81675533955733
	process	15.479907263698038
	modifying	14.919935845522126
	gnu/linux	10.972142861265276
	incorrect	10.907675702685198
	root	10.40685691117254
	debian	9.978940517147777
	leveraging	9.737947671523983
	when	9.703411951192193
	earlier	9.523865251282182


Topic 16		425.80149492300933
	for	56.773101913056884
	crafted	18.092898444746304
	driver	16.69506200453008
	products	15.265949108262534
	devices	13.234202214025357
	used	12.523671161898037
	msm	11.997613551898548
	aka	11.803151023540455
	other	11.053465352558169
	application	10.875718072056744
	android	10.033727804133656
	3.x	9.757465198295245
	windows	9.623632523798378
	attackers	9.43501182564988
	qualcomm	8.997149679030992
	webex	7.9980391290847175
	cisco	7.916983783402852
	mac	7.385313332317995
	ioctl	6.913928437409336
	format	5.876553477747099


Topic 17		897.9343542310783
	adobe	74.69471291257625
	air	52.66315899911926
	11.x	37.08803149987385
	android	33.93957477025075
	sdk	31.068916907250028
	windows	29.766650013884924
	15.0.0.249	23.998753775458656
	10.3.183.61	21.999927942396837
	vulnerability	21.92636330358091
	unspecified	21.918405543984754
	player	21.717759474463357
	flash	21.674327914238745
	vectors	21.672565158413303
	attackers	21.441586367406952
	arbitrary	19.889415942353757
	different	19.871101469354578
	code	19.86602574913631
	execute	19.839481860925616
	than	19.833116355490304
	3.x	13.16073013441465


Topic 18		744.355676218619
	bypass	77.89296375136558
	intended	52.93257820926916
	restrictions	45.96099479516606
	not	43.943521952187986
	which	36.19454455654687
	does	35.984756107395064
	access	35.76322388778956
	properly	30.1852852122546
	attackers	23.057422099841965
	remote	16.07665330870986
	14.0.0.178	11.982865857683999
	allow	11.040882394260304
	vectors	10.94284066399517
	windows	9.779064129208113
	user	9.742834050574317
	might	9.263337714786426
	restrict	9.161471131061111
	protection	9.09255306644392
	policy	7.976912159362772
	13.0.0.111	7.957097604142653


Topic 19		829.8528100289759
	function	53.797419048968464
	pointer	50.94613989749679
	dereference	44.96721690627476
	null	38.96825898039073
	sctp	23.977462334397707
	users	23.719299475187647
	that	22.218293742489998
	local	22.164050434730537
	oops	20.74295716027898
	value	15.998494744221123
	crafted	15.479052878758067
	crash	15.338520836596341
	which	15.232164721599927
	invalid	13.916807493551751
	socket	13.614795898737444
	64-bit	12.963776500528532
	32-bit	12.845172039782643
	syscall	11.991663275480388
	platform	11.312255388515723
	related	10.943919240966263


