	packets	10.969913726011765
	information	10.566137660148515
	some	10.065507847952592
	udp	9.987644672562562


Topic 08		916.3712796932917
	local	67.09090870588645
	users	65.72988678181368
	privileges	56.61580932036836
	gain	55.85492005736114
	function	53.32765457066095
	buffer	39.13785452235012
	system	37.51493797073409
	overflow	32.86077685045879
	crash	30.873148076788134
	allow	20.990187781385274
	possibly	19.957071932572568
	might	19.83773882085131
	vectors	19.434465648409173
	related	13.249001040879907
	call	12.882177739169968
	unspecified	12.72019927846383
	filesystem	12.457753861651504
	long	12.333380375972876
	subsystem	11.613277123991896
	hfs	9.988282405476157


Topic 09		901.8826136962812
	file	56.70516272568459
	local	47.79492762798028
	users	45.55051487758871
	function	34.48098490772608
	that	30.215213944662327
	which	23.505255988524215
	aka	19.189612432072565
	filesystem	16.717022883428978
	not	15.231791821435198
	demonstrated	12.684206279061922
	system	12.250128406056035
	panic	11.711066852492191
	permissions	9.680398120752537
	operations	9.399883728661887
	implementation	8.870319667663512
	key	8.850464413099292
	calls	8.530296930140764
	related	8.385769671598037
	then	8.25213186793792
	group	7.702763579465436


Topic 10		433.3480598512058
	through	31.745831123251605
	ibm	26.986327642174516
	unix	20.27165484134793
	remote	18.79797874883091
	authenticated	15.970308341773242
	users	12.889600342848412
	manager	12.86344386708026
	windows	11.176029282687068
	client	10.115387906160791
	db2	9.996723164139967
	server	8.303394585980726
	9.7	7.996696361117934
	fp4	7.996691497609809
	tivoli	7.987476402731374
	storage	7.780534546985496
	fp5	6.99891933628151
	statement	6.997783768249527
	9.5	6.995298084081513
	daemon	6.622529887792546
	fp10	5.999636755591344


Topic 11		857.6710470739514
	possibly	33.613730243846234
	users	32.83861098531072
	when	32.22211008656996
	which	31.466157354780215
	local	27.882221128032626
	versions	27.604926438338595
	other	25.371797007279056
	with	19.077810914925465
	related	15.180188114518685
	certain	14.554618325147686
	ptrace	13.955507485554588
	used	13.160844771512867
	crash	12.743710597002579
	running	12.703494995099359
	2.6	11.989408814760164
	process	11.426243231171505
	functionality	10.080382521120466
	setuid	8.89432394204608
	causes	8.86283380498426
	for	8.504511764221979


Topic 12		810.5171071920727
	have	71.49409829987619
	other	70.71064676788912
	impact	66.72999231604808
	possibly	65.43968291331217
	unspecified	63.781836844689195
	function	28.35920122250968
	buffer	28.01401272449307
	attackers	19.88963147268322
	corruption	18.071877504799996
	multiple	17.158822772339388
	overflow	17.031183213790065
	overflows	16.93222696163726
	remote	16.919115722612588
	crafted	16.784049223693824
	that	16.51658469500594
	memory	13.704670322631452
	related	12.126242336574599
	for	12.015739142386918
	string	10.621425512206912
	value	10.332943590735823


Topic 13		2234.6172790972914
	does	188.48630179555556
	not	186.9652119351739
	which	175.31435865053484
	properly	129.67485850079896
	users	105.13019055521369
	local	96.62848992540637
	function	74.7639325236464
	crafted	57.596499946920396
	memory	57.24457634641676
	certain	41.03682026360636
	system	39.15969631114609
	application	38.13032830949342
	call	35.690284202472725
	access	33.93743371412398
	from	30.66410941748156
	handle	27.983811989616015
	obtain	26.11833261613648
	for	25.237722732706274
	intended	25.228067917877304
	sensitive	24.946656603629215


Topic 14		1175.3024230128701
	realplayer	85.99835501445466
	code	74.14437479373252
	execute	74.12247759669002
	arbitrary	71.55642716416307
	through	58.6168656809011
	overflow	57.726386375254776
	buffer	55.337241999300446
	remote	53.88760094549882
	attackers	48.94604260690988
	crafted	28.701637500408886
	file	27.763686899150258
	possibly	25.98984514471738
	heap-based	22.35834962758332
	stack-based	21.651187921279053
	11.0	20.9956383983468
	crash	19.2140457492628
	realnetworks	17.998212156212826
	mac	17.473550175676657
	11.1	13.997989035635342
	length	13.6970122317604


Topic 15		974.7987349379423
	privileges	57.675446794801985
	users	51.91283482224823
	gain	48.348397786866975
	local	47.4784701181537
	which	39.340001608385606
	for	38.59685468413965
	permissions	28.253019883285297
	file	27.49043188430787
	uses	24.263533325584227
	files	22.352519223528656
	arbitrary	22.170040358908714
	modifying	14.92208183779804
	process	11.644253308509857
	incorrect	11.1645067982999
	gnu/linux	10.939671987279507
	root	10.486552844359391
	debian	9.983206439344423
	leveraging	9.22699985118478
	when	8.821015139273456
	with	8.489894193055198


Topic 16		438.10083185557244
	for	56.291974211282856
	crafted	18.360402190899972
	driver	17.272673454011525
	products	15.404553860455184
	devices	13.645154472807006
	used	12.833287111725149
	msm	11.997914804943251
	aka	11.695953179430898
	other	10.339834652856576
	application	10.163959237926287
	android	10.15298306887023
	3.x	9.80150100760422
	windows	9.277469500644445
	qualcomm	8.997549686151915
	attackers	8.939158918355265
	webex	7.9978292057224785
	cisco	7.936590089752705
	ioctl	7.413095495759023
	mac	7.179737343744146
	format	5.870112321390593


Topic 17		896.4919230579259
	adobe	74.78559889664584
	air	52.72990775333821
	11.x	37.089707061253335
	android	33.97553791638135
	sdk	31.169722869403245
	windows	29.06395318632613
	15.0.0.249	23.998876884582653
	vulnerability	22.002946991983897
	10.3.183.61	21.99992790407657
	player	21.73075156060996
	flash	21.701013487788224
	unspecified	21.217533248136746
	attackers	21.11039862771424
	vectors	21.094351074637718
	different	20.0010517866136
	than	19.98461281961024
	arbitrary	19.89791265535945
	code	19.875553452201146
	execute	19.84508353639822
	3.x	13.139559341511978


Topic 18		975.5161324131467
	vectors	56.887859576381665
	attackers	55.32413303077002
	bypass	49.442211508845176
	chrome	43.9831831426006
	remote	42.83953497505193
	google	40.982448442888575
	unspecified	40.3797778657949
	windows	38.147334654786306
	which	29.63532525906919
	restrictions	29.227038965528706
	not	28.043176828943047
	intended	27.594355544524014
	access	27.373899882019174
	properly	24.895271228438148
	does	21.26157306383781
	mac	19.656998675053806
	attack	12.712009603661862
	14.0.0.178	11.978965277740064
	vulnerability	11.054413676344113
	25.0.1364.97	9.987207823469522


Topic 19		831.2874564325737
	function	52.208165980768996
	pointer	50.94506709157132
	dereference	44.965213255638794
	null	38.966005494176315
	sctp	23.977480774725343
	that	22.2628056626665
	users	21.271679592788672
	oops	21.11430040176952
	local	20.297616572585945
	value	15.64788138740634
	crash	15.198897058797229
	crafted	14.589601185120832
	which	14.24547776476777
	invalid	14.112091679494451
	socket	13.512546141175779
	64-bit	12.967634101865926
	32-bit	12.738720344717493
	attackers	12.549334746411954
	syscall	11.993146777896168
	related	11.841584541276703


