	xen	4.0361220990618705
	iscsi	3.9848755040248864
	target	3.974378843817764
	firefox	3.570235721396718


Topic 15		739.494694965484
	privileges	43.839514265170166
	users	39.23371492048806
	for	36.90449152912152
	which	35.42881681880642
	permissions	35.051721334794166
	gain	34.58251601062209
	local	33.47479845042901
	file	31.98175887078241
	uses	22.198270200502346
	files	18.13931528480196
	modifying	14.890134372956922
	then	11.261657538673708
	root	8.877059068669569
	debian	8.790464762418821
	attacks	8.774723587611195
	setting	8.758306375564947
	configuration	8.753086351070742
	gnu/linux	8.450053465939565
	vmware	7.9875983163829405
	php	7.972586162049644


Topic 16		380.0333151371671
	for	58.21394536373802
	driver	15.682671695351424
	products	14.026243484767765
	crafted	12.660452011051666
	other	12.456883405786625
	msm	11.995666949811167
	used	11.381712233772847
	android	10.047195523700342
	devices	9.756323500741491
	qualcomm	8.99477594213966
	3.x	8.90458564495882
	mac	8.5928652556974
	webex	7.9973395758147925
	attackers	7.884922850686241
	windows	7.756918896213181
	application	7.73838226348966
	privileges	6.753918719848423
	ioctl	6.532555017978191
	aka	6.489552704259998
	format	5.922309434365613


Topic 17		562.5514341249502
	11.x	40.674101057183734
	adobe	36.69750914729858
	android	26.0666435496142
	air	24.681563249403037
	10.3.183.61	21.999565756086607
	2.x	14.85864383274646
	3.x	14.609099495642118
	vulnerability	14.55554220757135
	4.x	13.555010102775725
	mac	12.82274503396424
	different	12.491079889202528
	than	12.488897903286926
	vectors	12.34234381951687
	windows	12.297296367934901
	attackers	12.270303694717951
	execute	12.206462003533773
	arbitrary	12.204416049458041
	player	12.20153098146325
	unspecified	12.197735363682433
	code	12.193118958249219


Topic 18		677.3845977676204
	vectors	48.571973796268935
	attackers	46.821662491366325
	chrome	43.979887702662744
	remote	43.94065783469007
	google	40.977216587445945
	not	33.69083289597507
	which	33.491160294804615
	properly	31.813399650165167
	does	31.57630440743788
	windows	26.611377854882946
	unspecified	23.25101853456834
	mac	21.268506009359943
	handle	12.047248585608859
	used	10.503837687241301
	25.0.1364.97	9.98391418164726
	frame	9.859633941907207
	attack	9.813449884334286
	unknown	9.567916745608587
	has	8.930601126493542
	impact	8.70461322767336


Topic 19		589.0711483854946
	pointer	46.38638085105025
	dereference	44.9580844908671
	function	40.950818181434
	null	38.962269621470824
	oops	25.208956344663246
	sctp	23.938393289628504
	attackers	20.771315320681655
	remote	15.67015123653113
	crafted	14.532575940395219
	that	14.305721025432167
	infinite	12.816694708823393
	loop	12.794202913627366
	invalid	12.02337062112324
	chunk	11.820935057403478
	ext4	11.806065440907377
	panic	9.362249397455757
	when	9.036354953253943
	trigger	7.827669716757454
	socket	7.664421209311607
	possibly	7.0162273643378885


Topic 20		897.7914534096733
	adobe	110.64270061148446
	air	79.52189543225414
	sdk	58.23034922442461
	windows	47.59782044232931
	flash	31.13531646177862
	player	31.110055555444344
	unspecified	29.014933831937704
	vectors	28.832530815076787
	attackers	27.812537866420968
	compiler	27.361787112638048
	14.x	26.552921080126602
	15.0.0.249	23.99552072407504
	than	19.661331390771434
	vulnerability	19.52283642596087
	different	19.44106223818391
	android	18.39196655898764
	bypass	15.573510839056638
	allow	14.914038570925658
	14.0.0.178	11.998649524606108
	16.0.0.272	11.99504854445588


Topic 21		527.7428768692603
	adobe	53.7634690073214
	air	34.889259647848895
	sdk	21.6336809304573
	code	21.580303427772847
	corruption	19.99611883709141
	vectors	19.756310263216864
	arbitrary	19.616829281394928
	execute	19.3724915251361
	unspecified	19.117421670496864
	memory	18.476447137376088
	attackers	18.219619679449902
	windows	17.932712026254162
	player	17.672946395083123
	flash	17.1939727122466
	allow	16.501855785190603
	11.8.x	13.99258148175764
	android	13.750027718635511
	compiler	13.60159376935722
	mac	11.376589868306882
	vulnerability	10.946739655280425


Topic 22		595.7204997706073
	guest	41.63279571889454
	host	30.35610229523911
	users	29.231011260300487
	kvm	24.153770001537296
	which	18.178477664347
	crash	17.81681770393682
	instruction	14.226932087676586
	64-bit	12.965660520302311
	32-bit	12.959984524615242
	not	12.619200462231962
	syscall	11.988619747242142
	related	11.830311052487474
	does	11.828476093867057
	x86	11.561711877433128
	that	11.144541804089975
	crafted	10.114140808548816
	platform	9.895885472333532
	making	9.389029626665012
	properly	9.295910802522831
	subsystem	9.133469538154369


Topic 23		473.4762085241369
	remote	31.73650282973383
	file	29.273261263268214
	arbitrary	25.639888426588552
	attackers	24.14194764531694
	aka	20.878284075518565
	crafted	19.178668580567084
	execute	17.57971399785589
	for	17.234221406134115
	code	10.61935023499959
	with	10.578514997595589
	earlier	10.068858582393329
	anti-virus	9.993223032888512
	commands	9.569348617587915
	that	9.165449903051606
	name	8.039654624454158
	shell	7.928517173334212
	servers	7.824894155192823
	client	7.352944202365501
	java	5.934110320987294
	application	5.393847639839459


Topic 24		569.1582286707604
	intended	52.88744854435154
	bypass	50.07997378167224
	access	46.121141113820094
	restrictions	45.85477871776404
	does	24.84719230173704
	not	24.116129448456796
	which	23.590669464036157
	local	21.812824112319753
	users	20.614510521186773
	capability	16.959277922496327
	cap	12.970192828162478
	leveraging	12.765251010152168
	properly	10.918982117028179
	function	10.329366688243853
	_net_admin	7.970942296296066
	ioctl	7.9671075920396515
	with	7.609969846805715
	for	7.126730262916771
	imaging	6.907747973463639
	during	5.946905284647347


Topic 25		507.84943256947804
	red	44.97614265599235
	enterprise	32.98818298536683
	rhel	26.97276006333062
	for	25.67581413944327
	note	20.762678501652083
	this	20.74356327578434
	certain	14.265768251877688
	because	12.9689788468033
	vulnerability	12.511983894105866
	exists	11.033868663964043
	issue	10.804255517198463
	used	9.384746476374536
	related	9.084834144562757
	fix	8.97531228429697
	fedora	8.211037026614118
	patch	7.986538426803122
	incomplete	6.9732408113722375
	2.6.18	5.980455292069628
	when	5.136159961397503
	due	4.936397599938958


Topic 26		708.0250504877245
	overflow	116.18902760447509
	buffer	110.83065767463967
	code	63.94043966824184
	execute	60.85404610611134
	arbitrary	57.34332566947328
	stack-based	34.05522747288983
	remote	30.95759100532718
	attackers	28.69142133795189
	crash	27.657281266068964
	heap-based	27.537157834883015
	possibly	27.361864293534516
	long	22.63991460100356
	field	9.409608773006928
	function	9.302617167492883
	application	5.777787132725746
	crafted	5.5744729455799185
	request	5.319289284054355
	string	4.675699590703046
	windows	3.7909517644562754
	pathname	3.546841766131216


Topic 27		675.581855568682
	with	47.39658865617774
	crash	40.7821973174073
	function	38.82739207347865
	attackers	35.30594843905231
	remote	32.55968752082601
	large	28.514439705863495
	system	25.47830751002089
	packet	21.838925245705408
	value	20.19772007408805
	crafted	17.747170047774087
	that	15.661312417011649
	length	14.659007134186565
	associated	11.818654731880319
	message	11.65790640313415
	data	11.283396553175908
	amount	10.951819246198006
	network	10.249837840873514
	traffic	9.963698099104176
	sending	9.785900344085228
	number	9.31421935144926


Topic 28		745.9699846277636
	local	70.1877650112921
	users	69.62987184585413
	privileges	69.105816874992
	gain	69.07167901133248
	system	44.18629993676103
	function	34.69491994142736
	crash	28.820635232069755
	call	19.00760657832752
	vectors	17.097761778727346
	subsystem	14.176170266868358
	through	13.65572894432583
	possibly	12.908006942521787
	aka	11.531680646882174
	option	8.906201605411685
	crafted	8.583081068708143
	unspecified	8.409070496311426
	involving	8.225317444978375
	kvm	7.806852982017586
	related	7.797302127983363
	incorrect	7.608423807810963


Topic 29		710.9622426256244
	realplayer	85.99538784951386
	through	57.94984276562249
	attackers	27.295300914962834
	crafted	26.44200433818183
	device	23.524983570784045
	11.0	20.984554822798717
	physically	20.906682090359524
	realnetworks	17.99522036784237
	heap-based	14.267311934341329
	file	14.054011135492207
	11.1	13.995474617693763
	remote	13.669099034985996
	mac	13.054159408928808
	enterprise	12.049478716743808
	11.0.2.1744	10.995290413007918
	hid	10.98230605166075
	arbitrary	10.535177351924885
	execute	10.370063931096656
	1.0	9.99525825016789
	code	9.948861639200215


