	code	14.257175434493723
	execute	14.255760303094142
	vulnerability	13.119921001459634


Topic 04		472.28309080043954
	write	34.81740831485875
	memory	23.45587216484295
	users	19.971163307401632
	obtain	18.854744359544775
	leveraging	17.191890537228012
	local	16.898499108845044
	read	16.138558293688668
	access	15.565886091360527
	sensitive	15.54934004213164
	function	15.367255848313931
	operation	15.292507516907877
	information	15.276963428057917
	through	13.85701146302678
	interface	12.478949481191744
	xfs	11.971036510074766
	locations	11.917308331131064
	arbitrary	11.613658974951933
	from	9.836798418096206
	table	7.86098246125366
	operations	7.236892716952467


Topic 05		496.33667555793636
	server	27.901854731147942
	local	14.637551438209242
	ibm	13.869312202098364
	users	13.094606708525781
	information	11.666075225024205
	which	11.651715298070654
	enterprise	10.797153675277723
	client	10.584811376590546
	certain	10.413500450797848
	system	10.069773577910013
	has	9.856989109200804
	obtain	9.476354440421785
	manager	8.971157757584836
	data	8.92948674413261
	suse	8.894899539107588
	open	8.802308938199234
	call	8.550059899980017
	tivoli	7.979279432070786
	been	7.970915549973723
	from	7.893904070912869


Topic 06		490.7289104823913
	error	16.71027194130219
	which	15.79455090336419
	this	15.759928422000755
	not	14.420708019882497
	memory	13.873377959137954
	array	13.557266030764184
	that	13.171982764701546
	corruption	11.84092073894747
	possibly	10.969785460600313
	argument	9.62529997504031
	but	8.9583773325633
	causes	8.917801562749702
	note	8.901573839320015
	index	8.613707962962554
	triggers	8.45240721337068
	versions	8.195750495883942
	functionality	8.131315589612123
	exception	7.886206265308611
	out-of-bounds	7.757711003987339
	value	7.503532745977527


Topic 07		681.281119090906
	not	45.35961883375289
	which	44.73758814818008
	does	37.677885391715265
	system	33.78809331954716
	properly	33.47617774845823
	that	25.588988810997158
	implementation	22.314841658996137
	function	21.219730029712547
	filesystem	16.841131674894207
	local	14.863433444810525
	users	14.713437123108118
	crash	13.08438789681055
	calls	12.33101979184541
	hang	10.285171070111671
	bypass	10.155773762484838
	with	9.992219073098662
	makes	9.88486362540822
	for	8.253522067075945
	mount	8.139652886374526
	epoll	7.992895398431269


Topic 08		371.3801498466803
	allow	57.57839944640939
	might	42.91033745701956
	related	21.481150683942076
	buffer	20.20625684703305
	multiple	18.846016834258982
	overflows	16.96803122559625
	function	10.968703738469987
	attackers	10.747945853413757
	hfs	9.973755607949293
	invalid	9.017722992397129
	string	7.964702515651044
	subsystem	7.002191571108183
	hfsplus	6.9941174379192566
	provides	6.889689604005924
	filesystem	6.2232871282438325
	memory	5.802583090358137
	name	5.75884825591093
	long	5.368200439355369
	crafted	5.151611314483791
	blocks	4.439462979385006


Topic 09		681.4888729317163
	file	45.175679455711474
	local	41.3815294206309
	users	40.88706541673528
	function	31.472096575915604
	which	25.044527499949368
	not	23.58759713042224
	that	19.088644606660743
	does	18.48433843063389
	than	15.796454055374443
	calls	13.577635360543894
	check	13.55433889215373
	vulnerability	13.510975539147456
	different	12.335072700639728
	mmap	11.939268735680185
	demonstrated	11.656207454664678
	panic	9.69488446569925
	key	8.914879665115466
	aka	8.10323016521073
	group	7.423604271504351
	related	7.027533880200899


Topic 10		252.69147728479766
	through	34.25122841722315
	unix	17.857722418631475
	authenticated	14.006047538307499
	ibm	13.067299848672732
	remote	12.502286407065487
	db2	9.995312828874292
	windows	9.849383770280443
	users	9.793034982613179
	fp4	7.995452083712307
	9.7	7.995448955030145
	fp5	6.998505821842532
	statement	6.996858798600178
	9.5	6.993010330578782
	fp10	5.999601843581653
	crafted	5.872546318624519
	table	5.7964627993483075
	crash	5.571943883680687
	9.8	4.99952044498323
	alter	4.995671614206627
	daemon	4.8844298972265685


Topic 11		638.5974082766882
	when	43.65161503606514
	users	30.3341258402957
	local	29.630841321627507
	other	26.5920063669516
	versions	24.355930922826914
	possibly	21.67222643753795
	running	17.667059990904818
	which	16.21308219622995
	2.6	15.078117886361447
	from	14.119905723095426
	arbitrary	13.903361190082983
	ptrace	13.898387410219382
	used	12.97303191887991
	process	12.4305373213318
	earlier	10.218162346657346
	with	9.960223460213006
	setuid	8.929855976319562
	files	8.577169699075153
	processes	7.755796435223583
	directory	7.556408804748406


Topic 12		561.6077397479726
	other	75.46841022658754
	have	74.70389026991455
	possibly	68.58921730096209
	unspecified	66.44001382331236
	impact	65.82355753017725
	function	19.512838705563116
	corruption	17.7260701206344
	vulnerability	16.657770544016277
	use-after-free	14.18407351762749
	memory	12.002204296315938
	for	11.008913741632789
	that	10.133948206361096
	crafted	8.849153374356025
	3.12	5.959339980252938
	value	5.884379661441924
	buffer	5.5403734361952175
	use	5.4537222211060605
	triggers	5.133720868080514
	implementation	4.8700669966291
	size	4.83139348888342


Topic 13		1257.4123663968562
	which	97.73961701468849
	not	96.22533600003047
	does	88.26505116579898
	local	65.86312344507155
	users	65.36595880242227
	properly	62.16704566940073
	memory	55.84140931362069
	function	50.85078745761165
	crafted	48.171624809469556
	certain	35.96076916642345
	from	34.35391303259896
	obtain	32.570371540942745
	sensitive	32.53874936261228
	information	32.42813009894003
	call	28.279743569512085
	validate	23.81715978284496
	data	20.184998505306773
	application	20.011940828964633
	initialize	18.975352674273072
	structure	18.199702889858415


Topic 14		251.4460638746942
	from	13.600670117665167
	these	13.13072047881311
	obtained	12.937725186542094
	information	12.644118671487526
	note	12.413773861814194
	are	11.224651054088302
	details	10.993553787176875
	some	10.021475010047999
	function	8.150661053005713
	scsi	8.028353172096395
	device	7.773164273524772
	related	5.895317717029879
	username	4.954022463409588
	aka	4.3296006988837
	during	4.324558901901434
	iscsi	3.985733053552736
	target	3.976454361612423
	for	3.815206604405957
	xen	3.752545997935626
	firefox	3.6009916793461323


Topic 15		766.0603134699761
	privileges	45.552466521968284
	users	40.94734709097901
	gain	36.39969100161823
	for	35.703950135769716
	which	35.413933403146
	local	35.26893718498609
	permissions	34.76912923472359
	file	32.514532942866765
	uses	22.117436746850977
	files	18.654716329630563
	modifying	14.896308372884157
	then	11.28071670874601
	debian	9.868392989317554
	gnu/linux	8.902278284979612
	setting	8.822816116026866
	root	8.674368096361805
	configuration	8.648484479677446
	attacks	8.565416546781174
	vmware	7.985784800580083
	php	7.971504551865743


Topic 16		381.08965268653895
	for	58.30971632554974
	driver	16.051613955335796
	products	14.070922849531986
	crafted	12.75574785875954
	other	12.493887307412008
	msm	11.995639075880732
	used	11.417523222281716
	android	10.062534444409287
	devices	9.751957585435228
	qualcomm	8.994738145558586
	3.x	8.90497393707459
	mac	8.647753431393335
	windows	7.999826271822404
	webex	7.997317042041564
	attackers	7.846805155758087
	application	7.716296134217512
	privileges	6.777490239781785
	aka	6.585980843621526
	ioctl	6.566329261884334
	format	5.933092803013971


Topic 17		562.4490040810854
	11.x	40.655545982601986
	adobe	36.69700214224585
	android	26.06363693143624
	air	24.678217895817284
	10.3.183.61	21.999566021219575
	2.x	14.83379736221833
	3.x	14.601985374222252
	vulnerability	14.556574778777396
	4.x	13.547527172256824
	mac	12.821561301345016
	different	12.48383124751772
	than	12.478392869439322
	vectors	12.346329463380968
	windows	12.290086667240633
	attackers	12.269699095803318
	player	12.202832629226211
	unspecified	12.201732605918767
	execute	12.200871297289549
	arbitrary	12.200489804077101
	code	12.185525823934505


Topic 18		671.9944972379247
	vectors	48.3861107122529
	attackers	45.65743923880725
	remote	44.10089794225176
	chrome	43.98205132475546
	google	40.97984481376165
	not	33.067745942926315
	which	32.9704859639045
	properly	30.96525770423504
	does	30.94782982861176
	windows	26.677000500002965
	unspecified	23.593554252860745
	mac	21.288757945276547
	handle	11.309809755475737
	used	10.652311264345485
	25.0.1364.97	9.984548105957602
	attack	9.911298473467982
	frame	9.857808505769293
	unknown	9.735211499922896
	impact	9.12990767337563
	has	8.777648283526135


Topic 19		628.168996417015
	pointer	47.46095625304524
	dereference	44.95754569720259
	function	43.54192483590395
	null	38.960816845629665
	oops	25.279811471456995
	sctp	23.932493561223403
	attackers	23.37454056315276
	remote	18.84215778824349
	crafted	17.019409517970622
	that	15.168961272933188
	when	13.883087718464685
	infinite	12.795563788169396
	loop	12.766979504264837
	invalid	11.967029539000913
	chunk	11.778967426121728
	ext4	11.763903750791291
	enabled	10.847445639503867
	panic	10.58825245919589
	trigger	8.291917324194088
	socket	7.308198181608708


Topic 20		897.7004113752735
	adobe	110.64934712125981
	air	79.52095414882893
	sdk	58.24197757706958
	windows	47.72206661028409
	flash	31.137593266446068
	player	31.081380112221012
	unspecified	29.024696514202596
	vectors	28.84227860053764
	attackers	27.81191197807184
	compiler	27.360961386490466
	14.x	26.553368597605424
	15.0.0.249	23.995500509558923
	than	19.52724723450289
	vulnerability	19.515481769170627
	different	19.421727988020088
	android	18.390634286995045
	bypass	15.603931926769846
	allow	14.90463587979682
	14.0.0.178	11.998654646111556
	16.0.0.272	11.995060947547127


Topic 21		527.8279846044268
	adobe	53.69072984393246
	air	34.87693150956675
	sdk	21.61782136921628
	code	21.581764460696252
	corruption	19.99921823627606
	vectors	19.751941509175687
	arbitrary	19.664491078044385
	execute	19.358233463538156
	unspecified	19.050839935403634
	memory	18.55484291654159
	attackers	18.219763939860304
	windows	17.98670763013328
	player	17.67589859603583
	flash	17.183585836831224
	allow	16.54344129926235
	11.8.x	13.992561276166406
	android	13.745466967067891
	compiler	13.602681732184324
	mac	11.369357508161382
	vulnerability	10.941048090850273


Topic 22		591.0795622082097
	guest	41.835054914765884
	host	30.699515861430637
	users	29.476245065973934
	kvm	22.288511122297624
	which	18.2503956089369
	crash	17.407605342011394
	instruction	14.298718675266123
	64-bit	12.9660639317026
	32-bit	12.95979415160879
	not	12.62048030157222
	syscall	11.988558802254452
	x86	11.825791995658978
	does	11.735416426712437
	related	11.37711892711502
	that	10.459641759300473
	crafted	9.798249423421794
	making	9.652120280369132
	xen	9.191810657255937
	subsystem	9.176591769545078
	properly	9.045229678863773


Topic 23		470.3157291382422
	remote	31.723776741267557
	file	28.172232757639186
	arbitrary	24.932814722518728
	attackers	24.24836884040586
	aka	20.59035400110583
	crafted	19.020901207232622
	execute	17.62653694745376
	for	17.53597121038941
	code	10.851536865017621
	with	10.413057571365403
	anti-virus	9.993484801328355
	earlier	9.964975006083687
	commands	9.610441805336382
	that	8.85336349510863
	shell	7.926720568447653
	servers	7.8292060494235285
	name	7.421690555009283
	client	7.365736690264633
	java	5.940594561626249
	application	5.555607429524346


Topic 24		575.8102687783698
	intended	52.88589005039608
	bypass	50.462201954751066
	access	46.822698273264194
	restrictions	45.83922934931543
	does	25.487844464051026
	not	25.015490802688987
	which	24.173476436888812
	local	22.290247889419184
	users	21.150114673742518
	capability	16.96045884831477
	leveraging	13.232547481486979
	cap	12.97060331535776
	properly	11.843532185076844
	function	10.43850659082158
	ioctl	8.027548204652472
	_net_admin	7.970660960227086
	with	7.753988346761423
	imaging	6.874850274646378
	for	6.765210102044504
	restrict	6.502316342771043


Topic 25		495.77121108112453
	red	44.97693466526117
	enterprise	33.08692971328575
	rhel	26.973607452829867
	for	24.99316615810298
	this	20.740237208436877
	note	20.61429754871344
	certain	14.053800576075488
	because	12.965416916308088
	vulnerability	12.504207198941184
	exists	11.03131066994067
	issue	9.998089926848975
	used	9.334802328168571
	fix	8.976215721259312
	related	8.712508546529154
	fedora	8.111427622507971
	patch	7.986183549135669
	incomplete	6.974161633549607
	2.6.18	6.1204366183241525
	when	5.46606511458204
	remote	5.057097139136917


Topic 26		700.7944560024707
	overflow	115.68752200789702
	buffer	110.34866714695467
	code	63.89278092149698
	execute	60.825470963684204
	arbitrary	57.46331158823949
	stack-based	34.08019254130511
	remote	30.929630716065148
	attackers	28.28357445577628
	crash	27.78862294097886
	heap-based	27.46315475226441
	possibly	27.205773347036093
	long	22.613721675872284
	field	9.035205573501903
	function	8.590430720241983
	application	5.895972500599235
	crafted	5.73291020049826
	request	5.499881824755225
	string	4.649158575210918
	integer	3.335361061643316
	pathname	3.017409800653022


Topic 27		634.0385467980818
	with	48.824678169362656
	crash	38.52650950206686
	function	34.73908142131862
	attackers	30.70407989163997
	large	30.09533839157666
	remote	27.166247047342146
	system	25.25254656323776
	packet	21.83648956926577
	value	20.0364968202634
	that	15.785925467337078
	length	15.111820126992079
	crafted	14.168947524816968
	data	12.166605968086493
	associated	11.976594925949753
	message	11.412152750939132
	amount	10.946246288505275
	number	10.57541970661269
	sending	9.873196211605505
	driver	9.408342155750772
	image	8.827093579373186


Topic 28		752.0723366999279
	local	72.17783805846078
	users	71.75558789740744
	privileges	67.35950063522716
	gain	67.22629832448632
	system	45.819499188295055
	function	35.14611263284609
	crash	29.57276834891537
	call	18.67013390405268
	vectors	16.89531722690333
	subsystem	16.788237957412278
	through	13.644445152406302
	aka	11.328074822569794
	possibly	11.111330724157567
	kvm	9.67431760324084
	option	8.89683895595105
	unspecified	8.401967633434458
	involving	8.237974610832854
	crafted	8.048121986374559
	related	7.546159152025641
	incorrect	7.427418884734337


Topic 29		716.0909664447664
	realplayer	85.9953867540064
	through	59.007652524444964
	attackers	27.237339926809074
	crafted	26.43587735008895
	device	25.5984434005336
	11.0	20.9848030708025
	physically	20.90134305636003
	realnetworks	17.995238903992664
	heap-based	14.34270200180017
	remote	14.018349557231232
	11.1	13.995532874174415
	file	13.892783478877515
	mac	13.05481633364036
	enterprise	11.972716614984861
	11.0.2.1744	10.995347925520395
	hid	10.982070033620154
	arbitrary	10.64546092673865
	execute	10.45898293869434
	code	10.013146412082271
	1.0	9.995297256363997


